2018-11-23 19:18:12 (5924432280921) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:19:34 (6006620730870) STATS -  5.00, 7609, 27, 4.053475, 2.607951, 6.980669, 6.980669, 0.000000, 0.000000, 38045, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:34 (6006930789755) STATS - 10.00, 9378, 24, 2.523075, 2.619355, 5.506143, 5.506143, 0.000000, 0.000000, 46894, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:34 (6007079309078) STATS - 15.00, 9322, 26, 2.797704, 2.606684, 5.748639, 5.748639, 0.000000, 0.000000, 46610, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:34 (6007235010343) STATS - 20.00, 9628, 24, 2.597454, 2.551992, 5.501827, 5.501827, 0.000000, 0.000000, 48141, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6007372031276) STATS - 25.00, 9676, 26, 2.753547, 2.545484, 5.636481, 5.636481, 0.000000, 0.000000, 48382, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6007506280016) STATS - 30.00, 9485, 26, 2.838026, 2.665789, 5.815286, 5.815286, 0.000000, 0.000000, 47425, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6007623133368) STATS - 35.00, 9635, 26, 2.804195, 2.391844, 5.466238, 5.466238, 0.000000, 0.000000, 48179, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6007740735644) STATS - 40.00, 9571, 24, 2.666834, 2.624034, 5.570660, 5.570660, 0.000000, 0.000000, 47855, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6007850272948) STATS - 45.00, 9739, 24, 2.561476, 2.585949, 5.524857, 5.524857, 0.000000, 0.000000, 48697, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6007946658708) STATS - 50.00, 9517, 26, 2.868934, 2.538531, 5.811813, 5.811813, 0.000000, 0.000000, 47586, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6008035713319) STATS - 55.00, 9576, 25, 2.688930, 2.533655, 5.596672, 5.596672, 0.000000, 0.000000, 47880, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6008112153004) STATS - 60.00, 9551, 28, 3.062752, 2.500265, 5.890679, 5.890679, 0.000000, 0.000000, 47757, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6008188827697) STATS - 65.00, 9493, 27, 2.986870, 2.591199, 5.922885, 5.922885, 0.000000, 0.000000, 47466, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6008242233103) STATS - 70.00, 9362, 28, 3.259404, 2.501105, 5.967219, 5.967219, 0.000000, 0.000000, 46814, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6008252070335) STATS - 70.00, 181, 8, 1.550411, 1.347916, 3.116973, 3.116973, 0.000000, 0.000000, 908, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:36 (6008907378594) STATS - Type, Interval, Responses
2018-11-23 19:19:37 (6009453263952) STATS - SET, 0.1, 0
2018-11-23 19:19:37 (6009453558762) STATS - SET, 0.2, 0
2018-11-23 19:19:37 (6009453702267) STATS - SET, 0.3, 0
2018-11-23 19:19:37 (6009453847672) STATS - SET, 0.4, 101
2018-11-23 19:19:37 (6009453981276) STATS - SET, 0.5, 1234
2018-11-23 19:19:37 (6009454142382) STATS - SET, 0.6, 3050
2018-11-23 19:19:37 (6009454269286) STATS - SET, 0.7, 4450
2018-11-23 19:19:37 (6009454393490) STATS - SET, 0.8, 5325
2018-11-23 19:19:37 (6009454528895) STATS - SET, 0.9, 5924
2018-11-23 19:19:37 (6009454657699) STATS - SET, 1.0, 6469
2018-11-23 19:19:37 (6009454782803) STATS - SET, 1.1, 6936
2018-11-23 19:19:37 (6009454907207) STATS - SET, 1.2, 7220
2018-11-23 19:19:37 (6009455071013) STATS - SET, 1.3, 7544
2018-11-23 19:19:37 (6009455202017) STATS - SET, 1.4, 7865
2018-11-23 19:19:37 (6009460969612) STATS - SET, 1.5, 8366
2018-11-23 19:19:37 (6009461178619) STATS - SET, 1.6, 8648
2018-11-23 19:19:37 (6009461319324) STATS - SET, 1.7, 9052
2018-11-23 19:19:37 (6009461444128) STATS - SET, 1.8, 9175
2018-11-23 19:19:37 (6009461648235) STATS - SET, 1.9, 9311
2018-11-23 19:19:37 (6009461811941) STATS - SET, 2.0, 9562
2018-11-23 19:19:37 (6009461947145) STATS - SET, 2.1, 9710
2018-11-23 19:19:37 (6009462073350) STATS - SET, 2.2, 9826
2018-11-23 19:19:37 (6009462197054) STATS - SET, 2.3, 9926
2018-11-23 19:19:37 (6009462328658) STATS - SET, 2.4, 9837
2018-11-23 19:19:37 (6009462477563) STATS - SET, 2.5, 9991
2018-11-23 19:19:37 (6009462636769) STATS - SET, 2.6, 10129
2018-11-23 19:19:37 (6009462779874) STATS - SET, 2.7, 10122
2018-11-23 19:19:37 (6009462904578) STATS - SET, 2.8, 9845
2018-11-23 19:19:37 (6009463026182) STATS - SET, 2.9, 9836
2018-11-23 19:19:37 (6009463150286) STATS - SET, 3.0, 9838
2018-11-23 19:19:37 (6009463275890) STATS - SET, 3.1, 9875
2018-11-23 19:19:37 (6009463413295) STATS - SET, 3.2, 9638
2018-11-23 19:19:37 (6009463544399) STATS - SET, 3.3, 9087
2018-11-23 19:19:37 (6009463745706) STATS - SET, 3.4, 9213
2018-11-23 19:19:37 (6009463927812) STATS - SET, 3.5, 8848
2018-11-23 19:19:37 (6009464080818) STATS - SET, 3.6, 8391
2018-11-23 19:19:37 (6009464213822) STATS - SET, 3.7, 8279
2018-11-23 19:19:37 (6009464386628) STATS - SET, 3.8, 7997
2018-11-23 19:19:37 (6009464507832) STATS - SET, 3.9, 7794
2018-11-23 19:19:37 (6009464627736) STATS - SET, 4.0, 7424
2018-11-23 19:19:37 (6009470300828) STATS - SET, 4.1, 7276
