2018-11-23 19:15:13 (5745380072162) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:16:35 (5827624376305) STATS -  5.00, 4690, 2, 0.841326, 1.332409, 2.342574, 2.342574, 0.000000, 0.000000, 23453, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:35 (5827858547404) STATS - 10.00, 5542, 3, 0.634690, 1.109045, 1.866783, 1.866783, 0.000000, 0.000000, 27712, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:35 (5827965492856) STATS - 15.00, 5231, 3, 0.733152, 1.151920, 1.999330, 1.999330, 0.000000, 0.000000, 26155, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:35 (5828041605356) STATS - 20.00, 5282, 3, 0.659251, 1.255249, 2.024334, 2.024334, 0.000000, 0.000000, 26412, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:35 (5828120358446) STATS - 25.00, 5732, 2, 0.530668, 1.150186, 1.799349, 1.799349, 0.000000, 0.000000, 28660, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:35 (5828198235606) STATS - 30.00, 5603, 3, 0.537102, 1.152256, 1.815394, 1.815394, 0.000000, 0.000000, 28017, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:35 (5828272641148) STATS - 35.00, 5945, 2, 0.430008, 1.121316, 1.670838, 1.670838, 0.000000, 0.000000, 29725, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828335983811) STATS - 40.00, 6016, 2, 0.455582, 1.096906, 1.669308, 1.669308, 0.000000, 0.000000, 30080, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828389439537) STATS - 45.00, 5454, 2, 0.539766, 1.278247, 1.949808, 1.949808, 0.000000, 0.000000, 27273, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828448967470) STATS - 50.00, 5582, 3, 0.596393, 1.147611, 1.867484, 1.867484, 0.000000, 0.000000, 27911, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828498933577) STATS - 55.00, 5405, 3, 0.653069, 1.187350, 1.970299, 1.970299, 0.000000, 0.000000, 27025, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828547989953) STATS - 60.00, 5837, 2, 0.513526, 1.079010, 1.701631, 1.701631, 0.000000, 0.000000, 29186, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828588339531) STATS - 65.00, 5722, 2, 0.533812, 1.135844, 1.790594, 1.790594, 0.000000, 0.000000, 28612, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828614918439) STATS - 70.00, 5457, 3, 0.584265, 1.174105, 1.882963, 1.882963, 0.000000, 0.000000, 27288, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828617192116) STATS - 70.00, 82, 0, 0.417118, 1.016827, 1.526977, 1.526977, 0.000000, 0.000000, 412, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828988705005) STATS - Type, Interval, Responses
2018-11-23 19:16:37 (5829316242992) STATS - SET, 0.1, 0
2018-11-23 19:16:37 (5829316710008) STATS - SET, 0.2, 0
2018-11-23 19:16:37 (5829320181327) STATS - SET, 0.3, 0
2018-11-23 19:16:37 (5829320337032) STATS - SET, 0.4, 777
2018-11-23 19:16:37 (5829320470337) STATS - SET, 0.5, 8429
2018-11-23 19:16:37 (5829320660543) STATS - SET, 0.6, 23453
2018-11-23 19:16:37 (5829320786048) STATS - SET, 0.7, 34089
2018-11-23 19:16:37 (5829320908252) STATS - SET, 0.8, 36863
2018-11-23 19:16:37 (5829321037356) STATS - SET, 0.9, 34890
2018-11-23 19:16:37 (5829321167861) STATS - SET, 1.0, 31195
2018-11-23 19:16:37 (5829321290665) STATS - SET, 1.1, 26760
2018-11-23 19:16:37 (5829321412969) STATS - SET, 1.2, 22639
2018-11-23 19:16:37 (5829321652277) STATS - SET, 1.3, 18737
2018-11-23 19:16:37 (5829321782382) STATS - SET, 1.4, 15215
2018-11-23 19:16:37 (5829321932287) STATS - SET, 1.5, 12689
2018-11-23 19:16:37 (5829322100092) STATS - SET, 1.6, 10564
2018-11-23 19:16:37 (5829322237697) STATS - SET, 1.7, 8644
2018-11-23 19:16:37 (5829322359501) STATS - SET, 1.8, 7201
2018-11-23 19:16:37 (5829322516707) STATS - SET, 1.9, 5937
2018-11-23 19:16:37 (5829322650111) STATS - SET, 2.0, 5110
2018-11-23 19:16:37 (5829322776716) STATS - SET, 2.1, 4468
2018-11-23 19:16:37 (5829322916020) STATS - SET, 2.2, 3778
2018-11-23 19:16:37 (5829323042825) STATS - SET, 2.3, 3377
2018-11-23 19:16:37 (5829323164329) STATS - SET, 2.4, 3039
2018-11-23 19:16:37 (5829323604844) STATS - SET, 2.5, 2736
2018-11-23 19:16:37 (5829329697052) STATS - SET, 2.6, 2657
2018-11-23 19:16:37 (5829329850557) STATS - SET, 2.7, 2445
2018-11-23 19:16:37 (5829329977561) STATS - SET, 2.8, 2155
2018-11-23 19:16:37 (5829330098366) STATS - SET, 2.9, 2012
2018-11-23 19:16:37 (5829330275472) STATS - SET, 3.0, 1870
2018-11-23 19:16:37 (5829330403776) STATS - SET, 3.1, 1768
2018-11-23 19:16:37 (5829330542881) STATS - SET, 3.2, 1532
2018-11-23 19:16:37 (5829330664085) STATS - SET, 3.3, 1424
2018-11-23 19:16:37 (5829330824090) STATS - SET, 3.4, 1444
2018-11-23 19:16:37 (5829330972195) STATS - SET, 3.5, 1325
2018-11-23 19:16:37 (5829331096200) STATS - SET, 3.6, 1251
2018-11-23 19:16:37 (5829331212104) STATS - SET, 3.7, 1204
2018-11-23 19:16:37 (5829331345108) STATS - SET, 3.8, 1030
2018-11-23 19:16:37 (5829331467812) STATS - SET, 3.9, 997
2018-11-23 19:16:37 (5829331615517) STATS - SET, 4.0, 947
2018-11-23 19:16:37 (5829331747822) STATS - SET, 4.1, 955
2018-11-23 19:16:37 (5829331967329) STATS - SET, 4.2, 885
