2018-11-23 22:10:30 (16263138884169) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:11:52 (16344825471171) STATS -  5.00, 2820, 46, 19.033069, 10.190356, 29.550207, 0.000000, 29.550207, 0.000000, 0, 14100, 0, 0.00, 0.00, 0
2018-11-23 22:11:52 (16345042552882) STATS - 10.00, 2955, 46, 18.400140, 10.677361, 29.183562, 0.000000, 29.183562, 0.000000, 0, 14778, 0, 0.00, 0.00, 0
2018-11-23 22:11:52 (16345113019452) STATS - 15.00, 2957, 46, 18.515865, 10.664421, 29.301494, 0.000000, 29.301494, 0.000000, 0, 14789, 0, 0.00, 0.00, 0
2018-11-23 22:11:52 (16345161434449) STATS - 20.00, 2938, 46, 18.825515, 10.755082, 29.674175, 0.000000, 29.674175, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
2018-11-23 22:11:52 (16345202993106) STATS - 25.00, 2965, 46, 18.405249, 10.675344, 29.159184, 0.000000, 29.159184, 0.000000, 0, 14827, 0, 0.00, 0.00, 0
2018-11-23 22:11:52 (16345242971808) STATS - 30.00, 2941, 46, 18.755516, 10.776230, 29.619483, 0.000000, 29.619483, 0.000000, 0, 14706, 0, 0.00, 0.00, 0
2018-11-23 22:11:52 (16345282729601) STATS - 35.00, 2945, 46, 18.606909, 10.694398, 29.429804, 0.000000, 29.429804, 0.000000, 0, 14729, 0, 0.00, 0.00, 0
2018-11-23 22:11:53 (16345319866703) STATS - 40.00, 2948, 46, 18.783400, 10.709509, 29.614607, 0.000000, 29.614607, 0.000000, 0, 14742, 0, 0.00, 0.00, 0
2018-11-23 22:11:53 (16345349428240) STATS - 45.00, 2949, 46, 18.766304, 10.737030, 29.600487, 0.000000, 29.600487, 0.000000, 0, 14746, 0, 0.00, 0.00, 0
2018-11-23 22:11:53 (16345378994376) STATS - 50.00, 2938, 45, 18.735355, 10.780162, 29.588583, 0.000000, 29.588583, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
2018-11-23 22:11:53 (16345407813686) STATS - 55.00, 2950, 46, 18.964096, 10.725022, 29.801827, 0.000000, 29.801827, 0.000000, 0, 14751, 0, 0.00, 0.00, 0
2018-11-23 22:11:53 (16345434901436) STATS - 60.00, 2940, 45, 18.710587, 10.773075, 29.574552, 0.000000, 29.574552, 0.000000, 0, 14700, 0, 0.00, 0.00, 0
2018-11-23 22:11:53 (16345455170947) STATS - 65.00, 2930, 46, 18.808894, 10.796058, 29.703321, 0.000000, 29.703321, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-23 22:11:53 (16345467887292) STATS - 70.00, 2932, 46, 18.750844, 10.832391, 29.656632, 0.000000, 29.656632, 0.000000, 0, 14662, 0, 0.00, 0.00, 0
2018-11-23 22:11:53 (16345476142582) STATS - 70.00, 82, 10, 6.656520, 7.916316, 14.653152, 0.000000, 14.653152, 0.000000, 0, 410, 0, 0.00, 0.00, 0
2018-11-23 22:11:53 (16345751877848) STATS - Type, Interval, Responses
2018-11-23 22:11:53 (16345959093713) STATS - GET, 0.1, 0
2018-11-23 22:11:53 (16345959312820) STATS - GET, 0.2, 0
2018-11-23 22:11:53 (16345959443725) STATS - GET, 0.3, 0
2018-11-23 22:11:53 (16345959577630) STATS - GET, 0.4, 0
2018-11-23 22:11:53 (16345959712534) STATS - GET, 0.5, 2
2018-11-23 22:11:53 (16345965754446) STATS - GET, 0.6, 8
2018-11-23 22:11:53 (16345965891251) STATS - GET, 0.7, 8
2018-11-23 22:11:53 (16345966013455) STATS - GET, 0.8, 15
2018-11-23 22:11:53 (16345966144060) STATS - GET, 0.9, 11
2018-11-23 22:11:53 (16345966268564) STATS - GET, 1.0, 14
2018-11-23 22:11:53 (16345966396769) STATS - GET, 1.1, 19
2018-11-23 22:11:53 (16345966518473) STATS - GET, 1.2, 16
2018-11-23 22:11:53 (16345966751781) STATS - GET, 1.3, 6
2018-11-23 22:11:53 (16345966890586) STATS - GET, 1.4, 15
2018-11-23 22:11:53 (16345967032391) STATS - GET, 1.5, 15
2018-11-23 22:11:53 (16345967309201) STATS - GET, 1.6, 9
2018-11-23 22:11:53 (16345967449406) STATS - GET, 1.7, 11
2018-11-23 22:11:53 (16345967570810) STATS - GET, 1.8, 9
2018-11-23 22:11:53 (16345967728515) STATS - GET, 1.9, 12
2018-11-23 22:11:53 (16345967856220) STATS - GET, 2.0, 10
2018-11-23 22:11:53 (16345968032326) STATS - GET, 2.1, 7
2018-11-23 22:11:53 (16345968168331) STATS - GET, 2.2, 8
2018-11-23 22:11:53 (16345968289735) STATS - GET, 2.3, 6
2018-11-23 22:11:53 (16345968409939) STATS - GET, 2.4, 9
2018-11-23 22:11:53 (16345968855055) STATS - GET, 2.5, 11
2018-11-23 22:11:53 (16345969029861) STATS - GET, 2.6, 13
2018-11-23 22:11:53 (16345969162866) STATS - GET, 2.7, 9
2018-11-23 22:11:53 (16345969282370) STATS - GET, 2.8, 8
2018-11-23 22:11:53 (16345969401474) STATS - GET, 2.9, 7
2018-11-23 22:11:53 (16345969665583) STATS - GET, 3.0, 7
2018-11-23 22:11:53 (16345975699795) STATS - GET, 3.1, 3
2018-11-23 22:11:53 (16345975830499) STATS - GET, 3.2, 3
2018-11-23 22:11:53 (16345976019806) STATS - GET, 3.3, 8
2018-11-23 22:11:53 (16345976148110) STATS - GET, 3.4, 6
2018-11-23 22:11:53 (16345976274515) STATS - GET, 3.5, 12
2018-11-23 22:11:53 (16345976391719) STATS - GET, 3.6, 8
2018-11-23 22:11:53 (16345976507023) STATS - GET, 3.7, 6
2018-11-23 22:11:53 (16345976666729) STATS - GET, 3.8, 5
2018-11-23 22:11:53 (16345976799833) STATS - GET, 3.9, 12
2018-11-23 22:11:53 (16345976918638) STATS - GET, 4.0, 11
2018-11-23 22:11:53 (16345977075443) STATS - GET, 4.1, 2
2018-11-23 22:11:53 (16345977194547) STATS - GET, 4.2, 10
2018-11-23 22:11:53 (16345977320352) STATS - GET, 4.3, 3
