Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2805, 17, 8.665153, 4.912563, 13.746602, 0.000000, 13.746602, 0.000000, 0, 14026, 0, 0.00, 0.00, 0
10.00, 2944, 17, 8.533217, 4.991995, 13.595315, 0.000000, 13.595315, 0.000000, 0, 14723, 0, 0.00, 0.00, 0
15.00, 2945, 17, 8.513812, 5.014489, 13.609127, 0.000000, 13.609127, 0.000000, 0, 14726, 0, 0.00, 0.00, 0
20.00, 2934, 17, 8.493106, 5.006499, 13.589359, 0.000000, 13.589359, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
25.00, 2926, 17, 8.657239, 5.022010, 13.763004, 0.000000, 13.763004, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
30.00, 2934, 17, 8.566928, 4.995254, 13.644531, 0.000000, 13.644531, 0.000000, 0, 14672, 0, 0.00, 0.00, 0
35.00, 2963, 17, 8.234298, 4.992676, 13.298061, 0.000000, 13.298061, 0.000000, 0, 14818, 0, 0.00, 0.00, 0
40.00, 2951, 17, 8.483567, 5.053737, 13.608888, 0.000000, 13.608888, 0.000000, 0, 14755, 0, 0.00, 0.00, 0
45.00, 2945, 17, 8.601341, 5.034070, 13.742252, 0.000000, 13.742252, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
50.00, 2936, 17, 8.510899, 5.015134, 13.604422, 0.000000, 13.604422, 0.000000, 0, 14684, 0, 0.00, 0.00, 0
55.00, 2954, 17, 8.541778, 5.007696, 13.608550, 0.000000, 13.608550, 0.000000, 0, 14771, 0, 0.00, 0.00, 0
60.00, 2942, 17, 8.485930, 5.054088, 13.623320, 0.000000, 13.623320, 0.000000, 0, 14713, 0, 0.00, 0.00, 0
65.00, 2930, 15, 7.837865, 4.977229, 12.918912, 0.000000, 12.918912, 0.000000, 0, 14651, 0, 0.00, 0.00, 0
70.00, 2940, 17, 8.472352, 5.031288, 13.562644, 0.000000, 13.562644, 0.000000, 0, 14702, 0, 0.00, 0.00, 0
70.00, 94, 2, 1.736818, 3.818056, 5.600044, 0.000000, 5.600044, 0.000000, 0, 473, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 1
GET, 0.5, 23
GET, 0.6, 120
GET, 0.7, 178
GET, 0.8, 230
GET, 0.9, 253
GET, 1.0, 249
GET, 1.1, 219
GET, 1.2, 231
GET, 1.3, 227
GET, 1.4, 251
GET, 1.5, 238
GET, 1.6, 284
GET, 1.7, 281
GET, 1.8, 282
GET, 1.9, 261
GET, 2.0, 279
GET, 2.1, 236
GET, 2.2, 207
GET, 2.3, 189
GET, 2.4, 195
GET, 2.5, 168
GET, 2.6, 172
GET, 2.7, 165
GET, 2.8, 138
GET, 2.9, 126
GET, 3.0, 101
GET, 3.1, 105
GET, 3.2, 80
GET, 3.3, 82
GET, 3.4, 99
GET, 3.5, 101
GET, 3.6, 83
GET, 3.7, 73
GET, 3.8, 85
GET, 3.9, 88
GET, 4.0, 89
GET, 4.1, 86
GET, 4.2, 72
GET, 4.3, 68
GET, 4.4, 74
GET, 4.5, 72
GET, 4.6, 91
GET, 4.7, 88
GET, 4.8, 101
GET, 4.9, 104
GET, 5.0, 107
GET, 5.1, 144
GET, 5.2, 123
GET, 5.3, 151
GET, 5.4, 127
GET, 5.5, 126
GET, 5.6, 116
GET, 5.7, 141
GET, 5.8, 159
GET, 5.9, 138
GET, 6.0, 120
GET, 6.1, 149
GET, 6.2, 153
GET, 6.3, 161
GET, 6.4, 164
GET, 6.5, 196
GET, 6.6, 180
GET, 6.7, 186
GET, 6.8, 200
GET, 6.9, 234
GET, 7.0, 207
GET, 7.1, 216
GET, 7.2, 253
GET, 7.3, 228
GET, 7.4, 261
GET, 7.5, 241
GET, 7.6, 279
GET, 7.7, 255
GET, 7.8, 284
GET, 7.9, 300
GET, 8.0, 293
GET, 8.1, 315
GET, 8.2, 286
GET, 8.3, 377
GET, 8.4, 389
GET, 8.5, 440
GET, 8.6, 459
GET, 8.7, 575
GET, 8.8, 585
GET, 8.9, 699
GET, 9.0, 825
GET, 9.1, 946
GET, 9.2, 1103
GET, 9.3, 1279
GET, 9.4, 1368
GET, 9.5, 1525
GET, 9.6, 1614
GET, 9.7, 1778
GET, 9.8, 1771
GET, 9.9, 1873
GET, 10.0, 1793
GET, 10.1, 1999
GET, 10.2, 1814
GET, 10.3, 1888
GET, 10.4, 1998
GET, 10.5, 2003
GET, 10.6, 1925
GET, 10.7, 1945
