Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2860, 90, 34.147408, 10.247001, 44.696556, 0.000000, 44.696556, 0.000000, 0, 14301, 0, 0.00, 0.00, 0
10.00, 2929, 93, 35.162808, 10.790827, 46.083130, 0.000000, 46.083130, 0.000000, 0, 14646, 0, 0.00, 0.00, 0
15.00, 2956, 83, 31.297442, 10.709252, 42.100914, 0.000000, 42.100914, 0.000000, 0, 14784, 0, 0.00, 0.00, 0
20.00, 2938, 93, 34.938177, 10.788939, 45.822984, 0.000000, 45.822984, 0.000000, 0, 14694, 0, 0.00, 0.00, 0
25.00, 2995, 93, 34.255447, 10.562177, 44.933588, 0.000000, 44.933588, 0.000000, 0, 14979, 0, 0.00, 0.00, 0
30.00, 2957, 93, 34.699062, 10.701649, 45.507954, 0.000000, 45.507954, 0.000000, 0, 14788, 0, 0.00, 0.00, 0
35.00, 2949, 93, 34.816144, 10.735307, 45.665679, 0.000000, 45.665679, 0.000000, 0, 14748, 0, 0.00, 0.00, 0
40.00, 2938, 93, 34.923937, 10.754098, 45.767408, 0.000000, 45.767408, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
45.00, 2939, 86, 32.462395, 10.802597, 43.350931, 0.000000, 43.350931, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
50.00, 2931, 94, 35.192403, 10.839268, 46.110340, 0.000000, 46.110340, 0.000000, 0, 14659, 0, 0.00, 0.00, 0
55.00, 2948, 93, 34.886777, 10.735711, 45.738595, 0.000000, 45.738595, 0.000000, 0, 14744, 0, 0.00, 0.00, 0
60.00, 2959, 93, 34.759243, 10.709072, 45.575498, 0.000000, 45.575498, 0.000000, 0, 14795, 0, 0.00, 0.00, 0
65.00, 2957, 93, 34.964127, 10.722443, 45.788814, 0.000000, 45.788814, 0.000000, 0, 14789, 0, 0.00, 0.00, 0
70.00, 2949, 93, 34.992331, 10.758901, 45.838371, 0.000000, 45.838371, 0.000000, 0, 14747, 0, 0.00, 0.00, 0
70.00, 84, 26, 17.570075, 9.925967, 27.612001, 0.000000, 27.612001, 0.000000, 0, 420, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 1
GET, 0.7, 0
GET, 0.8, 1
GET, 0.9, 1
GET, 1.0, 0
GET, 1.1, 2
GET, 1.2, 3
GET, 1.3, 3
GET, 1.4, 4
GET, 1.5, 1
GET, 1.6, 1
GET, 1.7, 4
GET, 1.8, 4
GET, 1.9, 0
GET, 2.0, 2
GET, 2.1, 2
GET, 2.2, 4
GET, 2.3, 0
GET, 2.4, 2
GET, 2.5, 1
GET, 2.6, 2
GET, 2.7, 3
GET, 2.8, 3
GET, 2.9, 3
GET, 3.0, 3
GET, 3.1, 0
GET, 3.2, 5
GET, 3.3, 2
GET, 3.4, 7
GET, 3.5, 4
GET, 3.6, 1
GET, 3.7, 2
GET, 3.8, 1
GET, 3.9, 4
GET, 4.0, 4
GET, 4.1, 1
GET, 4.2, 2
GET, 4.3, 1
GET, 4.4, 3
GET, 4.5, 2
GET, 4.6, 0
GET, 4.7, 1
GET, 4.8, 1
GET, 4.9, 1
GET, 5.0, 0
GET, 5.1, 2
GET, 5.2, 1
GET, 5.3, 1
GET, 5.4, 2
GET, 5.5, 1
GET, 5.6, 2
GET, 5.7, 1
GET, 5.8, 4
GET, 5.9, 2
GET, 6.0, 1
GET, 6.1, 1
GET, 6.2, 1
GET, 6.3, 2
GET, 6.4, 0
GET, 6.5, 2
GET, 6.6, 3
GET, 6.7, 2
GET, 6.8, 3
GET, 6.9, 2
GET, 7.0, 3
GET, 7.1, 1
GET, 7.2, 1
GET, 7.3, 1
GET, 7.4, 2
GET, 7.5, 2
GET, 7.6, 2
GET, 7.7, 2
GET, 7.8, 3
GET, 7.9, 2
GET, 8.0, 2
GET, 8.1, 0
GET, 8.2, 2
GET, 8.3, 2
GET, 8.4, 1
GET, 8.5, 2
GET, 8.6, 5
GET, 8.7, 3
GET, 8.8, 2
GET, 8.9, 5
GET, 9.0, 3
GET, 9.1, 0
GET, 9.2, 7
GET, 9.3, 8
GET, 9.4, 4
GET, 9.5, 5
GET, 9.6, 14
GET, 9.7, 10
GET, 9.8, 1
GET, 9.9, 5
GET, 10.0, 8
GET, 10.1, 3
GET, 10.2, 7
GET, 10.3, 6
GET, 10.4, 10
GET, 10.5, 9
GET, 10.6, 6
GET, 10.7, 7
GET, 10.8, 6
GET, 10.9, 5
