2018-11-23 19:36:10 (7002753569548) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:37:32 (7085261921096) STATS -  5.00, 6792, 50, 7.738484, 1.769443, 9.644944, 9.644944, 0.000000, 0.000000, 33964, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:33 (7085421249129) STATS - 10.00, 8189, 50, 6.369476, 1.576384, 8.064567, 8.064567, 0.000000, 0.000000, 40949, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:33 (7085691562384) STATS - 15.00, 8296, 49, 6.263588, 1.580447, 7.950027, 7.950027, 0.000000, 0.000000, 41480, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:33 (7085826775464) STATS - 20.00, 8191, 49, 6.307631, 1.594779, 8.014227, 8.014227, 0.000000, 0.000000, 40958, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:33 (7085943789300) STATS - 25.00, 8412, 47, 5.865885, 1.531203, 7.517794, 7.517794, 0.000000, 0.000000, 42060, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:33 (7086054956830) STATS - 30.00, 8231, 48, 6.286111, 1.572615, 7.958494, 7.958494, 0.000000, 0.000000, 41157, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:33 (7086160585564) STATS - 35.00, 8411, 47, 5.952865, 1.560206, 7.608766, 7.608766, 0.000000, 0.000000, 42056, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:33 (7086249025490) STATS - 40.00, 8336, 49, 6.203848, 1.568321, 7.886906, 7.886906, 0.000000, 0.000000, 41681, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:34 (7086335672553) STATS - 45.00, 8237, 50, 6.311021, 1.587210, 8.008003, 8.008003, 0.000000, 0.000000, 41189, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:34 (7086414126426) STATS - 50.00, 8156, 50, 6.481085, 1.598866, 8.186251, 8.186251, 0.000000, 0.000000, 40783, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:34 (7086489567492) STATS - 55.00, 8309, 49, 6.283031, 1.583565, 7.961066, 7.961066, 0.000000, 0.000000, 41545, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:34 (7086553518253) STATS - 60.00, 8306, 49, 6.270138, 1.579347, 7.961455, 7.961455, 0.000000, 0.000000, 41530, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:34 (7086614321902) STATS - 65.00, 8304, 47, 6.073237, 1.539231, 7.720213, 7.720213, 0.000000, 0.000000, 41521, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:34 (7086661543771) STATS - 70.00, 8363, 48, 6.093445, 1.546293, 7.747853, 7.747853, 0.000000, 0.000000, 41817, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:34 (7086670615492) STATS - 70.00, 174, 19, 2.500875, 1.381896, 3.934496, 3.934496, 0.000000, 0.000000, 871, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:34 (7087254463529) STATS - Type, Interval, Responses
2018-11-23 19:37:35 (7087723858920) STATS - SET, 0.1, 0
2018-11-23 19:37:35 (7087724095228) STATS - SET, 0.2, 0
2018-11-23 19:37:35 (7087724236033) STATS - SET, 0.3, 0
2018-11-23 19:37:35 (7087724368038) STATS - SET, 0.4, 58
2018-11-23 19:37:35 (7087724495642) STATS - SET, 0.5, 622
2018-11-23 19:37:35 (7087724686649) STATS - SET, 0.6, 1398
2018-11-23 19:37:35 (7087724817353) STATS - SET, 0.7, 1792
2018-11-23 19:37:35 (7087724936958) STATS - SET, 0.8, 2017
2018-11-23 19:37:35 (7087725069062) STATS - SET, 0.9, 2132
2018-11-23 19:37:35 (7087725191967) STATS - SET, 1.0, 2189
2018-11-23 19:37:35 (7087725312971) STATS - SET, 1.1, 2306
2018-11-23 19:37:35 (7087725433675) STATS - SET, 1.2, 2238
2018-11-23 19:37:35 (7087725652683) STATS - SET, 1.3, 2284
2018-11-23 19:37:35 (7087725785388) STATS - SET, 1.4, 2223
2018-11-23 19:37:35 (7087725911192) STATS - SET, 1.5, 2455
2018-11-23 19:37:35 (7087726078498) STATS - SET, 1.6, 2444
2018-11-23 19:37:35 (7087726212503) STATS - SET, 1.7, 2519
2018-11-23 19:37:35 (7087726341407) STATS - SET, 1.8, 2498
2018-11-23 19:37:35 (7087726499013) STATS - SET, 1.9, 2657
2018-11-23 19:37:35 (7087726617717) STATS - SET, 2.0, 2490
2018-11-23 19:37:35 (7087732232216) STATS - SET, 2.1, 2613
2018-11-23 19:37:35 (7087732412022) STATS - SET, 2.2, 2649
2018-11-23 19:37:35 (7087732536326) STATS - SET, 2.3, 2604
2018-11-23 19:37:35 (7087732656631) STATS - SET, 2.4, 2622
2018-11-23 19:37:35 (7087732775735) STATS - SET, 2.5, 2729
2018-11-23 19:37:35 (7087732936740) STATS - SET, 2.6, 2690
2018-11-23 19:37:35 (7087733069045) STATS - SET, 2.7, 2776
2018-11-23 19:37:35 (7087733188949) STATS - SET, 2.8, 2831
2018-11-23 19:37:35 (7087733307554) STATS - SET, 2.9, 2838
2018-11-23 19:37:35 (7087733484060) STATS - SET, 3.0, 2946
2018-11-23 19:37:35 (7087733611464) STATS - SET, 3.1, 2972
2018-11-23 19:37:35 (7087733751469) STATS - SET, 3.2, 3047
2018-11-23 19:37:35 (7087733876874) STATS - SET, 3.3, 3066
2018-11-23 19:37:35 (7087734053480) STATS - SET, 3.4, 3157
2018-11-23 19:37:35 (7087734194285) STATS - SET, 3.5, 3057
2018-11-23 19:37:35 (7087734357491) STATS - SET, 3.6, 3171
2018-11-23 19:37:35 (7087734477495) STATS - SET, 3.7, 3174
2018-11-23 19:37:35 (7087734592799) STATS - SET, 3.8, 3291
2018-11-23 19:37:35 (7087734752305) STATS - SET, 3.9, 3317
2018-11-23 19:37:35 (7087734985713) STATS - SET, 4.0, 3369
2018-11-23 19:37:35 (7087735104817) STATS - SET, 4.1, 3517
