2018-11-23 19:07:41 (5293809976663) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:09:02 (5374920492773) STATS -  5.00, 5692, 10, 1.881676, 2.366929, 4.471554, 4.471554, 0.000000, 0.000000, 28462, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:02 (5375208164371) STATS - 10.00, 7911, 10, 1.146506, 1.453486, 2.752186, 2.752186, 0.000000, 0.000000, 39556, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5375346346418) STATS - 15.00, 8220, 10, 1.037028, 1.409486, 2.616055, 2.616055, 0.000000, 0.000000, 41102, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5375486090320) STATS - 20.00, 8400, 10, 1.028346, 1.372588, 2.562897, 2.562897, 0.000000, 0.000000, 42002, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5375600729824) STATS - 25.00, 8072, 9, 0.992526, 1.522330, 2.726935, 2.726935, 0.000000, 0.000000, 40363, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5375710603357) STATS - 30.00, 7794, 11, 1.249431, 1.431632, 2.866152, 2.866152, 0.000000, 0.000000, 38973, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5375819617959) STATS - 35.00, 8249, 10, 0.977825, 1.499773, 2.716788, 2.716788, 0.000000, 0.000000, 41245, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5375913887433) STATS - 40.00, 8037, 11, 1.202626, 1.417556, 2.790822, 2.790822, 0.000000, 0.000000, 40188, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5376011617032) STATS - 45.00, 7739, 10, 1.280212, 1.477891, 2.951943, 2.951943, 0.000000, 0.000000, 38699, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5376094415095) STATS - 50.00, 8203, 10, 1.087396, 1.374984, 2.638669, 2.638669, 0.000000, 0.000000, 41016, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5376168813758) STATS - 55.00, 8098, 10, 1.084658, 1.433188, 2.667853, 2.667853, 0.000000, 0.000000, 40494, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5376243352427) STATS - 60.00, 8178, 10, 1.056991, 1.435692, 2.651690, 2.651690, 0.000000, 0.000000, 40893, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5376302502744) STATS - 65.00, 7933, 10, 1.095832, 1.512101, 2.775838, 2.775838, 0.000000, 0.000000, 39667, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:04 (5376345204772) STATS - 70.00, 7599, 11, 1.242525, 1.534437, 2.926679, 2.926679, 0.000000, 0.000000, 37995, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:04 (5376355186829) STATS - 70.00, 141, 2, 0.808012, 1.151255, 2.016575, 2.016575, 0.000000, 0.000000, 705, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:04 (5376947436026) STATS - Type, Interval, Responses
2018-11-23 19:09:05 (5377399886518) STATS - SET, 0.1, 0
2018-11-23 19:09:05 (5377400155328) STATS - SET, 0.2, 0
2018-11-23 19:09:05 (5377400296133) STATS - SET, 0.3, 1
2018-11-23 19:09:05 (5377406316848) STATS - SET, 0.4, 160
2018-11-23 19:09:05 (5377406458553) STATS - SET, 0.5, 2382
2018-11-23 19:09:05 (5377406633060) STATS - SET, 0.6, 6837
2018-11-23 19:09:05 (5377406759664) STATS - SET, 0.7, 11044
2018-11-23 19:09:05 (5377406944671) STATS - SET, 0.8, 14243
2018-11-23 19:09:05 (5377407311284) STATS - SET, 0.9, 17287
2018-11-23 19:09:05 (5377407451489) STATS - SET, 1.0, 20771
2018-11-23 19:09:05 (5377407575593) STATS - SET, 1.1, 23030
2018-11-23 19:09:05 (5377407699098) STATS - SET, 1.2, 24500
2018-11-23 19:09:05 (5377407909505) STATS - SET, 1.3, 25623
2018-11-23 19:09:05 (5377408059311) STATS - SET, 1.4, 25547
2018-11-23 19:09:05 (5377408283419) STATS - SET, 1.5, 25364
2018-11-23 19:09:05 (5377408454925) STATS - SET, 1.6, 24628
2018-11-23 19:09:05 (5377408678733) STATS - SET, 1.7, 23215
2018-11-23 19:09:05 (5377408852539) STATS - SET, 1.8, 21772
2018-11-23 19:09:05 (5377409017445) STATS - SET, 1.9, 20004
2018-11-23 19:09:05 (5377409140249) STATS - SET, 2.0, 18237
2018-11-23 19:09:05 (5377409299755) STATS - SET, 2.1, 16545
2018-11-23 19:09:05 (5377409455461) STATS - SET, 2.2, 14706
2018-11-23 19:09:05 (5377409580365) STATS - SET, 2.3, 13160
2018-11-23 19:09:05 (5377409701869) STATS - SET, 2.4, 11814
2018-11-23 19:09:05 (5377410191287) STATS - SET, 2.5, 10571
2018-11-23 19:09:05 (5377410367793) STATS - SET, 2.6, 9376
2018-11-23 19:09:05 (5377410501698) STATS - SET, 2.7, 8397
2018-11-23 19:09:05 (5377410624302) STATS - SET, 2.8, 7538
2018-11-23 19:09:05 (5377416584616) STATS - SET, 2.9, 6810
2018-11-23 19:09:05 (5377416818624) STATS - SET, 3.0, 6061
2018-11-23 19:09:05 (5377416975430) STATS - SET, 3.1, 5505
2018-11-23 19:09:05 (5377417146236) STATS - SET, 3.2, 4936
2018-11-23 19:09:05 (5377417293641) STATS - SET, 3.3, 4637
2018-11-23 19:09:05 (5377417420746) STATS - SET, 3.4, 4217
2018-11-23 19:09:05 (5377417551150) STATS - SET, 3.5, 3937
2018-11-23 19:09:05 (5377417675055) STATS - SET, 3.6, 3680
2018-11-23 19:09:05 (5377417885762) STATS - SET, 3.7, 3273
2018-11-23 19:09:05 (5377418020467) STATS - SET, 3.8, 3104
2018-11-23 19:09:05 (5377418139571) STATS - SET, 3.9, 2881
2018-11-23 19:09:05 (5377418258876) STATS - SET, 4.0, 2718
2018-11-23 19:09:05 (5377418381280) STATS - SET, 4.1, 2597
2018-11-23 19:09:05 (5377418500384) STATS - SET, 4.2, 2458
2018-11-23 19:09:05 (5377418664990) STATS - SET, 4.3, 2369
2018-11-23 19:09:05 (5377418836896) STATS - SET, 4.4, 2143
2018-11-23 19:09:05 (5377419004702) STATS - SET, 4.5, 2105
2018-11-23 19:09:05 (5377419126307) STATS - SET, 4.6, 2010
2018-11-23 19:09:05 (5377419289313) STATS - SET, 4.7, 1967
2018-11-23 19:09:05 (5377419429918) STATS - SET, 4.8, 1765
2018-11-23 19:09:05 (5377419610424) STATS - SET, 4.9, 1820
2018-11-23 19:09:05 (5377419725628) STATS - SET, 5.0, 1832
2018-11-23 19:09:05 (5377419887834) STATS - SET, 5.1, 1779
2018-11-23 19:09:05 (5377420049440) STATS - SET, 5.2, 1671
2018-11-23 19:09:05 (5377420206645) STATS - SET, 5.3, 1640
2018-11-23 19:09:05 (5377420326750) STATS - SET, 5.4, 1690
2018-11-23 19:09:05 (5377420616260) STATS - SET, 5.5, 1643
2018-11-23 19:09:05 (5377420839068) STATS - SET, 5.6, 1620
2018-11-23 19:09:05 (5377426864284) STATS - SET, 5.7, 1700
2018-11-23 19:09:05 (5377427000888) STATS - SET, 5.8, 1728
2018-11-23 19:09:05 (5377427123793) STATS - SET, 5.9, 1648
2018-11-23 19:09:05 (5377427240597) STATS - SET, 6.0, 1880
2018-11-23 19:09:05 (5377427358701) STATS - SET, 6.1, 2141
2018-11-23 19:09:05 (5377427472105) STATS - SET, 6.2, 2148
2018-11-23 19:09:05 (5377427584809) STATS - SET, 6.3, 2325
2018-11-23 19:09:05 (5377427696213) STATS - SET, 6.4, 2493
2018-11-23 19:09:05 (5377427855019) STATS - SET, 6.5, 2572
2018-11-23 19:09:05 (5377427974423) STATS - SET, 6.6, 2607
2018-11-23 19:09:05 (5377428109228) STATS - SET, 6.7, 2602
2018-11-23 19:09:05 (5377428221632) STATS - SET, 6.8, 2382
2018-11-23 19:09:05 (5377428340136) STATS - SET, 6.9, 2257
2018-11-23 19:09:05 (5377428458741) STATS - SET, 7.0, 2164
2018-11-23 19:09:05 (5377428576345) STATS - SET, 7.1, 1968
2018-11-23 19:09:05 (5377428688649) STATS - SET, 7.2, 1916
2018-11-23 19:09:05 (5377428851555) STATS - SET, 7.3, 1813
2018-11-23 19:09:05 (5377428974759) STATS - SET, 7.4, 1730
2018-11-23 19:09:05 (5377429091363) STATS - SET, 7.5, 1507
2018-11-23 19:09:05 (5377429205367) STATS - SET, 7.6, 1451
2018-11-23 19:09:05 (5377429325572) STATS - SET, 7.7, 1405
2018-11-23 19:09:05 (5377429438476) STATS - SET, 7.8, 1184
2018-11-23 19:09:05 (5377429554180) STATS - SET, 7.9, 1227
2018-11-23 19:09:05 (5377429668584) STATS - SET, 8.0, 1132
2018-11-23 19:09:05 (5377429820189) STATS - SET, 8.1, 1028
2018-11-23 19:09:05 (5377429939694) STATS - SET, 8.2, 939
2018-11-23 19:09:05 (5377430051998) STATS - SET, 8.3, 879
2018-11-23 19:09:05 (5377430219504) STATS - SET, 8.4, 948
2018-11-23 19:09:05 (5377430340608) STATS - SET, 8.5, 828
2018-11-23 19:09:05 (5377430533215) STATS - SET, 8.6, 840
2018-11-23 19:09:05 (5377430698521) STATS - SET, 8.7, 845
2018-11-23 19:09:05 (5377430861027) STATS - SET, 8.8, 733
2018-11-23 19:09:05 (5377430972931) STATS - SET, 8.9, 767
2018-11-23 19:09:05 (5377436972445) STATS - SET, 9.0, 741
2018-11-23 19:09:05 (5377437094550) STATS - SET, 9.1, 708
2018-11-23 19:09:05 (5377437206154) STATS - SET, 9.2, 680
2018-11-23 19:09:05 (5377437369560) STATS - SET, 9.3, 664
2018-11-23 19:09:05 (5377437479063) STATS - SET, 9.4, 644
2018-11-23 19:09:05 (5377437648069) STATS - SET, 9.5, 589
2018-11-23 19:09:05 (5377437761874) STATS - SET, 9.6, 574
2018-11-23 19:09:05 (5377437882478) STATS - SET, 9.7, 561
2018-11-23 19:09:05 (5377437987782) STATS - SET, 9.8, 505
2018-11-23 19:09:05 (5377438132287) STATS - SET, 9.9, 482
2018-11-23 19:09:05 (5377439010118) STATS - SET, 10.0, 483
2018-11-23 19:09:05 (5377439180724) STATS - SET, 10.1, 477
2018-11-23 19:09:05 (5377439369031) STATS - SET, 10.2, 442
2018-11-23 19:09:05 (5377439480435) STATS - SET, 10.3, 450
2018-11-23 19:09:05 (5377439587939) STATS - SET, 10.4, 407
2018-11-23 19:09:05 (5377439704843) STATS - SET, 10.5, 373
2018-11-23 19:09:05 (5377439808947) STATS - SET, 10.6, 358
2018-11-23 19:09:05 (5377439932251) STATS - SET, 10.7, 365
2018-11-23 19:09:05 (5377440113058) STATS - SET, 10.8, 344
2018-11-23 19:09:05 (5377440254463) STATS - SET, 10.9, 321
2018-11-23 19:09:05 (5377440399268) STATS - SET, 11.0, 299
2018-11-23 19:09:05 (5377440601475) STATS - SET, 11.1, 263
2018-11-23 19:09:05 (5377440758481) STATS - SET, 11.2, 281
2018-11-23 19:09:05 (5377440885285) STATS - SET, 11.3, 267
2018-11-23 19:09:05 (5377440988889) STATS - SET, 11.4, 275
2018-11-23 19:09:05 (5377441111193) STATS - SET, 11.5, 238
2018-11-23 19:09:05 (5377441222297) STATS - SET, 11.6, 223
2018-11-23 19:09:05 (5377441327701) STATS - SET, 11.7, 223
2018-11-23 19:09:05 (5377441430205) STATS - SET, 11.8, 215
2018-11-23 19:09:05 (5377441532208) STATS - SET, 11.9, 225
2018-11-23 19:09:05 (5377447500822) STATS - SET, 12.0, 191
2018-11-23 19:09:05 (5377447617626) STATS - SET, 12.1, 207
2018-11-23 19:09:05 (5377447723230) STATS - SET, 12.2, 161
2018-11-23 19:09:05 (5377447826234) STATS - SET, 12.3, 157
2018-11-23 19:09:05 (5377447928537) STATS - SET, 12.4, 139
2018-11-23 19:09:05 (5377448346552) STATS - SET, 12.5, 146
2018-11-23 19:09:05 (5377448452456) STATS - SET, 12.6, 116
2018-11-23 19:09:05 (5377448567660) STATS - SET, 12.7, 120
2018-11-23 19:09:05 (5377448707965) STATS - SET, 12.8, 148
2018-11-23 19:09:05 (5377448815569) STATS - SET, 12.9, 104
2018-11-23 19:09:05 (5377448913173) STATS - SET, 13.0, 96
2018-11-23 19:09:05 (5377449014376) STATS - SET, 13.1, 105
2018-11-23 19:09:05 (5377449161881) STATS - SET, 13.2, 70
2018-11-23 19:09:05 (5377449266185) STATS - SET, 13.3, 84
2018-11-23 19:09:05 (5377449367089) STATS - SET, 13.4, 91
2018-11-23 19:09:05 (5377449468392) STATS - SET, 13.5, 66
2018-11-23 19:09:05 (5377449568896) STATS - SET, 13.6, 69
2018-11-23 19:09:05 (5377449716601) STATS - SET, 13.7, 65
2018-11-23 19:09:05 (5377449821105) STATS - SET, 13.8, 78
2018-11-23 19:09:05 (5377449921509) STATS - SET, 13.9, 75
2018-11-23 19:09:05 (5377450018212) STATS - SET, 14.0, 59
2018-11-23 19:09:05 (5377450118016) STATS - SET, 14.1, 54
2018-11-23 19:09:05 (5377450218219) STATS - SET, 14.2, 57
2018-11-23 19:09:05 (5377450648635) STATS - SET, 14.3, 47
2018-11-23 19:09:05 (5377450813141) STATS - SET, 14.4, 50
2018-11-23 19:09:05 (5377450922645) STATS - SET, 14.5, 50
2018-11-23 19:09:05 (5377451027748) STATS - SET, 14.6, 49
2018-11-23 19:09:05 (5377451165153) STATS - SET, 14.7, 37
2018-11-23 19:09:05 (5377451266057) STATS - SET, 14.8, 37
2018-11-23 19:09:05 (5377451389261) STATS - SET, 14.9, 53
2018-11-23 19:09:05 (5377451482865) STATS - SET, 15.0, 39
2018-11-23 19:09:05 (5377451579868) STATS - SET, 15.1, 40
2018-11-23 19:09:05 (5377451675771) STATS - SET, 15.2, 35
2018-11-23 19:09:05 (5377457664086) STATS - SET, 15.3, 33
2018-11-23 19:09:05 (5377457769990) STATS - SET, 15.4, 33
2018-11-23 19:09:05 (5377457974097) STATS - SET, 15.5, 33
2018-11-23 19:09:05 (5377458074700) STATS - SET, 15.6, 37
2018-11-23 19:09:05 (5377458183104) STATS - SET, 15.7, 33
2018-11-23 19:09:05 (5377458285308) STATS - SET, 15.8, 37
2018-11-23 19:09:05 (5377458381811) STATS - SET, 15.9, 38
2018-11-23 19:09:05 (5377458473115) STATS - SET, 16.0, 38
2018-11-23 19:09:05 (5377458567318) STATS - SET, 16.1, 36
2018-11-23 19:09:05 (5377458662121) STATS - SET, 16.2, 36
2018-11-23 19:09:05 (5377458756925) STATS - SET, 16.3, 19
2018-11-23 19:09:05 (5377458862929) STATS - SET, 16.4, 31
2018-11-23 19:09:05 (5377458963432) STATS - SET, 16.5, 31
2018-11-23 19:09:05 (5377459058536) STATS - SET, 16.6, 39
2018-11-23 19:09:05 (5377459215641) STATS - SET, 16.7, 36
2018-11-23 19:09:05 (5377459349546) STATS - SET, 16.8, 26
2018-11-23 19:09:05 (5377459473250) STATS - SET, 16.9, 21
2018-11-23 19:09:05 (5377459571454) STATS - SET, 17.0, 17
2018-11-23 19:09:05 (5377459670158) STATS - SET, 17.1, 17
2018-11-23 19:09:05 (5377459767961) STATS - SET, 17.2, 25
2018-11-23 19:09:05 (5377459861764) STATS - SET, 17.3, 14
2018-11-23 19:09:05 (5377459955668) STATS - SET, 17.4, 15
2018-11-23 19:09:05 (5377460072472) STATS - SET, 17.5, 17
2018-11-23 19:09:05 (5377460179776) STATS - SET, 17.6, 27
2018-11-23 19:09:05 (5377460286280) STATS - SET, 17.7, 31
2018-11-23 19:09:05 (5377460379983) STATS - SET, 17.8, 24
2018-11-23 19:09:05 (5377460473286) STATS - SET, 17.9, 13
2018-11-23 19:09:05 (5377460563790) STATS - SET, 18.0, 15
2018-11-23 19:09:05 (5377460656493) STATS - SET, 18.1, 24
2018-11-23 19:09:05 (5377460750096) STATS - SET, 18.2, 21
2018-11-23 19:09:05 (5377460849700) STATS - SET, 18.3, 11
2018-11-23 19:09:05 (5377460943103) STATS - SET, 18.4, 16
2018-11-23 19:09:05 (5377461036306) STATS - SET, 18.5, 20
2018-11-23 19:09:05 (5377461130110) STATS - SET, 18.6, 18
2018-11-23 19:09:05 (5377461223313) STATS - SET, 18.7, 11
2018-11-23 19:09:05 (5377461358318) STATS - SET, 18.8, 10
2018-11-23 19:09:05 (5377461455621) STATS - SET, 18.9, 16
2018-11-23 19:09:05 (5377461545625) STATS - SET, 19.0, 5
