2018-11-23 20:25:46 (9978967111175) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:27:09 (10061714988585) STATS -  5.00, 1751, 0, 0.283472, 1.013366, 1.415811, 1.415811, 0.000000, 0.000000, 8755, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10061867262878) STATS - 10.00, 1956, 0, 0.176389, 0.932623, 1.201067, 1.201067, 0.000000, 0.000000, 9781, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10061965887341) STATS - 15.00, 2062, 0, 0.153303, 0.927004, 1.170528, 1.170528, 0.000000, 0.000000, 10310, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10061989273539) STATS - 20.00, 2025, 0, 0.152948, 0.902022, 1.142084, 1.142084, 0.000000, 0.000000, 10128, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062017527102) STATS - 25.00, 2004, 0, 0.162604, 0.923271, 1.179407, 1.179407, 0.000000, 0.000000, 10020, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062038329912) STATS - 30.00, 1522, 0, 0.159883, 1.882758, 2.132923, 2.132923, 0.000000, 0.000000, 7613, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062066294465) STATS - 35.00, 2097, 0, 0.176862, 0.836768, 1.106545, 1.106545, 0.000000, 0.000000, 10489, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062086001337) STATS - 40.00, 2066, 0, 0.203512, 0.899870, 1.192572, 1.192572, 0.000000, 0.000000, 10332, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062105570005) STATS - 45.00, 2121, 0, 0.155046, 0.837836, 1.089017, 1.089017, 0.000000, 0.000000, 10607, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062116597881) STATS - 50.00, 2058, 0, 0.170514, 0.887337, 1.143414, 1.143414, 0.000000, 0.000000, 10294, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062127961968) STATS - 55.00, 2120, 0, 0.155981, 0.845178, 1.085796, 1.085796, 0.000000, 0.000000, 10602, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062138819039) STATS - 60.00, 2071, 0, 0.142977, 0.912303, 1.147705, 1.147705, 0.000000, 0.000000, 10359, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062155133895) STATS - 65.00, 2042, 0, 0.161698, 0.925665, 1.181361, 1.181361, 0.000000, 0.000000, 10214, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062165431746) STATS - 70.00, 2058, 0, 0.165429, 0.856577, 1.108216, 1.108216, 0.000000, 0.000000, 10290, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062167041601) STATS - 70.00, 21, 0, 0.111447, 1.008456, 1.175792, 1.175792, 0.000000, 0.000000, 108, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:10 (10062392587093) STATS - Type, Interval, Responses
2018-11-23 20:27:10 (10062543476339) STATS - SET, 0.1, 0
2018-11-23 20:27:10 (10062543694646) STATS - SET, 0.2, 0
2018-11-23 20:27:10 (10062543828651) STATS - SET, 0.3, 0
2018-11-23 20:27:10 (10062543972555) STATS - SET, 0.4, 560
2018-11-23 20:27:10 (10062544133161) STATS - SET, 0.5, 9609
2018-11-23 20:27:10 (10062544334368) STATS - SET, 0.6, 23708
2018-11-23 20:27:10 (10062544465372) STATS - SET, 0.7, 27091
2018-11-23 20:27:10 (10062544592977) STATS - SET, 0.8, 21912
2018-11-23 20:27:10 (10062544724581) STATS - SET, 0.9, 15225
2018-11-23 20:27:10 (10062544865686) STATS - SET, 1.0, 9836
2018-11-23 20:27:10 (10062544992690) STATS - SET, 1.1, 6176
2018-11-23 20:27:10 (10062545150796) STATS - SET, 1.2, 4168
2018-11-23 20:27:10 (10062551147700) STATS - SET, 1.3, 2772
2018-11-23 20:27:10 (10062551290505) STATS - SET, 1.4, 1970
2018-11-23 20:27:10 (10062551422810) STATS - SET, 1.5, 1478
2018-11-23 20:27:10 (10062551591315) STATS - SET, 1.6, 1100
2018-11-23 20:27:10 (10062551757521) STATS - SET, 1.7, 841
2018-11-23 20:27:10 (10062551893826) STATS - SET, 1.8, 676
2018-11-23 20:27:10 (10062552066231) STATS - SET, 1.9, 486
2018-11-23 20:27:10 (10062552188236) STATS - SET, 2.0, 476
2018-11-23 20:27:10 (10062552320840) STATS - SET, 2.1, 418
2018-11-23 20:27:10 (10062552475945) STATS - SET, 2.2, 335
2018-11-23 20:27:10 (10062552600550) STATS - SET, 2.3, 302
2018-11-23 20:27:10 (10062552722254) STATS - SET, 2.4, 282
2018-11-23 20:27:10 (10062553166669) STATS - SET, 2.5, 245
2018-11-23 20:27:10 (10062553342575) STATS - SET, 2.6, 238
2018-11-23 20:27:10 (10062553476180) STATS - SET, 2.7, 220
2018-11-23 20:27:10 (10062553596984) STATS - SET, 2.8, 183
2018-11-23 20:27:10 (10062553753789) STATS - SET, 2.9, 161
2018-11-23 20:27:10 (10062553932595) STATS - SET, 3.0, 153
2018-11-23 20:27:10 (10062554060900) STATS - SET, 3.1, 168
2018-11-23 20:27:10 (10062554181704) STATS - SET, 3.2, 183
2018-11-23 20:27:10 (10062554301708) STATS - SET, 3.3, 155
2018-11-23 20:27:10 (10062554481014) STATS - SET, 3.4, 149
2018-11-23 20:27:10 (10062554622019) STATS - SET, 3.5, 135
2018-11-23 20:27:10 (10062554758523) STATS - SET, 3.6, 139
2018-11-23 20:27:10 (10062554885428) STATS - SET, 3.7, 138
2018-11-23 20:27:10 (10062560766228) STATS - SET, 3.8, 127
2018-11-23 20:27:10 (10062560969235) STATS - SET, 3.9, 119
2018-11-23 20:27:10 (10062561096139) STATS - SET, 4.0, 113
2018-11-23 20:27:10 (10062561257945) STATS - SET, 4.1, 124
2018-11-23 20:27:10 (10062561380249) STATS - SET, 4.2, 109
2018-11-23 20:27:10 (10062561512354) STATS - SET, 4.3, 88
2018-11-23 20:27:10 (10062561637158) STATS - SET, 4.4, 92
2018-11-23 20:27:10 (10062561801563) STATS - SET, 4.5, 81
2018-11-23 20:27:10 (10062561923668) STATS - SET, 4.6, 91
2018-11-23 20:27:10 (10062562090673) STATS - SET, 4.7, 101
2018-11-23 20:27:10 (10062562232478) STATS - SET, 4.8, 118
2018-11-23 20:27:10 (10062562414984) STATS - SET, 4.9, 98
2018-11-23 20:27:10 (10062562611991) STATS - SET, 5.0, 80
2018-11-23 20:27:10 (10062562745296) STATS - SET, 5.1, 100
2018-11-23 20:27:10 (10062562898201) STATS - SET, 5.2, 94
2018-11-23 20:27:10 (10062563018505) STATS - SET, 5.3, 96
2018-11-23 20:27:10 (10062563334516) STATS - SET, 5.4, 99
2018-11-23 20:27:10 (10062563458920) STATS - SET, 5.5, 100
2018-11-23 20:27:10 (10062563577324) STATS - SET, 5.6, 117
2018-11-23 20:27:10 (10062563694528) STATS - SET, 5.7, 166
2018-11-23 20:27:10 (10062563815532) STATS - SET, 5.8, 210
2018-11-23 20:27:10 (10062563933236) STATS - SET, 5.9, 264
