2018-11-23 21:58:42 (15554495565438) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:00:02 (15635246531155) STATS -  5.00, 2801, 2, 1.789328, 3.873582, 5.814566, 0.000000, 5.814566, 0.000000, 0, 14009, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635385561331) STATS - 10.00, 2930, 2, 1.746792, 4.148046, 5.969777, 0.000000, 5.969777, 0.000000, 0, 14652, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635489268467) STATS - 15.00, 2928, 2, 1.745488, 4.154649, 5.963620, 0.000000, 5.963620, 0.000000, 0, 14642, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635538332688) STATS - 20.00, 2933, 2, 1.420245, 4.016032, 5.526859, 0.000000, 5.526859, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635579011814) STATS - 25.00, 2929, 2, 1.761752, 4.206895, 6.039252, 0.000000, 6.039252, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635618359594) STATS - 30.00, 2927, 2, 1.783812, 4.295483, 6.162460, 0.000000, 6.162460, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635656674238) STATS - 35.00, 2926, 2, 1.771484, 4.268296, 6.098809, 0.000000, 6.098809, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635688336048) STATS - 40.00, 2927, 2, 1.750132, 4.320374, 6.141363, 0.000000, 6.141363, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635726520387) STATS - 45.00, 2927, 2, 1.772518, 4.189286, 6.031282, 0.000000, 6.031282, 0.000000, 0, 14638, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635757809784) STATS - 50.00, 2928, 2, 1.845622, 4.357443, 6.279964, 0.000000, 6.279964, 0.000000, 0, 14640, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635786425188) STATS - 55.00, 2928, 2, 1.824713, 4.322313, 6.218136, 0.000000, 6.218136, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635807432425) STATS - 60.00, 2925, 2, 1.792457, 4.255430, 6.129088, 0.000000, 6.129088, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635827985045) STATS - 65.00, 2937, 2, 1.814832, 4.266410, 6.155089, 0.000000, 6.155089, 0.000000, 0, 14686, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635846766204) STATS - 70.00, 2927, 2, 1.760989, 4.258391, 6.093294, 0.000000, 6.093294, 0.000000, 0, 14638, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635849757209) STATS - 70.00, 87, 0, 0.363078, 1.474582, 1.882542, 0.000000, 1.882542, 0.000000, 0, 438, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15636152306718) STATS - Type, Interval, Responses
2018-11-23 22:00:04 (15636381067140) STATS - GET, 0.1, 0
2018-11-23 22:00:04 (15636381285448) STATS - GET, 0.2, 0
2018-11-23 22:00:04 (15636381417553) STATS - GET, 0.3, 0
2018-11-23 22:00:04 (15636381629260) STATS - GET, 0.4, 92
2018-11-23 22:00:04 (15636381762465) STATS - GET, 0.5, 1677
2018-11-23 22:00:04 (15636381931671) STATS - GET, 0.6, 5495
2018-11-23 22:00:04 (15636387867379) STATS - GET, 0.7, 9105
2018-11-23 22:00:04 (15636388103587) STATS - GET, 0.8, 10308
2018-11-23 22:00:04 (15636388243692) STATS - GET, 0.9, 10105
2018-11-23 22:00:04 (15636388623705) STATS - GET, 1.0, 9240
2018-11-23 22:00:04 (15636388849113) STATS - GET, 1.1, 8120
2018-11-23 22:00:04 (15636389079121) STATS - GET, 1.2, 7022
2018-11-23 22:00:04 (15636389253727) STATS - GET, 1.3, 6098
2018-11-23 22:00:04 (15636389383032) STATS - GET, 1.4, 5345
2018-11-23 22:00:04 (15636389511637) STATS - GET, 1.5, 4888
2018-11-23 22:00:04 (15636389677242) STATS - GET, 1.6, 4112
2018-11-23 22:00:04 (15636389848348) STATS - GET, 1.7, 3529
2018-11-23 22:00:04 (15636389976053) STATS - GET, 1.8, 2799
2018-11-23 22:00:04 (15636390134058) STATS - GET, 1.9, 2130
2018-11-23 22:00:04 (15636390254863) STATS - GET, 2.0, 1708
2018-11-23 22:00:04 (15636390413568) STATS - GET, 2.1, 1251
2018-11-23 22:00:04 (15636390568874) STATS - GET, 2.2, 989
2018-11-23 22:00:04 (15636390691878) STATS - GET, 2.3, 744
2018-11-23 22:00:04 (15636390811882) STATS - GET, 2.4, 596
2018-11-23 22:00:04 (15636391256598) STATS - GET, 2.5, 520
2018-11-23 22:00:04 (15636391429704) STATS - GET, 2.6, 421
2018-11-23 22:00:04 (15636391562108) STATS - GET, 2.7, 401
2018-11-23 22:00:04 (15636391682713) STATS - GET, 2.8, 350
2018-11-23 22:00:04 (15636391821618) STATS - GET, 2.9, 354
2018-11-23 22:00:04 (15636391981023) STATS - GET, 3.0, 304
2018-11-23 22:00:04 (15636397954433) STATS - GET, 3.1, 307
2018-11-23 22:00:04 (15636398148639) STATS - GET, 3.2, 330
2018-11-23 22:00:04 (15636398270244) STATS - GET, 3.3, 305
2018-11-23 22:00:04 (15636398454550) STATS - GET, 3.4, 283
2018-11-23 22:00:04 (15636398615256) STATS - GET, 3.5, 252
2018-11-23 22:00:04 (15636398752361) STATS - GET, 3.6, 256
2018-11-23 22:00:04 (15636398878065) STATS - GET, 3.7, 261
2018-11-23 22:00:04 (15636399035370) STATS - GET, 3.8, 266
2018-11-23 22:00:04 (15636399152375) STATS - GET, 3.9, 255
2018-11-23 22:00:04 (15636399269979) STATS - GET, 4.0, 251
2018-11-23 22:00:04 (15636399392583) STATS - GET, 4.1, 218
2018-11-23 22:00:04 (15636399509187) STATS - GET, 4.2, 284
2018-11-23 22:00:04 (15636399633891) STATS - GET, 4.3, 245
2018-11-23 22:00:04 (15636399753696) STATS - GET, 4.4, 218
2018-11-23 22:00:04 (15636400234513) STATS - GET, 4.5, 232
2018-11-23 22:00:04 (15636400354117) STATS - GET, 4.6, 233
2018-11-23 22:00:04 (15636400570124) STATS - GET, 4.7, 243
2018-11-23 22:00:04 (15636400706229) STATS - GET, 4.8, 229
2018-11-23 22:00:04 (15636401114643) STATS - GET, 4.9, 217
2018-11-23 22:00:04 (15636401231447) STATS - GET, 5.0, 253
2018-11-23 22:00:04 (15636401348152) STATS - GET, 5.1, 268
2018-11-23 22:00:04 (15636401485356) STATS - GET, 5.2, 266
2018-11-23 22:00:04 (15636401601060) STATS - GET, 5.3, 294
2018-11-23 22:00:04 (15636401715364) STATS - GET, 5.4, 294
2018-11-23 22:00:04 (15636401835669) STATS - GET, 5.5, 265
2018-11-23 22:00:04 (15636401950573) STATS - GET, 5.6, 302
2018-11-23 22:00:04 (15636402063677) STATS - GET, 5.7, 303
2018-11-23 22:00:04 (15636402177481) STATS - GET, 5.8, 363
2018-11-23 22:00:04 (15636408197592) STATS - GET, 5.9, 374
2018-11-23 22:00:04 (15636408335897) STATS - GET, 6.0, 365
2018-11-23 22:00:04 (15636408493302) STATS - GET, 6.1, 413
2018-11-23 22:00:04 (15636408607406) STATS - GET, 6.2, 489
2018-11-23 22:00:04 (15636408719610) STATS - GET, 6.3, 455
2018-11-23 22:00:04 (15636408830314) STATS - GET, 6.4, 479
2018-11-23 22:00:04 (15636408942218) STATS - GET, 6.5, 531
2018-11-23 22:00:04 (15636409054122) STATS - GET, 6.6, 509
2018-11-23 22:00:04 (15636409164726) STATS - GET, 6.7, 523
2018-11-23 22:00:04 (15636409276830) STATS - GET, 6.8, 537
2018-11-23 22:00:04 (15636409393134) STATS - GET, 6.9, 600
2018-11-23 22:00:04 (15636409510838) STATS - GET, 7.0, 578
2018-11-23 22:00:04 (15636409623042) STATS - GET, 7.1, 687
2018-11-23 22:00:04 (15636409734946) STATS - GET, 7.2, 745
2018-11-23 22:00:04 (15636409853750) STATS - GET, 7.3, 774
2018-11-23 22:00:04 (15636409970054) STATS - GET, 7.4, 988
2018-11-23 22:00:04 (15636410087358) STATS - GET, 7.5, 987
2018-11-23 22:00:04 (15636410200162) STATS - GET, 7.6, 1199
2018-11-23 22:00:04 (15636410353267) STATS - GET, 7.7, 1275
2018-11-23 22:00:04 (15636410466171) STATS - GET, 7.8, 1429
2018-11-23 22:00:04 (15636410580975) STATS - GET, 7.9, 1452
2018-11-23 22:00:04 (15636410695479) STATS - GET, 8.0, 1693
2018-11-23 22:00:04 (15636410807883) STATS - GET, 8.1, 1627
2018-11-23 22:00:04 (15636410957289) STATS - GET, 8.2, 1600
2018-11-23 22:00:04 (15636411469707) STATS - GET, 8.3, 1600
2018-11-23 22:00:04 (15636411592011) STATS - GET, 8.4, 1598
2018-11-23 22:00:04 (15636411704315) STATS - GET, 8.5, 1624
2018-11-23 22:00:04 (15636411856420) STATS - GET, 8.6, 1612
2018-11-23 22:00:04 (15636412112029) STATS - GET, 8.7, 1491
2018-11-23 22:00:04 (15636412232133) STATS - GET, 8.8, 1354
2018-11-23 22:00:04 (15636412351637) STATS - GET, 8.9, 1383
2018-11-23 22:00:04 (15636412464741) STATS - GET, 9.0, 1370
2018-11-23 22:00:04 (15636418431551) STATS - GET, 9.1, 1280
2018-11-23 22:00:04 (15636418736961) STATS - GET, 9.2, 1241
2018-11-23 22:00:04 (15636418930368) STATS - GET, 9.3, 1176
2018-11-23 22:00:04 (15636419040472) STATS - GET, 9.4, 1215
2018-11-23 22:00:04 (15636419149276) STATS - GET, 9.5, 1116
2018-11-23 22:00:04 (15636419252579) STATS - GET, 9.6, 1093
2018-11-23 22:00:04 (15636419359283) STATS - GET, 9.7, 1082
2018-11-23 22:00:04 (15636419461487) STATS - GET, 9.8, 1130
2018-11-23 22:00:04 (15636419736996) STATS - GET, 9.9, 1156
2018-11-23 22:00:04 (15636419863501) STATS - GET, 10.0, 1214
2018-11-23 22:00:04 (15636419974205) STATS - GET, 10.1, 1137
2018-11-23 22:00:04 (15636420122610) STATS - GET, 10.2, 1036
2018-11-23 22:00:04 (15636420226614) STATS - GET, 10.3, 951
2018-11-23 22:00:04 (15636420332517) STATS - GET, 10.4, 1001
2018-11-23 22:00:04 (15636420445221) STATS - GET, 10.5, 941
2018-11-23 22:00:04 (15636420549025) STATS - GET, 10.6, 901
2018-11-23 22:00:04 (15636420672329) STATS - GET, 10.7, 903
2018-11-23 22:00:04 (15636420803734) STATS - GET, 10.8, 931
2018-11-23 22:00:04 (15636420952539) STATS - GET, 10.9, 940
2018-11-23 22:00:04 (15636421090744) STATS - GET, 11.0, 851
2018-11-23 22:00:04 (15636421291351) STATS - GET, 11.1, 892
2018-11-23 22:00:04 (15636421445656) STATS - GET, 11.2, 947
2018-11-23 22:00:04 (15636421563460) STATS - GET, 11.3, 904
2018-11-23 22:00:04 (15636421669364) STATS - GET, 11.4, 958
2018-11-23 22:00:04 (15636421772268) STATS - GET, 11.5, 988
2018-11-23 22:00:04 (15636421875271) STATS - GET, 11.6, 913
2018-11-23 22:00:04 (15636421978275) STATS - GET, 11.7, 940
2018-11-23 22:00:04 (15636422080779) STATS - GET, 11.8, 984
2018-11-23 22:00:04 (15636422182882) STATS - GET, 11.9, 967
2018-11-23 22:00:04 (15636422284586) STATS - GET, 12.0, 965
2018-11-23 22:00:04 (15636422387789) STATS - GET, 12.1, 1053
2018-11-23 22:00:04 (15636428353799) STATS - GET, 12.2, 1031
2018-11-23 22:00:04 (15636428484703) STATS - GET, 12.3, 1123
2018-11-23 22:00:04 (15636428587807) STATS - GET, 12.4, 1051
2018-11-23 22:00:04 (15636428978721) STATS - GET, 12.5, 1156
2018-11-23 22:00:04 (15636429082324) STATS - GET, 12.6, 1153
2018-11-23 22:00:04 (15636429195328) STATS - GET, 12.7, 1222
2018-11-23 22:00:04 (15636429305032) STATS - GET, 12.8, 1335
2018-11-23 22:00:04 (15636429407136) STATS - GET, 12.9, 1315
2018-11-23 22:00:04 (15636429504139) STATS - GET, 13.0, 1360
2018-11-23 22:00:04 (15636429604542) STATS - GET, 13.1, 1559
2018-11-23 22:00:04 (15636429758748) STATS - GET, 13.2, 1449
2018-11-23 22:00:04 (15636429875252) STATS - GET, 13.3, 1728
2018-11-23 22:00:04 (15636429979556) STATS - GET, 13.4, 1756
2018-11-23 22:00:04 (15636430080559) STATS - GET, 13.5, 1776
2018-11-23 22:00:04 (15636430181263) STATS - GET, 13.6, 1680
2018-11-23 22:00:04 (15636430281666) STATS - GET, 13.7, 1566
2018-11-23 22:00:04 (15636430381770) STATS - GET, 13.8, 1457
2018-11-23 22:00:04 (15636430481473) STATS - GET, 13.9, 1347
2018-11-23 22:00:04 (15636430577577) STATS - GET, 14.0, 1096
2018-11-23 22:00:04 (15636430677780) STATS - GET, 14.1, 879
2018-11-23 22:00:04 (15636430781484) STATS - GET, 14.2, 617
2018-11-23 22:00:04 (15636430926789) STATS - GET, 14.3, 507
2018-11-23 22:00:04 (15636431042493) STATS - GET, 14.4, 378
2018-11-23 22:00:04 (15636431143196) STATS - GET, 14.5, 278
2018-11-23 22:00:04 (15636431242300) STATS - GET, 14.6, 195
2018-11-23 22:00:04 (15636431340403) STATS - GET, 14.7, 158
2018-11-23 22:00:04 (15636431437807) STATS - GET, 14.8, 124
2018-11-23 22:00:04 (15636431545111) STATS - GET, 14.9, 108
2018-11-23 22:00:04 (15636431639714) STATS - GET, 15.0, 106
2018-11-23 22:00:04 (15636431737417) STATS - GET, 15.1, 79
2018-11-23 22:00:04 (15636431881022) STATS - GET, 15.2, 62
2018-11-23 22:00:04 (15636431981526) STATS - GET, 15.3, 66
2018-11-23 22:00:04 (15636432124631) STATS - GET, 15.4, 76
2018-11-23 22:00:04 (15636432314637) STATS - GET, 15.5, 61
2018-11-23 22:00:04 (15636438074439) STATS - GET, 15.6, 79
2018-11-23 22:00:04 (15636438226645) STATS - GET, 15.7, 67
2018-11-23 22:00:04 (15636438371150) STATS - GET, 15.8, 72
2018-11-23 22:00:04 (15636438470353) STATS - GET, 15.9, 71
2018-11-23 22:00:04 (15636438562657) STATS - GET, 16.0, 87
2018-11-23 22:00:04 (15636438661360) STATS - GET, 16.1, 79
2018-11-23 22:00:04 (15636438757563) STATS - GET, 16.2, 116
2018-11-23 22:00:04 (15636438859867) STATS - GET, 16.3, 112
2018-11-23 22:00:04 (15636439005672) STATS - GET, 16.4, 129
2018-11-23 22:00:04 (15636439109076) STATS - GET, 16.5, 131
2018-11-23 22:00:04 (15636439205379) STATS - GET, 16.6, 132
2018-11-23 22:00:04 (15636439304883) STATS - GET, 16.7, 114
2018-11-23 22:00:04 (15636439439487) STATS - GET, 16.8, 117
2018-11-23 22:00:04 (15636439539491) STATS - GET, 16.9, 126
2018-11-23 22:00:04 (15636439639494) STATS - GET, 17.0, 124
2018-11-23 22:00:04 (15636439788400) STATS - GET, 17.1, 129
2018-11-23 22:00:04 (15636439888903) STATS - GET, 17.2, 137
2018-11-23 22:00:04 (15636439983806) STATS - GET, 17.3, 147
2018-11-23 22:00:04 (15636440103511) STATS - GET, 17.4, 140
2018-11-23 22:00:04 (15636440199314) STATS - GET, 17.5, 132
2018-11-23 22:00:04 (15636440305718) STATS - GET, 17.6, 142
2018-11-23 22:00:04 (15636440416022) STATS - GET, 17.7, 148
2018-11-23 22:00:04 (15636440510325) STATS - GET, 17.8, 123
2018-11-23 22:00:04 (15636440604728) STATS - GET, 17.9, 118
2018-11-23 22:00:04 (15636440699732) STATS - GET, 18.0, 114
2018-11-23 22:00:04 (15636440794135) STATS - GET, 18.1, 127
2018-11-23 22:00:04 (15636440888238) STATS - GET, 18.2, 125
2018-11-23 22:00:04 (15636440982341) STATS - GET, 18.3, 117
2018-11-23 22:00:04 (15636441075845) STATS - GET, 18.4, 119
2018-11-23 22:00:04 (15636441169148) STATS - GET, 18.5, 106
2018-11-23 22:00:04 (15636441263551) STATS - GET, 18.6, 100
2018-11-23 22:00:04 (15636441373155) STATS - GET, 18.7, 108
2018-11-23 22:00:04 (15636441503960) STATS - GET, 18.8, 85
2018-11-23 22:00:04 (15636441606463) STATS - GET, 18.9, 67
2018-11-23 22:00:04 (15636441697167) STATS - GET, 19.0, 71
2018-11-23 22:00:04 (15636441789570) STATS - GET, 19.1, 64
2018-11-23 22:00:04 (15636441882773) STATS - GET, 19.2, 57
2018-11-23 22:00:04 (15636441979476) STATS - GET, 19.3, 61
2018-11-23 22:00:04 (15636442073980) STATS - GET, 19.4, 47
2018-11-23 22:00:04 (15636447854182) STATS - GET, 19.5, 58
2018-11-23 22:00:04 (15636447976887) STATS - GET, 19.6, 39
2018-11-23 22:00:04 (15636448099491) STATS - GET, 19.7, 32
2018-11-23 22:00:04 (15636448240796) STATS - GET, 19.8, 36
2018-11-23 22:00:04 (15636448337999) STATS - GET, 19.9, 19
2018-11-23 22:00:04 (15636448429503) STATS - GET, 20.0, 30
2018-11-23 22:00:04 (15636448522406) STATS - GET, 20.1, 24
2018-11-23 22:00:04 (15636448615309) STATS - GET, 20.2, 23
2018-11-23 22:00:04 (15636448707312) STATS - GET, 20.3, 28
2018-11-23 22:00:04 (15636448836117) STATS - GET, 20.4, 15
2018-11-23 22:00:04 (15636448930920) STATS - GET, 20.5, 19
2018-11-23 22:00:04 (15636449022823) STATS - GET, 20.6, 18
2018-11-23 22:00:04 (15636449153328) STATS - GET, 20.7, 16
2018-11-23 22:00:04 (15636449247431) STATS - GET, 20.8, 11
2018-11-23 22:00:04 (15636449338234) STATS - GET, 20.9, 16
2018-11-23 22:00:04 (15636449426238) STATS - GET, 21.0, 15
2018-11-23 22:00:04 (15636449554342) STATS - GET, 21.1, 13
2018-11-23 22:00:04 (15636449660446) STATS - GET, 21.2, 24
2018-11-23 22:00:04 (15636449755449) STATS - GET, 21.3, 17
2018-11-23 22:00:04 (15636449863453) STATS - GET, 21.4, 20
2018-11-23 22:00:04 (15636449961756) STATS - GET, 21.5, 16
2018-11-23 22:00:04 (15636450056060) STATS - GET, 21.6, 16
2018-11-23 22:00:04 (15636450147963) STATS - GET, 21.7, 17
2018-11-23 22:00:04 (15636450238866) STATS - GET, 21.8, 16
2018-11-23 22:00:04 (15636450332569) STATS - GET, 21.9, 13
2018-11-23 22:00:04 (15636450420872) STATS - GET, 22.0, 19
2018-11-23 22:00:04 (15636450511076) STATS - GET, 22.1, 21
2018-11-23 22:00:04 (15636450653481) STATS - GET, 22.2, 22
2018-11-23 22:00:04 (15636450749484) STATS - GET, 22.3, 19
2018-11-23 22:00:04 (15636451071495) STATS - GET, 22.4, 22
2018-11-23 22:00:04 (15636451179199) STATS - GET, 22.5, 22
2018-11-23 22:00:04 (15636451273502) STATS - GET, 22.6, 20
2018-11-23 22:00:04 (15636451368506) STATS - GET, 22.7, 10
2018-11-23 22:00:04 (15636451460609) STATS - GET, 22.8, 18
2018-11-23 22:00:04 (15636451554612) STATS - GET, 22.9, 16
2018-11-23 22:00:04 (15636451642815) STATS - GET, 23.0, 24
2018-11-23 22:00:04 (15636451733918) STATS - GET, 23.1, 18
