2018-11-23 19:03:12 (5024794687873) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:04:35 (5108008017870) STATS -  5.00, 6647, 136, 18.997268, 1.779667, 20.929697, 20.929697, 0.000000, 0.000000, 33238, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:35 (5108263382501) STATS - 10.00, 5416, 113, 13.974076, 1.513409, 15.732235, 15.732235, 0.000000, 0.000000, 27082, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5108376847680) STATS - 15.00, 5850, 119, 13.878953, 1.466202, 15.553449, 15.553449, 0.000000, 0.000000, 29252, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5108509534783) STATS - 20.00, 8603, 140, 16.810506, 1.546316, 18.451167, 18.451167, 0.000000, 0.000000, 43017, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5108626484493) STATS - 25.00, 8287, 140, 17.448814, 1.602411, 19.186014, 19.186014, 0.000000, 0.000000, 41435, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5108731739262) STATS - 30.00, 7859, 134, 16.552699, 1.607516, 18.281005, 18.281005, 0.000000, 0.000000, 39296, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5108840162751) STATS - 35.00, 7273, 126, 15.106240, 1.542446, 16.803271, 16.803271, 0.000000, 0.000000, 36367, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5108939062480) STATS - 40.00, 6893, 124, 15.204989, 1.582815, 16.949524, 16.949524, 0.000000, 0.000000, 34469, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5109024156089) STATS - 45.00, 8469, 140, 16.872163, 1.564119, 18.574980, 18.574980, 0.000000, 0.000000, 42349, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5109112042703) STATS - 50.00, 8413, 140, 17.150805, 1.609091, 18.865852, 18.865852, 0.000000, 0.000000, 42068, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5109178693716) STATS - 55.00, 8486, 142, 17.168181, 1.575596, 18.858495, 18.858495, 0.000000, 0.000000, 42432, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5109250096508) STATS - 60.00, 8231, 143, 17.803841, 1.631955, 19.550056, 19.550056, 0.000000, 0.000000, 41157, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5109297917411) STATS - 65.00, 8391, 141, 17.340662, 1.609758, 19.067675, 19.067675, 0.000000, 0.000000, 41958, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:37 (5109342921608) STATS - 70.00, 6448, 123, 14.977255, 1.552844, 16.706626, 16.706626, 0.000000, 0.000000, 32243, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:37 (5109353425004) STATS - 71.00, 635, 44, 5.850267, 1.429858, 7.373106, 7.373106, 0.000000, 0.000000, 3179, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:37 (5109917216058) STATS - Type, Interval, Responses
2018-11-23 19:04:38 (5110366534096) STATS - SET, 0.1, 0
2018-11-23 19:04:38 (5110366760405) STATS - SET, 0.2, 0
2018-11-23 19:04:38 (5110366898610) STATS - SET, 0.3, 0
2018-11-23 19:04:38 (5110367142219) STATS - SET, 0.4, 12
2018-11-23 19:04:38 (5110367280325) STATS - SET, 0.5, 154
2018-11-23 19:04:38 (5110367444431) STATS - SET, 0.6, 405
2018-11-23 19:04:38 (5110373094544) STATS - SET, 0.7, 565
2018-11-23 19:04:38 (5110373232449) STATS - SET, 0.8, 563
2018-11-23 19:04:38 (5110373364754) STATS - SET, 0.9, 568
2018-11-23 19:04:38 (5110373490359) STATS - SET, 1.0, 526
2018-11-23 19:04:38 (5110373611963) STATS - SET, 1.1, 554
2018-11-23 19:04:38 (5110373732068) STATS - SET, 1.2, 567
2018-11-23 19:04:38 (5110373912975) STATS - SET, 1.3, 565
2018-11-23 19:04:38 (5110374038779) STATS - SET, 1.4, 514
2018-11-23 19:04:38 (5110374164784) STATS - SET, 1.5, 509
2018-11-23 19:04:38 (5110374330690) STATS - SET, 1.6, 474
2018-11-23 19:04:38 (5110374492896) STATS - SET, 1.7, 459
2018-11-23 19:04:38 (5110374614201) STATS - SET, 1.8, 447
2018-11-23 19:04:38 (5110374769307) STATS - SET, 1.9, 439
2018-11-23 19:04:38 (5110374888211) STATS - SET, 2.0, 421
2018-11-23 19:04:38 (5110375044217) STATS - SET, 2.1, 366
2018-11-23 19:04:38 (5110375316327) STATS - SET, 2.2, 412
2018-11-23 19:04:38 (5110375448832) STATS - SET, 2.3, 396
2018-11-23 19:04:38 (5110375570937) STATS - SET, 2.4, 386
2018-11-23 19:04:38 (5110376146859) STATS - SET, 2.5, 367
2018-11-23 19:04:38 (5110376322665) STATS - SET, 2.6, 382
2018-11-23 19:04:38 (5110376455470) STATS - SET, 2.7, 362
2018-11-23 19:04:38 (5110376576375) STATS - SET, 2.8, 341
2018-11-23 19:04:38 (5110376695779) STATS - SET, 2.9, 340
2018-11-23 19:04:38 (5110376860586) STATS - SET, 3.0, 359
2018-11-23 19:04:38 (5110382594802) STATS - SET, 3.1, 320
2018-11-23 19:04:38 (5110382721407) STATS - SET, 3.2, 320
2018-11-23 19:04:38 (5110382909414) STATS - SET, 3.3, 282
2018-11-23 19:04:38 (5110383031518) STATS - SET, 3.4, 273
2018-11-23 19:04:38 (5110383187524) STATS - SET, 3.5, 312
2018-11-23 19:04:38 (5110383465635) STATS - SET, 3.6, 242
2018-11-23 19:04:38 (5110383607440) STATS - SET, 3.7, 244
2018-11-23 19:04:38 (5110383771846) STATS - SET, 3.8, 256
2018-11-23 19:04:38 (5110383894951) STATS - SET, 3.9, 248
2018-11-23 19:04:38 (5110384036056) STATS - SET, 4.0, 239
2018-11-23 19:04:38 (5110384160361) STATS - SET, 4.1, 237
2018-11-23 19:04:38 (5110384296066) STATS - SET, 4.2, 230
2018-11-23 19:04:38 (5110384425771) STATS - SET, 4.3, 247
