2018-11-23 22:01:37 (15729384895025) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:03:00 (15812461201523) STATS -  5.00, 2797, 63, 24.958675, 5.230907, 30.410891, 0.000000, 30.410891, 0.000000, 0, 13989, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812600193397) STATS - 10.00, 2934, 63, 24.442945, 5.366515, 29.883205, 0.000000, 29.883205, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812654528402) STATS - 15.00, 2926, 64, 24.478389, 5.383481, 29.938661, 0.000000, 29.938661, 0.000000, 0, 14634, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812721889764) STATS - 20.00, 2926, 60, 23.195183, 5.379518, 28.654525, 0.000000, 28.654525, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812764076543) STATS - 25.00, 2926, 64, 24.664838, 5.374534, 30.125480, 0.000000, 30.125480, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812810944886) STATS - 30.00, 2926, 64, 24.469225, 5.362408, 29.919370, 0.000000, 29.919370, 0.000000, 0, 14631, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812851213598) STATS - 35.00, 2944, 64, 24.256216, 5.332186, 29.679354, 0.000000, 29.679354, 0.000000, 0, 14724, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812890499376) STATS - 40.00, 2929, 64, 24.594497, 5.375313, 30.046616, 0.000000, 30.046616, 0.000000, 0, 14646, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812921630067) STATS - 45.00, 2937, 64, 24.425949, 5.358469, 29.866412, 0.000000, 29.866412, 0.000000, 0, 14687, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812952901964) STATS - 50.00, 2930, 64, 24.606001, 5.392246, 30.064499, 0.000000, 30.064499, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812981251858) STATS - 55.00, 2929, 64, 24.496231, 5.378940, 29.951529, 0.000000, 29.951529, 0.000000, 0, 14646, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15813002809614) STATS - 60.00, 2928, 64, 24.560841, 5.377181, 30.017401, 0.000000, 30.017401, 0.000000, 0, 14644, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15813022697911) STATS - 65.00, 2927, 64, 24.488135, 5.378320, 29.943416, 0.000000, 29.943416, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15813044337670) STATS - 70.00, 2927, 64, 24.626427, 5.362557, 30.076206, 0.000000, 30.076206, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15813052263148) STATS - 70.00, 61, 21, 13.057954, 5.284917, 18.392080, 0.000000, 18.392080, 0.000000, 0, 307, 0, 0.00, 0.00, 0
2018-11-23 22:03:01 (15813376136904) STATS - Type, Interval, Responses
2018-11-23 22:03:01 (15813586946196) STATS - GET, 0.1, 0
2018-11-23 22:03:01 (15813587171203) STATS - GET, 0.2, 0
2018-11-23 22:03:01 (15813587301408) STATS - GET, 0.3, 0
2018-11-23 22:03:01 (15813587436113) STATS - GET, 0.4, 0
2018-11-23 22:03:01 (15813587566217) STATS - GET, 0.5, 0
2018-11-23 22:03:01 (15813587768924) STATS - GET, 0.6, 1
2018-11-23 22:03:01 (15813587893529) STATS - GET, 0.7, 3
2018-11-23 22:03:01 (15813588040934) STATS - GET, 0.8, 7
2018-11-23 22:03:01 (15813588173039) STATS - GET, 0.9, 3
2018-11-23 22:03:01 (15813588298543) STATS - GET, 1.0, 5
2018-11-23 22:03:01 (15813588420347) STATS - GET, 1.1, 11
2018-11-23 22:03:01 (15813588541852) STATS - GET, 1.2, 5
2018-11-23 22:03:01 (15813588899764) STATS - GET, 1.3, 4
2018-11-23 22:03:01 (15813589035769) STATS - GET, 1.4, 1
2018-11-23 22:03:01 (15813589305578) STATS - GET, 1.5, 1
2018-11-23 22:03:01 (15813589482885) STATS - GET, 1.6, 0
2018-11-23 22:03:01 (15813589766795) STATS - GET, 1.7, 3
2018-11-23 22:03:01 (15813589893299) STATS - GET, 1.8, 0
2018-11-23 22:03:01 (15813590029104) STATS - GET, 1.9, 0
2018-11-23 22:03:01 (15813590148508) STATS - GET, 2.0, 2
2018-11-23 22:03:01 (15813590273412) STATS - GET, 2.1, 1
2018-11-23 22:03:01 (15813590396517) STATS - GET, 2.2, 1
2018-11-23 22:03:01 (15813590516921) STATS - GET, 2.3, 3
2018-11-23 22:03:01 (15813590636425) STATS - GET, 2.4, 2
2018-11-23 22:03:01 (15813596689537) STATS - GET, 2.5, 0
2018-11-23 22:03:01 (15813596882144) STATS - GET, 2.6, 0
2018-11-23 22:03:01 (15813597024049) STATS - GET, 2.7, 2
2018-11-23 22:03:01 (15813597148953) STATS - GET, 2.8, 1
2018-11-23 22:03:01 (15813597271458) STATS - GET, 2.9, 3
2018-11-23 22:03:01 (15813597538667) STATS - GET, 3.0, 3
2018-11-23 22:03:01 (15813597698973) STATS - GET, 3.1, 0
2018-11-23 22:03:01 (15813597841178) STATS - GET, 3.2, 2
2018-11-23 22:03:01 (15813597960682) STATS - GET, 3.3, 1
2018-11-23 22:03:01 (15813598094687) STATS - GET, 3.4, 1
2018-11-23 22:03:01 (15813598238292) STATS - GET, 3.5, 2
2018-11-23 22:03:01 (15813598372796) STATS - GET, 3.6, 2
2018-11-23 22:03:01 (15813598504201) STATS - GET, 3.7, 2
2018-11-23 22:03:01 (15813598651906) STATS - GET, 3.8, 3
2018-11-23 22:03:01 (15813598769410) STATS - GET, 3.9, 3
2018-11-23 22:03:01 (15813598897215) STATS - GET, 4.0, 4
2018-11-23 22:03:01 (15813599018019) STATS - GET, 4.1, 6
2018-11-23 22:03:01 (15813599135123) STATS - GET, 4.2, 1
2018-11-23 22:03:01 (15813599259727) STATS - GET, 4.3, 4
