2018-11-23 20:33:15 (10427379725706) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:34:37 (10510194056728) STATS -  5.00, 8127, 62, 7.858827, 4.006737, 12.759705, 12.759705, 0.000000, 0.000000, 40635, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:38 (10510519709050) STATS - 10.00, 9878, 63, 6.524832, 4.059784, 11.219297, 11.219297, 0.000000, 0.000000, 49394, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:38 (10510680791342) STATS - 15.00, 10490, 69, 6.596669, 4.213953, 11.393550, 11.393550, 0.000000, 0.000000, 52451, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:38 (10510847416553) STATS - 20.00, 10182, 61, 6.272359, 4.070082, 10.916305, 10.916305, 0.000000, 0.000000, 50911, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:38 (10510995901744) STATS - 25.00, 9971, 64, 6.606391, 4.117653, 11.324456, 11.324456, 0.000000, 0.000000, 49856, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:38 (10511130642691) STATS - 30.00, 10262, 68, 6.793710, 4.282834, 11.598508, 11.598508, 0.000000, 0.000000, 51310, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:38 (10511266386877) STATS - 35.00, 10301, 65, 6.580039, 4.358816, 11.443820, 11.443820, 0.000000, 0.000000, 51506, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511375122091) STATS - 40.00, 10221, 65, 6.441491, 4.094719, 11.120208, 11.120208, 0.000000, 0.000000, 51105, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511496532707) STATS - 45.00, 10380, 64, 6.177394, 4.293346, 10.897130, 10.897130, 0.000000, 0.000000, 51904, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511597331105) STATS - 50.00, 10135, 64, 6.451087, 4.248055, 11.266292, 11.266292, 0.000000, 0.000000, 50676, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511685375698) STATS - 55.00, 9399, 60, 7.138526, 4.531153, 12.385992, 12.385992, 0.000000, 0.000000, 46995, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511757790071) STATS - 60.00, 10343, 63, 6.321094, 4.189251, 11.151763, 11.151763, 0.000000, 0.000000, 51718, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511826455095) STATS - 65.00, 10360, 64, 6.281478, 4.065469, 10.994391, 10.994391, 0.000000, 0.000000, 51803, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511876988599) STATS - 70.00, 10451, 62, 6.216209, 4.273330, 10.944203, 10.944203, 0.000000, 0.000000, 52256, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511886903992) STATS - 70.00, 357, 31, 3.933472, 4.026047, 8.924821, 8.924821, 0.000000, 0.000000, 1785, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:40 (10512587970301) STATS - Type, Interval, Responses
2018-11-23 20:34:40 (10513144921389) STATS - SET, 0.1, 0
2018-11-23 20:34:40 (10513145146298) STATS - SET, 0.2, 0
2018-11-23 20:34:40 (10513145345206) STATS - SET, 0.3, 0
2018-11-23 20:34:40 (10513145539514) STATS - SET, 0.4, 22
2018-11-23 20:34:40 (10513145671719) STATS - SET, 0.5, 300
2018-11-23 20:34:40 (10513145810825) STATS - SET, 0.6, 778
2018-11-23 20:34:40 (10513145967631) STATS - SET, 0.7, 1252
2018-11-23 20:34:40 (10513146100036) STATS - SET, 0.8, 1416
2018-11-23 20:34:40 (10513152387085) STATS - SET, 0.9, 1637
2018-11-23 20:34:40 (10513152518991) STATS - SET, 1.0, 1771
2018-11-23 20:34:40 (10513152641295) STATS - SET, 1.1, 1858
2018-11-23 20:34:40 (10513152762300) STATS - SET, 1.2, 1838
2018-11-23 20:34:40 (10513152942407) STATS - SET, 1.3, 1969
2018-11-23 20:34:40 (10513153069012) STATS - SET, 1.4, 2034
2018-11-23 20:34:40 (10513153195317) STATS - SET, 1.5, 2100
2018-11-23 20:34:40 (10513153373524) STATS - SET, 1.6, 2137
2018-11-23 20:34:40 (10513153516830) STATS - SET, 1.7, 2248
2018-11-23 20:34:40 (10513153637835) STATS - SET, 1.8, 2223
2018-11-23 20:34:40 (10513153792141) STATS - SET, 1.9, 2176
2018-11-23 20:34:40 (10513153943847) STATS - SET, 2.0, 2211
2018-11-23 20:34:40 (10513154138055) STATS - SET, 2.1, 2259
2018-11-23 20:34:40 (10513154286061) STATS - SET, 2.2, 2182
2018-11-23 20:34:40 (10513154410566) STATS - SET, 2.3, 2277
2018-11-23 20:34:40 (10513154531370) STATS - SET, 2.4, 2352
2018-11-23 20:34:40 (10513154963988) STATS - SET, 2.5, 2242
2018-11-23 20:34:40 (10513155133594) STATS - SET, 2.6, 2406
2018-11-23 20:34:40 (10513155264699) STATS - SET, 2.7, 2348
2018-11-23 20:34:40 (10513155384304) STATS - SET, 2.8, 2232
2018-11-23 20:34:40 (10513155503009) STATS - SET, 2.9, 2284
2018-11-23 20:34:40 (10513155639814) STATS - SET, 3.0, 2250
2018-11-23 20:34:40 (10513155761619) STATS - SET, 3.1, 2314
2018-11-23 20:34:40 (10513155908625) STATS - SET, 3.2, 2348
2018-11-23 20:34:40 (10513156139034) STATS - SET, 3.3, 2233
2018-11-23 20:34:40 (10513162064569) STATS - SET, 3.4, 2301
2018-11-23 20:34:40 (10513162276378) STATS - SET, 3.5, 2263
2018-11-23 20:34:40 (10513162402983) STATS - SET, 3.6, 2257
2018-11-23 20:34:40 (10513162520987) STATS - SET, 3.7, 2223
2018-11-23 20:34:40 (10513162705095) STATS - SET, 3.8, 2369
2018-11-23 20:34:40 (10513162847500) STATS - SET, 3.9, 2338
2018-11-23 20:34:40 (10513162968305) STATS - SET, 4.0, 2353
2018-11-23 20:34:40 (10513163089210) STATS - SET, 4.1, 2410
2018-11-23 20:34:40 (10513163239916) STATS - SET, 4.2, 2553
2018-11-23 20:34:40 (10513163372921) STATS - SET, 4.3, 2610
2018-11-23 20:34:40 (10513163494726) STATS - SET, 4.4, 2645
2018-11-23 20:34:40 (10513163651732) STATS - SET, 4.5, 2754
2018-11-23 20:34:40 (10513163813639) STATS - SET, 4.6, 2827
2018-11-23 20:34:40 (10513163946144) STATS - SET, 4.7, 2803
2018-11-23 20:34:40 (10513164109050) STATS - SET, 4.8, 2882
2018-11-23 20:34:40 (10513164288257) STATS - SET, 4.9, 2978
2018-11-23 20:34:40 (10513164401962) STATS - SET, 5.0, 2950
2018-11-23 20:34:40 (10513164517066) STATS - SET, 5.1, 3080
2018-11-23 20:34:40 (10513164654372) STATS - SET, 5.2, 3253
2018-11-23 20:34:40 (10513164779577) STATS - SET, 5.3, 3236
2018-11-23 20:34:40 (10513164895581) STATS - SET, 5.4, 3486
2018-11-23 20:34:40 (10513165009086) STATS - SET, 5.5, 3641
2018-11-23 20:34:40 (10513165161792) STATS - SET, 5.6, 3666
2018-11-23 20:34:40 (10513165282997) STATS - SET, 5.7, 3771
2018-11-23 20:34:40 (10513165397801) STATS - SET, 5.8, 3937
2018-11-23 20:34:40 (10513165510906) STATS - SET, 5.9, 4013
2018-11-23 20:34:40 (10513165677912) STATS - SET, 6.0, 4195
2018-11-23 20:34:40 (10513165832219) STATS - SET, 6.1, 4136
2018-11-23 20:34:40 (10513165946023) STATS - SET, 6.2, 4270
2018-11-23 20:34:40 (10513166061828) STATS - SET, 6.3, 4396
2018-11-23 20:34:40 (10513171994163) STATS - SET, 6.4, 4618
2018-11-23 20:34:40 (10513172213572) STATS - SET, 6.5, 4698
2018-11-23 20:34:40 (10513172330376) STATS - SET, 6.6, 4750
2018-11-23 20:34:40 (10513172438681) STATS - SET, 6.7, 4791
2018-11-23 20:34:40 (10513172588287) STATS - SET, 6.8, 4837
2018-11-23 20:34:40 (10513172717392) STATS - SET, 6.9, 4932
2018-11-23 20:34:40 (10513172838096) STATS - SET, 7.0, 4983
2018-11-23 20:34:40 (10513172955901) STATS - SET, 7.1, 5031
2018-11-23 20:34:40 (10513173063205) STATS - SET, 7.2, 5176
2018-11-23 20:34:40 (10513173196311) STATS - SET, 7.3, 5258
2018-11-23 20:34:40 (10513173315915) STATS - SET, 7.4, 5488
2018-11-23 20:34:40 (10513173462721) STATS - SET, 7.5, 5328
2018-11-23 20:34:40 (10513173576826) STATS - SET, 7.6, 5401
