Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2834, 45, 18.859674, 10.209485, 29.317584, 0.000000, 29.317584, 0.000000, 0, 14172, 0, 0.00, 0.00, 0
10.00, 2931, 46, 18.932084, 10.757121, 29.828476, 0.000000, 29.828476, 0.000000, 0, 14659, 0, 0.00, 0.00, 0
15.00, 2991, 46, 18.433909, 10.489339, 29.070532, 0.000000, 29.070532, 0.000000, 0, 14957, 0, 0.00, 0.00, 0
20.00, 2929, 46, 18.988361, 10.775852, 29.875219, 0.000000, 29.875219, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
25.00, 2948, 46, 18.592774, 10.711200, 29.425401, 0.000000, 29.425401, 0.000000, 0, 14741, 0, 0.00, 0.00, 0
30.00, 2944, 45, 18.708436, 10.777253, 29.568692, 0.000000, 29.568692, 0.000000, 0, 14722, 0, 0.00, 0.00, 0
35.00, 2945, 46, 18.604759, 10.717007, 29.439933, 0.000000, 29.439933, 0.000000, 0, 14725, 0, 0.00, 0.00, 0
40.00, 2929, 46, 18.727460, 10.818786, 29.627451, 0.000000, 29.627451, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
45.00, 2952, 45, 18.692324, 10.722117, 29.531045, 0.000000, 29.531045, 0.000000, 0, 14760, 0, 0.00, 0.00, 0
50.00, 2930, 46, 19.081210, 10.840451, 29.987314, 0.000000, 29.987314, 0.000000, 0, 14654, 0, 0.00, 0.00, 0
55.00, 2937, 45, 18.480804, 10.755508, 29.314179, 0.000000, 29.314179, 0.000000, 0, 14686, 0, 0.00, 0.00, 0
60.00, 2959, 46, 18.721688, 10.712600, 29.514152, 0.000000, 29.514152, 0.000000, 0, 14799, 0, 0.00, 0.00, 0
65.00, 2931, 45, 18.709333, 10.791532, 29.587307, 0.000000, 29.587307, 0.000000, 0, 14655, 0, 0.00, 0.00, 0
70.00, 2964, 45, 18.809995, 10.610961, 29.557166, 0.000000, 29.557166, 0.000000, 0, 14822, 0, 0.00, 0.00, 0
70.00, 98, 6, 4.885254, 8.040347, 12.974950, 0.000000, 12.974950, 0.000000, 0, 494, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 1
GET, 0.6, 7
GET, 0.7, 18
GET, 0.8, 16
GET, 0.9, 19
GET, 1.0, 32
GET, 1.1, 15
GET, 1.2, 20
GET, 1.3, 12
GET, 1.4, 12
GET, 1.5, 13
GET, 1.6, 6
GET, 1.7, 8
GET, 1.8, 4
GET, 1.9, 9
GET, 2.0, 8
GET, 2.1, 5
GET, 2.2, 3
GET, 2.3, 7
GET, 2.4, 12
GET, 2.5, 4
GET, 2.6, 9
GET, 2.7, 5
GET, 2.8, 5
GET, 2.9, 3
GET, 3.0, 5
GET, 3.1, 5
GET, 3.2, 9
GET, 3.3, 3
GET, 3.4, 3
GET, 3.5, 5
GET, 3.6, 1
GET, 3.7, 10
GET, 3.8, 7
GET, 3.9, 9
GET, 4.0, 10
GET, 4.1, 4
GET, 4.2, 12
GET, 4.3, 8
GET, 4.4, 10
GET, 4.5, 6
GET, 4.6, 5
GET, 4.7, 16
GET, 4.8, 10
GET, 4.9, 18
GET, 5.0, 17
GET, 5.1, 16
GET, 5.2, 20
GET, 5.3, 13
GET, 5.4, 18
GET, 5.5, 11
GET, 5.6, 17
GET, 5.7, 16
GET, 5.8, 10
GET, 5.9, 14
GET, 6.0, 18
GET, 6.1, 20
GET, 6.2, 14
GET, 6.3, 10
GET, 6.4, 6
GET, 6.5, 12
GET, 6.6, 9
GET, 6.7, 7
GET, 6.8, 7
GET, 6.9, 6
GET, 7.0, 15
GET, 7.1, 12
GET, 7.2, 10
GET, 7.3, 5
GET, 7.4, 18
GET, 7.5, 19
GET, 7.6, 17
GET, 7.7, 15
GET, 7.8, 11
GET, 7.9, 12
GET, 8.0, 17
GET, 8.1, 17
GET, 8.2, 27
GET, 8.3, 40
GET, 8.4, 31
GET, 8.5, 26
GET, 8.6, 30
GET, 8.7, 31
GET, 8.8, 26
GET, 8.9, 29
GET, 9.0, 17
GET, 9.1, 29
GET, 9.2, 22
GET, 9.3, 20
GET, 9.4, 31
GET, 9.5, 19
GET, 9.6, 29
GET, 9.7, 12
GET, 9.8, 21
GET, 9.9, 23
GET, 10.0, 16
GET, 10.1, 43
GET, 10.2, 53
GET, 10.3, 47
GET, 10.4, 46
GET, 10.5, 50
GET, 10.6, 50
GET, 10.7, 66
GET, 10.8, 62
GET, 10.9, 57
