2018-11-23 20:13:45 (9258065565799) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:15:08 (9340534072003) STATS -  5.00, 7018, 93, 13.294320, 1.738615, 15.181246, 15.181246, 0.000000, 0.000000, 35090, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:08 (9340814581178) STATS - 10.00, 8250, 94, 11.825336, 1.641629, 13.572313, 13.572313, 0.000000, 0.000000, 41252, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:08 (9340952534988) STATS - 15.00, 8390, 94, 11.708440, 1.600455, 13.422729, 13.422729, 0.000000, 0.000000, 41950, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:08 (9341080590359) STATS - 20.00, 8426, 94, 11.723352, 1.613437, 13.445532, 13.445532, 0.000000, 0.000000, 42133, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:08 (9341201779296) STATS - 25.00, 8265, 95, 12.049301, 1.670041, 13.816963, 13.816963, 0.000000, 0.000000, 41326, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341320595452) STATS - 30.00, 8425, 94, 11.803312, 1.614007, 13.527561, 13.527561, 0.000000, 0.000000, 42125, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341429155658) STATS - 35.00, 8606, 94, 11.452627, 1.563012, 13.119220, 13.119220, 0.000000, 0.000000, 43032, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341532532987) STATS - 40.00, 8566, 94, 11.483389, 1.580850, 13.176836, 13.176836, 0.000000, 0.000000, 42830, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341624094512) STATS - 45.00, 8533, 94, 11.637543, 1.608244, 13.349450, 13.349450, 0.000000, 0.000000, 42669, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341705585494) STATS - 50.00, 8513, 94, 11.613894, 1.595485, 13.315481, 13.315481, 0.000000, 0.000000, 42566, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341794062514) STATS - 55.00, 8668, 92, 11.174714, 1.553769, 12.833073, 12.833073, 0.000000, 0.000000, 43344, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341858467913) STATS - 60.00, 8613, 94, 11.391602, 1.581199, 13.076110, 13.076110, 0.000000, 0.000000, 43067, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341918797672) STATS - 65.00, 8514, 93, 11.431632, 1.592912, 13.141966, 13.141966, 0.000000, 0.000000, 42574, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341965658772) STATS - 70.00, 8390, 94, 11.654108, 1.622985, 13.392443, 13.392443, 0.000000, 0.000000, 41953, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341975174397) STATS - 71.00, 425, 12, 1.663729, 1.100259, 2.849980, 2.849980, 0.000000, 0.000000, 2127, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:10 (9342537662598) STATS - Type, Interval, Responses
2018-11-23 20:15:10 (9343007727545) STATS - SET, 0.1, 0
2018-11-23 20:15:10 (9343007973053) STATS - SET, 0.2, 0
2018-11-23 20:15:10 (9343008132758) STATS - SET, 0.3, 0
2018-11-23 20:15:10 (9343008347566) STATS - SET, 0.4, 4
2018-11-23 20:15:10 (9343008485470) STATS - SET, 0.5, 88
2018-11-23 20:15:10 (9343008656976) STATS - SET, 0.6, 251
2018-11-23 20:15:10 (9343008787381) STATS - SET, 0.7, 331
2018-11-23 20:15:10 (9343008919185) STATS - SET, 0.8, 316
2018-11-23 20:15:10 (9343009051090) STATS - SET, 0.9, 243
2018-11-23 20:15:10 (9343009179294) STATS - SET, 1.0, 167
2018-11-23 20:15:10 (9343009304998) STATS - SET, 1.1, 161
2018-11-23 20:15:10 (9343009430103) STATS - SET, 1.2, 137
2018-11-23 20:15:10 (9343009597308) STATS - SET, 1.3, 118
2018-11-23 20:15:10 (9343009726513) STATS - SET, 1.4, 149
2018-11-23 20:15:10 (9343009962221) STATS - SET, 1.5, 131
2018-11-23 20:15:10 (9343010133027) STATS - SET, 1.6, 129
2018-11-23 20:15:10 (9343010299632) STATS - SET, 1.7, 132
2018-11-23 20:15:10 (9343010422837) STATS - SET, 1.8, 128
2018-11-23 20:15:10 (9343010582042) STATS - SET, 1.9, 132
2018-11-23 20:15:10 (9343010704746) STATS - SET, 2.0, 143
2018-11-23 20:15:10 (9343010872952) STATS - SET, 2.1, 139
2018-11-23 20:15:10 (9343016715951) STATS - SET, 2.2, 158
2018-11-23 20:15:10 (9343016841356) STATS - SET, 2.3, 149
2018-11-23 20:15:10 (9343016963160) STATS - SET, 2.4, 160
2018-11-23 20:15:10 (9343017404175) STATS - SET, 2.5, 148
2018-11-23 20:15:10 (9343017579581) STATS - SET, 2.6, 152
2018-11-23 20:15:10 (9343017715986) STATS - SET, 2.7, 184
2018-11-23 20:15:10 (9343017924193) STATS - SET, 2.8, 195
2018-11-23 20:15:10 (9343018065897) STATS - SET, 2.9, 191
2018-11-23 20:15:10 (9343018331307) STATS - SET, 3.0, 248
2018-11-23 20:15:10 (9343018462011) STATS - SET, 3.1, 214
2018-11-23 20:15:10 (9343018590615) STATS - SET, 3.2, 236
2018-11-23 20:15:10 (9343018713020) STATS - SET, 3.3, 233
2018-11-23 20:15:10 (9343018968228) STATS - SET, 3.4, 266
2018-11-23 20:15:10 (9343019137434) STATS - SET, 3.5, 310
2018-11-23 20:15:10 (9343019301540) STATS - SET, 3.6, 300
2018-11-23 20:15:10 (9343019428544) STATS - SET, 3.7, 274
2018-11-23 20:15:10 (9343019663552) STATS - SET, 3.8, 288
2018-11-23 20:15:10 (9343019783656) STATS - SET, 3.9, 296
2018-11-23 20:15:10 (9343019903960) STATS - SET, 4.0, 335
2018-11-23 20:15:10 (9343020070166) STATS - SET, 4.1, 359
2018-11-23 20:15:10 (9343020194270) STATS - SET, 4.2, 343
2018-11-23 20:15:10 (9343020325975) STATS - SET, 4.3, 344
