Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5650, 67, 12.040411, 1.069674, 13.206248, 13.206248, 0.000000, 0.000000, 28254, 0, 0, 0.00, 0.00, 0
10.00, 7116, 64, 9.349317, 0.905896, 10.334216, 10.334216, 0.000000, 0.000000, 35581, 0, 0, 0.00, 0.00, 0
15.00, 7306, 65, 9.055819, 0.877978, 10.013622, 10.013622, 0.000000, 0.000000, 36532, 0, 0, 0.00, 0.00, 0
20.00, 7493, 65, 8.788406, 0.852459, 9.724637, 9.724637, 0.000000, 0.000000, 37467, 0, 0, 0.00, 0.00, 0
25.00, 7281, 65, 9.269322, 0.888668, 10.234725, 10.234725, 0.000000, 0.000000, 36409, 0, 0, 0.00, 0.00, 0
30.00, 7189, 67, 9.445931, 0.912500, 10.441896, 10.441896, 0.000000, 0.000000, 35949, 0, 0, 0.00, 0.00, 0
35.00, 7137, 64, 9.359536, 0.887861, 10.334475, 10.334475, 0.000000, 0.000000, 35688, 0, 0, 0.00, 0.00, 0
40.00, 7348, 66, 9.178724, 0.885172, 10.133601, 10.133601, 0.000000, 0.000000, 36740, 0, 0, 0.00, 0.00, 0
45.00, 7220, 66, 9.317076, 0.900791, 10.296229, 10.296229, 0.000000, 0.000000, 36100, 0, 0, 0.00, 0.00, 0
50.00, 7470, 65, 8.873424, 0.868171, 9.817271, 9.817271, 0.000000, 0.000000, 37353, 0, 0, 0.00, 0.00, 0
55.00, 7184, 66, 9.470308, 0.900063, 10.454917, 10.454917, 0.000000, 0.000000, 35922, 0, 0, 0.00, 0.00, 0
60.00, 7077, 68, 9.637367, 0.925420, 10.655459, 10.655459, 0.000000, 0.000000, 35388, 0, 0, 0.00, 0.00, 0
65.00, 7304, 64, 9.125569, 0.879648, 10.087152, 10.087152, 0.000000, 0.000000, 36522, 0, 0, 0.00, 0.00, 0
70.00, 7468, 66, 8.963228, 0.867691, 9.908245, 9.908245, 0.000000, 0.000000, 37340, 0, 0, 0.00, 0.00, 0
70.00, 241, 27, 3.418823, 0.780385, 4.259571, 4.259571, 0.000000, 0.000000, 1209, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 1
SET, 0.5, 16
SET, 0.6, 50
SET, 0.7, 60
SET, 0.8, 65
SET, 0.9, 48
SET, 1.0, 59
SET, 1.1, 76
SET, 1.2, 91
SET, 1.3, 86
SET, 1.4, 103
SET, 1.5, 100
SET, 1.6, 120
SET, 1.7, 121
SET, 1.8, 156
SET, 1.9, 200
SET, 2.0, 199
SET, 2.1, 250
SET, 2.2, 276
SET, 2.3, 326
SET, 2.4, 314
SET, 2.5, 375
SET, 2.6, 469
SET, 2.7, 438
SET, 2.8, 527
SET, 2.9, 517
SET, 3.0, 599
SET, 3.1, 679
SET, 3.2, 721
SET, 3.3, 731
SET, 3.4, 874
SET, 3.5, 994
SET, 3.6, 1083
SET, 3.7, 1140
SET, 3.8, 1265
SET, 3.9, 1316
SET, 4.0, 1383
SET, 4.1, 1487
SET, 4.2, 1651
SET, 4.3, 1816
SET, 4.4, 1794
SET, 4.5, 1963
SET, 4.6, 1983
SET, 4.7, 2089
SET, 4.8, 2113
SET, 4.9, 2298
SET, 5.0, 2411
SET, 5.1, 2548
SET, 5.2, 2559
SET, 5.3, 2712
SET, 5.4, 2739
SET, 5.5, 2694
SET, 5.6, 2912
SET, 5.7, 2927
SET, 5.8, 2982
SET, 5.9, 3001
SET, 6.0, 3214
SET, 6.1, 3144
SET, 6.2, 3215
SET, 6.3, 3333
SET, 6.4, 3440
SET, 6.5, 3484
SET, 6.6, 3521
SET, 6.7, 3571
SET, 6.8, 3649
SET, 6.9, 3782
SET, 7.0, 3788
SET, 7.1, 3883
SET, 7.2, 3857
SET, 7.3, 4024
SET, 7.4, 4197
SET, 7.5, 4167
SET, 7.6, 4329
SET, 7.7, 4373
SET, 7.8, 4651
SET, 7.9, 4693
SET, 8.0, 4714
SET, 8.1, 4842
SET, 8.2, 4982
SET, 8.3, 5148
SET, 8.4, 5120
SET, 8.5, 5143
SET, 8.6, 5273
SET, 8.7, 5433
SET, 8.8, 5388
SET, 8.9, 5394
SET, 9.0, 5601
SET, 9.1, 5761
SET, 9.2, 5845
SET, 9.3, 5926
SET, 9.4, 6085
SET, 9.5, 6200
SET, 9.6, 6457
SET, 9.7, 6652
SET, 9.8, 6456
SET, 9.9, 6452
SET, 10.0, 6643
SET, 10.1, 6442
SET, 10.2, 6494
SET, 10.3, 6541
SET, 10.4, 6422
SET, 10.5, 6375
SET, 10.6, 6267
SET, 10.7, 6254
SET, 10.8, 5970
SET, 10.9, 5722
SET, 11.0, 5498
SET, 11.1, 5581
SET, 11.2, 5451
SET, 11.3, 5297
SET, 11.4, 5000
SET, 11.5, 4975
SET, 11.6, 4593
SET, 11.7, 4538
SET, 11.8, 4394
SET, 11.9, 4221
SET, 12.0, 4072
SET, 12.1, 3882
SET, 12.2, 3732
SET, 12.3, 3638
SET, 12.4, 3488
SET, 12.5, 3441
SET, 12.6, 3385
SET, 12.7, 3279
SET, 12.8, 3262
SET, 12.9, 3053
SET, 13.0, 3083
SET, 13.1, 2877
SET, 13.2, 2950
SET, 13.3, 2872
SET, 13.4, 2784
SET, 13.5, 2778
SET, 13.6, 2720
SET, 13.7, 2789
SET, 13.8, 2804
SET, 13.9, 2632
SET, 14.0, 2616
SET, 14.1, 2500
SET, 14.2, 2581
SET, 14.3, 2520
SET, 14.4, 2451
SET, 14.5, 2324
SET, 14.6, 2333
SET, 14.7, 2280
SET, 14.8, 2155
SET, 14.9, 2067
SET, 15.0, 2032
SET, 15.1, 1932
SET, 15.2, 1733
SET, 15.3, 1676
SET, 15.4, 1620
SET, 15.5, 1559
SET, 15.6, 1531
SET, 15.7, 1421
SET, 15.8, 1312
SET, 15.9, 1289
SET, 16.0, 1190
SET, 16.1, 1185
SET, 16.2, 1108
SET, 16.3, 1100
SET, 16.4, 1071
SET, 16.5, 1008
SET, 16.6, 987
SET, 16.7, 966
SET, 16.8, 896
SET, 16.9, 855
SET, 17.0, 881
SET, 17.1, 838
SET, 17.2, 704
SET, 17.3, 687
SET, 17.4, 682
SET, 17.5, 650
SET, 17.6, 646
SET, 17.7, 619
SET, 17.8, 636
SET, 17.9, 591
SET, 18.0, 551
SET, 18.1, 491
SET, 18.2, 462
SET, 18.3, 467
SET, 18.4, 417
SET, 18.5, 397
SET, 18.6, 432
SET, 18.7, 420
SET, 18.8, 436
SET, 18.9, 410
SET, 19.0, 405
SET, 19.1, 396
SET, 19.2, 373
SET, 19.3, 350
SET, 19.4, 365
SET, 19.5, 367
SET, 19.6, 330
SET, 19.7, 297
SET, 19.8, 274
SET, 19.9, 276
SET, 20.0, 290
SET, 20.1, 305
SET, 20.2, 275
SET, 20.3, 266
SET, 20.4, 298
SET, 20.5, 274
SET, 20.6, 243
SET, 20.7, 261
SET, 20.8, 212
SET, 20.9, 210
SET, 21.0, 232
SET, 21.1, 202
SET, 21.2, 220
SET, 21.3, 207
SET, 21.4, 199
SET, 21.5, 180
SET, 21.6, 189
SET, 21.7, 166
SET, 21.8, 153
SET, 21.9, 151
SET, 22.0, 169
SET, 22.1, 158
SET, 22.2, 159
SET, 22.3, 148
SET, 22.4, 136
SET, 22.5, 119
SET, 22.6, 102
SET, 22.7, 115
SET, 22.8, 117
SET, 22.9, 79
SET, 23.0, 98
SET, 23.1, 86
