Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7761, 31, 4.231030, 2.328082, 6.815689, 6.815689, 0.000000, 0.000000, 38806, 0, 0, 0.00, 0.00, 0
10.00, 9422, 33, 3.367045, 2.101304, 5.703263, 5.703263, 0.000000, 0.000000, 47112, 0, 0, 0.00, 0.00, 0
15.00, 9475, 32, 3.362631, 2.189994, 5.759490, 5.759490, 0.000000, 0.000000, 47376, 0, 0, 0.00, 0.00, 0
20.00, 9618, 34, 3.566296, 2.223104, 5.966940, 5.966940, 0.000000, 0.000000, 48093, 0, 0, 0.00, 0.00, 0
25.00, 9470, 35, 3.621342, 2.224316, 6.020625, 6.020625, 0.000000, 0.000000, 47352, 0, 0, 0.00, 0.00, 0
30.00, 9505, 32, 3.281471, 2.155791, 5.650154, 5.650154, 0.000000, 0.000000, 47529, 0, 0, 0.00, 0.00, 0
35.00, 9419, 33, 3.617233, 2.200068, 6.036263, 6.036263, 0.000000, 0.000000, 47096, 0, 0, 0.00, 0.00, 0
40.00, 9430, 32, 3.392495, 2.171766, 5.752184, 5.752184, 0.000000, 0.000000, 47152, 0, 0, 0.00, 0.00, 0
45.00, 9518, 34, 3.586379, 2.221780, 5.965151, 5.965151, 0.000000, 0.000000, 47591, 0, 0, 0.00, 0.00, 0
50.00, 9595, 35, 3.747668, 2.179851, 6.108567, 6.108567, 0.000000, 0.000000, 47977, 0, 0, 0.00, 0.00, 0
55.00, 9511, 35, 3.794587, 2.218744, 6.228351, 6.228351, 0.000000, 0.000000, 47557, 0, 0, 0.00, 0.00, 0
60.00, 9577, 33, 3.465716, 2.215086, 5.863508, 5.863508, 0.000000, 0.000000, 47888, 0, 0, 0.00, 0.00, 0
65.00, 9736, 34, 3.471961, 2.198115, 5.808606, 5.808606, 0.000000, 0.000000, 48683, 0, 0, 0.00, 0.00, 0
70.00, 9520, 33, 3.626184, 2.257211, 6.058986, 6.058986, 0.000000, 0.000000, 47604, 0, 0, 0.00, 0.00, 0
70.00, 124, 8, 1.201506, 1.353320, 2.626045, 2.626045, 0.000000, 0.000000, 623, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 98
SET, 0.5, 1276
SET, 0.6, 2937
SET, 0.7, 4080
SET, 0.8, 4895
SET, 0.9, 5285
SET, 1.0, 5652
SET, 1.1, 5754
SET, 1.2, 5798
SET, 1.3, 5988
SET, 1.4, 6019
SET, 1.5, 6275
SET, 1.6, 6326
SET, 1.7, 6526
SET, 1.8, 6587
SET, 1.9, 6635
SET, 2.0, 6557
SET, 2.1, 6616
SET, 2.2, 6850
SET, 2.3, 6894
SET, 2.4, 7369
SET, 2.5, 7731
SET, 2.6, 7915
SET, 2.7, 8594
SET, 2.8, 8944
SET, 2.9, 9481
SET, 3.0, 9953
SET, 3.1, 10243
SET, 3.2, 10355
SET, 3.3, 10094
SET, 3.4, 9914
SET, 3.5, 9911
SET, 3.6, 9840
SET, 3.7, 9128
SET, 3.8, 9008
SET, 3.9, 8907
SET, 4.0, 8245
SET, 4.1, 8037
SET, 4.2, 7685
SET, 4.3, 7323
SET, 4.4, 7217
SET, 4.5, 6915
SET, 4.6, 6455
SET, 4.7, 6285
SET, 4.8, 6053
SET, 4.9, 5790
SET, 5.0, 5599
SET, 5.1, 5480
SET, 5.2, 5377
SET, 5.3, 4889
SET, 5.4, 4806
SET, 5.5, 4688
SET, 5.6, 4473
SET, 5.7, 4474
SET, 5.8, 4301
SET, 5.9, 3996
SET, 6.0, 4013
SET, 6.1, 3935
SET, 6.2, 4165
SET, 6.3, 4173
SET, 6.4, 4178
SET, 6.5, 4146
SET, 6.6, 3996
SET, 6.7, 4057
SET, 6.8, 4021
SET, 6.9, 3955
SET, 7.0, 4012
SET, 7.1, 4046
SET, 7.2, 4164
SET, 7.3, 4072
SET, 7.4, 4239
SET, 7.5, 4159
SET, 7.6, 4533
SET, 7.7, 4553
SET, 7.8, 4585
SET, 7.9, 4830
SET, 8.0, 4931
SET, 8.1, 5079
SET, 8.2, 5285
SET, 8.3, 5530
SET, 8.4, 5584
SET, 8.5, 5972
SET, 8.6, 6116
SET, 8.7, 6198
SET, 8.8, 6268
SET, 8.9, 6200
SET, 9.0, 6314
SET, 9.1, 6182
SET, 9.2, 6152
SET, 9.3, 5918
SET, 9.4, 5817
SET, 9.5, 5537
SET, 9.6, 5424
SET, 9.7, 5125
SET, 9.8, 4835
SET, 9.9, 4818
SET, 10.0, 4514
SET, 10.1, 4136
SET, 10.2, 3990
SET, 10.3, 3700
SET, 10.4, 3400
SET, 10.5, 3302
SET, 10.6, 3090
SET, 10.7, 2912
SET, 10.8, 2762
SET, 10.9, 2565
SET, 11.0, 2384
SET, 11.1, 2162
SET, 11.2, 2148
SET, 11.3, 1964
SET, 11.4, 1924
SET, 11.5, 1811
SET, 11.6, 1680
SET, 11.7, 1661
SET, 11.8, 1483
SET, 11.9, 1350
SET, 12.0, 1391
SET, 12.1, 1230
SET, 12.2, 1234
SET, 12.3, 1146
SET, 12.4, 1148
SET, 12.5, 1135
SET, 12.6, 1026
SET, 12.7, 973
SET, 12.8, 972
SET, 12.9, 889
SET, 13.0, 896
SET, 13.1, 822
SET, 13.2, 819
SET, 13.3, 753
SET, 13.4, 730
SET, 13.5, 690
SET, 13.6, 659
SET, 13.7, 587
SET, 13.8, 619
SET, 13.9, 575
SET, 14.0, 510
SET, 14.1, 533
SET, 14.2, 498
SET, 14.3, 488
SET, 14.4, 448
SET, 14.5, 393
SET, 14.6, 476
SET, 14.7, 391
SET, 14.8, 381
SET, 14.9, 417
SET, 15.0, 409
SET, 15.1, 362
SET, 15.2, 318
SET, 15.3, 292
SET, 15.4, 363
SET, 15.5, 292
SET, 15.6, 275
SET, 15.7, 273
SET, 15.8, 256
SET, 15.9, 239
SET, 16.0, 258
SET, 16.1, 215
SET, 16.2, 233
SET, 16.3, 222
SET, 16.4, 209
SET, 16.5, 199
SET, 16.6, 210
SET, 16.7, 209
SET, 16.8, 174
SET, 16.9, 191
SET, 17.0, 197
SET, 17.1, 190
SET, 17.2, 179
SET, 17.3, 171
SET, 17.4, 189
SET, 17.5, 178
SET, 17.6, 143
SET, 17.7, 139
SET, 17.8, 129
SET, 17.9, 130
SET, 18.0, 111
SET, 18.1, 108
SET, 18.2, 116
SET, 18.3, 98
SET, 18.4, 115
SET, 18.5, 107
SET, 18.6, 132
SET, 18.7, 104
SET, 18.8, 115
SET, 18.9, 81
SET, 19.0, 112
SET, 19.1, 97
SET, 19.2, 111
SET, 19.3, 90
SET, 19.4, 90
SET, 19.5, 87
SET, 19.6, 94
SET, 19.7, 66
SET, 19.8, 83
SET, 19.9, 50
SET, 20.0, 65
SET, 20.1, 51
SET, 20.2, 53
SET, 20.3, 52
SET, 20.4, 47
SET, 20.5, 50
SET, 20.6, 51
SET, 20.7, 60
SET, 20.8, 35
SET, 20.9, 58
SET, 21.0, 58
SET, 21.1, 50
SET, 21.2, 44
SET, 21.3, 39
SET, 21.4, 42
SET, 21.5, 55
SET, 21.6, 54
SET, 21.7, 39
SET, 21.8, 43
SET, 21.9, 47
SET, 22.0, 43
SET, 22.1, 41
SET, 22.2, 30
SET, 22.3, 42
SET, 22.4, 35
SET, 22.5, 48
SET, 22.6, 33
SET, 22.7, 37
SET, 22.8, 31
SET, 22.9, 49
SET, 23.0, 30
SET, 23.1, 34
