2018-11-23 21:54:17 (15289500083571) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:55:38 (15371235380843) STATS -  5.00, 2789, 121, 44.304018, 2.621785, 47.053091, 0.000000, 47.053091, 0.000000, 0, 13948, 0, 0.00, 0.00, 0
2018-11-23 21:55:39 (15371372163341) STATS - 10.00, 2941, 122, 43.682237, 2.657176, 46.404236, 0.000000, 46.404236, 0.000000, 0, 14705, 0, 0.00, 0.00, 0
2018-11-23 21:55:39 (15371466933366) STATS - 15.00, 2924, 122, 43.910118, 2.671999, 46.652275, 0.000000, 46.652275, 0.000000, 0, 14620, 0, 0.00, 0.00, 0
2018-11-23 21:55:39 (15371509977375) STATS - 20.00, 2925, 122, 43.944968, 2.679930, 46.689883, 0.000000, 46.689883, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
2018-11-23 21:55:39 (15371556480107) STATS - 25.00, 2934, 121, 43.611411, 2.658541, 46.346418, 0.000000, 46.346418, 0.000000, 0, 14671, 0, 0.00, 0.00, 0
2018-11-23 21:55:39 (15371594231431) STATS - 30.00, 2925, 122, 43.823194, 2.673099, 46.570803, 0.000000, 46.570803, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
2018-11-23 21:55:39 (15371638741392) STATS - 35.00, 2934, 122, 43.730866, 2.664388, 46.454488, 0.000000, 46.454488, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 21:55:39 (15371676328310) STATS - 40.00, 2924, 122, 43.879779, 2.662123, 46.621104, 0.000000, 46.621104, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
2018-11-23 21:55:39 (15371706091854) STATS - 45.00, 2924, 122, 43.947819, 2.665893, 46.688685, 0.000000, 46.688685, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
2018-11-23 21:55:39 (15371738040875) STATS - 50.00, 2923, 121, 43.780691, 2.676496, 46.525693, 0.000000, 46.525693, 0.000000, 0, 14619, 0, 0.00, 0.00, 0
2018-11-23 21:55:39 (15371775862202) STATS - 55.00, 2922, 122, 43.939865, 2.668530, 46.681574, 0.000000, 46.681574, 0.000000, 0, 14613, 0, 0.00, 0.00, 0
2018-11-23 21:55:39 (15371797134748) STATS - 60.00, 2944, 121, 43.467572, 2.642560, 46.189460, 0.000000, 46.189460, 0.000000, 0, 14721, 0, 0.00, 0.00, 0
2018-11-23 21:55:39 (15371816488627) STATS - 65.00, 2924, 122, 43.921257, 2.670818, 46.670448, 0.000000, 46.670448, 0.000000, 0, 14622, 0, 0.00, 0.00, 0
2018-11-23 21:55:39 (15371843831386) STATS - 70.00, 2933, 121, 43.668669, 2.655009, 46.399734, 0.000000, 46.399734, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
2018-11-23 21:55:39 (15371846348874) STATS - 70.00, 119, 63, 28.197600, 2.712399, 30.997837, 0.000000, 30.997837, 0.000000, 0, 598, 0, 0.00, 0.00, 0
2018-11-23 21:55:39 (15372132456710) STATS - Type, Interval, Responses
2018-11-23 21:55:40 (15372344287440) STATS - GET, 0.1, 0
2018-11-23 21:55:40 (15372344509148) STATS - GET, 0.2, 0
2018-11-23 21:55:40 (15372344639153) STATS - GET, 0.3, 0
2018-11-23 21:55:40 (15372344771557) STATS - GET, 0.4, 0
2018-11-23 21:55:40 (15372344905162) STATS - GET, 0.5, 0
2018-11-23 21:55:40 (15372345100269) STATS - GET, 0.6, 0
2018-11-23 21:55:40 (15372345230073) STATS - GET, 0.7, 0
2018-11-23 21:55:40 (15372345350378) STATS - GET, 0.8, 0
2018-11-23 21:55:40 (15372345477582) STATS - GET, 0.9, 0
2018-11-23 21:55:40 (15372345602086) STATS - GET, 1.0, 0
2018-11-23 21:55:40 (15372345758392) STATS - GET, 1.1, 0
2018-11-23 21:55:40 (15372345894897) STATS - GET, 1.2, 0
2018-11-23 21:55:40 (15372346125005) STATS - GET, 1.3, 0
2018-11-23 21:55:40 (15372346255009) STATS - GET, 1.4, 0
2018-11-23 21:55:40 (15372346381514) STATS - GET, 1.5, 0
2018-11-23 21:55:40 (15372346555520) STATS - GET, 1.6, 0
2018-11-23 21:55:40 (15372346687724) STATS - GET, 1.7, 0
2018-11-23 21:55:40 (15372346807629) STATS - GET, 1.8, 0
2018-11-23 21:55:40 (15372346964334) STATS - GET, 1.9, 0
2018-11-23 21:55:40 (15372347083938) STATS - GET, 2.0, 0
2018-11-23 21:55:40 (15372347241244) STATS - GET, 2.1, 0
2018-11-23 21:55:40 (15372347371848) STATS - GET, 2.2, 0
2018-11-23 21:55:40 (15372353218654) STATS - GET, 2.3, 0
2018-11-23 21:55:40 (15372353354358) STATS - GET, 2.4, 0
2018-11-23 21:55:40 (15372353802574) STATS - GET, 2.5, 0
2018-11-23 21:55:40 (15372353985780) STATS - GET, 2.6, 0
2018-11-23 21:55:40 (15372354119885) STATS - GET, 2.7, 0
2018-11-23 21:55:40 (15372354239889) STATS - GET, 2.8, 0
2018-11-23 21:55:40 (15372354359494) STATS - GET, 2.9, 0
2018-11-23 21:55:40 (15372354573901) STATS - GET, 3.0, 0
2018-11-23 21:55:40 (15372354722506) STATS - GET, 3.1, 0
2018-11-23 21:55:40 (15372354861711) STATS - GET, 3.2, 0
2018-11-23 21:55:40 (15372355100720) STATS - GET, 3.3, 0
2018-11-23 21:55:40 (15372355265325) STATS - GET, 3.4, 1
2018-11-23 21:55:40 (15372355410830) STATS - GET, 3.5, 0
2018-11-23 21:55:40 (15372355542035) STATS - GET, 3.6, 0
2018-11-23 21:55:40 (15372355706441) STATS - GET, 3.7, 0
2018-11-23 21:55:40 (15372355824745) STATS - GET, 3.8, 0
2018-11-23 21:55:40 (15372355941149) STATS - GET, 3.9, 0
2018-11-23 21:55:40 (15372356172557) STATS - GET, 4.0, 0
2018-11-23 21:55:40 (15372356294961) STATS - GET, 4.1, 0
2018-11-23 21:55:40 (15372356410666) STATS - GET, 4.2, 1
2018-11-23 21:55:40 (15372356552771) STATS - GET, 4.3, 1
2018-11-23 21:55:40 (15372356676275) STATS - GET, 4.4, 0
2018-11-23 21:55:40 (15372356833980) STATS - GET, 4.5, 1
2018-11-23 21:55:40 (15372356955285) STATS - GET, 4.6, 0
2018-11-23 21:55:40 (15372357114790) STATS - GET, 4.7, 1
2018-11-23 21:55:40 (15372357251095) STATS - GET, 4.8, 0
2018-11-23 21:55:40 (15372363234105) STATS - GET, 4.9, 0
2018-11-23 21:55:40 (15372363354909) STATS - GET, 5.0, 0
2018-11-23 21:55:40 (15372363473213) STATS - GET, 5.1, 0
2018-11-23 21:55:40 (15372363614218) STATS - GET, 5.2, 0
2018-11-23 21:55:40 (15372363728722) STATS - GET, 5.3, 0
2018-11-23 21:55:40 (15372363840326) STATS - GET, 5.4, 0
2018-11-23 21:55:40 (15372363951330) STATS - GET, 5.5, 0
2018-11-23 21:55:40 (15372364089135) STATS - GET, 5.6, 0
2018-11-23 21:55:40 (15372364202839) STATS - GET, 5.7, 0
2018-11-23 21:55:40 (15372364314443) STATS - GET, 5.8, 0
2018-11-23 21:55:40 (15372364463548) STATS - GET, 5.9, 0
2018-11-23 21:55:40 (15372364597053) STATS - GET, 6.0, 0
2018-11-23 21:55:40 (15372364718757) STATS - GET, 6.1, 0
2018-11-23 21:55:40 (15372364831761) STATS - GET, 6.2, 0
2018-11-23 21:55:40 (15372364943965) STATS - GET, 6.3, 0
2018-11-23 21:55:40 (15372365056269) STATS - GET, 6.4, 0
2018-11-23 21:55:40 (15372365167573) STATS - GET, 6.5, 0
2018-11-23 21:55:40 (15372365278377) STATS - GET, 6.6, 0
2018-11-23 21:55:40 (15372365390080) STATS - GET, 6.7, 0
2018-11-23 21:55:40 (15372365501484) STATS - GET, 6.8, 0
2018-11-23 21:55:40 (15372365617788) STATS - GET, 6.9, 0
2018-11-23 21:55:40 (15372365797695) STATS - GET, 7.0, 0
2018-11-23 21:55:40 (15372365910399) STATS - GET, 7.1, 0
2018-11-23 21:55:40 (15372366035903) STATS - GET, 7.2, 1
2018-11-23 21:55:40 (15372366150407) STATS - GET, 7.3, 0
2018-11-23 21:55:40 (15372366266411) STATS - GET, 7.4, 0
2018-11-23 21:55:40 (15372366377215) STATS - GET, 7.5, 0
2018-11-23 21:55:40 (15372366528620) STATS - GET, 7.6, 0
2018-11-23 21:55:40 (15372366646325) STATS - GET, 7.7, 0
2018-11-23 21:55:40 (15372366792030) STATS - GET, 7.8, 0
2018-11-23 21:55:40 (15372366918334) STATS - GET, 7.9, 0
2018-11-23 21:55:40 (15372367041638) STATS - GET, 8.0, 0
2018-11-23 21:55:40 (15372372914344) STATS - GET, 8.1, 0
2018-11-23 21:55:40 (15372373137252) STATS - GET, 8.2, 0
2018-11-23 21:55:40 (15372373245556) STATS - GET, 8.3, 0
2018-11-23 21:55:40 (15372373348760) STATS - GET, 8.4, 0
2018-11-23 21:55:40 (15372373451863) STATS - GET, 8.5, 0
2018-11-23 21:55:40 (15372373564167) STATS - GET, 8.6, 0
2018-11-23 21:55:40 (15372373669071) STATS - GET, 8.7, 2
2018-11-23 21:55:40 (15372373771374) STATS - GET, 8.8, 1
2018-11-23 21:55:40 (15372373873278) STATS - GET, 8.9, 0
2018-11-23 21:55:40 (15372373977182) STATS - GET, 9.0, 1
2018-11-23 21:55:40 (15372374080085) STATS - GET, 9.1, 3
2018-11-23 21:55:40 (15372374182089) STATS - GET, 9.2, 0
2018-11-23 21:55:40 (15372374329594) STATS - GET, 9.3, 0
2018-11-23 21:55:40 (15372374491500) STATS - GET, 9.4, 2
2018-11-23 21:55:40 (15372374606004) STATS - GET, 9.5, 3
2018-11-23 21:55:40 (15372374710207) STATS - GET, 9.6, 0
2018-11-23 21:55:40 (15372374821911) STATS - GET, 9.7, 0
2018-11-23 21:55:40 (15372374929115) STATS - GET, 9.8, 2
2018-11-23 21:55:40 (15372375080120) STATS - GET, 9.9, 5
2018-11-23 21:55:40 (15372375197425) STATS - GET, 10.0, 3
2018-11-23 21:55:40 (15372375369131) STATS - GET, 10.1, 3
2018-11-23 21:55:40 (15372375600539) STATS - GET, 10.2, 1
2018-11-23 21:55:40 (15372375709542) STATS - GET, 10.3, 1
2018-11-23 21:55:40 (15372375818446) STATS - GET, 10.4, 2
2018-11-23 21:55:40 (15372375935250) STATS - GET, 10.5, 1
2018-11-23 21:55:40 (15372376098256) STATS - GET, 10.6, 3
2018-11-23 21:55:40 (15372376239361) STATS - GET, 10.7, 2
2018-11-23 21:55:40 (15372376375266) STATS - GET, 10.8, 1
2018-11-23 21:55:40 (15372376515471) STATS - GET, 10.9, 3
2018-11-23 21:55:40 (15372376657776) STATS - GET, 11.0, 4
2018-11-23 21:55:40 (15372376833282) STATS - GET, 11.1, 0
2018-11-23 21:55:40 (15372382754490) STATS - GET, 11.2, 0
2018-11-23 21:55:40 (15372382928696) STATS - GET, 11.3, 3
2018-11-23 21:55:40 (15372383031099) STATS - GET, 11.4, 1
2018-11-23 21:55:40 (15372383130903) STATS - GET, 11.5, 1
2018-11-23 21:55:40 (15372383230106) STATS - GET, 11.6, 0
2018-11-23 21:55:40 (15372383328310) STATS - GET, 11.7, 6
2018-11-23 21:55:40 (15372383426113) STATS - GET, 11.8, 1
2018-11-23 21:55:40 (15372383524417) STATS - GET, 11.9, 0
2018-11-23 21:55:40 (15372383621820) STATS - GET, 12.0, 0
2018-11-23 21:55:40 (15372383721123) STATS - GET, 12.1, 2
2018-11-23 21:55:40 (15372383820027) STATS - GET, 12.2, 0
2018-11-23 21:55:40 (15372383917330) STATS - GET, 12.3, 4
2018-11-23 21:55:40 (15372384037435) STATS - GET, 12.4, 1
2018-11-23 21:55:40 (15372384141238) STATS - GET, 12.5, 0
2018-11-23 21:55:40 (15372384240642) STATS - GET, 12.6, 3
2018-11-23 21:55:40 (15372384349046) STATS - GET, 12.7, 5
2018-11-23 21:55:40 (15372384456049) STATS - GET, 12.8, 4
2018-11-23 21:55:40 (15372384556553) STATS - GET, 12.9, 1
2018-11-23 21:55:40 (15372384651556) STATS - GET, 13.0, 1
2018-11-23 21:55:40 (15372384755160) STATS - GET, 13.1, 3
2018-11-23 21:55:40 (15372384867764) STATS - GET, 13.2, 1
2018-11-23 21:55:40 (15372384967067) STATS - GET, 13.3, 4
2018-11-23 21:55:40 (15372385065071) STATS - GET, 13.4, 3
2018-11-23 21:55:40 (15372385163174) STATS - GET, 13.5, 2
2018-11-23 21:55:40 (15372385261178) STATS - GET, 13.6, 5
2018-11-23 21:55:40 (15372385359281) STATS - GET, 13.7, 1
2018-11-23 21:55:40 (15372385460885) STATS - GET, 13.8, 1
2018-11-23 21:55:40 (15372385559588) STATS - GET, 13.9, 3
2018-11-23 21:55:40 (15372385654291) STATS - GET, 14.0, 2
2018-11-23 21:55:40 (15372385752395) STATS - GET, 14.1, 2
2018-11-23 21:55:40 (15372385859298) STATS - GET, 14.2, 6
2018-11-23 21:55:40 (15372385957202) STATS - GET, 14.3, 4
2018-11-23 21:55:40 (15372386060606) STATS - GET, 14.4, 1
2018-11-23 21:55:40 (15372386159309) STATS - GET, 14.5, 4
2018-11-23 21:55:40 (15372386385817) STATS - GET, 14.6, 9
2018-11-23 21:55:40 (15372386485520) STATS - GET, 14.7, 4
2018-11-23 21:55:40 (15372386583224) STATS - GET, 14.8, 4
2018-11-23 21:55:40 (15372386681027) STATS - GET, 14.9, 5
2018-11-23 21:55:40 (15372386775831) STATS - GET, 15.0, 2
2018-11-23 21:55:40 (15372392607535) STATS - GET, 15.1, 3
2018-11-23 21:55:40 (15372392769541) STATS - GET, 15.2, 8
2018-11-23 21:55:40 (15372392873745) STATS - GET, 15.3, 3
2018-11-23 21:55:40 (15372392972648) STATS - GET, 15.4, 2
2018-11-23 21:55:40 (15372393158055) STATS - GET, 15.5, 2
2018-11-23 21:55:40 (15372393260158) STATS - GET, 15.6, 1
2018-11-23 21:55:40 (15372393358462) STATS - GET, 15.7, 0
2018-11-23 21:55:40 (15372393495966) STATS - GET, 15.8, 2
2018-11-23 21:55:40 (15372393601170) STATS - GET, 15.9, 0
2018-11-23 21:55:40 (15372393696873) STATS - GET, 16.0, 0
2018-11-23 21:55:40 (15372393794477) STATS - GET, 16.1, 0
2018-11-23 21:55:40 (15372393930082) STATS - GET, 16.2, 3
2018-11-23 21:55:40 (15372394029985) STATS - GET, 16.3, 2
2018-11-23 21:55:40 (15372394127489) STATS - GET, 16.4, 2
2018-11-23 21:55:40 (15372394225092) STATS - GET, 16.5, 1
2018-11-23 21:55:40 (15372394424699) STATS - GET, 16.6, 4
2018-11-23 21:55:40 (15372394525902) STATS - GET, 16.7, 2
2018-11-23 21:55:40 (15372394675408) STATS - GET, 16.8, 4
2018-11-23 21:55:40 (15372394779111) STATS - GET, 16.9, 5
2018-11-23 21:55:40 (15372394878515) STATS - GET, 17.0, 2
2018-11-23 21:55:40 (15372395016220) STATS - GET, 17.1, 2
2018-11-23 21:55:40 (15372395119023) STATS - GET, 17.2, 9
2018-11-23 21:55:40 (15372395256928) STATS - GET, 17.3, 2
2018-11-23 21:55:40 (15372395391233) STATS - GET, 17.4, 1
2018-11-23 21:55:40 (15372395489336) STATS - GET, 17.5, 3
2018-11-23 21:55:40 (15372395634441) STATS - GET, 17.6, 3
2018-11-23 21:55:40 (15372395742745) STATS - GET, 17.7, 1
2018-11-23 21:55:40 (15372395844849) STATS - GET, 17.8, 3
2018-11-23 21:55:40 (15372395939752) STATS - GET, 17.9, 1
2018-11-23 21:55:40 (15372396057156) STATS - GET, 18.0, 3
2018-11-23 21:55:40 (15372396156560) STATS - GET, 18.1, 5
2018-11-23 21:55:40 (15372396252063) STATS - GET, 18.2, 6
2018-11-23 21:55:40 (15372396346066) STATS - GET, 18.3, 2
2018-11-23 21:55:40 (15372396441170) STATS - GET, 18.4, 2
2018-11-23 21:55:40 (15372396534973) STATS - GET, 18.5, 2
2018-11-23 21:55:40 (15372402339877) STATS - GET, 18.6, 0
2018-11-23 21:55:40 (15372402475081) STATS - GET, 18.7, 0
2018-11-23 21:55:40 (15372402892796) STATS - GET, 18.8, 1
2018-11-23 21:55:40 (15372403005800) STATS - GET, 18.9, 1
2018-11-23 21:55:40 (15372403098503) STATS - GET, 19.0, 1
2018-11-23 21:55:40 (15372403191706) STATS - GET, 19.1, 1
2018-11-23 21:55:40 (15372403290210) STATS - GET, 19.2, 1
2018-11-23 21:55:40 (15372403384513) STATS - GET, 19.3, 0
2018-11-23 21:55:40 (15372403483817) STATS - GET, 19.4, 1
2018-11-23 21:55:40 (15372403578220) STATS - GET, 19.5, 1
2018-11-23 21:55:40 (15372403670623) STATS - GET, 19.6, 0
2018-11-23 21:55:40 (15372403763727) STATS - GET, 19.7, 0
2018-11-23 21:55:40 (15372403856130) STATS - GET, 19.8, 0
2018-11-23 21:55:40 (15372403949133) STATS - GET, 19.9, 1
2018-11-23 21:55:40 (15372404087138) STATS - GET, 20.0, 1
2018-11-23 21:55:40 (15372404183841) STATS - GET, 20.1, 0
2018-11-23 21:55:40 (15372404277345) STATS - GET, 20.2, 1
2018-11-23 21:55:40 (15372404371548) STATS - GET, 20.3, 1
2018-11-23 21:55:40 (15372404465151) STATS - GET, 20.4, 5
2018-11-23 21:55:40 (15372404557854) STATS - GET, 20.5, 3
2018-11-23 21:55:40 (15372404650858) STATS - GET, 20.6, 3
2018-11-23 21:55:40 (15372404744661) STATS - GET, 20.7, 7
2018-11-23 21:55:40 (15372404843164) STATS - GET, 20.8, 9
2018-11-23 21:55:40 (15372404940968) STATS - GET, 20.9, 7
2018-11-23 21:55:40 (15372405072472) STATS - GET, 21.0, 6
2018-11-23 21:55:40 (15372405168476) STATS - GET, 21.1, 2
2018-11-23 21:55:40 (15372405266879) STATS - GET, 21.2, 6
2018-11-23 21:55:40 (15372405366883) STATS - GET, 21.3, 4
2018-11-23 21:55:40 (15372405463986) STATS - GET, 21.4, 7
2018-11-23 21:55:40 (15372405557989) STATS - GET, 21.5, 3
2018-11-23 21:55:40 (15372405684094) STATS - GET, 21.6, 2
2018-11-23 21:55:40 (15372405782297) STATS - GET, 21.7, 3
2018-11-23 21:55:40 (15372405875201) STATS - GET, 21.8, 1
2018-11-23 21:55:40 (15372405967104) STATS - GET, 21.9, 4
2018-11-23 21:55:40 (15372406092308) STATS - GET, 22.0, 0
2018-11-23 21:55:40 (15372406187512) STATS - GET, 22.1, 2
2018-11-23 21:55:40 (15372406279815) STATS - GET, 22.2, 5
2018-11-23 21:55:40 (15372406410619) STATS - GET, 22.3, 2
2018-11-23 21:55:40 (15372412304726) STATS - GET, 22.4, 2
2018-11-23 21:55:40 (15372412420230) STATS - GET, 22.5, 3
2018-11-23 21:55:40 (15372412554435) STATS - GET, 22.6, 2
2018-11-23 21:55:40 (15372412687440) STATS - GET, 22.7, 3
2018-11-23 21:55:40 (15372412789443) STATS - GET, 22.8, 2
2018-11-23 21:55:40 (15372412885046) STATS - GET, 22.9, 2
2018-11-23 21:55:40 (15372412972450) STATS - GET, 23.0, 1
2018-11-23 21:55:40 (15372413062153) STATS - GET, 23.1, 4
2018-11-23 21:55:40 (15372413152856) STATS - GET, 23.2, 12
2018-11-23 21:55:40 (15372413297661) STATS - GET, 23.3, 9
2018-11-23 21:55:40 (15372413392064) STATS - GET, 23.4, 9
2018-11-23 21:55:40 (15372413574771) STATS - GET, 23.5, 1
2018-11-23 21:55:40 (15372413713276) STATS - GET, 23.6, 4
2018-11-23 21:55:40 (15372413814079) STATS - GET, 23.7, 5
2018-11-23 21:55:40 (15372413910282) STATS - GET, 23.8, 4
2018-11-23 21:55:40 (15372414015986) STATS - GET, 23.9, 10
2018-11-23 21:55:40 (15372414234794) STATS - GET, 24.0, 9
2018-11-23 21:55:40 (15372414512504) STATS - GET, 24.1, 8
2018-11-23 21:55:40 (15372414609507) STATS - GET, 24.2, 10
2018-11-23 21:55:40 (15372414749912) STATS - GET, 24.3, 12
2018-11-23 21:55:40 (15372414850415) STATS - GET, 24.4, 16
2018-11-23 21:55:40 (15372414940619) STATS - GET, 24.5, 14
2018-11-23 21:55:40 (15372415072423) STATS - GET, 24.6, 9
2018-11-23 21:55:40 (15372415170127) STATS - GET, 24.7, 10
2018-11-23 21:55:40 (15372415320332) STATS - GET, 24.8, 8
2018-11-23 21:55:40 (15372415416935) STATS - GET, 24.9, 11
2018-11-23 21:55:40 (15372415539040) STATS - GET, 25.0, 7
2018-11-23 21:55:40 (15372415630143) STATS - GET, 25.1, 8
2018-11-23 21:55:40 (15372415720746) STATS - GET, 25.2, 13
2018-11-23 21:55:40 (15372415810149) STATS - GET, 25.3, 10
2018-11-23 21:55:40 (15372415899952) STATS - GET, 25.4, 20
2018-11-23 21:55:40 (15372415993956) STATS - GET, 25.5, 15
2018-11-23 21:55:40 (15372416135360) STATS - GET, 25.6, 15
2018-11-23 21:55:40 (15372416227464) STATS - GET, 25.7, 13
2018-11-23 21:55:40 (15372422080469) STATS - GET, 25.8, 18
2018-11-23 21:55:40 (15372422237875) STATS - GET, 25.9, 22
2018-11-23 21:55:40 (15372422374779) STATS - GET, 26.0, 26
2018-11-23 21:55:40 (15372422530285) STATS - GET, 26.1, 11
2018-11-23 21:55:40 (15372422627488) STATS - GET, 26.2, 17
2018-11-23 21:55:40 (15372422722792) STATS - GET, 26.3, 26
2018-11-23 21:55:40 (15372422811595) STATS - GET, 26.4, 29
2018-11-23 21:55:40 (15372422899698) STATS - GET, 26.5, 24
2018-11-23 21:55:40 (15372422991301) STATS - GET, 26.6, 15
2018-11-23 21:55:40 (15372423125906) STATS - GET, 26.7, 26
2018-11-23 21:55:40 (15372423217709) STATS - GET, 26.8, 23
2018-11-23 21:55:40 (15372423306512) STATS - GET, 26.9, 30
2018-11-23 21:55:40 (15372423392915) STATS - GET, 27.0, 33
2018-11-23 21:55:40 (15372423542520) STATS - GET, 27.1, 35
2018-11-23 21:55:40 (15372424056438) STATS - GET, 27.2, 29
2018-11-23 21:55:40 (15372424148042) STATS - GET, 27.3, 38
2018-11-23 21:55:40 (15372424266246) STATS - GET, 27.4, 28
2018-11-23 21:55:40 (15372424384150) STATS - GET, 27.5, 23
2018-11-23 21:55:40 (15372424525755) STATS - GET, 27.6, 23
2018-11-23 21:55:40 (15372424620858) STATS - GET, 27.7, 34
2018-11-23 21:55:40 (15372424709561) STATS - GET, 27.8, 33
2018-11-23 21:55:40 (15372424797964) STATS - GET, 27.9, 32
2018-11-23 21:55:40 (15372424883467) STATS - GET, 28.0, 26
2018-11-23 21:55:40 (15372424971070) STATS - GET, 28.1, 28
2018-11-23 21:55:40 (15372425059373) STATS - GET, 28.2, 22
2018-11-23 21:55:40 (15372425257480) STATS - GET, 28.3, 19
2018-11-23 21:55:40 (15372425378585) STATS - GET, 28.4, 36
2018-11-23 21:55:40 (15372425594892) STATS - GET, 28.5, 33
2018-11-23 21:55:40 (15372425711796) STATS - GET, 28.6, 30
