2018-11-23 20:56:25 (11817966280821) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:57:47 (11899825793238) STATS -  5.00, 2845, 6, 4.804900, 8.263522, 13.343652, 0.000000, 13.343652, 0.000000, 0, 14225, 0, 0.00, 0.00, 0
2018-11-23 20:57:47 (11899971262284) STATS - 10.00, 2941, 5, 4.489704, 8.877139, 13.477559, 0.000000, 13.477559, 0.000000, 0, 14705, 0, 0.00, 0.00, 0
2018-11-23 20:57:47 (11900066715061) STATS - 15.00, 2940, 5, 4.413090, 8.859236, 13.429109, 0.000000, 13.429109, 0.000000, 0, 14703, 0, 0.00, 0.00, 0
2018-11-23 20:57:47 (11900126191065) STATS - 20.00, 2958, 5, 4.266381, 8.968562, 13.333167, 0.000000, 13.333167, 0.000000, 0, 14790, 0, 0.00, 0.00, 0
2018-11-23 20:57:47 (11900175922024) STATS - 25.00, 2956, 5, 4.351510, 8.979310, 13.406648, 0.000000, 13.406648, 0.000000, 0, 14784, 0, 0.00, 0.00, 0
2018-11-23 20:57:47 (11900218163018) STATS - 30.00, 2947, 5, 4.401311, 8.874459, 13.389161, 0.000000, 13.389161, 0.000000, 0, 14736, 0, 0.00, 0.00, 0
2018-11-23 20:57:47 (11900264557860) STATS - 35.00, 2957, 4, 3.994118, 8.664006, 12.740685, 0.000000, 12.740685, 0.000000, 0, 14787, 0, 0.00, 0.00, 0
2018-11-23 20:57:47 (11900304778282) STATS - 40.00, 2940, 5, 4.251174, 8.869288, 13.206210, 0.000000, 13.206210, 0.000000, 0, 14703, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900332542165) STATS - 45.00, 2966, 5, 4.446984, 8.777909, 13.355310, 0.000000, 13.355310, 0.000000, 0, 14831, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900364589698) STATS - 50.00, 2939, 5, 4.503731, 8.887096, 13.474090, 0.000000, 13.474090, 0.000000, 0, 14699, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900397627267) STATS - 55.00, 2975, 5, 4.273230, 8.823857, 13.181949, 0.000000, 13.181949, 0.000000, 0, 14876, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900432618205) STATS - 60.00, 2941, 5, 4.334413, 8.978269, 13.401092, 0.000000, 13.401092, 0.000000, 0, 14708, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900461389723) STATS - 65.00, 2957, 5, 4.396575, 8.935857, 13.480804, 0.000000, 13.480804, 0.000000, 0, 14786, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900481175323) STATS - 70.00, 2976, 5, 4.297911, 8.875301, 13.294778, 0.000000, 13.294778, 0.000000, 0, 14881, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900483577308) STATS - 70.00, 85, 0, 0.937098, 4.283945, 5.280531, 0.000000, 5.280531, 0.000000, 0, 425, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900802195479) STATS - Type, Interval, Responses
2018-11-23 20:57:48 (11901017254287) STATS - GET, 0.1, 0
2018-11-23 20:57:48 (11901023287700) STATS - GET, 0.2, 0
2018-11-23 20:57:48 (11901023442106) STATS - GET, 0.3, 0
2018-11-23 20:57:48 (11901023580511) STATS - GET, 0.4, 3
2018-11-23 20:57:48 (11901023708415) STATS - GET, 0.5, 62
2018-11-23 20:57:48 (11901023963324) STATS - GET, 0.6, 206
2018-11-23 20:57:48 (11901024110630) STATS - GET, 0.7, 322
2018-11-23 20:57:48 (11901024238734) STATS - GET, 0.8, 363
2018-11-23 20:57:48 (11901024366239) STATS - GET, 0.9, 385
2018-11-23 20:57:48 (11901024506044) STATS - GET, 1.0, 424
2018-11-23 20:57:48 (11901024633448) STATS - GET, 1.1, 380
2018-11-23 20:57:48 (11901024800354) STATS - GET, 1.2, 352
2018-11-23 20:57:48 (11901025058963) STATS - GET, 1.3, 315
2018-11-23 20:57:48 (11901025194368) STATS - GET, 1.4, 266
2018-11-23 20:57:48 (11901025321572) STATS - GET, 1.5, 245
2018-11-23 20:57:48 (11901025489878) STATS - GET, 1.6, 233
2018-11-23 20:57:48 (11901025653284) STATS - GET, 1.7, 201
2018-11-23 20:57:48 (11901025808190) STATS - GET, 1.8, 213
2018-11-23 20:57:48 (11901025968395) STATS - GET, 1.9, 198
2018-11-23 20:57:48 (11901026087900) STATS - GET, 2.0, 177
2018-11-23 20:57:48 (11901026218704) STATS - GET, 2.1, 188
2018-11-23 20:57:48 (11901026341309) STATS - GET, 2.2, 195
2018-11-23 20:57:48 (11901026461313) STATS - GET, 2.3, 170
2018-11-23 20:57:48 (11901026581317) STATS - GET, 2.4, 165
2018-11-23 20:57:48 (11901026700721) STATS - GET, 2.5, 155
2018-11-23 20:57:48 (11901026874927) STATS - GET, 2.6, 160
2018-11-23 20:57:48 (11901027006532) STATS - GET, 2.7, 119
2018-11-23 20:57:48 (11901027253241) STATS - GET, 2.8, 145
2018-11-23 20:57:48 (11901033136049) STATS - GET, 2.9, 108
2018-11-23 20:57:48 (11901033308055) STATS - GET, 3.0, 127
2018-11-23 20:57:48 (11901033440760) STATS - GET, 3.1, 99
2018-11-23 20:57:48 (11901033560464) STATS - GET, 3.2, 87
2018-11-23 20:57:48 (11901033894476) STATS - GET, 3.3, 107
2018-11-23 20:57:48 (11901034021380) STATS - GET, 3.4, 111
2018-11-23 20:57:48 (11901034187486) STATS - GET, 3.5, 109
2018-11-23 20:57:48 (11901034312691) STATS - GET, 3.6, 139
2018-11-23 20:57:48 (11901034428995) STATS - GET, 3.7, 109
2018-11-23 20:57:48 (11901034593900) STATS - GET, 3.8, 105
2018-11-23 20:57:48 (11901034779207) STATS - GET, 3.9, 126
2018-11-23 20:57:48 (11901034927812) STATS - GET, 4.0, 107
2018-11-23 20:57:48 (11901035059417) STATS - GET, 4.1, 125
2018-11-23 20:57:48 (11901035174821) STATS - GET, 4.2, 123
2018-11-23 20:57:48 (11901035342327) STATS - GET, 4.3, 120
