[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:        1170 ops,    1172 (avg:    1172) ops/sec, 4.62MB/sec (avg: 4.62MB/sec),  6.77 (avg:  6.77) msec latency[RUN #1 3%,   1 secs]  2 threads:        2896 ops,    1725 (avg:    1449) ops/sec, 6.80MB/sec (avg: 5.71MB/sec),  4.63 (avg:  5.49) msec latency[RUN #1 4%,   2 secs]  2 threads:        4539 ops,    1642 (avg:    1514) ops/sec, 6.48MB/sec (avg: 5.97MB/sec),  4.89 (avg:  5.27) msec latency[RUN #1 6%,   3 secs]  2 threads:        6459 ops,    1919 (avg:    1615) ops/sec, 7.57MB/sec (avg: 6.37MB/sec),  4.14 (avg:  4.94) msec latency[RUN #1 7%,   4 secs]  2 threads:        8219 ops,    1759 (avg:    1644) ops/sec, 6.94MB/sec (avg: 6.48MB/sec),  4.55 (avg:  4.85) msec latency[RUN #1 9%,   5 secs]  2 threads:       10101 ops,    1881 (avg:    1684) ops/sec, 7.42MB/sec (avg: 6.64MB/sec),  4.25 (avg:  4.74) msec latency[RUN #1 10%,   6 secs]  2 threads:       12091 ops,    1989 (avg:    1727) ops/sec, 7.84MB/sec (avg: 6.81MB/sec),  4.01 (avg:  4.62) msec latency[RUN #1 11%,   7 secs]  2 threads:       14001 ops,    1909 (avg:    1750) ops/sec, 7.53MB/sec (avg: 6.90MB/sec),  4.19 (avg:  4.56) msec latency[RUN #1 13%,   8 secs]  2 threads:       15924 ops,    1922 (avg:    1769) ops/sec, 7.58MB/sec (avg: 6.97MB/sec),  4.16 (avg:  4.51) msec latency[RUN #1 14%,   9 secs]  2 threads:       17940 ops,    2015 (avg:    1794) ops/sec, 7.95MB/sec (avg: 7.07MB/sec),  3.98 (avg:  4.45) msec latency[RUN #1 16%,  10 secs]  2 threads:       19885 ops,    1944 (avg:    1807) ops/sec, 7.67MB/sec (avg: 7.13MB/sec),  4.10 (avg:  4.42) msec latency[RUN #1 17%,  11 secs]  2 threads:       21825 ops,    1939 (avg:    1818) ops/sec, 7.65MB/sec (avg: 7.17MB/sec),  4.13 (avg:  4.39) msec latency[RUN #1 19%,  12 secs]  2 threads:       23893 ops,    2067 (avg:    1838) ops/sec, 8.15MB/sec (avg: 7.24MB/sec),  3.86 (avg:  4.35) msec latency[RUN #1 20%,  13 secs]  2 threads:       26025 ops,    2131 (avg:    1859) ops/sec, 8.40MB/sec (avg: 7.33MB/sec),  3.75 (avg:  4.30) msec latency[RUN #1 21%,  14 secs]  2 threads:       28024 ops,    1998 (avg:    1868) ops/sec, 7.88MB/sec (avg: 7.36MB/sec),  4.00 (avg:  4.28) msec latency[RUN #1 23%,  15 secs]  2 threads:       30055 ops,    2030 (avg:    1878) ops/sec, 8.00MB/sec (avg: 7.40MB/sec),  3.95 (avg:  4.25) msec latency[RUN #1 24%,  16 secs]  2 threads:       31956 ops,    1900 (avg:    1879) ops/sec, 7.49MB/sec (avg: 7.41MB/sec),  4.20 (avg:  4.25) msec latency[RUN #1 26%,  17 secs]  2 threads:       33875 ops,    1918 (avg:    1882) ops/sec, 7.56MB/sec (avg: 7.42MB/sec),  4.15 (avg:  4.25) msec latency[RUN #1 27%,  18 secs]  2 threads:       35644 ops,    1768 (avg:    1876) ops/sec, 6.97MB/sec (avg: 7.39MB/sec),  4.54 (avg:  4.26) msec latency[RUN #1 29%,  19 secs]  2 threads:       37532 ops,    1887 (avg:    1876) ops/sec, 7.44MB/sec (avg: 7.40MB/sec),  4.22 (avg:  4.26) msec latency[RUN #1 30%,  20 secs]  2 threads:       39586 ops,    2053 (avg:    1885) ops/sec, 8.09MB/sec (avg: 7.43MB/sec),  3.89 (avg:  4.24) msec latency[RUN #1 31%,  22 secs]  2 threads:       41624 ops,    2037 (avg:    1891) ops/sec, 8.03MB/sec (avg: 7.46MB/sec),  3.94 (avg:  4.22) msec latency[RUN #1 33%,  23 secs]  2 threads:       43591 ops,    1966 (avg:    1895) ops/sec, 7.75MB/sec (avg: 7.47MB/sec),  4.05 (avg:  4.22) msec latency[RUN #1 34%,  24 secs]  2 threads:       45363 ops,    1771 (avg:    1890) ops/sec, 6.98MB/sec (avg: 7.45MB/sec),  4.52 (avg:  4.23) msec latency[RUN #1 36%,  25 secs]  2 threads:       47233 ops,    1869 (avg:    1889) ops/sec, 7.37MB/sec (avg: 7.45MB/sec),  4.27 (avg:  4.23) msec latency[RUN #1 37%,  26 secs]  2 threads:       49273 ops,    2039 (avg:    1895) ops/sec, 8.04MB/sec (avg: 7.47MB/sec),  3.93 (avg:  4.22) msec latency[RUN #1 39%,  27 secs]  2 threads:       51266 ops,    1992 (avg:    1898) ops/sec, 7.85MB/sec (avg: 7.48MB/sec),  4.02 (avg:  4.21) msec latency[RUN #1 40%,  28 secs]  2 threads:       53353 ops,    2086 (avg:    1905) ops/sec, 8.22MB/sec (avg: 7.51MB/sec),  3.83 (avg:  4.19) msec latency[RUN #1 41%,  29 secs]  2 threads:       55392 ops,    2038 (avg:    1909) ops/sec, 8.03MB/sec (avg: 7.53MB/sec),  3.92 (avg:  4.18) msec latency[RUN #1 43%,  30 secs]  2 threads:       57349 ops,    1956 (avg:    1911) ops/sec, 7.71MB/sec (avg: 7.53MB/sec),  4.07 (avg:  4.18) msec latency[RUN #1 44%,  31 secs]  2 threads:       59410 ops,    2060 (avg:    1916) ops/sec, 8.12MB/sec (avg: 7.55MB/sec),  3.89 (avg:  4.17) msec latency[RUN #1 46%,  32 secs]  2 threads:       61421 ops,    2010 (avg:    1919) ops/sec, 7.93MB/sec (avg: 7.56MB/sec),  3.97 (avg:  4.16) msec latency[RUN #1 47%,  33 secs]  2 threads:       63454 ops,    2032 (avg:    1922) ops/sec, 8.01MB/sec (avg: 7.58MB/sec),  3.92 (avg:  4.16) msec latency[RUN #1 49%,  34 secs]  2 threads:       65513 ops,    2058 (avg:    1926) ops/sec, 8.11MB/sec (avg: 7.59MB/sec),  3.88 (avg:  4.15) msec latency[RUN #1 50%,  35 secs]  2 threads:       67583 ops,    2069 (avg:    1930) ops/sec, 8.16MB/sec (avg: 7.61MB/sec),  3.87 (avg:  4.14) msec latency[RUN #1 51%,  36 secs]  2 threads:       69389 ops,    1805 (avg:    1927) ops/sec, 7.12MB/sec (avg: 7.60MB/sec),  4.42 (avg:  4.15) msec latency[RUN #1 53%,  37 secs]  2 threads:       71290 ops,    1900 (avg:    1926) ops/sec, 7.49MB/sec (avg: 7.59MB/sec),  4.19 (avg:  4.15) msec latency[RUN #1 54%,  38 secs]  2 threads:       73230 ops,    1939 (avg:    1926) ops/sec, 7.65MB/sec (avg: 7.60MB/sec),  4.15 (avg:  4.15) msec latency[RUN #1 56%,  39 secs]  2 threads:       75178 ops,    1947 (avg:    1927) ops/sec, 7.68MB/sec (avg: 7.60MB/sec),  4.09 (avg:  4.15) msec latency[RUN #1 57%,  40 secs]  2 threads:       77112 ops,    1933 (avg:    1927) ops/sec, 7.62MB/sec (avg: 7.60MB/sec),  4.12 (avg:  4.15) msec latency[RUN #1 59%,  41 secs]  2 threads:       79128 ops,    2015 (avg:    1929) ops/sec, 7.94MB/sec (avg: 7.61MB/sec),  3.97 (avg:  4.14) msec latency[RUN #1 60%,  42 secs]  2 threads:       81033 ops,    1904 (avg:    1929) ops/sec, 7.51MB/sec (avg: 7.60MB/sec),  4.21 (avg:  4.14) msec latency[RUN #1 61%,  43 secs]  2 threads:       83076 ops,    2042 (avg:    1931) ops/sec, 8.05MB/sec (avg: 7.61MB/sec),  3.90 (avg:  4.14) msec latency[RUN #1 63%,  44 secs]  2 threads:       85082 ops,    2005 (avg:    1933) ops/sec, 7.91MB/sec (avg: 7.62MB/sec),  4.00 (avg:  4.13) msec latency[RUN #1 64%,  45 secs]  2 threads:       87121 ops,    2038 (avg:    1935) ops/sec, 8.04MB/sec (avg: 7.63MB/sec),  3.91 (avg:  4.13) msec latency[RUN #1 66%,  46 secs]  2 threads:       89185 ops,    2063 (avg:    1938) ops/sec, 8.13MB/sec (avg: 7.64MB/sec),  3.88 (avg:  4.12) msec latency[RUN #1 67%,  47 secs]  2 threads:       91208 ops,    2022 (avg:    1940) ops/sec, 7.97MB/sec (avg: 7.65MB/sec),  3.94 (avg:  4.12) msec latency[RUN #1 69%,  48 secs]  2 threads:       93053 ops,    1844 (avg:    1938) ops/sec, 7.27MB/sec (avg: 7.64MB/sec),  4.34 (avg:  4.12) msec latency[RUN #1 70%,  49 secs]  2 threads:       95131 ops,    2077 (avg:    1941) ops/sec, 8.19MB/sec (avg: 7.65MB/sec),  3.85 (avg:  4.12) msec latency[RUN #1 71%,  50 secs]  2 threads:       97304 ops,    2172 (avg:    1945) ops/sec, 8.56MB/sec (avg: 7.67MB/sec),  3.68 (avg:  4.11) msec latency[RUN #1 73%,  51 secs]  2 threads:       99299 ops,    1994 (avg:    1946) ops/sec, 7.86MB/sec (avg: 7.67MB/sec),  3.99 (avg:  4.10) msec latency[RUN #1 74%,  52 secs]  2 threads:      101128 ops,    1828 (avg:    1944) ops/sec, 7.21MB/sec (avg: 7.66MB/sec),  4.36 (avg:  4.11) msec latency[RUN #1 76%,  53 secs]  2 threads:      103052 ops,    1923 (avg:    1944) ops/sec, 7.58MB/sec (avg: 7.66MB/sec),  4.16 (avg:  4.11) msec latency[RUN #1 77%,  54 secs]  2 threads:      105058 ops,    2005 (avg:    1945) ops/sec, 7.91MB/sec (avg: 7.67MB/sec),  3.98 (avg:  4.11) msec latency[RUN #1 79%,  55 secs]  2 threads:      107120 ops,    2061 (avg:    1947) ops/sec, 8.13MB/sec (avg: 7.68MB/sec),  3.89 (avg:  4.10) msec latency[RUN #1 80%,  56 secs]  2 threads:      109137 ops,    2016 (avg:    1948) ops/sec, 7.95MB/sec (avg: 7.68MB/sec),  3.95 (avg:  4.10) msec latency[RUN #1 81%,  57 secs]  2 threads:      111092 ops,    1954 (avg:    1948) ops/sec, 7.70MB/sec (avg: 7.68MB/sec),  4.09 (avg:  4.10) msec latency[RUN #1 83%,  58 secs]  2 threads:      112991 ops,    1898 (avg:    1947) ops/sec, 7.48MB/sec (avg: 7.68MB/sec),  4.20 (avg:  4.10) msec latency[RUN #1 84%,  59 secs]  2 threads:      114928 ops,    1936 (avg:    1947) ops/sec, 7.63MB/sec (avg: 7.68MB/sec),  4.14 (avg:  4.10) msec latency[RUN #1 86%,  60 secs]  2 threads:      116722 ops,    1793 (avg:    1945) ops/sec, 7.07MB/sec (avg: 7.67MB/sec),  4.46 (avg:  4.11) msec latency[RUN #1 87%,  61 secs]  2 threads:      118826 ops,    2103 (avg:    1947) ops/sec, 8.29MB/sec (avg: 7.68MB/sec),  3.78 (avg:  4.10) msec latency[RUN #1 89%,  62 secs]  2 threads:      120854 ops,    2027 (avg:    1949) ops/sec, 7.99MB/sec (avg: 7.68MB/sec),  3.94 (avg:  4.10) msec latency[RUN #1 90%,  63 secs]  2 threads:      122747 ops,    1892 (avg:    1948) ops/sec, 7.46MB/sec (avg: 7.68MB/sec),  4.22 (avg:  4.10) msec latency[RUN #1 91%,  64 secs]  2 threads:      124650 ops,    1902 (avg:    1947) ops/sec, 7.50MB/sec (avg: 7.68MB/sec),  4.21 (avg:  4.10) msec latency[RUN #1 93%,  65 secs]  2 threads:      126575 ops,    1924 (avg:    1947) ops/sec, 7.59MB/sec (avg: 7.67MB/sec),  4.13 (avg:  4.10) msec latency[RUN #1 94%,  66 secs]  2 threads:      128459 ops,    1883 (avg:    1946) ops/sec, 7.42MB/sec (avg: 7.67MB/sec),  4.25 (avg:  4.11) msec latency[RUN #1 96%,  67 secs]  2 threads:      130425 ops,    1965 (avg:    1946) ops/sec, 7.75MB/sec (avg: 7.67MB/sec),  4.06 (avg:  4.11) msec latency[RUN #1 97%,  68 secs]  2 threads:      132304 ops,    1878 (avg:    1945) ops/sec, 7.41MB/sec (avg: 7.67MB/sec),  4.24 (avg:  4.11) msec latency[RUN #1 99%,  69 secs]  2 threads:      134170 ops,    1865 (avg:    1944) ops/sec, 7.35MB/sec (avg: 7.66MB/sec),  4.31 (avg:  4.11) msec latency[RUN #1 100%,  70 secs]  2 threads:      136172 ops,    2007 (avg:    1945) ops/sec, 7.91MB/sec (avg: 7.67MB/sec),  3.98 (avg:  4.11) msec latency[RUN #1 100%,  70 secs]  0 threads:      136175 ops,    2007 (avg:    1945) ops/sec, 7.91MB/sec (avg: 7.67MB/sec),  3.98 (avg:  4.11) msec latency

2         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1945.26          ---          ---      4.10800      7851.13 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1945.26         0.00         0.00      4.10800      7851.13 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.640         0.00
SET       0.660         0.00
SET       0.700         0.00
SET       0.710         0.00
SET       0.720         0.01
SET       0.730         0.01
SET       0.740         0.02
SET       0.750         0.03
SET       0.760         0.04
SET       0.770         0.05
SET       0.780         0.07
SET       0.790         0.09
SET       0.800         0.11
SET       0.810         0.14
SET       0.820         0.17
SET       0.830         0.21
SET       0.840         0.25
SET       0.850         0.29
SET       0.860         0.34
SET       0.870         0.40
SET       0.880         0.47
SET       0.890         0.56
SET       0.900         0.64
SET       0.910         0.73
SET       0.920         0.83
SET       0.930         0.94
SET       0.940         1.07
SET       0.950         1.21
SET       0.960         1.35
SET       0.970         1.52
SET       0.980         1.70
SET       0.990         1.91
SET       1.000         3.23
SET       1.100         6.58
SET       1.200        11.28
SET       1.300        16.81
SET       1.400        22.58
SET       1.500        28.05
SET       1.600        33.03
SET       1.700        37.19
SET       1.800        40.74
SET       1.900        43.71
SET       2.000        46.19
SET       2.100        48.20
SET       2.200        49.86
SET       2.300        51.24
SET       2.400        52.39
SET       2.500        53.45
SET       2.600        54.29
SET       2.700        54.99
SET       2.800        55.60
SET       2.900        56.11
SET       3.000        56.62
SET       3.100        57.09
SET       3.200        57.47
SET       3.300        57.81
SET       3.400        58.13
SET       3.500        58.45
SET       3.600        58.76
SET       3.700        59.05
SET       3.800        59.29
SET       3.900        59.55
SET       4.000        59.79
SET       4.100        60.00
SET       4.200        60.23
SET       4.300        60.43
SET       4.400        60.64
SET       4.500        60.87
SET       4.600        61.06
SET       4.700        61.26
SET       4.800        61.49
SET       4.900        61.71
SET       5.000        61.95
SET       5.100        62.22
SET       5.200        62.48
SET       5.300        62.75
SET       5.400        63.06
SET       5.500        63.36
SET       5.600        63.78
SET       5.700        64.22
SET       5.800        64.73
SET       5.900        65.31
SET       6.000        65.95
SET       6.100        66.65
SET       6.200        67.45
SET       6.300        68.39
SET       6.400        69.41
SET       6.500        70.63
SET       6.600        71.91
SET       6.700        73.31
SET       6.800        74.74
SET       6.900        76.34
SET       7.000        77.89
SET       7.100        79.47
SET       7.200        81.00
SET       7.300        82.42
SET       7.400        83.73
SET       7.500        84.98
SET       7.600        86.17
SET       7.700        87.29
SET       7.800        88.25
SET       7.900        89.16
SET       8.000        90.00
SET       8.100        90.74
SET       8.200        91.42
SET       8.300        92.03
SET       8.400        92.56
SET       8.500        93.05
SET       8.600        93.45
SET       8.700        93.83
SET       8.800        94.15
SET       8.900        94.46
SET       9.000        94.73
SET       9.100        95.00
SET       9.200        95.20
SET       9.300        95.43
SET       9.400        95.63
SET       9.500        95.84
SET       9.600        96.02
SET       9.700        96.20
SET       9.800        96.38
SET       9.900        96.53
SET      10.000        97.25
SET      11.000        98.18
SET      12.000        98.69
SET      13.000        99.04
SET      14.000        99.26
SET      15.000        99.39
SET      16.000        99.53
SET      17.000        99.63
SET      18.000        99.70
SET      19.000        99.73
SET      20.000        99.75
SET      21.000        99.78
SET      22.000        99.79
SET      23.000        99.81
SET      24.000        99.82
SET      25.000        99.84
SET      26.000        99.85
SET      27.000        99.86
SET      28.000        99.86
SET      29.000        99.88
SET      30.000        99.89
SET      31.000        99.91
SET      32.000        99.92
SET      33.000        99.93
SET      34.000        99.94
SET      35.000        99.95
SET      36.000        99.95
SET      37.000        99.96
SET      38.000        99.96
SET      39.000        99.97
SET      40.000        99.97
SET      41.000        99.98
SET      42.000        99.98
SET      43.000        99.98
SET      44.000        99.98
SET      45.000        99.98
SET      46.000        99.98
SET      47.000        99.98
SET      49.000        99.98
SET      50.000        99.98
SET      51.000        99.98
SET      52.000        99.98
SET      54.000        99.99
SET      55.000        99.99
SET      56.000        99.99
SET      58.000        99.99
SET      59.000        99.99
SET     120.000       100.00
SET     130.000       100.00
SET     140.000       100.00
---
---
