2018-11-23 21:48:27 (14939460060293) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:49:47 (15020136656641) STATS -  5.00, 1798, 0, 0.315037, 0.931464, 1.335926, 0.000000, 1.335926, 0.000000, 0, 8990, 0, 0.00, 0.00, 0
2018-11-23 21:49:47 (15020297575089) STATS - 10.00, 2117, 0, 0.174415, 0.817777, 1.064760, 0.000000, 1.064760, 0.000000, 0, 10588, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020365562175) STATS - 15.00, 2202, 0, 0.176778, 0.753534, 1.004411, 0.000000, 1.004411, 0.000000, 0, 11012, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020396335955) STATS - 20.00, 2232, 0, 0.194871, 0.758046, 1.018921, 0.000000, 1.018921, 0.000000, 0, 11163, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020432140712) STATS - 25.00, 2270, 0, 0.172977, 0.749586, 0.990624, 0.000000, 0.990624, 0.000000, 0, 11351, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020456638972) STATS - 30.00, 2166, 0, 0.198514, 0.775732, 1.035371, 0.000000, 1.035371, 0.000000, 0, 10831, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020480104096) STATS - 35.00, 2243, 0, 0.163385, 0.766891, 0.995775, 0.000000, 0.995775, 0.000000, 0, 11215, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020499330771) STATS - 40.00, 2238, 0, 0.187866, 0.804636, 1.063262, 0.000000, 1.063262, 0.000000, 0, 11194, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020520421411) STATS - 45.00, 2265, 0, 0.167934, 0.761604, 1.000791, 0.000000, 1.000791, 0.000000, 0, 11328, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020539286773) STATS - 50.00, 2276, 0, 0.160977, 0.762805, 0.980989, 0.000000, 0.980989, 0.000000, 0, 11383, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020558763257) STATS - 55.00, 2085, 0, 0.181509, 0.865848, 1.112766, 0.000000, 1.112766, 0.000000, 0, 10427, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020578776759) STATS - 60.00, 2203, 0, 0.195804, 0.790188, 1.049910, 0.000000, 1.049910, 0.000000, 0, 11018, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020589947851) STATS - 65.00, 2173, 0, 0.208907, 0.807080, 1.082044, 0.000000, 1.082044, 0.000000, 0, 10867, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020606287425) STATS - 70.00, 2326, 0, 0.179645, 0.772593, 1.016048, 0.000000, 1.016048, 0.000000, 0, 11633, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020607805378) STATS - 70.00, 18, 0, 0.357067, 1.648957, 2.055180, 0.000000, 2.055180, 0.000000, 0, 93, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020900841263) STATS - Type, Interval, Responses
2018-11-23 21:49:48 (15021070636523) STATS - GET, 0.1, 0
2018-11-23 21:49:48 (15021070851231) STATS - GET, 0.2, 0
2018-11-23 21:49:48 (15021070981535) STATS - GET, 0.3, 1
2018-11-23 21:49:48 (15021071121940) STATS - GET, 0.4, 1497
2018-11-23 21:49:48 (15021071254145) STATS - GET, 0.5, 16214
2018-11-23 21:49:48 (15021071437151) STATS - GET, 0.6, 28581
2018-11-23 21:49:48 (15021071566656) STATS - GET, 0.7, 28169
2018-11-23 21:49:48 (15021071689460) STATS - GET, 0.8, 22252
2018-11-23 21:49:48 (15021077899678) STATS - GET, 0.9, 15854
2018-11-23 21:49:48 (15021078339194) STATS - GET, 1.0, 10199
2018-11-23 21:49:48 (15021078525300) STATS - GET, 1.1, 6301
2018-11-23 21:49:48 (15021078654705) STATS - GET, 1.2, 3895
2018-11-23 21:49:48 (15021078864212) STATS - GET, 1.3, 2801
2018-11-23 21:49:48 (15021078995817) STATS - GET, 1.4, 1900
2018-11-23 21:49:48 (15021079124821) STATS - GET, 1.5, 1422
2018-11-23 21:49:48 (15021079293727) STATS - GET, 1.6, 1169
2018-11-23 21:49:48 (15021079435132) STATS - GET, 1.7, 831
2018-11-23 21:49:48 (15021079600138) STATS - GET, 1.8, 680
2018-11-23 21:49:48 (15021079766744) STATS - GET, 1.9, 612
2018-11-23 21:49:48 (15021079888048) STATS - GET, 2.0, 479
2018-11-23 21:49:48 (15021080066754) STATS - GET, 2.1, 458
2018-11-23 21:49:48 (15021080226760) STATS - GET, 2.2, 390
2018-11-23 21:49:48 (15021080351464) STATS - GET, 2.3, 320
2018-11-23 21:49:48 (15021080473069) STATS - GET, 2.4, 286
2018-11-23 21:49:48 (15021080927384) STATS - GET, 2.5, 284
2018-11-23 21:49:48 (15021081102391) STATS - GET, 2.6, 269
2018-11-23 21:49:48 (15021081236995) STATS - GET, 2.7, 229
2018-11-23 21:49:48 (15021081358700) STATS - GET, 2.8, 184
2018-11-23 21:49:48 (15021081479204) STATS - GET, 2.9, 193
2018-11-23 21:49:48 (15021081654010) STATS - GET, 3.0, 194
2018-11-23 21:49:48 (15021081782814) STATS - GET, 3.1, 156
2018-11-23 21:49:48 (15021081903919) STATS - GET, 3.2, 146
2018-11-23 21:49:48 (15021082043424) STATS - GET, 3.3, 142
2018-11-23 21:49:48 (15021082207729) STATS - GET, 3.4, 138
2018-11-23 21:49:48 (15021088256942) STATS - GET, 3.5, 134
2018-11-23 21:49:48 (15021088408247) STATS - GET, 3.6, 134
2018-11-23 21:49:48 (15021088554252) STATS - GET, 3.7, 143
2018-11-23 21:49:48 (15021088687357) STATS - GET, 3.8, 130
2018-11-23 21:49:48 (15021088852463) STATS - GET, 3.9, 116
2018-11-23 21:49:48 (15021088970867) STATS - GET, 4.0, 100
2018-11-23 21:49:48 (15021089126272) STATS - GET, 4.1, 103
2018-11-23 21:49:48 (15021089244376) STATS - GET, 4.2, 117
2018-11-23 21:49:48 (15021089368981) STATS - GET, 4.3, 94
2018-11-23 21:49:48 (15021089490385) STATS - GET, 4.4, 117
2018-11-23 21:49:48 (15021089657091) STATS - GET, 4.5, 90
2018-11-23 21:49:48 (15021089776895) STATS - GET, 4.6, 112
2018-11-23 21:49:48 (15021089943701) STATS - GET, 4.7, 102
2018-11-23 21:49:48 (15021090084906) STATS - GET, 4.8, 110
2018-11-23 21:49:48 (15021090265912) STATS - GET, 4.9, 92
2018-11-23 21:49:48 (15021090378016) STATS - GET, 5.0, 104
2018-11-23 21:49:48 (15021090496420) STATS - GET, 5.1, 87
2018-11-23 21:49:48 (15021090632625) STATS - GET, 5.2, 98
2018-11-23 21:49:48 (15021090748529) STATS - GET, 5.3, 96
2018-11-23 21:49:48 (15021090905635) STATS - GET, 5.4, 92
2018-11-23 21:49:48 (15021091032839) STATS - GET, 5.5, 103
2018-11-23 21:49:48 (15021091148743) STATS - GET, 5.6, 142
2018-11-23 21:49:48 (15021091263647) STATS - GET, 5.7, 159
2018-11-23 21:49:48 (15021091378551) STATS - GET, 5.8, 159
2018-11-23 21:49:48 (15021091539957) STATS - GET, 5.9, 228
2018-11-23 21:49:48 (15021091662461) STATS - GET, 6.0, 354
2018-11-23 21:49:48 (15021091783366) STATS - GET, 6.1, 366
2018-11-23 21:49:48 (15021091899970) STATS - GET, 6.2, 369
2018-11-23 21:49:48 (15021092072076) STATS - GET, 6.3, 352
2018-11-23 21:49:48 (15021098123688) STATS - GET, 6.4, 311
2018-11-23 21:49:48 (15021098253993) STATS - GET, 6.5, 249
2018-11-23 21:49:48 (15021098369297) STATS - GET, 6.6, 173
2018-11-23 21:49:48 (15021098482001) STATS - GET, 6.7, 137
2018-11-23 21:49:48 (15021098639706) STATS - GET, 6.8, 104
2018-11-23 21:49:48 (15021098767111) STATS - GET, 6.9, 90
2018-11-23 21:49:48 (15021098884715) STATS - GET, 7.0, 53
2018-11-23 21:49:48 (15021099015119) STATS - GET, 7.1, 57
2018-11-23 21:49:48 (15021099128523) STATS - GET, 7.2, 53
2018-11-23 21:49:48 (15021099239027) STATS - GET, 7.3, 34
2018-11-23 21:49:48 (15021099359931) STATS - GET, 7.4, 28
2018-11-23 21:49:48 (15021099471035) STATS - GET, 7.5, 33
2018-11-23 21:49:48 (15021099580939) STATS - GET, 7.6, 40
2018-11-23 21:49:48 (15021099705644) STATS - GET, 7.7, 26
2018-11-23 21:49:48 (15021099907651) STATS - GET, 7.8, 39
2018-11-23 21:49:48 (15021100061256) STATS - GET, 7.9, 32
2018-11-23 21:49:48 (15021100188661) STATS - GET, 8.0, 29
2018-11-23 21:49:48 (15021100300764) STATS - GET, 8.1, 26
2018-11-23 21:49:48 (15021100410368) STATS - GET, 8.2, 25
2018-11-23 21:49:48 (15021100518472) STATS - GET, 8.3, 25
2018-11-23 21:49:48 (15021100627076) STATS - GET, 8.4, 33
2018-11-23 21:49:48 (15021100764181) STATS - GET, 8.5, 25
2018-11-23 21:49:48 (15021100880485) STATS - GET, 8.6, 15
2018-11-23 21:49:48 (15021101055991) STATS - GET, 8.7, 29
2018-11-23 21:49:48 (15021101239597) STATS - GET, 8.8, 19
2018-11-23 21:49:48 (15021101376502) STATS - GET, 8.9, 22
2018-11-23 21:49:48 (15021101482006) STATS - GET, 9.0, 27
2018-11-23 21:49:48 (15021101589210) STATS - GET, 9.1, 16
2018-11-23 21:49:48 (15021101695813) STATS - GET, 9.2, 21
2018-11-23 21:49:48 (15021101845119) STATS - GET, 9.3, 19
2018-11-23 21:49:48 (15021101959823) STATS - GET, 9.4, 20
2018-11-23 21:49:48 (15021102076727) STATS - GET, 9.5, 22
2018-11-23 21:49:48 (15021102187831) STATS - GET, 9.6, 24
2018-11-23 21:49:48 (15021108180841) STATS - GET, 9.7, 21
2018-11-23 21:49:48 (15021108468351) STATS - GET, 9.8, 15
2018-11-23 21:49:48 (15021108603256) STATS - GET, 9.9, 22
2018-11-23 21:49:48 (15021108846764) STATS - GET, 10.0, 46
2018-11-23 21:49:48 (15021108966869) STATS - GET, 10.1, 25
2018-11-23 21:49:48 (15021109082173) STATS - GET, 10.2, 18
2018-11-23 21:49:48 (15021109190176) STATS - GET, 10.3, 18
2018-11-23 21:49:48 (15021109533689) STATS - GET, 10.4, 16
2018-11-23 21:49:48 (15021109679294) STATS - GET, 10.5, 18
2018-11-23 21:49:48 (15021109790498) STATS - GET, 10.6, 16
2018-11-23 21:49:48 (15021109919302) STATS - GET, 10.7, 17
2018-11-23 21:49:48 (15021110135110) STATS - GET, 10.8, 20
2018-11-23 21:49:48 (15021110285015) STATS - GET, 10.9, 13
2018-11-23 21:49:48 (15021110429720) STATS - GET, 11.0, 10
2018-11-23 21:49:48 (15021110956138) STATS - GET, 11.1, 10
2018-11-23 21:49:48 (15021111264049) STATS - GET, 11.2, 11
2018-11-23 21:49:48 (15021111383653) STATS - GET, 11.3, 10
2018-11-23 21:49:48 (15021111486157) STATS - GET, 11.4, 10
2018-11-23 21:49:48 (15021111626062) STATS - GET, 11.5, 7
2018-11-23 21:49:48 (15021111729766) STATS - GET, 11.6, 7
2018-11-23 21:49:48 (15021111830369) STATS - GET, 11.7, 4
2018-11-23 21:49:48 (15021111929773) STATS - GET, 11.8, 10
2018-11-23 21:49:48 (15021112068278) STATS - GET, 11.9, 9
2018-11-23 21:49:48 (15021112173681) STATS - GET, 12.0, 0
2018-11-23 21:49:48 (15021112275285) STATS - GET, 12.1, 12
2018-11-23 21:49:48 (15021112374888) STATS - GET, 12.2, 13
2018-11-23 21:49:48 (15021112473792) STATS - GET, 12.3, 4
2018-11-23 21:49:48 (15021112574395) STATS - GET, 12.4, 6
2018-11-23 21:49:48 (15021118472002) STATS - GET, 12.5, 2
2018-11-23 21:49:48 (15021118623708) STATS - GET, 12.6, 7
2018-11-23 21:49:48 (15021118798814) STATS - GET, 12.7, 2
2018-11-23 21:49:48 (15021118910918) STATS - GET, 12.8, 1
2018-11-23 21:49:48 (15021119043722) STATS - GET, 12.9, 2
2018-11-23 21:49:48 (15021119142726) STATS - GET, 13.0, 6
2018-11-23 21:49:48 (15021119241529) STATS - GET, 13.1, 0
2018-11-23 21:49:48 (15021119389334) STATS - GET, 13.2, 1
2018-11-23 21:49:48 (15021119490438) STATS - GET, 13.3, 1
2018-11-23 21:49:48 (15021119594242) STATS - GET, 13.4, 2
2018-11-23 21:49:48 (15021119760848) STATS - GET, 13.5, 0
2018-11-23 21:49:48 (15021119866351) STATS - GET, 13.6, 0
2018-11-23 21:49:48 (15021120022957) STATS - GET, 13.7, 2
2018-11-23 21:49:48 (15021120127060) STATS - GET, 13.8, 4
2018-11-23 21:49:48 (15021120224564) STATS - GET, 13.9, 3
2018-11-23 21:49:48 (15021120799684) STATS - GET, 14.0, 3
2018-11-23 21:49:48 (15021120959290) STATS - GET, 14.1, 1
2018-11-23 21:49:48 (15021121057493) STATS - GET, 14.2, 1
2018-11-23 21:49:48 (15021121182097) STATS - GET, 14.3, 0
2018-11-23 21:49:48 (15021121278201) STATS - GET, 14.4, 3
2018-11-23 21:49:48 (15021121373304) STATS - GET, 14.5, 3
2018-11-23 21:49:48 (15021121468307) STATS - GET, 14.6, 0
2018-11-23 21:49:48 (15021121562811) STATS - GET, 14.7, 2
2018-11-23 21:49:48 (15021121657014) STATS - GET, 14.8, 1
2018-11-23 21:49:48 (15021121751217) STATS - GET, 14.9, 1
2018-11-23 21:49:48 (15021121893622) STATS - GET, 15.0, 2
2018-11-23 21:49:48 (15021121991626) STATS - GET, 15.1, 1
2018-11-23 21:49:48 (15021122163432) STATS - GET, 15.2, 4
2018-11-23 21:49:48 (15021122261635) STATS - GET, 15.3, 0
2018-11-23 21:49:48 (15021122356139) STATS - GET, 15.4, 2
2018-11-23 21:49:48 (15021122798654) STATS - GET, 15.5, 1
2018-11-23 21:49:48 (15021122899958) STATS - GET, 15.6, 3
2018-11-23 21:49:48 (15021123026362) STATS - GET, 15.7, 3
2018-11-23 21:49:48 (15021123194868) STATS - GET, 15.8, 2
2018-11-23 21:49:48 (15021123297072) STATS - GET, 15.9, 3
2018-11-23 21:49:48 (15021129021773) STATS - GET, 16.0, 0
2018-11-23 21:49:48 (15021129125476) STATS - GET, 16.1, 0
2018-11-23 21:49:48 (15021129244580) STATS - GET, 16.2, 3
2018-11-23 21:49:48 (15021129342984) STATS - GET, 16.3, 2
2018-11-23 21:49:48 (15021129523990) STATS - GET, 16.4, 2
2018-11-23 21:49:48 (15021129724797) STATS - GET, 16.5, 4
2018-11-23 21:49:48 (15021129826801) STATS - GET, 16.6, 0
2018-11-23 21:49:48 (15021129924604) STATS - GET, 16.7, 3
2018-11-23 21:49:48 (15021130056109) STATS - GET, 16.8, 7
2018-11-23 21:49:48 (15021130155012) STATS - GET, 16.9, 1
2018-11-23 21:49:48 (15021130283117) STATS - GET, 17.0, 2
2018-11-23 21:49:48 (15021130428922) STATS - GET, 17.1, 2
2018-11-23 21:49:48 (15021130528425) STATS - GET, 17.2, 2
2018-11-23 21:49:48 (15021130648030) STATS - GET, 17.3, 3
2018-11-23 21:49:48 (15021130742333) STATS - GET, 17.4, 2
2018-11-23 21:49:48 (15021130840436) STATS - GET, 17.5, 1
2018-11-23 21:49:48 (15021130981941) STATS - GET, 17.6, 2
2018-11-23 21:49:48 (15021131188049) STATS - GET, 17.7, 3
2018-11-23 21:49:48 (15021131283352) STATS - GET, 17.8, 0
2018-11-23 21:49:48 (15021131374555) STATS - GET, 17.9, 0
2018-11-23 21:49:48 (15021131467358) STATS - GET, 18.0, 0
2018-11-23 21:49:48 (15021131579962) STATS - GET, 18.1, 1
