Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2826, 107, 39.727292, 20.102052, 60.498305, 0.000000, 60.498305, 0.000000, 0, 14133, 0, 0.00, 0.00, 0
10.00, 2925, 105, 38.860147, 21.764334, 60.772855, 0.000000, 60.772855, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
15.00, 2955, 108, 39.586634, 21.511018, 61.235988, 0.000000, 61.235988, 0.000000, 0, 14776, 0, 0.00, 0.00, 0
20.00, 2933, 110, 40.373309, 21.664306, 62.142139, 0.000000, 62.142139, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
25.00, 2928, 109, 40.442911, 21.748494, 62.319559, 0.000000, 62.319559, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
30.00, 2963, 109, 39.822736, 21.478571, 61.413224, 0.000000, 61.413224, 0.000000, 0, 14818, 0, 0.00, 0.00, 0
35.00, 2981, 108, 39.579655, 21.293262, 61.018980, 0.000000, 61.018980, 0.000000, 0, 14907, 0, 0.00, 0.00, 0
40.00, 2954, 102, 37.769493, 21.561652, 59.423263, 0.000000, 59.423263, 0.000000, 0, 14771, 0, 0.00, 0.00, 0
45.00, 2929, 99, 36.759159, 21.707755, 58.550804, 0.000000, 58.550804, 0.000000, 0, 14645, 0, 0.00, 0.00, 0
50.00, 2942, 109, 39.930006, 21.624587, 61.651193, 0.000000, 61.651193, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
55.00, 2956, 109, 39.885572, 21.566907, 61.558055, 0.000000, 61.558055, 0.000000, 0, 14781, 0, 0.00, 0.00, 0
60.00, 2935, 109, 40.315625, 21.659545, 62.101523, 0.000000, 62.101523, 0.000000, 0, 14675, 0, 0.00, 0.00, 0
65.00, 2942, 108, 39.675560, 21.497159, 61.310562, 0.000000, 61.310562, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
70.00, 2958, 109, 39.974953, 21.516606, 61.600814, 0.000000, 61.600814, 0.000000, 0, 14794, 0, 0.00, 0.00, 0
70.00, 96, 34, 23.730606, 21.231710, 45.008137, 0.000000, 45.008137, 0.000000, 0, 480, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 1
GET, 0.8, 3
GET, 0.9, 1
GET, 1.0, 0
GET, 1.1, 1
GET, 1.2, 3
GET, 1.3, 2
GET, 1.4, 4
GET, 1.5, 6
GET, 1.6, 4
GET, 1.7, 0
GET, 1.8, 3
GET, 1.9, 2
GET, 2.0, 2
GET, 2.1, 1
GET, 2.2, 0
GET, 2.3, 4
GET, 2.4, 1
GET, 2.5, 1
GET, 2.6, 0
GET, 2.7, 1
GET, 2.8, 1
GET, 2.9, 0
GET, 3.0, 3
GET, 3.1, 0
GET, 3.2, 1
GET, 3.3, 3
GET, 3.4, 2
GET, 3.5, 0
GET, 3.6, 2
GET, 3.7, 4
GET, 3.8, 1
GET, 3.9, 0
GET, 4.0, 2
GET, 4.1, 0
GET, 4.2, 1
GET, 4.3, 2
GET, 4.4, 2
GET, 4.5, 1
GET, 4.6, 0
GET, 4.7, 2
GET, 4.8, 3
GET, 4.9, 0
GET, 5.0, 0
GET, 5.1, 1
GET, 5.2, 1
GET, 5.3, 0
GET, 5.4, 0
GET, 5.5, 0
GET, 5.6, 1
GET, 5.7, 0
GET, 5.8, 0
GET, 5.9, 0
GET, 6.0, 0
GET, 6.1, 1
GET, 6.2, 0
GET, 6.3, 0
GET, 6.4, 0
GET, 6.5, 0
GET, 6.6, 1
GET, 6.7, 2
GET, 6.8, 2
GET, 6.9, 3
GET, 7.0, 9
GET, 7.1, 7
GET, 7.2, 10
GET, 7.3, 1
GET, 7.4, 5
GET, 7.5, 6
GET, 7.6, 3
GET, 7.7, 5
GET, 7.8, 3
GET, 7.9, 3
GET, 8.0, 6
GET, 8.1, 3
GET, 8.2, 8
GET, 8.3, 2
GET, 8.4, 2
GET, 8.5, 0
GET, 8.6, 2
GET, 8.7, 0
GET, 8.8, 0
GET, 8.9, 1
GET, 9.0, 3
GET, 9.1, 1
GET, 9.2, 5
GET, 9.3, 1
GET, 9.4, 5
GET, 9.5, 9
GET, 9.6, 5
GET, 9.7, 10
GET, 9.8, 6
GET, 9.9, 3
GET, 10.0, 2
GET, 10.1, 2
GET, 10.2, 6
GET, 10.3, 1
GET, 10.4, 0
GET, 10.5, 3
GET, 10.6, 5
GET, 10.7, 7
GET, 10.8, 2
GET, 10.9, 1
