Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5189, 157, 29.330293, 1.157121, 30.598448, 30.598448, 0.000000, 0.000000, 25945, 0, 0, 0.00, 0.00, 0
10.00, 6526, 157, 24.290934, 0.973555, 25.350735, 25.350735, 0.000000, 0.000000, 32633, 0, 0, 0.00, 0.00, 0
15.00, 6429, 157, 24.550423, 0.997277, 25.637514, 25.637514, 0.000000, 0.000000, 32147, 0, 0, 0.00, 0.00, 0
20.00, 6842, 155, 22.945553, 0.931258, 23.957721, 23.957721, 0.000000, 0.000000, 34212, 0, 0, 0.00, 0.00, 0
25.00, 6789, 156, 23.209669, 0.940537, 24.235786, 24.235786, 0.000000, 0.000000, 33946, 0, 0, 0.00, 0.00, 0
30.00, 6674, 156, 23.657989, 0.973635, 24.702938, 24.702938, 0.000000, 0.000000, 33373, 0, 0, 0.00, 0.00, 0
35.00, 6613, 159, 24.195939, 0.996754, 25.273623, 25.273623, 0.000000, 0.000000, 33067, 0, 0, 0.00, 0.00, 0
40.00, 6344, 160, 25.264051, 1.047364, 26.391857, 26.391857, 0.000000, 0.000000, 31720, 0, 0, 0.00, 0.00, 0
45.00, 5927, 162, 27.382578, 1.140050, 28.611507, 28.611507, 0.000000, 0.000000, 29639, 0, 0, 0.00, 0.00, 0
50.00, 6076, 159, 26.389465, 1.097850, 27.568010, 27.568010, 0.000000, 0.000000, 30382, 0, 0, 0.00, 0.00, 0
55.00, 6513, 156, 24.179012, 0.992642, 25.256294, 25.256294, 0.000000, 0.000000, 32566, 0, 0, 0.00, 0.00, 0
60.00, 6604, 156, 23.943541, 0.973431, 24.995333, 24.995333, 0.000000, 0.000000, 33020, 0, 0, 0.00, 0.00, 0
65.00, 6033, 160, 26.700101, 1.104945, 27.895026, 27.895026, 0.000000, 0.000000, 30169, 0, 0, 0.00, 0.00, 0
70.00, 6448, 158, 24.675891, 1.001551, 25.760088, 25.760088, 0.000000, 0.000000, 32240, 0, 0, 0.00, 0.00, 0
71.00, 912, 15, 2.553369, 0.979256, 3.637003, 3.637003, 0.000000, 0.000000, 4563, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 3
SET, 0.5, 34
SET, 0.6, 113
SET, 0.7, 187
SET, 0.8, 240
SET, 0.9, 306
SET, 1.0, 322
SET, 1.1, 330
SET, 1.2, 304
SET, 1.3, 254
SET, 1.4, 215
SET, 1.5, 175
SET, 1.6, 150
SET, 1.7, 115
SET, 1.8, 93
SET, 1.9, 72
SET, 2.0, 74
SET, 2.1, 42
SET, 2.2, 37
SET, 2.3, 38
SET, 2.4, 40
SET, 2.5, 32
SET, 2.6, 37
SET, 2.7, 32
SET, 2.8, 17
SET, 2.9, 18
SET, 3.0, 19
SET, 3.1, 25
SET, 3.2, 11
SET, 3.3, 16
SET, 3.4, 6
SET, 3.5, 11
SET, 3.6, 20
SET, 3.7, 16
SET, 3.8, 7
SET, 3.9, 17
SET, 4.0, 16
SET, 4.1, 10
SET, 4.2, 6
SET, 4.3, 11
SET, 4.4, 10
SET, 4.5, 12
SET, 4.6, 18
SET, 4.7, 6
SET, 4.8, 4
SET, 4.9, 12
SET, 5.0, 8
SET, 5.1, 8
SET, 5.2, 16
SET, 5.3, 8
SET, 5.4, 20
SET, 5.5, 12
SET, 5.6, 15
SET, 5.7, 10
SET, 5.8, 12
SET, 5.9, 16
SET, 6.0, 22
SET, 6.1, 16
SET, 6.2, 17
SET, 6.3, 26
SET, 6.4, 19
SET, 6.5, 32
SET, 6.6, 27
SET, 6.7, 22
SET, 6.8, 30
SET, 6.9, 27
SET, 7.0, 26
SET, 7.1, 22
SET, 7.2, 8
SET, 7.3, 9
SET, 7.4, 10
SET, 7.5, 14
SET, 7.6, 18
SET, 7.7, 13
SET, 7.8, 9
SET, 7.9, 13
SET, 8.0, 18
SET, 8.1, 9
SET, 8.2, 7
SET, 8.3, 13
SET, 8.4, 13
SET, 8.5, 16
SET, 8.6, 18
SET, 8.7, 12
SET, 8.8, 12
SET, 8.9, 13
SET, 9.0, 7
SET, 9.1, 13
SET, 9.2, 24
SET, 9.3, 8
SET, 9.4, 14
SET, 9.5, 22
SET, 9.6, 36
SET, 9.7, 24
SET, 9.8, 13
SET, 9.9, 15
SET, 10.0, 14
SET, 10.1, 11
SET, 10.2, 11
SET, 10.3, 6
SET, 10.4, 14
SET, 10.5, 9
SET, 10.6, 4
SET, 10.7, 8
SET, 10.8, 9
SET, 10.9, 11
SET, 11.0, 13
SET, 11.1, 7
SET, 11.2, 22
SET, 11.3, 21
SET, 11.4, 20
SET, 11.5, 11
SET, 11.6, 12
SET, 11.7, 15
SET, 11.8, 10
SET, 11.9, 10
SET, 12.0, 12
SET, 12.1, 20
SET, 12.2, 20
SET, 12.3, 12
SET, 12.4, 17
SET, 12.5, 18
SET, 12.6, 19
SET, 12.7, 36
SET, 12.8, 20
SET, 12.9, 27
SET, 13.0, 35
SET, 13.1, 21
SET, 13.2, 52
SET, 13.3, 47
SET, 13.4, 38
SET, 13.5, 59
SET, 13.6, 60
SET, 13.7, 52
SET, 13.8, 75
SET, 13.9, 89
SET, 14.0, 79
SET, 14.1, 95
SET, 14.2, 120
SET, 14.3, 126
SET, 14.4, 145
SET, 14.5, 146
SET, 14.6, 136
SET, 14.7, 158
SET, 14.8, 226
SET, 14.9, 235
SET, 15.0, 255
SET, 15.1, 277
SET, 15.2, 259
SET, 15.3, 293
SET, 15.4, 341
SET, 15.5, 368
SET, 15.6, 407
SET, 15.7, 349
SET, 15.8, 404
SET, 15.9, 463
SET, 16.0, 515
SET, 16.1, 509
SET, 16.2, 548
SET, 16.3, 557
SET, 16.4, 581
SET, 16.5, 651
SET, 16.6, 635
SET, 16.7, 686
SET, 16.8, 763
SET, 16.9, 778
SET, 17.0, 874
SET, 17.1, 836
SET, 17.2, 831
SET, 17.3, 923
SET, 17.4, 938
SET, 17.5, 983
SET, 17.6, 1063
SET, 17.7, 1115
SET, 17.8, 1125
SET, 17.9, 1205
SET, 18.0, 1161
SET, 18.1, 1251
SET, 18.2, 1286
SET, 18.3, 1243
SET, 18.4, 1366
SET, 18.5, 1486
SET, 18.6, 1443
SET, 18.7, 1456
SET, 18.8, 1417
SET, 18.9, 1600
SET, 19.0, 1563
SET, 19.1, 1631
SET, 19.2, 1805
SET, 19.3, 1692
SET, 19.4, 1762
SET, 19.5, 1819
SET, 19.6, 1897
SET, 19.7, 2023
SET, 19.8, 1991
SET, 19.9, 2037
SET, 20.0, 2156
SET, 20.1, 2256
SET, 20.2, 2237
SET, 20.3, 2519
SET, 20.4, 2361
SET, 20.5, 2519
SET, 20.6, 2558
SET, 20.7, 2651
SET, 20.8, 2707
SET, 20.9, 2779
SET, 21.0, 2881
SET, 21.1, 2960
SET, 21.2, 3003
SET, 21.3, 2975
SET, 21.4, 3084
SET, 21.5, 3130
SET, 21.6, 3161
SET, 21.7, 3392
SET, 21.8, 3390
SET, 21.9, 3419
SET, 22.0, 3439
SET, 22.1, 3478
SET, 22.2, 3442
SET, 22.3, 3685
SET, 22.4, 3620
SET, 22.5, 3581
SET, 22.6, 3622
SET, 22.7, 3685
SET, 22.8, 3633
SET, 22.9, 3670
SET, 23.0, 3733
SET, 23.1, 3863
SET, 23.2, 3799
SET, 23.3, 3737
SET, 23.4, 3738
SET, 23.5, 3831
SET, 23.6, 3634
SET, 23.7, 3586
