2018-11-23 19:52:40 (7992351934299) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:54:04 (8077093181199) STATS -  5.00, 6195, 10, 1.812774, 1.772536, 3.840003, 3.840003, 0.000000, 0.000000, 30977, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077364022469) STATS - 10.00, 7271, 11, 1.436341, 1.549999, 3.202177, 3.202177, 0.000000, 0.000000, 36358, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077494790345) STATS - 15.00, 7459, 11, 1.390484, 1.566624, 3.143067, 3.143067, 0.000000, 0.000000, 37296, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077628142009) STATS - 20.00, 7643, 10, 1.196919, 1.556567, 2.942341, 2.942341, 0.000000, 0.000000, 38217, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077743753866) STATS - 25.00, 7247, 11, 1.431043, 1.630066, 3.256860, 3.256860, 0.000000, 0.000000, 36239, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077852323582) STATS - 30.00, 7622, 10, 1.300918, 1.484369, 2.962768, 2.962768, 0.000000, 0.000000, 38114, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8077950101829) STATS - 35.00, 7753, 9, 1.190135, 1.565352, 2.971886, 2.971886, 0.000000, 0.000000, 38769, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8078048785006) STATS - 40.00, 7491, 10, 1.293919, 1.633269, 3.199310, 3.199310, 0.000000, 0.000000, 37456, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8078138174966) STATS - 45.00, 7700, 10, 1.302126, 1.548076, 3.061534, 3.061534, 0.000000, 0.000000, 38502, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8078225568957) STATS - 50.00, 8001, 10, 1.134067, 1.449170, 2.813641, 2.813641, 0.000000, 0.000000, 40008, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:05 (8078302755099) STATS - 55.00, 7755, 10, 1.247455, 1.546693, 2.981413, 2.981413, 0.000000, 0.000000, 38778, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:06 (8078364312006) STATS - 60.00, 7779, 10, 1.207640, 1.495175, 2.872696, 2.872696, 0.000000, 0.000000, 38897, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:06 (8078423435630) STATS - 65.00, 7838, 10, 1.087602, 1.589554, 2.857917, 2.857917, 0.000000, 0.000000, 39192, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:06 (8078465524070) STATS - 70.00, 7943, 9, 1.059451, 1.584281, 2.865086, 2.865086, 0.000000, 0.000000, 39718, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:06 (8078476025230) STATS - 70.00, 129, 2, 0.837234, 1.124353, 2.126124, 2.126124, 0.000000, 0.000000, 649, 0, 0, 0.00, 0.00, 0
2018-11-23 19:54:06 (8078996475443) STATS - Type, Interval, Responses
2018-11-23 19:54:07 (8079444725085) STATS - SET, 0.1, 0
2018-11-23 19:54:07 (8079450254575) STATS - SET, 0.2, 0
2018-11-23 19:54:07 (8079450401480) STATS - SET, 0.3, 1
2018-11-23 19:54:07 (8079450606087) STATS - SET, 0.4, 226
2018-11-23 19:54:07 (8079450742691) STATS - SET, 0.5, 2805
2018-11-23 19:54:07 (8079450887696) STATS - SET, 0.6, 7369
2018-11-23 19:54:07 (8079451013701) STATS - SET, 0.7, 11311
2018-11-23 19:54:07 (8079451137405) STATS - SET, 0.8, 13996
2018-11-23 19:54:07 (8079451271910) STATS - SET, 0.9, 16194
2018-11-23 19:54:07 (8079451399214) STATS - SET, 1.0, 18179
2018-11-23 19:54:07 (8079451523018) STATS - SET, 1.1, 19702
2018-11-23 19:54:07 (8079451647122) STATS - SET, 1.2, 20479
2018-11-23 19:54:07 (8079451815228) STATS - SET, 1.3, 21365
2018-11-23 19:54:07 (8079451944033) STATS - SET, 1.4, 21410
2018-11-23 19:54:07 (8079452165440) STATS - SET, 1.5, 21645
2018-11-23 19:54:07 (8079452335346) STATS - SET, 1.6, 21121
2018-11-23 19:54:07 (8079452487751) STATS - SET, 1.7, 20383
2018-11-23 19:54:07 (8079452614456) STATS - SET, 1.8, 19107
2018-11-23 19:54:07 (8079452772161) STATS - SET, 1.9, 17978
2018-11-23 19:54:07 (8079452893165) STATS - SET, 2.0, 16397
2018-11-23 19:54:07 (8079453025270) STATS - SET, 2.1, 15131
2018-11-23 19:54:07 (8079453156174) STATS - SET, 2.2, 13710
2018-11-23 19:54:07 (8079453278878) STATS - SET, 2.3, 12380
2018-11-23 19:54:07 (8079453400682) STATS - SET, 2.4, 10978
2018-11-23 19:54:07 (8079453852598) STATS - SET, 2.5, 9943
2018-11-23 19:54:07 (8079459781101) STATS - SET, 2.6, 9025
2018-11-23 19:54:07 (8079459917405) STATS - SET, 2.7, 8216
2018-11-23 19:54:07 (8079460058510) STATS - SET, 2.8, 7513
2018-11-23 19:54:07 (8079460182215) STATS - SET, 2.9, 6857
2018-11-23 19:54:07 (8079460341320) STATS - SET, 3.0, 6163
2018-11-23 19:54:07 (8079460485825) STATS - SET, 3.1, 5606
2018-11-23 19:54:07 (8079460623630) STATS - SET, 3.2, 5311
2018-11-23 19:54:07 (8079460751434) STATS - SET, 3.3, 4830
2018-11-23 19:54:07 (8079461202649) STATS - SET, 3.4, 4472
2018-11-23 19:54:07 (8079461331354) STATS - SET, 3.5, 4170
2018-11-23 19:54:07 (8079461449658) STATS - SET, 3.6, 3902
2018-11-23 19:54:07 (8079461571562) STATS - SET, 3.7, 3636
2018-11-23 19:54:07 (8079461729667) STATS - SET, 3.8, 3378
2018-11-23 19:54:07 (8079461855572) STATS - SET, 3.9, 3161
2018-11-23 19:54:07 (8079461972176) STATS - SET, 4.0, 2925
2018-11-23 19:54:07 (8079462091880) STATS - SET, 4.1, 2850
