2018-11-23 21:40:06 (14439255225678) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:41:27 (14519644451548) STATS -  5.00, 2759, 2, 1.146696, 4.739094, 6.035440, 0.000000, 6.035440, 0.000000, 0, 13799, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14519785112196) STATS - 10.00, 2953, 2, 0.676052, 5.130549, 5.868567, 0.000000, 5.868567, 0.000000, 0, 14765, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14519882943937) STATS - 15.00, 2963, 2, 0.676862, 5.172163, 5.921138, 0.000000, 5.921138, 0.000000, 0, 14816, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14519919227314) STATS - 20.00, 2925, 2, 0.654051, 5.277348, 6.023911, 0.000000, 6.023911, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14519966527678) STATS - 25.00, 2334, 2, 0.876184, 6.825433, 7.782328, 0.000000, 7.782328, 0.000000, 0, 11670, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520007093705) STATS - 30.00, 2897, 2, 0.586755, 5.447542, 6.112083, 0.000000, 6.112083, 0.000000, 0, 14486, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520046509091) STATS - 35.00, 2952, 2, 0.717527, 5.101054, 5.912429, 0.000000, 5.912429, 0.000000, 0, 14761, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520085321056) STATS - 40.00, 2922, 2, 0.629910, 4.844927, 5.558963, 0.000000, 5.558963, 0.000000, 0, 14613, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520122189053) STATS - 45.00, 2943, 2, 0.728385, 5.055779, 5.878689, 0.000000, 5.878689, 0.000000, 0, 14719, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520153719862) STATS - 50.00, 2924, 2, 0.835317, 4.995340, 5.916900, 0.000000, 5.916900, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520183873423) STATS - 55.00, 2939, 2, 0.696778, 5.245168, 6.031362, 0.000000, 6.031362, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520212561732) STATS - 60.00, 2929, 2, 0.632224, 5.251831, 5.984627, 0.000000, 5.984627, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520234310197) STATS - 65.00, 2930, 2, 0.703956, 5.248801, 6.051419, 0.000000, 6.051419, 0.000000, 0, 14652, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520253736381) STATS - 70.00, 2934, 1, 0.639953, 4.668518, 5.372423, 0.000000, 5.372423, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 21:41:27 (14520261703261) STATS - 70.00, 60, 0, 0.433792, 1.456742, 1.937196, 0.000000, 1.937196, 0.000000, 0, 302, 0, 0.00, 0.00, 0
2018-11-23 21:41:28 (14520541451101) STATS - Type, Interval, Responses
2018-11-23 21:41:28 (14520742427671) STATS - GET, 0.1, 0
2018-11-23 21:41:28 (14520748460283) STATS - GET, 0.2, 0
2018-11-23 21:41:28 (14520748595288) STATS - GET, 0.3, 0
2018-11-23 21:41:28 (14520748799295) STATS - GET, 0.4, 66
2018-11-23 21:41:28 (14520748932800) STATS - GET, 0.5, 1374
2018-11-23 21:41:28 (14520749068205) STATS - GET, 0.6, 4432
2018-11-23 21:41:28 (14520749194109) STATS - GET, 0.7, 7177
2018-11-23 21:41:28 (14520749317214) STATS - GET, 0.8, 8023
2018-11-23 21:41:28 (14520749445418) STATS - GET, 0.9, 8185
2018-11-23 21:41:28 (14520749576223) STATS - GET, 1.0, 7982
2018-11-23 21:41:28 (14520749700527) STATS - GET, 1.1, 7528
2018-11-23 21:41:28 (14520749824231) STATS - GET, 1.2, 7008
2018-11-23 21:41:28 (14520749992937) STATS - GET, 1.3, 6446
2018-11-23 21:41:28 (14520750120942) STATS - GET, 1.4, 5960
2018-11-23 21:41:28 (14520750329949) STATS - GET, 1.5, 5229
2018-11-23 21:41:28 (14520750497455) STATS - GET, 1.6, 4611
2018-11-23 21:41:28 (14520750633860) STATS - GET, 1.7, 4134
2018-11-23 21:41:28 (14520750760764) STATS - GET, 1.8, 3412
2018-11-23 21:41:28 (14520750925470) STATS - GET, 1.9, 2789
2018-11-23 21:41:28 (14520751080376) STATS - GET, 2.0, 2248
2018-11-23 21:41:28 (14520751208980) STATS - GET, 2.1, 1830
2018-11-23 21:41:28 (14520751333284) STATS - GET, 2.2, 1474
2018-11-23 21:41:28 (14520751455089) STATS - GET, 2.3, 1256
2018-11-23 21:41:28 (14520751575993) STATS - GET, 2.4, 1089
2018-11-23 21:41:28 (14520752054810) STATS - GET, 2.5, 925
2018-11-23 21:41:28 (14520752566828) STATS - GET, 2.6, 802
2018-11-23 21:41:28 (14520758558139) STATS - GET, 2.7, 763
2018-11-23 21:41:28 (14520758698144) STATS - GET, 2.8, 680
2018-11-23 21:41:28 (14520758822548) STATS - GET, 2.9, 627
2018-11-23 21:41:28 (14520758995854) STATS - GET, 3.0, 633
2018-11-23 21:41:28 (14520759122558) STATS - GET, 3.1, 550
2018-11-23 21:41:28 (14520759258063) STATS - GET, 3.2, 596
2018-11-23 21:41:28 (14520759377767) STATS - GET, 3.3, 526
2018-11-23 21:41:28 (14520759520572) STATS - GET, 3.4, 470
2018-11-23 21:41:28 (14520759649477) STATS - GET, 3.5, 499
2018-11-23 21:41:28 (14520759814483) STATS - GET, 3.6, 488
2018-11-23 21:41:28 (14520759946787) STATS - GET, 3.7, 498
2018-11-23 21:41:28 (14520760084292) STATS - GET, 3.8, 490
2018-11-23 21:41:28 (14520760201796) STATS - GET, 3.9, 490
2018-11-23 21:41:28 (14520760319601) STATS - GET, 4.0, 487
2018-11-23 21:41:28 (14520760480306) STATS - GET, 4.1, 446
2018-11-23 21:41:28 (14520760606011) STATS - GET, 4.2, 421
2018-11-23 21:41:28 (14520760732215) STATS - GET, 4.3, 379
2018-11-23 21:41:28 (14520760899821) STATS - GET, 4.4, 414
2018-11-23 21:41:28 (14520761033026) STATS - GET, 4.5, 414
2018-11-23 21:41:28 (14520761153530) STATS - GET, 4.6, 447
2018-11-23 21:41:28 (14520761313336) STATS - GET, 4.7, 488
2018-11-23 21:41:28 (14520761452140) STATS - GET, 4.8, 462
2018-11-23 21:41:28 (14520761630747) STATS - GET, 4.9, 440
2018-11-23 21:41:28 (14520761743351) STATS - GET, 5.0, 421
2018-11-23 21:41:28 (14520761865755) STATS - GET, 5.1, 423
2018-11-23 21:41:28 (14520762000760) STATS - GET, 5.2, 435
2018-11-23 21:41:28 (14520762117264) STATS - GET, 5.3, 432
2018-11-23 21:41:28 (14520762231968) STATS - GET, 5.4, 488
2018-11-23 21:41:28 (14520762351472) STATS - GET, 5.5, 440
2018-11-23 21:41:28 (14520762467476) STATS - GET, 5.6, 496
2018-11-23 21:41:28 (14520768812799) STATS - GET, 5.7, 511
2018-11-23 21:41:28 (14520768935204) STATS - GET, 5.8, 510
2018-11-23 21:41:28 (14520769092909) STATS - GET, 5.9, 497
2018-11-23 21:41:28 (14520769225614) STATS - GET, 6.0, 516
2018-11-23 21:41:28 (14520769349218) STATS - GET, 6.1, 565
2018-11-23 21:41:28 (14520769461022) STATS - GET, 6.2, 580
2018-11-23 21:41:28 (14520769571926) STATS - GET, 6.3, 639
2018-11-23 21:41:28 (14520769682030) STATS - GET, 6.4, 711
2018-11-23 21:41:28 (14520769792434) STATS - GET, 6.5, 719
2018-11-23 21:41:28 (14520769903638) STATS - GET, 6.6, 707
2018-11-23 21:41:28 (14520770013242) STATS - GET, 6.7, 735
2018-11-23 21:41:28 (14520770123045) STATS - GET, 6.8, 725
2018-11-23 21:41:28 (14520770238649) STATS - GET, 6.9, 756
2018-11-23 21:41:28 (14520770354254) STATS - GET, 7.0, 814
2018-11-23 21:41:28 (14520770465457) STATS - GET, 7.1, 864
2018-11-23 21:41:28 (14520770575061) STATS - GET, 7.2, 922
2018-11-23 21:41:28 (14520770685965) STATS - GET, 7.3, 993
2018-11-23 21:41:28 (14520770801769) STATS - GET, 7.4, 1065
2018-11-23 21:41:28 (14520770917673) STATS - GET, 7.5, 1108
2018-11-23 21:41:28 (14520771028577) STATS - GET, 7.6, 1221
2018-11-23 21:41:28 (14520771143981) STATS - GET, 7.7, 1221
2018-11-23 21:41:28 (14520771293987) STATS - GET, 7.8, 1241
2018-11-23 21:41:28 (14520771440592) STATS - GET, 7.9, 1229
2018-11-23 21:41:28 (14520771561196) STATS - GET, 8.0, 1345
2018-11-23 21:41:28 (14520771672300) STATS - GET, 8.1, 1440
2018-11-23 21:41:28 (14520771782304) STATS - GET, 8.2, 1398
2018-11-23 21:41:28 (14520771897008) STATS - GET, 8.3, 1300
2018-11-23 21:41:28 (14520772042113) STATS - GET, 8.4, 1342
2018-11-23 21:41:28 (14520772161217) STATS - GET, 8.5, 1274
2018-11-23 21:41:28 (14520772301422) STATS - GET, 8.6, 1246
2018-11-23 21:41:28 (14520778698847) STATS - GET, 8.7, 1195
2018-11-23 21:41:28 (14520778811951) STATS - GET, 8.8, 1133
2018-11-23 21:41:28 (14520778926555) STATS - GET, 8.9, 1169
2018-11-23 21:41:28 (14520779033559) STATS - GET, 9.0, 1071
2018-11-23 21:41:28 (14520779142063) STATS - GET, 9.1, 1078
2018-11-23 21:41:28 (14520779247266) STATS - GET, 9.2, 1075
2018-11-23 21:41:28 (14520779428273) STATS - GET, 9.3, 1080
2018-11-23 21:41:28 (14520779539377) STATS - GET, 9.4, 1042
2018-11-23 21:41:28 (14520779648480) STATS - GET, 9.5, 1102
2018-11-23 21:41:28 (14520779767985) STATS - GET, 9.6, 1099
2018-11-23 21:41:28 (14520779883789) STATS - GET, 9.7, 1016
