2018-11-23 21:16:33 (13025797177232) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:17:54 (13107304033777) STATS -  5.00, 2780, 74, 28.302780, 2.620314, 31.041868, 0.000000, 31.041868, 0.000000, 0, 13901, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107438205871) STATS - 10.00, 2941, 74, 27.369802, 2.644880, 30.083973, 0.000000, 30.083973, 0.000000, 0, 14707, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107494077526) STATS - 15.00, 2939, 68, 25.429393, 2.663007, 28.144703, 0.000000, 28.144703, 0.000000, 0, 14699, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107558658086) STATS - 20.00, 2933, 74, 27.490620, 2.658340, 30.210483, 0.000000, 30.210483, 0.000000, 0, 14669, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107602088405) STATS - 25.00, 2933, 74, 27.527505, 2.670236, 30.252094, 0.000000, 30.252094, 0.000000, 0, 14665, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107642308312) STATS - 30.00, 2934, 74, 27.402080, 2.668412, 30.127061, 0.000000, 30.127061, 0.000000, 0, 14671, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107682102905) STATS - 35.00, 2921, 74, 27.532910, 2.673212, 30.263520, 0.000000, 30.263520, 0.000000, 0, 14606, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107708867241) STATS - 40.00, 2941, 74, 27.264371, 2.665476, 29.980220, 0.000000, 29.980220, 0.000000, 0, 14705, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107740679654) STATS - 45.00, 2941, 74, 27.376486, 2.664131, 30.093047, 0.000000, 30.093047, 0.000000, 0, 14708, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107770135385) STATS - 50.00, 2933, 74, 27.615170, 2.657038, 30.342627, 0.000000, 30.342627, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107802429815) STATS - 55.00, 2932, 74, 27.612038, 2.662539, 30.339975, 0.000000, 30.339975, 0.000000, 0, 14660, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107823998769) STATS - 60.00, 2922, 72, 26.870871, 2.676381, 29.610443, 0.000000, 29.610443, 0.000000, 0, 14613, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107849337756) STATS - 65.00, 2939, 74, 27.189889, 2.649949, 29.901156, 0.000000, 29.901156, 0.000000, 0, 14698, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107861678288) STATS - 70.00, 2926, 74, 27.406341, 2.670295, 30.131046, 0.000000, 30.131046, 0.000000, 0, 14634, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13107870393393) STATS - 70.00, 79, 27, 14.052626, 2.590725, 16.701901, 0.000000, 16.701901, 0.000000, 0, 397, 0, 0.00, 0.00, 0
2018-11-23 21:17:55 (13108198451771) STATS - Type, Interval, Responses
2018-11-23 21:17:56 (13108402623514) STATS - GET, 0.1, 0
2018-11-23 21:17:56 (13108402847622) STATS - GET, 0.2, 0
2018-11-23 21:17:56 (13108402978227) STATS - GET, 0.3, 0
2018-11-23 21:17:56 (13108403112431) STATS - GET, 0.4, 0
2018-11-23 21:17:56 (13108403301338) STATS - GET, 0.5, 0
2018-11-23 21:17:56 (13108403499745) STATS - GET, 0.6, 1
2018-11-23 21:17:56 (13108403625349) STATS - GET, 0.7, 1
2018-11-23 21:17:56 (13108403751554) STATS - GET, 0.8, 4
2018-11-23 21:17:56 (13108403888158) STATS - GET, 0.9, 1
2018-11-23 21:17:56 (13108404033063) STATS - GET, 1.0, 3
2018-11-23 21:17:56 (13108404208270) STATS - GET, 1.1, 2
2018-11-23 21:17:56 (13108404337474) STATS - GET, 1.2, 8
2018-11-23 21:17:56 (13108410260181) STATS - GET, 1.3, 7
2018-11-23 21:17:56 (13108410392286) STATS - GET, 1.4, 6
2018-11-23 21:17:56 (13108410519390) STATS - GET, 1.5, 6
2018-11-23 21:17:56 (13108410688496) STATS - GET, 1.6, 3
2018-11-23 21:17:56 (13108410824601) STATS - GET, 1.7, 4
2018-11-23 21:17:56 (13108410945405) STATS - GET, 1.8, 3
2018-11-23 21:17:56 (13108411159313) STATS - GET, 1.9, 5
2018-11-23 21:17:56 (13108411300018) STATS - GET, 2.0, 6
2018-11-23 21:17:56 (13108411460623) STATS - GET, 2.1, 2
2018-11-23 21:17:56 (13108411619129) STATS - GET, 2.2, 3
2018-11-23 21:17:56 (13108411742633) STATS - GET, 2.3, 1
2018-11-23 21:17:56 (13108411871338) STATS - GET, 2.4, 0
2018-11-23 21:17:56 (13108412381056) STATS - GET, 2.5, 0
2018-11-23 21:17:56 (13108412557362) STATS - GET, 2.6, 0
2018-11-23 21:17:56 (13108412691866) STATS - GET, 2.7, 0
2018-11-23 21:17:56 (13108412813471) STATS - GET, 2.8, 0
2018-11-23 21:17:56 (13108412933775) STATS - GET, 2.9, 0
2018-11-23 21:17:56 (13108413425692) STATS - GET, 3.0, 0
2018-11-23 21:17:56 (13108413574297) STATS - GET, 3.1, 0
2018-11-23 21:17:56 (13108413694301) STATS - GET, 3.2, 1
2018-11-23 21:17:56 (13108413812706) STATS - GET, 3.3, 0
2018-11-23 21:17:56 (13108413980612) STATS - GET, 3.4, 0
2018-11-23 21:17:56 (13108414120616) STATS - GET, 3.5, 0
2018-11-23 21:17:56 (13108414390926) STATS - GET, 3.6, 0
2018-11-23 21:17:56 (13108414524431) STATS - GET, 3.7, 0
2018-11-23 21:17:56 (13108420506340) STATS - GET, 3.8, 0
2018-11-23 21:17:56 (13108420734548) STATS - GET, 3.9, 0
2018-11-23 21:17:56 (13108420865252) STATS - GET, 4.0, 0
2018-11-23 21:17:56 (13108420986357) STATS - GET, 4.1, 0
2018-11-23 21:17:56 (13108421102561) STATS - GET, 4.2, 0
2018-11-23 21:17:56 (13108421227665) STATS - GET, 4.3, 0
