Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2759, 2, 1.146696, 4.739094, 6.035440, 0.000000, 6.035440, 0.000000, 0, 13799, 0, 0.00, 0.00, 0
10.00, 2953, 2, 0.676052, 5.130549, 5.868567, 0.000000, 5.868567, 0.000000, 0, 14765, 0, 0.00, 0.00, 0
15.00, 2963, 2, 0.676862, 5.172163, 5.921138, 0.000000, 5.921138, 0.000000, 0, 14816, 0, 0.00, 0.00, 0
20.00, 2925, 2, 0.654051, 5.277348, 6.023911, 0.000000, 6.023911, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
25.00, 2334, 2, 0.876184, 6.825433, 7.782328, 0.000000, 7.782328, 0.000000, 0, 11670, 0, 0.00, 0.00, 0
30.00, 2897, 2, 0.586755, 5.447542, 6.112083, 0.000000, 6.112083, 0.000000, 0, 14486, 0, 0.00, 0.00, 0
35.00, 2952, 2, 0.717527, 5.101054, 5.912429, 0.000000, 5.912429, 0.000000, 0, 14761, 0, 0.00, 0.00, 0
40.00, 2922, 2, 0.629910, 4.844927, 5.558963, 0.000000, 5.558963, 0.000000, 0, 14613, 0, 0.00, 0.00, 0
45.00, 2943, 2, 0.728385, 5.055779, 5.878689, 0.000000, 5.878689, 0.000000, 0, 14719, 0, 0.00, 0.00, 0
50.00, 2924, 2, 0.835317, 4.995340, 5.916900, 0.000000, 5.916900, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
55.00, 2939, 2, 0.696778, 5.245168, 6.031362, 0.000000, 6.031362, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
60.00, 2929, 2, 0.632224, 5.251831, 5.984627, 0.000000, 5.984627, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
65.00, 2930, 2, 0.703956, 5.248801, 6.051419, 0.000000, 6.051419, 0.000000, 0, 14652, 0, 0.00, 0.00, 0
70.00, 2934, 1, 0.639953, 4.668518, 5.372423, 0.000000, 5.372423, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
70.00, 60, 0, 0.433792, 1.456742, 1.937196, 0.000000, 1.937196, 0.000000, 0, 302, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 66
GET, 0.5, 1374
GET, 0.6, 4432
GET, 0.7, 7177
GET, 0.8, 8023
GET, 0.9, 8185
GET, 1.0, 7982
GET, 1.1, 7528
GET, 1.2, 7008
GET, 1.3, 6446
GET, 1.4, 5960
GET, 1.5, 5229
GET, 1.6, 4611
GET, 1.7, 4134
GET, 1.8, 3412
GET, 1.9, 2789
GET, 2.0, 2248
GET, 2.1, 1830
GET, 2.2, 1474
GET, 2.3, 1256
GET, 2.4, 1089
GET, 2.5, 925
GET, 2.6, 802
GET, 2.7, 763
GET, 2.8, 680
GET, 2.9, 627
GET, 3.0, 633
GET, 3.1, 550
GET, 3.2, 596
GET, 3.3, 526
GET, 3.4, 470
GET, 3.5, 499
GET, 3.6, 488
GET, 3.7, 498
GET, 3.8, 490
GET, 3.9, 490
GET, 4.0, 487
GET, 4.1, 446
GET, 4.2, 421
GET, 4.3, 379
GET, 4.4, 414
GET, 4.5, 414
GET, 4.6, 447
GET, 4.7, 488
GET, 4.8, 462
GET, 4.9, 440
GET, 5.0, 421
GET, 5.1, 423
GET, 5.2, 435
GET, 5.3, 432
GET, 5.4, 488
GET, 5.5, 440
GET, 5.6, 496
GET, 5.7, 511
GET, 5.8, 510
GET, 5.9, 497
GET, 6.0, 516
GET, 6.1, 565
GET, 6.2, 580
GET, 6.3, 639
GET, 6.4, 711
GET, 6.5, 719
GET, 6.6, 707
GET, 6.7, 735
GET, 6.8, 725
GET, 6.9, 756
GET, 7.0, 814
GET, 7.1, 864
GET, 7.2, 922
GET, 7.3, 993
GET, 7.4, 1065
GET, 7.5, 1108
GET, 7.6, 1221
GET, 7.7, 1221
GET, 7.8, 1241
GET, 7.9, 1229
GET, 8.0, 1345
GET, 8.1, 1440
GET, 8.2, 1398
GET, 8.3, 1300
GET, 8.4, 1342
GET, 8.5, 1274
GET, 8.6, 1246
GET, 8.7, 1195
GET, 8.8, 1133
GET, 8.9, 1169
GET, 9.0, 1071
GET, 9.1, 1078
GET, 9.2, 1075
GET, 9.3, 1080
GET, 9.4, 1042
GET, 9.5, 1102
GET, 9.6, 1099
GET, 9.7, 1016
GET, 9.8, 1205
GET, 9.9, 1338
GET, 10.0, 1409
GET, 10.1, 1193
GET, 10.2, 1051
GET, 10.3, 981
GET, 10.4, 927
