2018-11-23 20:01:49 (8541626682269) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:03:11 (8623997959862) STATS -  5.00, 5567, 24, 4.129056, 0.979790, 5.207235, 5.207235, 0.000000, 0.000000, 27836, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:11 (8624262986746) STATS - 10.00, 6950, 24, 3.035529, 0.809631, 3.931516, 3.931516, 0.000000, 0.000000, 34751, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8624379286231) STATS - 15.00, 6860, 24, 3.083034, 0.836995, 3.994271, 3.994271, 0.000000, 0.000000, 34303, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8624492920926) STATS - 20.00, 6884, 24, 3.185233, 0.884348, 4.158361, 4.158361, 0.000000, 0.000000, 34420, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8624598118331) STATS - 25.00, 7002, 24, 3.031814, 0.815694, 3.926111, 3.926111, 0.000000, 0.000000, 35011, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8624693852813) STATS - 30.00, 7042, 24, 3.083449, 0.822756, 3.988860, 3.988860, 0.000000, 0.000000, 35213, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8624782936566) STATS - 35.00, 6925, 24, 3.014719, 0.810138, 3.914594, 3.914594, 0.000000, 0.000000, 34628, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8624874070489) STATS - 40.00, 6905, 24, 3.079870, 0.864865, 4.020610, 4.020610, 0.000000, 0.000000, 34527, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8624950822320) STATS - 45.00, 6670, 24, 3.275565, 0.875686, 4.249895, 4.249895, 0.000000, 0.000000, 33350, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8625020733416) STATS - 50.00, 6963, 24, 2.871537, 0.765519, 3.713925, 3.713925, 0.000000, 0.000000, 34819, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8625080358259) STATS - 55.00, 6269, 24, 3.606819, 0.946214, 4.643427, 4.643427, 0.000000, 0.000000, 31349, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8625131941227) STATS - 60.00, 6036, 24, 3.937709, 0.998414, 5.019025, 5.019025, 0.000000, 0.000000, 30180, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8625176507255) STATS - 65.00, 6760, 24, 3.223075, 0.863373, 4.163512, 4.163512, 0.000000, 0.000000, 33802, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8625224201989) STATS - 70.00, 6907, 24, 3.128226, 0.817678, 4.024001, 4.024001, 0.000000, 0.000000, 34539, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:12 (8625233624512) STATS - 70.00, 126, 2, 0.422683, 0.960915, 1.529827, 1.529827, 0.000000, 0.000000, 632, 0, 0, 0.00, 0.00, 0
2018-11-23 20:03:13 (8625753345624) STATS - Type, Interval, Responses
2018-11-23 20:03:13 (8626132980935) STATS - SET, 0.1, 0
2018-11-23 20:03:13 (8626133269845) STATS - SET, 0.2, 0
2018-11-23 20:03:13 (8626133471552) STATS - SET, 0.3, 0
2018-11-23 20:03:13 (8626133617957) STATS - SET, 0.4, 258
2018-11-23 20:03:13 (8626133752662) STATS - SET, 0.5, 2943
2018-11-23 20:03:13 (8626133923368) STATS - SET, 0.6, 5684
2018-11-23 20:03:13 (8626134051672) STATS - SET, 0.7, 6640
2018-11-23 20:03:13 (8626134177376) STATS - SET, 0.8, 5940
2018-11-23 20:03:13 (8626134313781) STATS - SET, 0.9, 5515
2018-11-23 20:03:13 (8626134519788) STATS - SET, 1.0, 5995
2018-11-23 20:03:13 (8626134650193) STATS - SET, 1.1, 6081
2018-11-23 20:03:13 (8626134814098) STATS - SET, 1.2, 6288
2018-11-23 20:03:13 (8626134946903) STATS - SET, 1.3, 6042
2018-11-23 20:03:13 (8626135075107) STATS - SET, 1.4, 6357
2018-11-23 20:03:13 (8626135202711) STATS - SET, 1.5, 6203
2018-11-23 20:03:13 (8626135367817) STATS - SET, 1.6, 6416
2018-11-23 20:03:13 (8626135533723) STATS - SET, 1.7, 6395
2018-11-23 20:03:13 (8626135657427) STATS - SET, 1.8, 6376
2018-11-23 20:03:13 (8626135782531) STATS - SET, 1.9, 6382
2018-11-23 20:03:13 (8626135901835) STATS - SET, 2.0, 6565
2018-11-23 20:03:13 (8626136047340) STATS - SET, 2.1, 6510
2018-11-23 20:03:13 (8626136176145) STATS - SET, 2.2, 6577
2018-11-23 20:03:13 (8626136375752) STATS - SET, 2.3, 6652
2018-11-23 20:03:13 (8626136500656) STATS - SET, 2.4, 6563
2018-11-23 20:03:13 (8626142179251) STATS - SET, 2.5, 6665
2018-11-23 20:03:13 (8626142372057) STATS - SET, 2.6, 6719
2018-11-23 20:03:13 (8626142510062) STATS - SET, 2.7, 6811
2018-11-23 20:03:13 (8626142634366) STATS - SET, 2.8, 7240
2018-11-23 20:03:13 (8626142794872) STATS - SET, 2.9, 7495
2018-11-23 20:03:13 (8626142984878) STATS - SET, 3.0, 7849
2018-11-23 20:03:13 (8626143117683) STATS - SET, 3.1, 8060
2018-11-23 20:03:13 (8626143245487) STATS - SET, 3.2, 8747
2018-11-23 20:03:13 (8626143365091) STATS - SET, 3.3, 9430
2018-11-23 20:03:13 (8626143547597) STATS - SET, 3.4, 10169
2018-11-23 20:03:13 (8626143678302) STATS - SET, 3.5, 10807
2018-11-23 20:03:13 (8626143799306) STATS - SET, 3.6, 11181
2018-11-23 20:03:13 (8626143919110) STATS - SET, 3.7, 11463
2018-11-23 20:03:13 (8626144118217) STATS - SET, 3.8, 11507
2018-11-23 20:03:13 (8626144239721) STATS - SET, 3.9, 11204
2018-11-23 20:03:13 (8626144360225) STATS - SET, 4.0, 11028
2018-11-23 20:03:13 (8626144482730) STATS - SET, 4.1, 10665
