2018-11-23 21:46:01 (14793881736921) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:47:24 (14876463795515) STATS -  5.00, 2790, 103, 39.378643, 20.263203, 60.172690, 0.000000, 60.172690, 0.000000, 0, 13950, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14876696419683) STATS - 10.00, 2991, 99, 35.959643, 21.175224, 57.313741, 0.000000, 57.313741, 0.000000, 0, 14955, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14876753859700) STATS - 15.00, 2927, 109, 40.440583, 21.712470, 62.249480, 0.000000, 62.249480, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14876802298801) STATS - 20.00, 2936, 109, 40.205204, 21.667114, 61.997648, 0.000000, 61.997648, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14876851880842) STATS - 25.00, 2937, 109, 40.299762, 21.683628, 62.091606, 0.000000, 62.091606, 0.000000, 0, 14689, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14876892030952) STATS - 30.00, 2944, 109, 40.206527, 21.621923, 61.934242, 0.000000, 61.934242, 0.000000, 0, 14723, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14876932703080) STATS - 35.00, 2954, 109, 39.871747, 21.511140, 61.531877, 0.000000, 61.531877, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14876974001031) STATS - 40.00, 2953, 109, 39.971744, 21.504388, 61.626018, 0.000000, 61.626018, 0.000000, 0, 14769, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14877013305911) STATS - 45.00, 2937, 109, 40.293815, 21.665507, 62.100472, 0.000000, 62.100472, 0.000000, 0, 14688, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14877045023524) STATS - 50.00, 2935, 108, 40.087013, 21.581898, 61.878144, 0.000000, 61.878144, 0.000000, 0, 14676, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14877082390437) STATS - 55.00, 2935, 109, 40.194333, 21.734090, 62.013535, 0.000000, 62.013535, 0.000000, 0, 14676, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14877112845006) STATS - 60.00, 2943, 108, 39.912179, 21.570656, 61.580611, 0.000000, 61.580611, 0.000000, 0, 14716, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14877135460000) STATS - 65.00, 2926, 109, 40.502825, 21.778086, 62.413891, 0.000000, 62.413891, 0.000000, 0, 14634, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14877157530075) STATS - 70.00, 2945, 109, 40.214197, 21.540483, 61.922058, 0.000000, 61.922058, 0.000000, 0, 14725, 0, 0.00, 0.00, 0
2018-11-23 21:47:24 (14877167212115) STATS - 71.00, 613, 6, 3.959929, 6.038792, 10.102565, 0.000000, 10.102565, 0.000000, 0, 3067, 0, 0.00, 0.00, 0
2018-11-23 21:47:25 (14877620250823) STATS - Type, Interval, Responses
2018-11-23 21:47:25 (14877837328646) STATS - GET, 0.1, 0
2018-11-23 21:47:25 (14877837546754) STATS - GET, 0.2, 0
2018-11-23 21:47:25 (14877838138975) STATS - GET, 0.3, 0
2018-11-23 21:47:25 (14877838283780) STATS - GET, 0.4, 5
2018-11-23 21:47:25 (14877838413284) STATS - GET, 0.5, 76
2018-11-23 21:47:25 (14877838605291) STATS - GET, 0.6, 166
2018-11-23 21:47:25 (14877838731195) STATS - GET, 0.7, 211
2018-11-23 21:47:25 (14877838859900) STATS - GET, 0.8, 198
2018-11-23 21:47:25 (14877838988604) STATS - GET, 0.9, 183
2018-11-23 21:47:25 (14877839116009) STATS - GET, 1.0, 121
2018-11-23 21:47:25 (14877839237813) STATS - GET, 1.1, 139
2018-11-23 21:47:25 (14877844839410) STATS - GET, 1.2, 117
2018-11-23 21:47:25 (14877845103719) STATS - GET, 1.3, 98
2018-11-23 21:47:25 (14877845237024) STATS - GET, 1.4, 100
2018-11-23 21:47:25 (14877845370428) STATS - GET, 1.5, 53
2018-11-23 21:47:25 (14877845578036) STATS - GET, 1.6, 57
2018-11-23 21:47:25 (14877845710840) STATS - GET, 1.7, 43
2018-11-23 21:47:25 (14877845832145) STATS - GET, 1.8, 35
2018-11-23 21:47:25 (14877846030352) STATS - GET, 1.9, 30
2018-11-23 21:47:25 (14877846188757) STATS - GET, 2.0, 26
2018-11-23 21:47:25 (14877846317162) STATS - GET, 2.1, 17
2018-11-23 21:47:25 (14877846440366) STATS - GET, 2.2, 24
2018-11-23 21:47:25 (14877846560370) STATS - GET, 2.3, 29
2018-11-23 21:47:25 (14877846679474) STATS - GET, 2.4, 21
2018-11-23 21:47:25 (14877847135890) STATS - GET, 2.5, 17
2018-11-23 21:47:25 (14877847309797) STATS - GET, 2.6, 21
2018-11-23 21:47:25 (14877847443301) STATS - GET, 2.7, 21
2018-11-23 21:47:25 (14877847562505) STATS - GET, 2.8, 15
2018-11-23 21:47:25 (14877847680410) STATS - GET, 2.9, 11
2018-11-23 21:47:25 (14877847804614) STATS - GET, 3.0, 20
2018-11-23 21:47:25 (14877847925718) STATS - GET, 3.1, 14
2018-11-23 21:47:25 (14877848102824) STATS - GET, 3.2, 16
2018-11-23 21:47:25 (14877848247029) STATS - GET, 3.3, 8
2018-11-23 21:47:25 (14877848456137) STATS - GET, 3.4, 16
2018-11-23 21:47:25 (14877848608642) STATS - GET, 3.5, 15
2018-11-23 21:47:25 (14877848727546) STATS - GET, 3.6, 17
2018-11-23 21:47:25 (14877854426846) STATS - GET, 3.7, 9
2018-11-23 21:47:25 (14877854578352) STATS - GET, 3.8, 9
2018-11-23 21:47:25 (14877854697156) STATS - GET, 3.9, 14
2018-11-23 21:47:25 (14877854815560) STATS - GET, 4.0, 13
2018-11-23 21:47:25 (14877854935964) STATS - GET, 4.1, 11
2018-11-23 21:47:25 (14877855085970) STATS - GET, 4.2, 22
2018-11-23 21:47:25 (14877855217674) STATS - GET, 4.3, 18
