[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   1 secs]  2 threads:        1201 ops,    1200 (avg:    1200) ops/sec, 4.73MB/sec (avg: 4.73MB/sec), 26.30 (avg: 26.30) msec latency[RUN #1 3%,   2 secs]  2 threads:        3297 ops,    2095 (avg:    1648) ops/sec, 8.26MB/sec (avg: 6.50MB/sec), 15.32 (avg: 19.32) msec latency[RUN #1 4%,   3 secs]  2 threads:        5773 ops,    2475 (avg:    1924) ops/sec, 9.76MB/sec (avg: 7.58MB/sec), 12.93 (avg: 16.58) msec latency[RUN #1 6%,   4 secs]  2 threads:        8307 ops,    2533 (avg:    2076) ops/sec, 9.99MB/sec (avg: 8.18MB/sec), 12.61 (avg: 15.37) msec latency[RUN #1 7%,   5 secs]  2 threads:       10870 ops,    2562 (avg:    2173) ops/sec, 10.10MB/sec (avg: 8.57MB/sec), 12.56 (avg: 14.71) msec latency[RUN #1 9%,   6 secs]  2 threads:       13601 ops,    2730 (avg:    2266) ops/sec, 10.76MB/sec (avg: 8.93MB/sec), 11.69 (avg: 14.10) msec latency[RUN #1 10%,   7 secs]  2 threads:       16226 ops,    2624 (avg:    2317) ops/sec, 10.35MB/sec (avg: 9.14MB/sec), 12.17 (avg: 13.79) msec latency[RUN #1 11%,   8 secs]  2 threads:       18719 ops,    2492 (avg:    2339) ops/sec, 9.83MB/sec (avg: 9.22MB/sec), 12.81 (avg: 13.66) msec latency[RUN #1 13%,   9 secs]  2 threads:       21404 ops,    2684 (avg:    2377) ops/sec, 10.58MB/sec (avg: 9.37MB/sec), 11.97 (avg: 13.45) msec latency[RUN #1 14%,  10 secs]  2 threads:       24019 ops,    2614 (avg:    2401) ops/sec, 10.31MB/sec (avg: 9.47MB/sec), 12.23 (avg: 13.31) msec latency[RUN #1 16%,  11 secs]  2 threads:       26717 ops,    2697 (avg:    2428) ops/sec, 10.63MB/sec (avg: 9.57MB/sec), 11.85 (avg: 13.17) msec latency[RUN #1 17%,  12 secs]  2 threads:       29440 ops,    2722 (avg:    2453) ops/sec, 10.73MB/sec (avg: 9.67MB/sec), 11.77 (avg: 13.04) msec latency[RUN #1 19%,  13 secs]  2 threads:       31980 ops,    2538 (avg:    2459) ops/sec, 10.01MB/sec (avg: 9.69MB/sec), 12.63 (avg: 13.00) msec latency[RUN #1 20%,  14 secs]  2 threads:       34598 ops,    2617 (avg:    2470) ops/sec, 10.32MB/sec (avg: 9.74MB/sec), 12.17 (avg: 12.94) msec latency[RUN #1 21%,  15 secs]  2 threads:       37256 ops,    2657 (avg:    2483) ops/sec, 10.48MB/sec (avg: 9.79MB/sec), 12.01 (avg: 12.88) msec latency[RUN #1 23%,  16 secs]  2 threads:       39765 ops,    2508 (avg:    2485) ops/sec, 9.89MB/sec (avg: 9.79MB/sec), 12.79 (avg: 12.87) msec latency[RUN #1 24%,  17 secs]  2 threads:       42411 ops,    2645 (avg:    2494) ops/sec, 10.43MB/sec (avg: 9.83MB/sec), 12.09 (avg: 12.82) msec latency[RUN #1 26%,  18 secs]  2 threads:       45166 ops,    2754 (avg:    2508) ops/sec, 10.86MB/sec (avg: 9.89MB/sec), 11.62 (avg: 12.75) msec latency[RUN #1 27%,  19 secs]  2 threads:       47677 ops,    2510 (avg:    2509) ops/sec, 9.90MB/sec (avg: 9.89MB/sec), 12.72 (avg: 12.75) msec latency[RUN #1 29%,  20 secs]  2 threads:       50411 ops,    2733 (avg:    2520) ops/sec, 10.77MB/sec (avg: 9.93MB/sec), 11.67 (avg: 12.69) msec latency[RUN #1 30%,  21 secs]  2 threads:       53219 ops,    2807 (avg:    2533) ops/sec, 11.07MB/sec (avg: 9.99MB/sec), 11.41 (avg: 12.62) msec latency[RUN #1 31%,  22 secs]  2 threads:       55787 ops,    2567 (avg:    2535) ops/sec, 10.12MB/sec (avg: 9.99MB/sec), 12.51 (avg: 12.62) msec latency[RUN #1 33%,  23 secs]  2 threads:       58645 ops,    2857 (avg:    2549) ops/sec, 11.26MB/sec (avg: 10.05MB/sec), 11.16 (avg: 12.54) msec latency[RUN #1 34%,  24 secs]  2 threads:       61239 ops,    2593 (avg:    2551) ops/sec, 10.22MB/sec (avg: 10.06MB/sec), 12.37 (avg: 12.54) msec latency[RUN #1 36%,  25 secs]  2 threads:       63862 ops,    2622 (avg:    2554) ops/sec, 10.34MB/sec (avg: 10.07MB/sec), 12.14 (avg: 12.52) msec latency[RUN #1 37%,  26 secs]  2 threads:       66533 ops,    2670 (avg:    2558) ops/sec, 10.53MB/sec (avg: 10.08MB/sec), 12.02 (avg: 12.50) msec latency[RUN #1 39%,  27 secs]  2 threads:       69261 ops,    2727 (avg:    2564) ops/sec, 10.75MB/sec (avg: 10.11MB/sec), 11.66 (avg: 12.47) msec latency[RUN #1 40%,  28 secs]  2 threads:       71828 ops,    2566 (avg:    2564) ops/sec, 10.12MB/sec (avg: 10.11MB/sec), 12.55 (avg: 12.47) msec latency[RUN #1 41%,  29 secs]  2 threads:       74290 ops,    2461 (avg:    2561) ops/sec, 9.70MB/sec (avg: 10.10MB/sec), 12.93 (avg: 12.49) msec latency[RUN #1 43%,  30 secs]  2 threads:       77080 ops,    2789 (avg:    2569) ops/sec, 11.00MB/sec (avg: 10.13MB/sec), 11.48 (avg: 12.45) msec latency[RUN #1 44%,  31 secs]  2 threads:       79692 ops,    2611 (avg:    2570) ops/sec, 10.29MB/sec (avg: 10.13MB/sec), 12.28 (avg: 12.44) msec latency[RUN #1 46%,  32 secs]  2 threads:       82446 ops,    2753 (avg:    2576) ops/sec, 10.85MB/sec (avg: 10.15MB/sec), 11.64 (avg: 12.42) msec latency[RUN #1 47%,  33 secs]  2 threads:       85191 ops,    2744 (avg:    2581) ops/sec, 10.82MB/sec (avg: 10.17MB/sec), 11.62 (avg: 12.39) msec latency[RUN #1 49%,  34 secs]  2 threads:       87874 ops,    2682 (avg:    2584) ops/sec, 10.57MB/sec (avg: 10.19MB/sec), 11.95 (avg: 12.38) msec latency[RUN #1 50%,  35 secs]  2 threads:       90561 ops,    2686 (avg:    2587) ops/sec, 10.59MB/sec (avg: 10.20MB/sec), 11.86 (avg: 12.36) msec latency[RUN #1 51%,  36 secs]  2 threads:       93366 ops,    2804 (avg:    2593) ops/sec, 11.05MB/sec (avg: 10.22MB/sec), 11.45 (avg: 12.33) msec latency[RUN #1 53%,  37 secs]  2 threads:       96019 ops,    2652 (avg:    2594) ops/sec, 10.46MB/sec (avg: 10.23MB/sec), 12.07 (avg: 12.33) msec latency[RUN #1 54%,  38 secs]  2 threads:       98720 ops,    2700 (avg:    2597) ops/sec, 10.64MB/sec (avg: 10.24MB/sec), 11.81 (avg: 12.31) msec latency[RUN #1 56%,  39 secs]  2 threads:      101278 ops,    2557 (avg:    2596) ops/sec, 10.08MB/sec (avg: 10.23MB/sec), 12.49 (avg: 12.32) msec latency[RUN #1 57%,  40 secs]  2 threads:      103945 ops,    2666 (avg:    2598) ops/sec, 10.51MB/sec (avg: 10.24MB/sec), 12.06 (avg: 12.31) msec latency[RUN #1 59%,  41 secs]  2 threads:      106474 ops,    2528 (avg:    2596) ops/sec, 9.97MB/sec (avg: 10.23MB/sec), 12.66 (avg: 12.32) msec latency[RUN #1 60%,  42 secs]  2 threads:      109035 ops,    2560 (avg:    2595) ops/sec, 10.09MB/sec (avg: 10.23MB/sec), 12.47 (avg: 12.32) msec latency[RUN #1 61%,  43 secs]  2 threads:      111926 ops,    2890 (avg:    2602) ops/sec, 11.39MB/sec (avg: 10.26MB/sec), 11.09 (avg: 12.29) msec latency[RUN #1 63%,  44 secs]  2 threads:      114463 ops,    2536 (avg:    2601) ops/sec, 10.00MB/sec (avg: 10.25MB/sec), 12.58 (avg: 12.30) msec latency[RUN #1 64%,  45 secs]  2 threads:      117266 ops,    2802 (avg:    2605) ops/sec, 11.05MB/sec (avg: 10.27MB/sec), 11.42 (avg: 12.28) msec latency[RUN #1 66%,  46 secs]  2 threads:      119911 ops,    2644 (avg:    2606) ops/sec, 10.42MB/sec (avg: 10.27MB/sec), 12.09 (avg: 12.27) msec latency[RUN #1 67%,  47 secs]  2 threads:      122502 ops,    2590 (avg:    2606) ops/sec, 10.21MB/sec (avg: 10.27MB/sec), 12.35 (avg: 12.27) msec latency[RUN #1 69%,  48 secs]  2 threads:      125193 ops,    2690 (avg:    2607) ops/sec, 10.61MB/sec (avg: 10.28MB/sec), 11.86 (avg: 12.27) msec latency[RUN #1 70%,  49 secs]  2 threads:      127815 ops,    2621 (avg:    2608) ops/sec, 10.33MB/sec (avg: 10.28MB/sec), 12.25 (avg: 12.26) msec latency[RUN #1 71%,  50 secs]  2 threads:      130424 ops,    2608 (avg:    2608) ops/sec, 10.28MB/sec (avg: 10.28MB/sec), 12.23 (avg: 12.26) msec latency[RUN #1 73%,  51 secs]  2 threads:      133150 ops,    2725 (avg:    2610) ops/sec, 10.74MB/sec (avg: 10.29MB/sec), 11.76 (avg: 12.25) msec latency[RUN #1 74%,  52 secs]  2 threads:      135771 ops,    2620 (avg:    2610) ops/sec, 10.33MB/sec (avg: 10.29MB/sec), 12.24 (avg: 12.25) msec latency[RUN #1 76%,  53 secs]  2 threads:      138470 ops,    2698 (avg:    2612) ops/sec, 10.64MB/sec (avg: 10.30MB/sec), 11.84 (avg: 12.25) msec latency[RUN #1 77%,  54 secs]  2 threads:      141159 ops,    2688 (avg:    2613) ops/sec, 10.60MB/sec (avg: 10.30MB/sec), 11.88 (avg: 12.24) msec latency[RUN #1 79%,  55 secs]  2 threads:      143772 ops,    2612 (avg:    2613) ops/sec, 10.30MB/sec (avg: 10.30MB/sec), 12.26 (avg: 12.24) msec latency[RUN #1 80%,  56 secs]  2 threads:      146440 ops,    2667 (avg:    2614) ops/sec, 10.51MB/sec (avg: 10.31MB/sec), 11.96 (avg: 12.23) msec latency[RUN #1 81%,  57 secs]  2 threads:      149190 ops,    2749 (avg:    2617) ops/sec, 10.84MB/sec (avg: 10.32MB/sec), 11.66 (avg: 12.22) msec latency[RUN #1 83%,  58 secs]  2 threads:      151804 ops,    2613 (avg:    2617) ops/sec, 10.30MB/sec (avg: 10.31MB/sec), 12.24 (avg: 12.22) msec latency[RUN #1 84%,  59 secs]  2 threads:      154409 ops,    2604 (avg:    2616) ops/sec, 10.27MB/sec (avg: 10.31MB/sec), 12.22 (avg: 12.22) msec latency[RUN #1 86%,  60 secs]  2 threads:      157148 ops,    2738 (avg:    2618) ops/sec, 10.79MB/sec (avg: 10.32MB/sec), 11.73 (avg: 12.21) msec latency[RUN #1 87%,  61 secs]  2 threads:      159764 ops,    2615 (avg:    2618) ops/sec, 10.31MB/sec (avg: 10.32MB/sec), 12.25 (avg: 12.22) msec latency[RUN #1 89%,  62 secs]  2 threads:      162377 ops,    2612 (avg:    2618) ops/sec, 10.30MB/sec (avg: 10.32MB/sec), 12.27 (avg: 12.22) msec latency[RUN #1 90%,  63 secs]  2 threads:      165085 ops,    2707 (avg:    2620) ops/sec, 10.67MB/sec (avg: 10.33MB/sec), 11.79 (avg: 12.21) msec latency[RUN #1 91%,  64 secs]  2 threads:      167610 ops,    2524 (avg:    2618) ops/sec, 9.95MB/sec (avg: 10.32MB/sec), 12.63 (avg: 12.22) msec latency[RUN #1 93%,  65 secs]  2 threads:      170409 ops,    2798 (avg:    2621) ops/sec, 11.03MB/sec (avg: 10.33MB/sec), 11.46 (avg: 12.20) msec latency[RUN #1 94%,  66 secs]  2 threads:      173196 ops,    2786 (avg:    2623) ops/sec, 10.98MB/sec (avg: 10.34MB/sec), 11.50 (avg: 12.19) msec latency[RUN #1 96%,  67 secs]  2 threads:      175929 ops,    2732 (avg:    2625) ops/sec, 10.77MB/sec (avg: 10.35MB/sec), 11.71 (avg: 12.18) msec latency[RUN #1 97%,  68 secs]  2 threads:      178618 ops,    2688 (avg:    2626) ops/sec, 10.60MB/sec (avg: 10.35MB/sec), 11.82 (avg: 12.18) msec latency[RUN #1 99%,  69 secs]  2 threads:      181293 ops,    2674 (avg:    2627) ops/sec, 10.54MB/sec (avg: 10.35MB/sec), 12.02 (avg: 12.18) msec latency[RUN #1 100%,  70 secs]  2 threads:      183828 ops,    2536 (avg:    2625) ops/sec, 10.00MB/sec (avg: 10.35MB/sec), 12.62 (avg: 12.18) msec latency[RUN #1 100%,  70 secs]  0 threads:      183845 ops,    2536 (avg:    2626) ops/sec, 10.00MB/sec (avg: 10.35MB/sec), 12.62 (avg: 12.18) msec latency

2         Threads
16        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        2664.13          ---          ---     12.18200     10752.50 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2664.13         0.00         0.00     12.18200     10752.50 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.200         0.00
SET       1.300         0.00
SET       1.600         0.00
SET       1.700         0.00
SET       1.800         0.00
SET       1.900         0.01
SET       2.000         0.01
SET       2.100         0.01
SET       2.200         0.01
SET       2.300         0.02
SET       2.400         0.02
SET       2.500         0.02
SET       2.600         0.04
SET       2.700         0.05
SET       2.800         0.06
SET       2.900         0.08
SET       3.000         0.09
SET       3.100         0.11
SET       3.200         0.14
SET       3.300         0.16
SET       3.400         0.18
SET       3.500         0.21
SET       3.600         0.25
SET       3.700         0.28
SET       3.800         0.32
SET       3.900         0.36
SET       4.000         0.42
SET       4.100         0.48
SET       4.200         0.54
SET       4.300         0.62
SET       4.400         0.71
SET       4.500         0.83
SET       4.600         0.99
SET       4.700         1.17
SET       4.800         1.41
SET       4.900         1.70
SET       5.000         2.04
SET       5.100         2.39
SET       5.200         2.78
SET       5.300         3.22
SET       5.400         3.72
SET       5.500         4.22
SET       5.600         4.72
SET       5.700         5.23
SET       5.800         5.75
SET       5.900         6.31
SET       6.000         6.83
SET       6.100         7.37
SET       6.200         7.93
SET       6.300         8.43
SET       6.400         8.97
SET       6.500         9.47
SET       6.600         9.94
SET       6.700        10.43
SET       6.800        10.93
SET       6.900        11.43
SET       7.000        11.91
SET       7.100        12.40
SET       7.200        12.88
SET       7.300        13.37
SET       7.400        13.87
SET       7.500        14.35
SET       7.600        14.84
SET       7.700        15.35
SET       7.800        15.88
SET       7.900        16.41
SET       8.000        16.92
SET       8.100        17.48
SET       8.200        17.98
SET       8.300        18.56
SET       8.400        19.12
SET       8.500        19.67
SET       8.600        20.22
SET       8.700        20.78
SET       8.800        21.38
SET       8.900        21.97
SET       9.000        22.57
SET       9.100        23.22
SET       9.200        23.83
SET       9.300        24.40
SET       9.400        25.02
SET       9.500        25.65
SET       9.600        26.31
SET       9.700        26.95
SET       9.800        27.60
SET       9.900        28.29
SET      10.000        32.11
SET      11.000        41.91
SET      12.000        56.41
SET      13.000        69.55
SET      14.000        78.67
SET      15.000        85.07
SET      16.000        89.51
SET      17.000        92.55
SET      18.000        94.76
SET      19.000        96.08
SET      20.000        96.99
SET      21.000        97.65
SET      22.000        98.11
SET      23.000        98.43
SET      24.000        98.65
SET      25.000        98.80
SET      26.000        98.92
SET      27.000        99.01
SET      28.000        99.09
SET      29.000        99.20
SET      30.000        99.25
SET      31.000        99.31
SET      32.000        99.36
SET      33.000        99.40
SET      34.000        99.44
SET      35.000        99.48
SET      36.000        99.51
SET      37.000        99.53
SET      38.000        99.56
SET      39.000        99.59
SET      40.000        99.63
SET      41.000        99.66
SET      42.000        99.69
SET      43.000        99.71
SET      44.000        99.72
SET      45.000        99.74
SET      46.000        99.78
SET      47.000        99.80
SET      48.000        99.83
SET      49.000        99.85
SET      50.000        99.87
SET      51.000        99.89
SET      52.000        99.90
SET      53.000        99.91
SET      54.000        99.93
SET      55.000        99.94
SET      56.000        99.95
SET      57.000        99.95
SET      58.000        99.96
SET      59.000        99.96
SET      60.000        99.96
SET      61.000        99.96
SET      62.000        99.96
SET      64.000        99.97
SET      65.000        99.97
SET      67.000        99.97
SET      69.000        99.97
SET      75.000        99.97
SET      87.000        99.97
SET      88.000        99.97
SET      89.000        99.97
SET      90.000        99.97
SET      91.000        99.98
SET      92.000        99.98
SET      94.000        99.98
SET      95.000        99.98
SET      96.000        99.98
SET      97.000        99.98
SET     200.000        99.98
SET     210.000        99.98
SET     220.000        99.98
SET     230.000        99.99
SET     240.000        99.99
SET     250.000        99.99
SET     260.000       100.00
SET     270.000       100.00
---
---
