2018-11-23 21:25:24 (13557166169305) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:26:46 (13639055008611) STATS -  5.00, 2779, 62, 24.747459, 5.256008, 30.209107, 0.000000, 30.209107, 0.000000, 0, 13897, 0, 0.00, 0.00, 0
2018-11-23 21:26:46 (13639175883243) STATS - 10.00, 2930, 64, 24.615347, 5.377562, 30.065167, 0.000000, 30.065167, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-23 21:26:46 (13639232900340) STATS - 15.00, 2944, 60, 23.223808, 5.349349, 28.646969, 0.000000, 28.646969, 0.000000, 0, 14720, 0, 0.00, 0.00, 0
2018-11-23 21:26:46 (13639312023110) STATS - 20.00, 2927, 64, 24.609444, 5.366146, 30.066197, 0.000000, 30.066197, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639341134229) STATS - 25.00, 2942, 64, 24.454197, 5.333685, 29.882233, 0.000000, 29.882233, 0.000000, 0, 14710, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639380157196) STATS - 30.00, 2943, 63, 24.541701, 5.355134, 29.971623, 0.000000, 29.971623, 0.000000, 0, 14719, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639420139896) STATS - 35.00, 2929, 64, 24.544108, 5.371763, 29.997013, 0.000000, 29.997013, 0.000000, 0, 14645, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639453615368) STATS - 40.00, 2919, 58, 22.171683, 5.388840, 27.636832, 0.000000, 27.636832, 0.000000, 0, 14599, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639484624654) STATS - 45.00, 2927, 64, 24.614811, 5.367907, 30.070899, 0.000000, 30.070899, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639520579113) STATS - 50.00, 2449, 49, 19.377940, 6.397091, 25.861893, 0.000000, 25.861893, 0.000000, 0, 12249, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639541456144) STATS - 55.00, 2938, 65, 24.372492, 5.304811, 29.785705, 0.000000, 29.785705, 0.000000, 0, 14691, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639567441654) STATS - 60.00, 2925, 64, 24.385600, 5.380529, 29.855865, 0.000000, 29.855865, 0.000000, 0, 14628, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639587308849) STATS - 65.00, 2934, 64, 24.497350, 5.360923, 29.945634, 0.000000, 29.945634, 0.000000, 0, 14670, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639599334471) STATS - 70.00, 2923, 64, 24.404608, 5.363712, 29.858815, 0.000000, 29.858815, 0.000000, 0, 14617, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639607763966) STATS - 70.00, 94, 19, 10.838435, 4.900995, 15.806118, 0.000000, 15.806118, 0.000000, 0, 471, 0, 0.00, 0.00, 0
2018-11-23 21:26:47 (13639998413445) STATS - Type, Interval, Responses
2018-11-23 21:26:47 (13640200269413) STATS - GET, 0.1, 0
2018-11-23 21:26:47 (13640200627625) STATS - GET, 0.2, 0
2018-11-23 21:26:47 (13640200802732) STATS - GET, 0.3, 0
2018-11-23 21:26:47 (13640201007939) STATS - GET, 0.4, 0
2018-11-23 21:26:47 (13640201141043) STATS - GET, 0.5, 2
2018-11-23 21:26:47 (13640201305749) STATS - GET, 0.6, 4
2018-11-23 21:26:47 (13640201431854) STATS - GET, 0.7, 43
2018-11-23 21:26:47 (13640201558858) STATS - GET, 0.8, 25
2018-11-23 21:26:47 (13640201687063) STATS - GET, 0.9, 28
2018-11-23 21:26:47 (13640201813767) STATS - GET, 1.0, 31
2018-11-23 21:26:47 (13640201936671) STATS - GET, 1.1, 56
2018-11-23 21:26:47 (13640202059076) STATS - GET, 1.2, 38
2018-11-23 21:26:47 (13640202221081) STATS - GET, 1.3, 36
2018-11-23 21:26:47 (13640202405588) STATS - GET, 1.4, 29
2018-11-23 21:26:47 (13640202534892) STATS - GET, 1.5, 37
2018-11-23 21:26:47 (13640202703898) STATS - GET, 1.6, 42
2018-11-23 21:26:47 (13640202871304) STATS - GET, 1.7, 48
2018-11-23 21:26:47 (13640202992508) STATS - GET, 1.8, 37
2018-11-23 21:26:47 (13640203147614) STATS - GET, 1.9, 50
2018-11-23 21:26:47 (13640203267918) STATS - GET, 2.0, 47
2018-11-23 21:26:47 (13640209287529) STATS - GET, 2.1, 38
2018-11-23 21:26:47 (13640209448534) STATS - GET, 2.2, 38
2018-11-23 21:26:47 (13640209572339) STATS - GET, 2.3, 34
2018-11-23 21:26:47 (13640209692243) STATS - GET, 2.4, 43
2018-11-23 21:26:47 (13640210139158) STATS - GET, 2.5, 31
2018-11-23 21:26:47 (13640210319565) STATS - GET, 2.6, 28
2018-11-23 21:26:47 (13640210453369) STATS - GET, 2.7, 34
2018-11-23 21:26:47 (13640210573774) STATS - GET, 2.8, 34
2018-11-23 21:26:47 (13640210710578) STATS - GET, 2.9, 37
2018-11-23 21:26:47 (13640210870284) STATS - GET, 3.0, 36
2018-11-23 21:26:47 (13640210997589) STATS - GET, 3.1, 49
2018-11-23 21:26:47 (13640211117593) STATS - GET, 3.2, 42
2018-11-23 21:26:47 (13640211257498) STATS - GET, 3.3, 32
2018-11-23 21:26:47 (13640211414903) STATS - GET, 3.4, 47
2018-11-23 21:26:47 (13640211605110) STATS - GET, 3.5, 37
2018-11-23 21:26:47 (13640211758515) STATS - GET, 3.6, 43
2018-11-23 21:26:47 (13640211930721) STATS - GET, 3.7, 32
2018-11-23 21:26:47 (13640212093227) STATS - GET, 3.8, 38
2018-11-23 21:26:47 (13640212252532) STATS - GET, 3.9, 35
2018-11-23 21:26:47 (13640212371337) STATS - GET, 4.0, 57
2018-11-23 21:26:47 (13640212495641) STATS - GET, 4.1, 48
2018-11-23 21:26:47 (13640212610845) STATS - GET, 4.2, 34
2018-11-23 21:26:47 (13640212735049) STATS - GET, 4.3, 29
2018-11-23 21:26:47 (13640212862254) STATS - GET, 4.4, 43
2018-11-23 21:26:47 (13640213016359) STATS - GET, 4.5, 49
2018-11-23 21:26:47 (13640218996469) STATS - GET, 4.6, 41
