2018-11-23 22:07:33 (16086004609943) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:08:56 (16169136205933) STATS -  5.00, 2818, 2, 1.164639, 4.418874, 5.795954, 0.000000, 5.795954, 0.000000, 0, 14093, 0, 0.00, 0.00, 0
2018-11-23 22:08:56 (16169274239372) STATS - 10.00, 2925, 2, 0.705178, 5.169715, 5.960545, 0.000000, 5.960545, 0.000000, 0, 14628, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169377515593) STATS - 15.00, 2939, 2, 0.770217, 5.019542, 5.894923, 0.000000, 5.894923, 0.000000, 0, 14697, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169425190364) STATS - 20.00, 2925, 1, 0.559853, 5.047356, 5.675497, 0.000000, 5.675497, 0.000000, 0, 14628, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169465445575) STATS - 25.00, 2931, 1, 0.626186, 5.300253, 6.005686, 0.000000, 6.005686, 0.000000, 0, 14658, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169511580793) STATS - 30.00, 2935, 2, 0.750287, 5.053370, 5.874272, 0.000000, 5.874272, 0.000000, 0, 14676, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169551210882) STATS - 35.00, 2926, 2, 0.778829, 5.113598, 5.979479, 0.000000, 5.979479, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169587871067) STATS - 40.00, 2927, 2, 0.716419, 5.218996, 6.009864, 0.000000, 6.009864, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169625267678) STATS - 45.00, 2929, 2, 0.683368, 5.172046, 5.920719, 0.000000, 5.920719, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169657184497) STATS - 50.00, 2924, 2, 0.679375, 5.270259, 6.036090, 0.000000, 6.036090, 0.000000, 0, 14622, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169686495225) STATS - 55.00, 2929, 2, 0.621650, 5.273397, 5.958462, 0.000000, 5.958462, 0.000000, 0, 14649, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169710690973) STATS - 60.00, 2927, 2, 0.677593, 5.214773, 5.965982, 0.000000, 5.965982, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169738781658) STATS - 65.00, 2928, 2, 0.705810, 5.088688, 5.883104, 0.000000, 5.883104, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169758447047) STATS - 70.00, 2927, 2, 0.732735, 5.038923, 5.848226, 0.000000, 5.848226, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16169766214720) STATS - 70.00, 52, 0, 0.422693, 1.596692, 2.067777, 0.000000, 2.067777, 0.000000, 0, 261, 0, 0.00, 0.00, 0
2018-11-23 22:08:57 (16170085600817) STATS - Type, Interval, Responses
2018-11-23 22:08:57 (16170288720938) STATS - GET, 0.1, 0
2018-11-23 22:08:57 (16170288945746) STATS - GET, 0.2, 0
2018-11-23 22:08:57 (16170289074150) STATS - GET, 0.3, 0
2018-11-23 22:08:57 (16170294989858) STATS - GET, 0.4, 121
2018-11-23 22:08:57 (16170295125462) STATS - GET, 0.5, 1792
2018-11-23 22:08:57 (16170295311169) STATS - GET, 0.6, 5508
2018-11-23 22:08:57 (16170295433773) STATS - GET, 0.7, 8196
2018-11-23 22:08:57 (16170295584379) STATS - GET, 0.8, 8766
2018-11-23 22:08:57 (16170295714983) STATS - GET, 0.9, 8773
2018-11-23 22:08:57 (16170295843188) STATS - GET, 1.0, 8244
2018-11-23 22:08:57 (16170295963892) STATS - GET, 1.1, 7834
2018-11-23 22:08:57 (16170296106297) STATS - GET, 1.2, 7198
2018-11-23 22:08:57 (16170296364406) STATS - GET, 1.3, 6711
2018-11-23 22:08:57 (16170296492110) STATS - GET, 1.4, 5733
2018-11-23 22:08:57 (16170296665816) STATS - GET, 1.5, 5042
2018-11-23 22:08:57 (16170296864323) STATS - GET, 1.6, 4046
2018-11-23 22:08:57 (16170296999628) STATS - GET, 1.7, 3441
2018-11-23 22:08:57 (16170297123633) STATS - GET, 1.8, 2692
2018-11-23 22:08:57 (16170297278838) STATS - GET, 1.9, 2149
2018-11-23 22:08:57 (16170297397142) STATS - GET, 2.0, 1750
2018-11-23 22:08:57 (16170297567548) STATS - GET, 2.1, 1331
2018-11-23 22:08:57 (16170297752355) STATS - GET, 2.2, 1114
2018-11-23 22:08:57 (16170297881459) STATS - GET, 2.3, 927
2018-11-23 22:08:57 (16170297999463) STATS - GET, 2.4, 854
2018-11-23 22:08:57 (16170298443379) STATS - GET, 2.5, 722
2018-11-23 22:08:57 (16170298669387) STATS - GET, 2.6, 662
2018-11-23 22:08:57 (16170298801891) STATS - GET, 2.7, 691
2018-11-23 22:08:57 (16170298920096) STATS - GET, 2.8, 641
2018-11-23 22:08:57 (16170299037700) STATS - GET, 2.9, 547
2018-11-23 22:08:57 (16170304995208) STATS - GET, 3.0, 538
2018-11-23 22:08:57 (16170305218216) STATS - GET, 3.1, 527
2018-11-23 22:08:57 (16170305350421) STATS - GET, 3.2, 550
2018-11-23 22:08:57 (16170305492226) STATS - GET, 3.3, 507
2018-11-23 22:08:57 (16170305647531) STATS - GET, 3.4, 453
2018-11-23 22:08:57 (16170305777636) STATS - GET, 3.5, 459
2018-11-23 22:08:57 (16170305939842) STATS - GET, 3.6, 444
2018-11-23 22:08:57 (16170306058246) STATS - GET, 3.7, 449
2018-11-23 22:08:57 (16170306217951) STATS - GET, 3.8, 434
2018-11-23 22:08:57 (16170306337356) STATS - GET, 3.9, 460
2018-11-23 22:08:57 (16170306459160) STATS - GET, 4.0, 432
2018-11-23 22:08:57 (16170306638666) STATS - GET, 4.1, 484
2018-11-23 22:08:57 (16170306757670) STATS - GET, 4.2, 452
