2018-11-23 22:06:04 (15997132225102) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:07:27 (16079753230775) STATS -  5.00, 1854, 0, 0.260076, 0.933362, 1.293980, 0.000000, 1.293980, 0.000000, 0, 9273, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16079878590570) STATS - 10.00, 2177, 0, 0.184466, 0.835624, 1.084750, 0.000000, 1.084750, 0.000000, 0, 10885, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16079919443802) STATS - 15.00, 2333, 0, 0.176281, 0.798145, 1.035273, 0.000000, 1.035273, 0.000000, 0, 11669, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16079993328592) STATS - 20.00, 2337, 0, 0.177395, 0.775114, 1.014135, 0.000000, 1.014135, 0.000000, 0, 11688, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080034162524) STATS - 25.00, 2393, 0, 0.147158, 0.770272, 0.981137, 0.000000, 0.981137, 0.000000, 0, 11969, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080065076408) STATS - 30.00, 2317, 0, 0.167511, 0.771390, 0.997754, 0.000000, 0.997754, 0.000000, 0, 11585, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080094686446) STATS - 35.00, 2281, 0, 0.165744, 0.803729, 1.034396, 0.000000, 1.034396, 0.000000, 0, 11407, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080124641096) STATS - 40.00, 2229, 0, 0.197705, 0.825360, 1.081901, 0.000000, 1.081901, 0.000000, 0, 11149, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080146692869) STATS - 45.00, 2209, 0, 0.178749, 0.812204, 1.057982, 0.000000, 1.057982, 0.000000, 0, 11047, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080167339193) STATS - 50.00, 2241, 0, 0.192151, 0.796439, 1.050317, 0.000000, 1.050317, 0.000000, 0, 11206, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080194586748) STATS - 55.00, 2282, 0, 0.155711, 0.786616, 1.002270, 0.000000, 1.002270, 0.000000, 0, 11410, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080207458700) STATS - 60.00, 2259, 0, 0.165058, 0.823073, 1.056372, 0.000000, 1.056372, 0.000000, 0, 11299, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080226082453) STATS - 65.00, 2206, 0, 0.205658, 0.807182, 1.084783, 0.000000, 1.084783, 0.000000, 0, 11034, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080236531319) STATS - 70.00, 2227, 0, 0.175751, 0.812250, 1.048112, 0.000000, 1.048112, 0.000000, 0, 11138, 0, 0.00, 0.00, 0
2018-11-23 22:07:27 (16080238098974) STATS - 70.00, 28, 0, 0.234629, 1.166717, 1.451797, 0.000000, 1.451797, 0.000000, 0, 144, 0, 0.00, 0.00, 0
2018-11-23 22:07:28 (16080603045269) STATS - Type, Interval, Responses
2018-11-23 22:07:28 (16080789745114) STATS - GET, 0.1, 0
2018-11-23 22:07:28 (16080789967622) STATS - GET, 0.2, 0
2018-11-23 22:07:28 (16080790147728) STATS - GET, 0.3, 0
2018-11-23 22:07:28 (16080790312834) STATS - GET, 0.4, 973
2018-11-23 22:07:28 (16080790446239) STATS - GET, 0.5, 12772
2018-11-23 22:07:28 (16080790573443) STATS - GET, 0.6, 27291
2018-11-23 22:07:28 (16080790696447) STATS - GET, 0.7, 29748
2018-11-23 22:07:28 (16080790819052) STATS - GET, 0.8, 24250
2018-11-23 22:07:28 (16080790947256) STATS - GET, 0.9, 17396
2018-11-23 22:07:28 (16080791094761) STATS - GET, 1.0, 11704
2018-11-23 22:07:28 (16080791220166) STATS - GET, 1.1, 7417
2018-11-23 22:07:28 (16080791342970) STATS - GET, 1.2, 4672
2018-11-23 22:07:28 (16080791474175) STATS - GET, 1.3, 3046
2018-11-23 22:07:28 (16080791601779) STATS - GET, 1.4, 2054
2018-11-23 22:07:28 (16080791728484) STATS - GET, 1.5, 1543
2018-11-23 22:07:28 (16080791922590) STATS - GET, 1.6, 1138
2018-11-23 22:07:28 (16080792145498) STATS - GET, 1.7, 912
2018-11-23 22:07:28 (16080792268403) STATS - GET, 1.8, 659
2018-11-23 22:07:28 (16080792392907) STATS - GET, 1.9, 570
2018-11-23 22:07:28 (16080792516311) STATS - GET, 2.0, 461
2018-11-23 22:07:28 (16080792643416) STATS - GET, 2.1, 441
2018-11-23 22:07:28 (16080792777420) STATS - GET, 2.2, 379
2018-11-23 22:07:28 (16080792900325) STATS - GET, 2.3, 343
2018-11-23 22:07:28 (16080793020129) STATS - GET, 2.4, 281
2018-11-23 22:07:28 (16080799110942) STATS - GET, 2.5, 262
2018-11-23 22:07:28 (16080799356951) STATS - GET, 2.6, 281
2018-11-23 22:07:28 (16080799492756) STATS - GET, 2.7, 237
2018-11-23 22:07:28 (16080799614260) STATS - GET, 2.8, 202
2018-11-23 22:07:28 (16080799770866) STATS - GET, 2.9, 215
2018-11-23 22:07:28 (16080799944672) STATS - GET, 3.0, 204
2018-11-23 22:07:28 (16080800092877) STATS - GET, 3.1, 161
2018-11-23 22:07:28 (16080800256683) STATS - GET, 3.2, 188
2018-11-23 22:07:28 (16080800393687) STATS - GET, 3.3, 158
2018-11-23 22:07:28 (16080800516092) STATS - GET, 3.4, 147
2018-11-23 22:07:28 (16080801872639) STATS - GET, 3.5, 158
2018-11-23 22:07:28 (16080801996044) STATS - GET, 3.6, 131
2018-11-23 22:07:28 (16080802989378) STATS - GET, 3.7, 159
2018-11-23 22:07:28 (16080803105182) STATS - GET, 3.8, 115
2018-11-23 22:07:28 (16080803232087) STATS - GET, 3.9, 120
2018-11-23 22:07:28 (16080803348791) STATS - GET, 4.0, 112
2018-11-23 22:07:28 (16080803501496) STATS - GET, 4.1, 97
2018-11-23 22:07:28 (16080803758805) STATS - GET, 4.2, 134
