2018-11-23 22:19:22 (16795133919182) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:20:45 (16877854924712) STATS -  5.00, 2816, 18, 9.238216, 19.273989, 28.943916, 0.000000, 28.943916, 0.000000, 0, 14082, 0, 0.00, 0.00, 0
2018-11-23 22:20:45 (16878009632126) STATS - 10.00, 2963, 10, 5.967652, 19.941743, 25.990472, 0.000000, 25.990472, 0.000000, 0, 14815, 0, 0.00, 0.00, 0
2018-11-23 22:20:45 (16878110033839) STATS - 15.00, 2936, 15, 8.264959, 21.435302, 29.798929, 0.000000, 29.798929, 0.000000, 0, 14683, 0, 0.00, 0.00, 0
2018-11-23 22:20:45 (16878158448133) STATS - 20.00, 2968, 11, 6.787085, 20.214457, 27.101369, 0.000000, 27.101369, 0.000000, 0, 14840, 0, 0.00, 0.00, 0
2018-11-23 22:20:45 (16878199651275) STATS - 25.00, 2954, 15, 8.100990, 20.919770, 29.098239, 0.000000, 29.098239, 0.000000, 0, 14774, 0, 0.00, 0.00, 0
2018-11-23 22:20:45 (16878246683621) STATS - 30.00, 2925, 11, 6.258378, 20.550881, 26.907798, 0.000000, 26.907798, 0.000000, 0, 14627, 0, 0.00, 0.00, 0
2018-11-23 22:20:45 (16878279568472) STATS - 35.00, 2954, 13, 7.592366, 20.724961, 28.414083, 0.000000, 28.414083, 0.000000, 0, 14770, 0, 0.00, 0.00, 0
2018-11-23 22:20:45 (16878310513455) STATS - 40.00, 2935, 15, 8.127229, 21.113558, 29.418238, 0.000000, 29.418238, 0.000000, 0, 14676, 0, 0.00, 0.00, 0
2018-11-23 22:20:46 (16878348287977) STATS - 45.00, 2944, 15, 8.175857, 21.197005, 29.442976, 0.000000, 29.442976, 0.000000, 0, 14723, 0, 0.00, 0.00, 0
2018-11-23 22:20:46 (16878379618973) STATS - 50.00, 2954, 15, 8.099570, 21.106544, 29.282897, 0.000000, 29.282897, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
2018-11-23 22:20:46 (16878411158777) STATS - 55.00, 2941, 16, 8.379677, 20.905224, 29.366746, 0.000000, 29.366746, 0.000000, 0, 14705, 0, 0.00, 0.00, 0
2018-11-23 22:20:46 (16878432691930) STATS - 60.00, 2958, 15, 8.228530, 21.001475, 29.347154, 0.000000, 29.347154, 0.000000, 0, 14792, 0, 0.00, 0.00, 0
2018-11-23 22:20:46 (16878452686030) STATS - 65.00, 2956, 15, 8.291657, 21.144360, 29.540101, 0.000000, 29.540101, 0.000000, 0, 14784, 0, 0.00, 0.00, 0
2018-11-23 22:20:46 (16878473139146) STATS - 70.00, 2933, 15, 8.347413, 21.207885, 29.648566, 0.000000, 29.648566, 0.000000, 0, 14666, 0, 0.00, 0.00, 0
2018-11-23 22:20:46 (16878481184527) STATS - 70.00, 57, 2, 3.501117, 20.241669, 23.812122, 0.000000, 23.812122, 0.000000, 0, 285, 0, 0.00, 0.00, 0
2018-11-23 22:20:46 (16878889374611) STATS - Type, Interval, Responses
2018-11-23 22:20:46 (16879100859312) STATS - GET, 0.1, 0
2018-11-23 22:20:46 (16879101082820) STATS - GET, 0.2, 0
2018-11-23 22:20:46 (16879101212525) STATS - GET, 0.3, 0
2018-11-23 22:20:46 (16879101399931) STATS - GET, 0.4, 0
2018-11-23 22:20:46 (16879101530736) STATS - GET, 0.5, 2
2018-11-23 22:20:46 (16879101668241) STATS - GET, 0.6, 14
2018-11-23 22:20:46 (16879101791445) STATS - GET, 0.7, 16
2018-11-23 22:20:46 (16879101916449) STATS - GET, 0.8, 22
2018-11-23 22:20:46 (16879102043554) STATS - GET, 0.9, 15
2018-11-23 22:20:46 (16879102167758) STATS - GET, 1.0, 25
2018-11-23 22:20:46 (16879102289262) STATS - GET, 1.1, 24
2018-11-23 22:20:46 (16879102410566) STATS - GET, 1.2, 16
2018-11-23 22:20:46 (16879102575872) STATS - GET, 1.3, 23
2018-11-23 22:20:46 (16879102701477) STATS - GET, 1.4, 26
2018-11-23 22:20:46 (16879102915884) STATS - GET, 1.5, 29
2018-11-23 22:20:46 (16879103085790) STATS - GET, 1.6, 23
2018-11-23 22:20:46 (16879108637284) STATS - GET, 1.7, 24
2018-11-23 22:20:46 (16879108779389) STATS - GET, 1.8, 26
2018-11-23 22:20:46 (16879108975996) STATS - GET, 1.9, 28
2018-11-23 22:20:46 (16879109108701) STATS - GET, 2.0, 26
2018-11-23 22:20:46 (16879109234505) STATS - GET, 2.1, 20
2018-11-23 22:20:46 (16879109357610) STATS - GET, 2.2, 27
2018-11-23 22:20:46 (16879109476814) STATS - GET, 2.3, 25
2018-11-23 22:20:46 (16879109595018) STATS - GET, 2.4, 13
2018-11-23 22:20:46 (16879110033633) STATS - GET, 2.5, 14
2018-11-23 22:20:46 (16879110467848) STATS - GET, 2.6, 18
2018-11-23 22:20:46 (16879110623354) STATS - GET, 2.7, 22
2018-11-23 22:20:46 (16879110746058) STATS - GET, 2.8, 27
2018-11-23 22:20:46 (16879110969866) STATS - GET, 2.9, 25
2018-11-23 22:20:46 (16879111137872) STATS - GET, 3.0, 27
2018-11-23 22:20:46 (16879111298878) STATS - GET, 3.1, 15
2018-11-23 22:20:46 (16879111419582) STATS - GET, 3.2, 19
2018-11-23 22:20:46 (16879111597788) STATS - GET, 3.3, 17
2018-11-23 22:20:46 (16879111719792) STATS - GET, 3.4, 17
2018-11-23 22:20:46 (16879111888698) STATS - GET, 3.5, 13
2018-11-23 22:20:46 (16879112033003) STATS - GET, 3.6, 19
2018-11-23 22:20:46 (16879112155007) STATS - GET, 3.7, 27
2018-11-23 22:20:46 (16879112312213) STATS - GET, 3.8, 16
2018-11-23 22:20:46 (16879112430517) STATS - GET, 3.9, 18
2018-11-23 22:20:46 (16879112547721) STATS - GET, 4.0, 16
2018-11-23 22:20:46 (16879112672026) STATS - GET, 4.1, 23
2018-11-23 22:20:46 (16879118273722) STATS - GET, 4.2, 33
2018-11-23 22:20:46 (16879118410426) STATS - GET, 4.3, 30
