2018-11-23 21:05:16 (12349174781982) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:06:39 (12431844838193) STATS -  5.00, 2625, 3, 2.745871, 11.868459, 14.844198, 0.000000, 14.844198, 0.000000, 0, 13126, 0, 0.00, 0.00, 0
2018-11-23 21:06:39 (12431989712145) STATS - 10.00, 2958, 2, 1.763146, 11.572255, 13.419309, 0.000000, 13.419309, 0.000000, 0, 14793, 0, 0.00, 0.00, 0
2018-11-23 21:06:39 (12432036108862) STATS - 15.00, 2947, 2, 1.745636, 11.703865, 13.517192, 0.000000, 13.517192, 0.000000, 0, 14736, 0, 0.00, 0.00, 0
2018-11-23 21:06:39 (12432105023665) STATS - 20.00, 2934, 2, 1.969307, 11.544513, 13.636483, 0.000000, 13.636483, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 21:06:39 (12432152958837) STATS - 25.00, 2949, 2, 1.544832, 11.858808, 13.491348, 0.000000, 13.491348, 0.000000, 0, 14748, 0, 0.00, 0.00, 0
2018-11-23 21:06:39 (12432193785360) STATS - 30.00, 2948, 2, 1.469874, 12.060615, 13.635129, 0.000000, 13.635129, 0.000000, 0, 14741, 0, 0.00, 0.00, 0
2018-11-23 21:06:39 (12432232258002) STATS - 35.00, 2958, 2, 1.925074, 11.388462, 13.400699, 0.000000, 13.400699, 0.000000, 0, 14793, 0, 0.00, 0.00, 0
2018-11-23 21:06:39 (12432269754709) STATS - 40.00, 2912, 2, 1.849809, 11.580636, 13.525722, 0.000000, 13.525722, 0.000000, 0, 14562, 0, 0.00, 0.00, 0
2018-11-23 21:06:39 (12432300579384) STATS - 45.00, 2946, 2, 1.888241, 11.396988, 13.401105, 0.000000, 13.401105, 0.000000, 0, 14732, 0, 0.00, 0.00, 0
2018-11-23 21:06:40 (12432330032011) STATS - 50.00, 2947, 2, 1.822999, 11.486522, 13.402860, 0.000000, 13.402860, 0.000000, 0, 14737, 0, 0.00, 0.00, 0
2018-11-23 21:06:40 (12432358144791) STATS - 55.00, 2945, 2, 1.697370, 11.727662, 13.538148, 0.000000, 13.538148, 0.000000, 0, 14726, 0, 0.00, 0.00, 0
2018-11-23 21:06:40 (12432379483835) STATS - 60.00, 2958, 2, 1.849174, 11.483369, 13.437108, 0.000000, 13.437108, 0.000000, 0, 14790, 0, 0.00, 0.00, 0
2018-11-23 21:06:40 (12432399041817) STATS - 65.00, 2947, 2, 1.961028, 11.307911, 13.360451, 0.000000, 13.360451, 0.000000, 0, 14738, 0, 0.00, 0.00, 0
2018-11-23 21:06:40 (12432411744260) STATS - 70.00, 2966, 2, 1.890156, 11.178878, 13.241926, 0.000000, 13.241926, 0.000000, 0, 14830, 0, 0.00, 0.00, 0
2018-11-23 21:06:40 (12432416488425) STATS - 70.00, 33, 1, 1.054024, 10.535653, 11.671711, 0.000000, 11.671711, 0.000000, 0, 168, 0, 0.00, 0.00, 0
2018-11-23 21:06:40 (12432740063708) STATS - Type, Interval, Responses
2018-11-23 21:06:40 (12432948623880) STATS - GET, 0.1, 0
2018-11-23 21:06:40 (12432948847288) STATS - GET, 0.2, 0
2018-11-23 21:06:40 (12432948976793) STATS - GET, 0.3, 0
2018-11-23 21:06:40 (12432949179900) STATS - GET, 0.4, 4
2018-11-23 21:06:40 (12432949311304) STATS - GET, 0.5, 94
2018-11-23 21:06:40 (12432949469610) STATS - GET, 0.6, 250
2018-11-23 21:06:40 (12432949599914) STATS - GET, 0.7, 326
2018-11-23 21:06:40 (12432949721519) STATS - GET, 0.8, 401
2018-11-23 21:06:40 (12432949847223) STATS - GET, 0.9, 442
2018-11-23 21:06:40 (12432950012729) STATS - GET, 1.0, 431
2018-11-23 21:06:40 (12432950135833) STATS - GET, 1.1, 387
2018-11-23 21:06:40 (12432950261637) STATS - GET, 1.2, 442
2018-11-23 21:06:40 (12432950427243) STATS - GET, 1.3, 424
2018-11-23 21:06:40 (12432950552748) STATS - GET, 1.4, 397
2018-11-23 21:06:40 (12432950756055) STATS - GET, 1.5, 338
2018-11-23 21:06:40 (12432950929861) STATS - GET, 1.6, 371
2018-11-23 21:06:40 (12432951087366) STATS - GET, 1.7, 322
2018-11-23 21:06:40 (12432951207770) STATS - GET, 1.8, 327
2018-11-23 21:06:40 (12432957185379) STATS - GET, 1.9, 294
2018-11-23 21:06:40 (12432957347584) STATS - GET, 2.0, 256
2018-11-23 21:06:40 (12432957477289) STATS - GET, 2.1, 242
2018-11-23 21:06:40 (12432957600393) STATS - GET, 2.2, 225
2018-11-23 21:06:40 (12432957720997) STATS - GET, 2.3, 253
2018-11-23 21:06:40 (12432957840002) STATS - GET, 2.4, 231
2018-11-23 21:06:40 (12432958288817) STATS - GET, 2.5, 252
2018-11-23 21:06:40 (12432958481324) STATS - GET, 2.6, 208
2018-11-23 21:06:40 (12432958615529) STATS - GET, 2.7, 203
2018-11-23 21:06:40 (12432958734833) STATS - GET, 2.8, 199
2018-11-23 21:06:40 (12432958860337) STATS - GET, 2.9, 195
2018-11-23 21:06:40 (12432958981341) STATS - GET, 3.0, 175
2018-11-23 21:06:40 (12432959111646) STATS - GET, 3.1, 180
2018-11-23 21:06:40 (12432959241150) STATS - GET, 3.2, 186
2018-11-23 21:06:40 (12432959408056) STATS - GET, 3.3, 155
2018-11-23 21:06:40 (12432959548861) STATS - GET, 3.4, 185
2018-11-23 21:06:40 (12432959676166) STATS - GET, 3.5, 156
2018-11-23 21:06:40 (12432959793170) STATS - GET, 3.6, 184
2018-11-23 21:06:40 (12432959909274) STATS - GET, 3.7, 169
2018-11-23 21:06:40 (12432960113981) STATS - GET, 3.8, 191
2018-11-23 21:06:40 (12432960240085) STATS - GET, 3.9, 161
2018-11-23 21:06:40 (12432960357989) STATS - GET, 4.0, 161
2018-11-23 21:06:40 (12432960477794) STATS - GET, 4.1, 200
2018-11-23 21:06:40 (12432960627899) STATS - GET, 4.2, 198
2018-11-23 21:06:40 (12432960759603) STATS - GET, 4.3, 177
