Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2803, 132, 48.496209, 10.261404, 59.079842, 0.000000, 59.079842, 0.000000, 0, 14015, 0, 0.00, 0.00, 0
10.00, 2951, 141, 51.103238, 10.740170, 61.951608, 0.000000, 61.951608, 0.000000, 0, 14757, 0, 0.00, 0.00, 0
15.00, 2937, 141, 51.186119, 10.785077, 62.073134, 0.000000, 62.073134, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
20.00, 2942, 140, 51.154230, 10.815362, 62.046784, 0.000000, 62.046784, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
25.00, 2932, 141, 51.248081, 10.782259, 62.141750, 0.000000, 62.141750, 0.000000, 0, 14662, 0, 0.00, 0.00, 0
30.00, 2947, 141, 51.129544, 10.763760, 61.968750, 0.000000, 61.968750, 0.000000, 0, 14737, 0, 0.00, 0.00, 0
35.00, 2625, 140, 55.266488, 12.064961, 67.418769, 0.000000, 67.418769, 0.000000, 0, 13126, 0, 0.00, 0.00, 0
40.00, 2891, 132, 51.694669, 11.001535, 62.805971, 0.000000, 62.805971, 0.000000, 0, 14458, 0, 0.00, 0.00, 0
45.00, 2953, 135, 49.026493, 10.727898, 59.863752, 0.000000, 59.863752, 0.000000, 0, 14769, 0, 0.00, 0.00, 0
50.00, 2928, 141, 51.356520, 10.802329, 62.266616, 0.000000, 62.266616, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
55.00, 2938, 141, 51.291033, 10.764862, 62.180381, 0.000000, 62.180381, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
60.00, 2967, 140, 50.667454, 10.697557, 61.444236, 0.000000, 61.444236, 0.000000, 0, 14837, 0, 0.00, 0.00, 0
65.00, 2842, 141, 52.023649, 11.074557, 63.188697, 0.000000, 63.188697, 0.000000, 0, 14213, 0, 0.00, 0.00, 0
70.00, 2891, 140, 53.205659, 11.050155, 64.364974, 0.000000, 64.364974, 0.000000, 0, 14457, 0, 0.00, 0.00, 0
71.00, 618, 9, 4.904559, 5.547873, 10.514405, 0.000000, 10.514405, 0.000000, 0, 3091, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 1
GET, 0.5, 34
GET, 0.6, 86
GET, 0.7, 118
GET, 0.8, 126
GET, 0.9, 118
GET, 1.0, 131
GET, 1.1, 82
GET, 1.2, 97
GET, 1.3, 78
GET, 1.4, 98
GET, 1.5, 99
GET, 1.6, 48
GET, 1.7, 67
GET, 1.8, 38
GET, 1.9, 41
GET, 2.0, 28
GET, 2.1, 36
GET, 2.2, 31
GET, 2.3, 20
GET, 2.4, 18
GET, 2.5, 16
GET, 2.6, 17
GET, 2.7, 15
GET, 2.8, 17
GET, 2.9, 13
GET, 3.0, 10
GET, 3.1, 6
GET, 3.2, 18
GET, 3.3, 11
GET, 3.4, 12
GET, 3.5, 19
GET, 3.6, 10
GET, 3.7, 7
GET, 3.8, 10
GET, 3.9, 10
GET, 4.0, 6
GET, 4.1, 8
GET, 4.2, 8
GET, 4.3, 5
GET, 4.4, 4
GET, 4.5, 13
GET, 4.6, 9
GET, 4.7, 15
GET, 4.8, 7
GET, 4.9, 7
GET, 5.0, 5
GET, 5.1, 5
GET, 5.2, 9
GET, 5.3, 14
GET, 5.4, 9
GET, 5.5, 6
GET, 5.6, 22
GET, 5.7, 16
GET, 5.8, 18
GET, 5.9, 12
GET, 6.0, 10
GET, 6.1, 9
GET, 6.2, 14
GET, 6.3, 11
GET, 6.4, 14
GET, 6.5, 16
GET, 6.6, 8
GET, 6.7, 9
GET, 6.8, 11
GET, 6.9, 18
GET, 7.0, 14
GET, 7.1, 12
GET, 7.2, 13
GET, 7.3, 14
GET, 7.4, 15
GET, 7.5, 12
GET, 7.6, 25
GET, 7.7, 27
GET, 7.8, 19
GET, 7.9, 14
GET, 8.0, 20
GET, 8.1, 26
GET, 8.2, 25
GET, 8.3, 19
GET, 8.4, 17
GET, 8.5, 26
GET, 8.6, 28
GET, 8.7, 21
GET, 8.8, 21
GET, 8.9, 16
GET, 9.0, 19
GET, 9.1, 12
GET, 9.2, 16
GET, 9.3, 23
GET, 9.4, 23
GET, 9.5, 20
GET, 9.6, 9
GET, 9.7, 20
GET, 9.8, 24
GET, 9.9, 25
GET, 10.0, 18
GET, 10.1, 29
GET, 10.2, 27
GET, 10.3, 31
GET, 10.4, 37
GET, 10.5, 26
GET, 10.6, 30
GET, 10.7, 21
GET, 10.8, 27
GET, 10.9, 25
