2018-11-23 19:31:42 (6734864900626) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:33:03 (6815393154518) STATS -  5.00, 1789, 0, 0.265651, 1.016120, 1.406348, 1.406348, 0.000000, 0.000000, 8946, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815503536521) STATS - 10.00, 2062, 0, 0.159437, 0.906938, 1.153587, 1.153587, 0.000000, 0.000000, 10313, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815573034741) STATS - 15.00, 2063, 0, 0.151829, 0.923139, 1.160829, 1.160829, 0.000000, 0.000000, 10317, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815643251587) STATS - 20.00, 2126, 0, 0.161152, 0.906970, 1.149298, 1.149298, 0.000000, 0.000000, 10631, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815670149862) STATS - 25.00, 2103, 0, 0.142826, 0.875826, 1.112152, 1.112152, 0.000000, 0.000000, 10519, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815699012609) STATS - 30.00, 2088, 0, 0.168260, 0.906324, 1.162098, 1.162098, 0.000000, 0.000000, 10444, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815726724214) STATS - 35.00, 2033, 0, 0.160518, 0.934186, 1.184242, 1.184242, 0.000000, 0.000000, 10169, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815748625908) STATS - 40.00, 2004, 0, 0.163480, 0.971203, 1.232794, 1.232794, 0.000000, 0.000000, 10023, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815769184153) STATS - 45.00, 1844, 0, 0.163562, 0.958442, 1.225695, 1.225695, 0.000000, 0.000000, 9224, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815788457752) STATS - 50.00, 1853, 0, 0.159546, 1.597060, 1.844291, 1.844291, 0.000000, 0.000000, 9266, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815807395839) STATS - 55.00, 2015, 0, 0.171078, 0.959108, 1.227072, 1.227072, 0.000000, 0.000000, 10075, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815824752768) STATS - 60.00, 1945, 0, 0.149782, 1.080803, 1.319032, 1.319032, 0.000000, 0.000000, 9725, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815835614462) STATS - 65.00, 2009, 0, 0.150737, 0.972133, 1.231271, 1.231271, 0.000000, 0.000000, 10049, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815845756330) STATS - 70.00, 2101, 0, 0.143587, 0.915913, 1.145597, 1.145597, 0.000000, 0.000000, 10505, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6815847331487) STATS - 70.00, 20, 0, 0.167983, 0.951973, 1.242446, 1.242446, 0.000000, 0.000000, 104, 0, 0, 0.00, 0.00, 0
2018-11-23 19:33:03 (6816055529736) STATS - Type, Interval, Responses
2018-11-23 19:33:03 (6816225281491) STATS - SET, 0.1, 0
2018-11-23 19:33:03 (6816225551501) STATS - SET, 0.2, 0
2018-11-23 19:33:03 (6816225684206) STATS - SET, 0.3, 0
2018-11-23 19:33:03 (6816226087321) STATS - SET, 0.4, 1305
2018-11-23 19:33:03 (6816226274827) STATS - SET, 0.5, 14175
2018-11-23 19:33:03 (6816226616340) STATS - SET, 0.6, 25831
2018-11-23 19:33:03 (6816226874649) STATS - SET, 0.7, 24951
2018-11-23 19:33:03 (6816227128758) STATS - SET, 0.8, 18943
2018-11-23 19:33:03 (6816227307765) STATS - SET, 0.9, 13258
2018-11-23 19:33:03 (6816227440370) STATS - SET, 1.0, 8544
2018-11-23 19:33:03 (6816227563174) STATS - SET, 1.1, 5769
2018-11-23 19:33:03 (6816227685079) STATS - SET, 1.2, 3977
2018-11-23 19:33:03 (6816227861185) STATS - SET, 1.3, 2935
2018-11-23 19:33:03 (6816227987990) STATS - SET, 1.4, 2158
2018-11-23 19:33:03 (6816228156596) STATS - SET, 1.5, 1624
2018-11-23 19:33:03 (6816228456607) STATS - SET, 1.6, 1239
2018-11-23 19:33:03 (6816228621913) STATS - SET, 1.7, 940
2018-11-23 19:33:03 (6816228755517) STATS - SET, 1.8, 701
2018-11-23 19:33:03 (6816228919823) STATS - SET, 1.9, 595
2018-11-23 19:33:03 (6816229039228) STATS - SET, 2.0, 468
2018-11-23 19:33:03 (6816229229535) STATS - SET, 2.1, 406
2018-11-23 19:33:03 (6816229383940) STATS - SET, 2.2, 346
2018-11-23 19:33:03 (6816235258153) STATS - SET, 2.3, 323
2018-11-23 19:33:03 (6816235389758) STATS - SET, 2.4, 269
2018-11-23 19:33:03 (6816235841274) STATS - SET, 2.5, 238
2018-11-23 19:33:03 (6816236067583) STATS - SET, 2.6, 196
2018-11-23 19:33:03 (6816236203187) STATS - SET, 2.7, 186
2018-11-23 19:33:03 (6816236322792) STATS - SET, 2.8, 165
2018-11-23 19:33:03 (6816236480097) STATS - SET, 2.9, 154
2018-11-23 19:33:03 (6816236607402) STATS - SET, 3.0, 153
2018-11-23 19:33:03 (6816236734107) STATS - SET, 3.1, 129
2018-11-23 19:33:03 (6816237244225) STATS - SET, 3.2, 134
2018-11-23 19:33:03 (6816237387430) STATS - SET, 3.3, 120
2018-11-23 19:33:03 (6816237510835) STATS - SET, 3.4, 102
2018-11-23 19:33:03 (6816237736843) STATS - SET, 3.5, 106
2018-11-23 19:33:03 (6816237886048) STATS - SET, 3.6, 108
2018-11-23 19:33:03 (6816238061455) STATS - SET, 3.7, 104
2018-11-23 19:33:03 (6816238183859) STATS - SET, 3.8, 90
2018-11-23 19:33:03 (6816238299163) STATS - SET, 3.9, 94
2018-11-23 19:33:03 (6816238415568) STATS - SET, 4.0, 106
2018-11-23 19:33:03 (6816238534572) STATS - SET, 4.1, 107
2018-11-23 19:33:03 (6816238677777) STATS - SET, 4.2, 96
