Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1854, 0, 0.260076, 0.933362, 1.293980, 0.000000, 1.293980, 0.000000, 0, 9273, 0, 0.00, 0.00, 0
10.00, 2177, 0, 0.184466, 0.835624, 1.084750, 0.000000, 1.084750, 0.000000, 0, 10885, 0, 0.00, 0.00, 0
15.00, 2333, 0, 0.176281, 0.798145, 1.035273, 0.000000, 1.035273, 0.000000, 0, 11669, 0, 0.00, 0.00, 0
20.00, 2337, 0, 0.177395, 0.775114, 1.014135, 0.000000, 1.014135, 0.000000, 0, 11688, 0, 0.00, 0.00, 0
25.00, 2393, 0, 0.147158, 0.770272, 0.981137, 0.000000, 0.981137, 0.000000, 0, 11969, 0, 0.00, 0.00, 0
30.00, 2317, 0, 0.167511, 0.771390, 0.997754, 0.000000, 0.997754, 0.000000, 0, 11585, 0, 0.00, 0.00, 0
35.00, 2281, 0, 0.165744, 0.803729, 1.034396, 0.000000, 1.034396, 0.000000, 0, 11407, 0, 0.00, 0.00, 0
40.00, 2229, 0, 0.197705, 0.825360, 1.081901, 0.000000, 1.081901, 0.000000, 0, 11149, 0, 0.00, 0.00, 0
45.00, 2209, 0, 0.178749, 0.812204, 1.057982, 0.000000, 1.057982, 0.000000, 0, 11047, 0, 0.00, 0.00, 0
50.00, 2241, 0, 0.192151, 0.796439, 1.050317, 0.000000, 1.050317, 0.000000, 0, 11206, 0, 0.00, 0.00, 0
55.00, 2282, 0, 0.155711, 0.786616, 1.002270, 0.000000, 1.002270, 0.000000, 0, 11410, 0, 0.00, 0.00, 0
60.00, 2259, 0, 0.165058, 0.823073, 1.056372, 0.000000, 1.056372, 0.000000, 0, 11299, 0, 0.00, 0.00, 0
65.00, 2206, 0, 0.205658, 0.807182, 1.084783, 0.000000, 1.084783, 0.000000, 0, 11034, 0, 0.00, 0.00, 0
70.00, 2227, 0, 0.175751, 0.812250, 1.048112, 0.000000, 1.048112, 0.000000, 0, 11138, 0, 0.00, 0.00, 0
70.00, 28, 0, 0.234629, 1.166717, 1.451797, 0.000000, 1.451797, 0.000000, 0, 144, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 973
GET, 0.5, 12772
GET, 0.6, 27291
GET, 0.7, 29748
GET, 0.8, 24250
GET, 0.9, 17396
GET, 1.0, 11704
GET, 1.1, 7417
GET, 1.2, 4672
GET, 1.3, 3046
GET, 1.4, 2054
GET, 1.5, 1543
GET, 1.6, 1138
GET, 1.7, 912
GET, 1.8, 659
GET, 1.9, 570
GET, 2.0, 461
GET, 2.1, 441
GET, 2.2, 379
GET, 2.3, 343
GET, 2.4, 281
GET, 2.5, 262
GET, 2.6, 281
GET, 2.7, 237
GET, 2.8, 202
GET, 2.9, 215
GET, 3.0, 204
GET, 3.1, 161
GET, 3.2, 188
GET, 3.3, 158
GET, 3.4, 147
GET, 3.5, 158
GET, 3.6, 131
GET, 3.7, 159
GET, 3.8, 115
GET, 3.9, 120
GET, 4.0, 112
GET, 4.1, 97
GET, 4.2, 134
GET, 4.3, 103
GET, 4.4, 105
GET, 4.5, 95
GET, 4.6, 99
GET, 4.7, 131
GET, 4.8, 124
GET, 4.9, 111
GET, 5.0, 96
GET, 5.1, 102
GET, 5.2, 125
GET, 5.3, 131
GET, 5.4, 140
GET, 5.5, 128
GET, 5.6, 148
GET, 5.7, 160
GET, 5.8, 164
GET, 5.9, 189
GET, 6.0, 322
GET, 6.1, 345
GET, 6.2, 352
GET, 6.3, 340
GET, 6.4, 268
GET, 6.5, 213
GET, 6.6, 170
GET, 6.7, 133
GET, 6.8, 97
GET, 6.9, 71
GET, 7.0, 67
GET, 7.1, 59
GET, 7.2, 51
GET, 7.3, 37
GET, 7.4, 39
GET, 7.5, 28
GET, 7.6, 36
GET, 7.7, 22
GET, 7.8, 31
GET, 7.9, 22
GET, 8.0, 26
GET, 8.1, 29
GET, 8.2, 25
GET, 8.3, 18
GET, 8.4, 22
GET, 8.5, 32
GET, 8.6, 33
GET, 8.7, 27
GET, 8.8, 19
GET, 8.9, 16
GET, 9.0, 20
GET, 9.1, 20
GET, 9.2, 29
GET, 9.3, 29
GET, 9.4, 20
GET, 9.5, 21
GET, 9.6, 18
GET, 9.7, 22
GET, 9.8, 13
GET, 9.9, 21
GET, 10.0, 22
GET, 10.1, 21
GET, 10.2, 25
GET, 10.3, 15
GET, 10.4, 24
GET, 10.5, 14
GET, 10.6, 8
GET, 10.7, 13
