2018-11-23 20:40:08 (10840343609513) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:41:29 (10922152400839) STATS -  5.00, 2794, 74, 27.979101, 2.607440, 30.710876, 0.000000, 30.710876, 0.000000, 0, 13970, 0, 0.00, 0.00, 0
2018-11-23 20:41:29 (10922284858657) STATS - 10.00, 2930, 75, 27.436433, 2.650752, 30.163168, 0.000000, 30.163168, 0.000000, 0, 14650, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922387187657) STATS - 15.00, 2947, 75, 27.408500, 2.645791, 30.119344, 0.000000, 30.119344, 0.000000, 0, 14736, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922438066246) STATS - 20.00, 2960, 75, 27.141245, 2.629452, 29.837624, 0.000000, 29.837624, 0.000000, 0, 14802, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922478971865) STATS - 25.00, 2889, 61, 22.501903, 2.694631, 25.262407, 0.000000, 25.262407, 0.000000, 0, 14447, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922519854883) STATS - 30.00, 2944, 74, 27.267793, 2.654900, 29.981358, 0.000000, 29.981358, 0.000000, 0, 14722, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922567031635) STATS - 35.00, 2921, 74, 27.609524, 2.679307, 30.348107, 0.000000, 30.348107, 0.000000, 0, 14607, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922606364295) STATS - 40.00, 2923, 74, 27.416267, 2.669098, 30.144834, 0.000000, 30.144834, 0.000000, 0, 14618, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922639704233) STATS - 45.00, 2766, 66, 23.884015, 2.828392, 26.773162, 0.000000, 26.773162, 0.000000, 0, 13833, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922677721745) STATS - 50.00, 2933, 74, 27.325705, 2.657703, 30.049077, 0.000000, 30.049077, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922709111210) STATS - 55.00, 2934, 74, 27.447862, 2.662666, 30.168824, 0.000000, 30.168824, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922737586467) STATS - 60.00, 2845, 67, 24.699273, 2.740527, 27.500411, 0.000000, 27.500411, 0.000000, 0, 14229, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922764655472) STATS - 65.00, 2945, 75, 27.360002, 2.656728, 30.075408, 0.000000, 30.075408, 0.000000, 0, 14725, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922784785120) STATS - 70.00, 2940, 74, 27.382177, 2.661125, 30.099054, 0.000000, 30.099054, 0.000000, 0, 14700, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10922792537808) STATS - 70.00, 91, 32, 15.424355, 2.561762, 18.040834, 0.000000, 18.040834, 0.000000, 0, 456, 0, 0.00, 0.00, 0
2018-11-23 20:41:30 (10923128161369) STATS - Type, Interval, Responses
2018-11-23 20:41:31 (10923336531406) STATS - GET, 0.1, 0
2018-11-23 20:41:31 (10923336770915) STATS - GET, 0.2, 0
2018-11-23 20:41:31 (10923336903420) STATS - GET, 0.3, 0
2018-11-23 20:41:31 (10923337102027) STATS - GET, 0.4, 0
2018-11-23 20:41:31 (10923337235532) STATS - GET, 0.5, 3
2018-11-23 20:41:31 (10923337412239) STATS - GET, 0.6, 16
2018-11-23 20:41:31 (10923337538344) STATS - GET, 0.7, 19
2018-11-23 20:41:31 (10923337665248) STATS - GET, 0.8, 12
2018-11-23 20:41:31 (10923337793853) STATS - GET, 0.9, 9
2018-11-23 20:41:31 (10923337919158) STATS - GET, 1.0, 13
2018-11-23 20:41:31 (10923338043062) STATS - GET, 1.1, 21
2018-11-23 20:41:31 (10923338166167) STATS - GET, 1.2, 15
2018-11-23 20:41:31 (10923338336773) STATS - GET, 1.3, 10
2018-11-23 20:41:31 (10923338506580) STATS - GET, 1.4, 8
2018-11-23 20:41:31 (10923338706287) STATS - GET, 1.5, 14
2018-11-23 20:41:31 (10923339133103) STATS - GET, 1.6, 16
2018-11-23 20:41:31 (10923339294509) STATS - GET, 1.7, 20
2018-11-23 20:41:31 (10923339416213) STATS - GET, 1.8, 18
2018-11-23 20:41:31 (10923339548318) STATS - GET, 1.9, 9
2018-11-23 20:41:31 (10923339666823) STATS - GET, 2.0, 17
2018-11-23 20:41:31 (10923339796627) STATS - GET, 2.1, 12
2018-11-23 20:41:31 (10923339951333) STATS - GET, 2.2, 19
2018-11-23 20:41:31 (10923340097439) STATS - GET, 2.3, 20
2018-11-23 20:41:31 (10923340225143) STATS - GET, 2.4, 16
2018-11-23 20:41:31 (10923346486276) STATS - GET, 2.5, 13
2018-11-23 20:41:31 (10923346679483) STATS - GET, 2.6, 17
2018-11-23 20:41:31 (10923346816588) STATS - GET, 2.7, 15
2018-11-23 20:41:31 (10923346939393) STATS - GET, 2.8, 25
2018-11-23 20:41:31 (10923347059497) STATS - GET, 2.9, 10
2018-11-23 20:41:31 (10923347251104) STATS - GET, 3.0, 16
2018-11-23 20:41:31 (10923347389109) STATS - GET, 3.1, 20
2018-11-23 20:41:31 (10923347509614) STATS - GET, 3.2, 17
2018-11-23 20:41:31 (10923347636319) STATS - GET, 3.3, 21
2018-11-23 20:41:31 (10923347812925) STATS - GET, 3.4, 21
2018-11-23 20:41:31 (10923348068835) STATS - GET, 3.5, 22
2018-11-23 20:41:31 (10923348193639) STATS - GET, 3.6, 24
2018-11-23 20:41:31 (10923348312044) STATS - GET, 3.7, 19
2018-11-23 20:41:31 (10923348431348) STATS - GET, 3.8, 22
2018-11-23 20:41:31 (10923348606255) STATS - GET, 3.9, 25
2018-11-23 20:41:31 (10923348730459) STATS - GET, 4.0, 23
2018-11-23 20:41:31 (10923348862664) STATS - GET, 4.1, 18
2018-11-23 20:41:31 (10923348981668) STATS - GET, 4.2, 23
2018-11-23 20:41:31 (10923349109173) STATS - GET, 4.3, 33
