Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7459, 34, 4.878024, 2.461310, 7.609570, 7.609570, 0.000000, 0.000000, 37295, 0, 0, 0.00, 0.00, 0
10.00, 9163, 33, 3.654630, 2.308217, 6.145391, 6.145391, 0.000000, 0.000000, 45817, 0, 0, 0.00, 0.00, 0
15.00, 9205, 34, 3.698789, 2.317942, 6.195239, 6.195239, 0.000000, 0.000000, 46029, 0, 0, 0.00, 0.00, 0
20.00, 9165, 33, 3.670291, 2.216601, 6.123370, 6.123370, 0.000000, 0.000000, 45827, 0, 0, 0.00, 0.00, 0
25.00, 9186, 33, 3.636235, 2.340871, 6.163280, 6.163280, 0.000000, 0.000000, 45931, 0, 0, 0.00, 0.00, 0
30.00, 9362, 35, 3.805032, 2.271522, 6.253871, 6.253871, 0.000000, 0.000000, 46810, 0, 0, 0.00, 0.00, 0
35.00, 9250, 34, 3.780919, 2.297020, 6.267448, 6.267448, 0.000000, 0.000000, 46254, 0, 0, 0.00, 0.00, 0
40.00, 9159, 34, 3.756895, 2.278395, 6.211556, 6.211556, 0.000000, 0.000000, 45796, 0, 0, 0.00, 0.00, 0
45.00, 9236, 34, 3.612824, 2.263837, 6.081144, 6.081144, 0.000000, 0.000000, 46182, 0, 0, 0.00, 0.00, 0
50.00, 9006, 35, 4.024567, 2.318551, 6.550937, 6.550937, 0.000000, 0.000000, 45033, 0, 0, 0.00, 0.00, 0
55.00, 9233, 35, 3.797209, 2.305339, 6.282290, 6.282290, 0.000000, 0.000000, 46167, 0, 0, 0.00, 0.00, 0
60.00, 9148, 33, 3.616027, 2.314196, 6.103588, 6.103588, 0.000000, 0.000000, 45741, 0, 0, 0.00, 0.00, 0
65.00, 9182, 34, 3.781943, 2.281835, 6.224279, 6.224279, 0.000000, 0.000000, 45910, 0, 0, 0.00, 0.00, 0
70.00, 8853, 34, 3.830258, 2.300072, 6.351671, 6.351671, 0.000000, 0.000000, 44265, 0, 0, 0.00, 0.00, 0
70.00, 199, 8, 0.941543, 1.806023, 2.944150, 2.944150, 0.000000, 0.000000, 995, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 81
SET, 0.5, 1018
SET, 0.6, 2517
SET, 0.7, 3513
SET, 0.8, 4054
SET, 0.9, 4385
SET, 1.0, 4484
SET, 1.1, 4747
SET, 1.2, 4869
SET, 1.3, 4944
SET, 1.4, 5010
SET, 1.5, 5236
SET, 1.6, 5407
SET, 1.7, 5428
SET, 1.8, 5635
SET, 1.9, 5697
SET, 2.0, 5800
SET, 2.1, 5802
SET, 2.2, 5884
SET, 2.3, 6037
SET, 2.4, 6144
SET, 2.5, 6393
SET, 2.6, 6685
SET, 2.7, 6937
SET, 2.8, 7193
SET, 2.9, 7505
SET, 3.0, 7862
SET, 3.1, 8183
SET, 3.2, 8499
SET, 3.3, 8507
SET, 3.4, 8629
SET, 3.5, 8522
SET, 3.6, 8532
SET, 3.7, 8340
SET, 3.8, 8196
SET, 3.9, 7880
SET, 4.0, 7967
SET, 4.1, 7647
SET, 4.2, 7453
SET, 4.3, 7030
SET, 4.4, 7059
SET, 4.5, 6798
SET, 4.6, 6541
SET, 4.7, 6425
SET, 4.8, 6249
SET, 4.9, 6236
SET, 5.0, 5904
SET, 5.1, 5890
SET, 5.2, 5650
SET, 5.3, 5569
SET, 5.4, 5349
SET, 5.5, 5098
SET, 5.6, 5116
SET, 5.7, 4974
SET, 5.8, 4933
SET, 5.9, 4754
SET, 6.0, 4530
SET, 6.1, 4492
SET, 6.2, 4436
SET, 6.3, 4474
SET, 6.4, 4315
SET, 6.5, 4378
SET, 6.6, 4252
SET, 6.7, 4264
SET, 6.8, 4206
SET, 6.9, 4153
SET, 7.0, 4104
SET, 7.1, 4208
SET, 7.2, 4196
SET, 7.3, 4196
SET, 7.4, 4270
SET, 7.5, 4279
SET, 7.6, 4302
SET, 7.7, 4387
SET, 7.8, 4542
SET, 7.9, 4530
SET, 8.0, 4708
SET, 8.1, 4792
SET, 8.2, 4935
SET, 8.3, 5251
SET, 8.4, 5347
SET, 8.5, 5449
SET, 8.6, 5547
SET, 8.7, 5651
SET, 8.8, 5722
SET, 8.9, 5970
SET, 9.0, 6050
SET, 9.1, 5894
SET, 9.2, 6022
SET, 9.3, 5758
SET, 9.4, 5722
SET, 9.5, 5622
SET, 9.6, 5434
SET, 9.7, 5562
SET, 9.8, 5279
SET, 9.9, 5032
SET, 10.0, 4728
SET, 10.1, 4583
SET, 10.2, 4272
SET, 10.3, 4040
SET, 10.4, 3911
SET, 10.5, 3634
SET, 10.6, 3599
SET, 10.7, 3256
SET, 10.8, 3057
SET, 10.9, 2827
SET, 11.0, 2727
SET, 11.1, 2543
SET, 11.2, 2442
SET, 11.3, 2335
SET, 11.4, 2257
SET, 11.5, 2065
SET, 11.6, 1987
SET, 11.7, 1935
SET, 11.8, 1678
SET, 11.9, 1683
SET, 12.0, 1611
SET, 12.1, 1462
SET, 12.2, 1461
SET, 12.3, 1360
SET, 12.4, 1291
SET, 12.5, 1186
SET, 12.6, 1170
SET, 12.7, 1091
SET, 12.8, 1086
SET, 12.9, 969
SET, 13.0, 1005
SET, 13.1, 951
SET, 13.2, 922
SET, 13.3, 854
SET, 13.4, 863
SET, 13.5, 817
SET, 13.6, 711
SET, 13.7, 667
SET, 13.8, 696
SET, 13.9, 670
SET, 14.0, 630
SET, 14.1, 628
SET, 14.2, 595
SET, 14.3, 566
SET, 14.4, 529
SET, 14.5, 480
SET, 14.6, 475
SET, 14.7, 462
SET, 14.8, 439
SET, 14.9, 436
SET, 15.0, 437
SET, 15.1, 421
SET, 15.2, 386
SET, 15.3, 331
SET, 15.4, 344
SET, 15.5, 352
SET, 15.6, 328
SET, 15.7, 334
SET, 15.8, 313
SET, 15.9, 309
SET, 16.0, 289
SET, 16.1, 279
SET, 16.2, 283
SET, 16.3, 250
SET, 16.4, 283
SET, 16.5, 280
SET, 16.6, 267
SET, 16.7, 279
SET, 16.8, 216
SET, 16.9, 226
SET, 17.0, 207
SET, 17.1, 198
SET, 17.2, 209
SET, 17.3, 184
SET, 17.4, 178
SET, 17.5, 173
SET, 17.6, 146
SET, 17.7, 148
SET, 17.8, 167
SET, 17.9, 173
SET, 18.0, 120
SET, 18.1, 138
SET, 18.2, 133
SET, 18.3, 129
SET, 18.4, 126
SET, 18.5, 131
SET, 18.6, 132
SET, 18.7, 123
SET, 18.8, 120
SET, 18.9, 118
SET, 19.0, 106
SET, 19.1, 121
SET, 19.2, 85
SET, 19.3, 91
SET, 19.4, 93
SET, 19.5, 97
SET, 19.6, 89
SET, 19.7, 80
SET, 19.8, 98
SET, 19.9, 96
SET, 20.0, 83
SET, 20.1, 67
SET, 20.2, 66
SET, 20.3, 66
SET, 20.4, 80
SET, 20.5, 69
SET, 20.6, 59
SET, 20.7, 82
SET, 20.8, 76
SET, 20.9, 66
SET, 21.0, 58
SET, 21.1, 53
SET, 21.2, 59
SET, 21.3, 59
SET, 21.4, 35
SET, 21.5, 53
SET, 21.6, 37
SET, 21.7, 46
SET, 21.8, 50
SET, 21.9, 41
SET, 22.0, 51
SET, 22.1, 32
SET, 22.2, 25
SET, 22.3, 38
SET, 22.4, 25
SET, 22.5, 27
SET, 22.6, 27
SET, 22.7, 33
SET, 22.8, 30
SET, 22.9, 38
SET, 23.0, 28
SET, 23.1, 33
