2018-11-23 19:42:10 (7362403035570) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:43:32 (7444648234684) STATS -  5.00, 4780, 2, 0.823787, 1.231262, 2.222790, 2.222790, 0.000000, 0.000000, 23904, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:32 (7444888955635) STATS - 10.00, 5582, 2, 0.484872, 1.169785, 1.783482, 1.783482, 0.000000, 0.000000, 27912, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:32 (7444991814503) STATS - 15.00, 5848, 2, 0.448284, 1.110297, 1.678512, 1.678512, 0.000000, 0.000000, 29244, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:32 (7445092950111) STATS - 20.00, 5855, 2, 0.399975, 1.137245, 1.682737, 1.682737, 0.000000, 0.000000, 29275, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:32 (7445184167375) STATS - 25.00, 5700, 2, 0.491828, 1.106606, 1.709785, 1.709785, 0.000000, 0.000000, 28501, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:32 (7445271697211) STATS - 30.00, 5741, 2, 0.442041, 1.189716, 1.751933, 1.751933, 0.000000, 0.000000, 28708, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445354767093) STATS - 35.00, 5879, 2, 0.437789, 1.086552, 1.639840, 1.639840, 0.000000, 0.000000, 29395, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445435916108) STATS - 40.00, 5796, 2, 0.454336, 1.151373, 1.734891, 1.734891, 0.000000, 0.000000, 28980, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445510122082) STATS - 45.00, 5808, 2, 0.425235, 1.157004, 1.711244, 1.711244, 0.000000, 0.000000, 29040, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445574017098) STATS - 50.00, 5869, 2, 0.408838, 1.124571, 1.674623, 1.674623, 0.000000, 0.000000, 29348, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445630283150) STATS - 55.00, 6003, 2, 0.402199, 1.121726, 1.663781, 1.663781, 0.000000, 0.000000, 30018, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445693432640) STATS - 60.00, 5576, 2, 0.540033, 1.227412, 1.919552, 1.919552, 0.000000, 0.000000, 27883, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445746358176) STATS - 65.00, 6092, 2, 0.374108, 1.099520, 1.599577, 1.599577, 0.000000, 0.000000, 30464, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445787065588) STATS - 70.00, 5776, 3, 0.488847, 1.160208, 1.766322, 1.766322, 0.000000, 0.000000, 28881, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7445799045904) STATS - 70.00, 64, 0, 0.571942, 1.158237, 1.847955, 1.847955, 0.000000, 0.000000, 322, 0, 0, 0.00, 0.00, 0
2018-11-23 19:43:33 (7446260332104) STATS - Type, Interval, Responses
2018-11-23 19:43:34 (7446608752690) STATS - SET, 0.1, 0
2018-11-23 19:43:34 (7446608982598) STATS - SET, 0.2, 0
2018-11-23 19:43:34 (7446609116802) STATS - SET, 0.3, 1
2018-11-23 19:43:34 (7446615388520) STATS - SET, 0.4, 655
2018-11-23 19:43:34 (7446615546025) STATS - SET, 0.5, 7944
2018-11-23 19:43:34 (7446615723232) STATS - SET, 0.6, 23003
2018-11-23 19:43:34 (7446615851136) STATS - SET, 0.7, 34530
2018-11-23 19:43:34 (7446615975540) STATS - SET, 0.8, 39033
2018-11-23 19:43:34 (7446616190748) STATS - SET, 0.9, 37635
2018-11-23 19:43:34 (7446616320252) STATS - SET, 1.0, 34073
2018-11-23 19:43:34 (7446616444257) STATS - SET, 1.1, 29468
2018-11-23 19:43:34 (7446616627063) STATS - SET, 1.2, 25030
2018-11-23 19:43:34 (7446616802269) STATS - SET, 1.3, 21245
2018-11-23 19:43:34 (7446617170482) STATS - SET, 1.4, 17561
2018-11-23 19:43:34 (7446617383289) STATS - SET, 1.5, 14713
2018-11-23 19:43:34 (7446617554395) STATS - SET, 1.6, 11930
2018-11-23 19:43:34 (7446617721601) STATS - SET, 1.7, 9631
2018-11-23 19:43:34 (7446617845605) STATS - SET, 1.8, 8090
2018-11-23 19:43:34 (7446618004211) STATS - SET, 1.9, 6554
2018-11-23 19:43:34 (7446618125615) STATS - SET, 2.0, 5438
2018-11-23 19:43:34 (7446618283920) STATS - SET, 2.1, 4626
2018-11-23 19:43:34 (7446618500628) STATS - SET, 2.2, 3833
2018-11-23 19:43:34 (7446618626332) STATS - SET, 2.3, 3308
2018-11-23 19:43:34 (7446618786338) STATS - SET, 2.4, 2827
2018-11-23 19:43:34 (7446618909342) STATS - SET, 2.5, 2507
2018-11-23 19:43:34 (7446619073348) STATS - SET, 2.6, 2344
2018-11-23 19:43:34 (7446619208653) STATS - SET, 2.7, 2038
2018-11-23 19:43:34 (7446619331057) STATS - SET, 2.8, 1878
2018-11-23 19:43:34 (7446619451961) STATS - SET, 2.9, 1750
2018-11-23 19:43:34 (7446619576765) STATS - SET, 3.0, 1551
2018-11-23 19:43:34 (7446625435069) STATS - SET, 3.1, 1486
2018-11-23 19:43:34 (7446625610175) STATS - SET, 3.2, 1409
2018-11-23 19:43:34 (7446625733979) STATS - SET, 3.3, 1327
2018-11-23 19:43:34 (7446625921685) STATS - SET, 3.4, 1284
2018-11-23 19:43:34 (7446626065290) STATS - SET, 3.5, 1124
2018-11-23 19:43:34 (7446626204595) STATS - SET, 3.6, 1093
2018-11-23 19:43:34 (7446626324399) STATS - SET, 3.7, 977
2018-11-23 19:43:34 (7446626482205) STATS - SET, 3.8, 893
2018-11-23 19:43:34 (7446626623910) STATS - SET, 3.9, 861
2018-11-23 19:43:34 (7446626746114) STATS - SET, 4.0, 805
2018-11-23 19:43:34 (7446626876619) STATS - SET, 4.1, 760
2018-11-23 19:43:34 (7446626995823) STATS - SET, 4.2, 764
2018-11-23 19:43:34 (7446627124727) STATS - SET, 4.3, 704
2018-11-23 19:43:34 (7446627247531) STATS - SET, 4.4, 679
2018-11-23 19:43:34 (7446627374436) STATS - SET, 4.5, 651
2018-11-23 19:43:34 (7446627508540) STATS - SET, 4.6, 658
2018-11-23 19:43:34 (7446627680046) STATS - SET, 4.7, 605
2018-11-23 19:43:34 (7446627822751) STATS - SET, 4.8, 661
2018-11-23 19:43:34 (7446628031959) STATS - SET, 4.9, 704
2018-11-23 19:43:34 (7446628149763) STATS - SET, 5.0, 645
2018-11-23 19:43:34 (7446628271467) STATS - SET, 5.1, 614
2018-11-23 19:43:34 (7446628408972) STATS - SET, 5.2, 646
