Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2763, 146, 52.007149, 2.615088, 54.758234, 0.000000, 54.758234, 0.000000, 0, 13818, 0, 0.00, 0.00, 0
10.00, 2924, 169, 60.021694, 2.673737, 62.760912, 0.000000, 62.760912, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
15.00, 2935, 169, 59.896235, 2.655106, 62.628516, 0.000000, 62.628516, 0.000000, 0, 14679, 0, 0.00, 0.00, 0
20.00, 2942, 170, 59.826139, 2.654832, 62.546500, 0.000000, 62.546500, 0.000000, 0, 14711, 0, 0.00, 0.00, 0
25.00, 2925, 170, 60.224989, 2.671549, 62.968875, 0.000000, 62.968875, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
30.00, 2943, 170, 59.922641, 2.655447, 62.647777, 0.000000, 62.647777, 0.000000, 0, 14716, 0, 0.00, 0.00, 0
35.00, 2924, 170, 60.196421, 2.670071, 62.937912, 0.000000, 62.937912, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
40.00, 2933, 170, 60.011942, 2.668318, 62.751241, 0.000000, 62.751241, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
45.00, 2952, 169, 59.713038, 2.636849, 62.427344, 0.000000, 62.427344, 0.000000, 0, 14762, 0, 0.00, 0.00, 0
50.00, 2952, 170, 59.635669, 2.648635, 62.351755, 0.000000, 62.351755, 0.000000, 0, 14760, 0, 0.00, 0.00, 0
55.00, 2924, 169, 60.257936, 2.673070, 62.999578, 0.000000, 62.999578, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
60.00, 2942, 169, 60.006976, 2.653830, 62.733450, 0.000000, 62.733450, 0.000000, 0, 14714, 0, 0.00, 0.00, 0
65.00, 2962, 170, 59.497497, 2.639144, 62.211250, 0.000000, 62.211250, 0.000000, 0, 14810, 0, 0.00, 0.00, 0
70.00, 2943, 170, 59.823301, 2.643911, 62.547766, 0.000000, 62.547766, 0.000000, 0, 14715, 0, 0.00, 0.00, 0
71.00, 640, 106, 39.919405, 2.677249, 42.660761, 0.000000, 42.660761, 0.000000, 0, 3201, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 1
GET, 0.6, 1
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 2
GET, 1.0, 3
GET, 1.1, 0
GET, 1.2, 3
GET, 1.3, 2
GET, 1.4, 2
GET, 1.5, 0
GET, 1.6, 1
GET, 1.7, 2
GET, 1.8, 1
GET, 1.9, 0
GET, 2.0, 0
GET, 2.1, 1
GET, 2.2, 0
GET, 2.3, 1
GET, 2.4, 1
GET, 2.5, 0
GET, 2.6, 0
GET, 2.7, 1
GET, 2.8, 1
GET, 2.9, 1
GET, 3.0, 2
GET, 3.1, 2
GET, 3.2, 0
GET, 3.3, 0
GET, 3.4, 2
GET, 3.5, 0
GET, 3.6, 1
GET, 3.7, 0
GET, 3.8, 0
GET, 3.9, 0
GET, 4.0, 0
GET, 4.1, 0
GET, 4.2, 0
GET, 4.3, 0
GET, 4.4, 0
GET, 4.5, 0
GET, 4.6, 0
GET, 4.7, 0
GET, 4.8, 0
GET, 4.9, 1
GET, 5.0, 0
GET, 5.1, 0
GET, 5.2, 4
GET, 5.3, 4
GET, 5.4, 0
GET, 5.5, 3
GET, 5.6, 2
GET, 5.7, 5
GET, 5.8, 1
GET, 5.9, 3
GET, 6.0, 4
GET, 6.1, 4
GET, 6.2, 2
GET, 6.3, 2
GET, 6.4, 1
GET, 6.5, 3
GET, 6.6, 6
GET, 6.7, 5
GET, 6.8, 6
GET, 6.9, 4
GET, 7.0, 3
GET, 7.1, 6
GET, 7.2, 5
GET, 7.3, 1
GET, 7.4, 3
GET, 7.5, 3
GET, 7.6, 4
GET, 7.7, 2
GET, 7.8, 4
GET, 7.9, 5
GET, 8.0, 6
GET, 8.1, 4
GET, 8.2, 4
GET, 8.3, 4
GET, 8.4, 5
GET, 8.5, 9
GET, 8.6, 3
GET, 8.7, 1
GET, 8.8, 4
GET, 8.9, 8
GET, 9.0, 6
GET, 9.1, 2
GET, 9.2, 3
GET, 9.3, 3
GET, 9.4, 2
GET, 9.5, 9
GET, 9.6, 2
GET, 9.7, 3
GET, 9.8, 4
GET, 9.9, 4
GET, 10.0, 7
GET, 10.1, 11
GET, 10.2, 7
GET, 10.3, 7
GET, 10.4, 10
GET, 10.5, 9
GET, 10.6, 8
GET, 10.7, 4
GET, 10.8, 12
GET, 10.9, 7
