2018-11-23 22:17:53 (16706018324195) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:19:16 (16788857269388) STATS -  5.00, 2794, 5, 3.459432, 9.482296, 13.171046, 0.000000, 13.171046, 0.000000, 0, 13970, 0, 0.00, 0.00, 0
2018-11-23 22:19:16 (16788995462022) STATS - 10.00, 2957, 3, 2.224638, 10.808623, 13.150497, 0.000000, 13.150497, 0.000000, 0, 14785, 0, 0.00, 0.00, 0
2018-11-23 22:19:16 (16789103272894) STATS - 15.00, 2929, 2, 2.121668, 11.205806, 13.438849, 0.000000, 13.438849, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 22:19:16 (16789153384047) STATS - 20.00, 2966, 2, 2.024256, 10.788529, 12.928979, 0.000000, 12.928979, 0.000000, 0, 14832, 0, 0.00, 0.00, 0
2018-11-23 22:19:16 (16789189840523) STATS - 25.00, 2965, 2, 1.983759, 10.978539, 13.047666, 0.000000, 13.047666, 0.000000, 0, 14827, 0, 0.00, 0.00, 0
2018-11-23 22:19:16 (16789237229881) STATS - 30.00, 2930, 2, 1.917148, 11.568126, 13.592372, 0.000000, 13.592372, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-23 22:19:16 (16789275434817) STATS - 35.00, 2940, 2, 2.210774, 11.005087, 13.365443, 0.000000, 13.365443, 0.000000, 0, 14700, 0, 0.00, 0.00, 0
2018-11-23 22:19:16 (16789306211794) STATS - 40.00, 2937, 2, 2.221113, 11.192264, 13.506272, 0.000000, 13.506272, 0.000000, 0, 14688, 0, 0.00, 0.00, 0
2018-11-23 22:19:17 (16789342283956) STATS - 45.00, 2977, 2, 1.917766, 11.169829, 13.178173, 0.000000, 13.178173, 0.000000, 0, 14886, 0, 0.00, 0.00, 0
2018-11-23 22:19:17 (16789371789988) STATS - 50.00, 2940, 2, 2.038945, 11.410459, 13.523343, 0.000000, 13.523343, 0.000000, 0, 14700, 0, 0.00, 0.00, 0
2018-11-23 22:19:17 (16789396823264) STATS - 55.00, 2975, 3, 2.070476, 10.998719, 13.237752, 0.000000, 13.237752, 0.000000, 0, 14876, 0, 0.00, 0.00, 0
2018-11-23 22:19:17 (16789426177291) STATS - 60.00, 2975, 2, 1.646321, 11.462326, 13.215037, 0.000000, 13.215037, 0.000000, 0, 14876, 0, 0.00, 0.00, 0
2018-11-23 22:19:17 (16789447302630) STATS - 65.00, 2938, 3, 2.313284, 10.897035, 13.360699, 0.000000, 13.360699, 0.000000, 0, 14692, 0, 0.00, 0.00, 0
2018-11-23 22:19:17 (16789465593170) STATS - 70.00, 2935, 3, 2.185732, 11.115298, 13.466159, 0.000000, 13.466159, 0.000000, 0, 14677, 0, 0.00, 0.00, 0
2018-11-23 22:19:17 (16789473607751) STATS - 70.00, 61, 1, 1.214741, 6.760532, 8.018351, 0.000000, 8.018351, 0.000000, 0, 306, 0, 0.00, 0.00, 0
2018-11-23 22:19:17 (16789788129454) STATS - Type, Interval, Responses
2018-11-23 22:19:17 (16790008570667) STATS - GET, 0.1, 0
2018-11-23 22:19:17 (16790008796974) STATS - GET, 0.2, 0
2018-11-23 22:19:17 (16790008926079) STATS - GET, 0.3, 0
2018-11-23 22:19:17 (16790009126886) STATS - GET, 0.4, 6
2018-11-23 22:19:17 (16790009259791) STATS - GET, 0.5, 106
2018-11-23 22:19:17 (16790009394895) STATS - GET, 0.6, 276
2018-11-23 22:19:17 (16790009524500) STATS - GET, 0.7, 359
2018-11-23 22:19:17 (16790009650904) STATS - GET, 0.8, 407
2018-11-23 22:19:17 (16790009778909) STATS - GET, 0.9, 318
2018-11-23 22:19:17 (16790009903713) STATS - GET, 1.0, 363
2018-11-23 22:19:17 (16790010026117) STATS - GET, 1.1, 332
2018-11-23 22:19:17 (16790010149522) STATS - GET, 1.2, 326
2018-11-23 22:19:17 (16790010317528) STATS - GET, 1.3, 317
2018-11-23 22:19:17 (16790010444532) STATS - GET, 1.4, 300
2018-11-23 22:19:17 (16790010650839) STATS - GET, 1.5, 310
2018-11-23 22:19:17 (16790010852746) STATS - GET, 1.6, 291
2018-11-23 22:19:17 (16790010987751) STATS - GET, 1.7, 261
2018-11-23 22:19:17 (16790011109355) STATS - GET, 1.8, 235
2018-11-23 22:19:17 (16790011293362) STATS - GET, 1.9, 245
2018-11-23 22:19:17 (16790011424766) STATS - GET, 2.0, 233
2018-11-23 22:19:17 (16790011801780) STATS - GET, 2.1, 258
2018-11-23 22:19:17 (16790011948885) STATS - GET, 2.2, 226
2018-11-23 22:19:17 (16790012098090) STATS - GET, 2.3, 209
2018-11-23 22:19:17 (16790012218694) STATS - GET, 2.4, 212
2018-11-23 22:19:17 (16790018623218) STATS - GET, 2.5, 189
2018-11-23 22:19:17 (16790018819925) STATS - GET, 2.6, 200
2018-11-23 22:19:17 (16790018954930) STATS - GET, 2.7, 190
2018-11-23 22:19:17 (16790019074934) STATS - GET, 2.8, 202
2018-11-23 22:19:17 (16790019192838) STATS - GET, 2.9, 202
2018-11-23 22:19:17 (16790019348244) STATS - GET, 3.0, 203
2018-11-23 22:19:17 (16790019491549) STATS - GET, 3.1, 181
2018-11-23 22:19:17 (16790019627353) STATS - GET, 3.2, 187
2018-11-23 22:19:17 (16790019745458) STATS - GET, 3.3, 154
2018-11-23 22:19:17 (16790019917664) STATS - GET, 3.4, 198
2018-11-23 22:19:17 (16790020118171) STATS - GET, 3.5, 181
2018-11-23 22:19:17 (16790020237575) STATS - GET, 3.6, 174
2018-11-23 22:19:17 (16790020353779) STATS - GET, 3.7, 181
2018-11-23 22:19:17 (16790020470483) STATS - GET, 3.8, 158
2018-11-23 22:19:17 (16790020632189) STATS - GET, 3.9, 179
2018-11-23 22:19:17 (16790020751193) STATS - GET, 4.0, 172
2018-11-23 22:19:17 (16790020879297) STATS - GET, 4.1, 194
2018-11-23 22:19:17 (16790021041903) STATS - GET, 4.2, 193
2018-11-23 22:19:17 (16790021175908) STATS - GET, 4.3, 217
2018-11-23 22:19:17 (16790021297112) STATS - GET, 4.4, 259
2018-11-23 22:19:17 (16790021459918) STATS - GET, 4.5, 269
2018-11-23 22:19:17 (16790021614123) STATS - GET, 4.6, 257
2018-11-23 22:19:17 (16790021751128) STATS - GET, 4.7, 273
2018-11-23 22:19:17 (16790021898033) STATS - GET, 4.8, 243
2018-11-23 22:19:17 (16790027940344) STATS - GET, 4.9, 253
2018-11-23 22:19:17 (16790028167952) STATS - GET, 5.0, 283
2018-11-23 22:19:17 (16790028283956) STATS - GET, 5.1, 290
2018-11-23 22:19:17 (16790028418561) STATS - GET, 5.2, 328
2018-11-23 22:19:17 (16790028531165) STATS - GET, 5.3, 306
2018-11-23 22:19:17 (16790028641669) STATS - GET, 5.4, 305
2018-11-23 22:19:17 (16790028757173) STATS - GET, 5.5, 326
2018-11-23 22:19:17 (16790028879477) STATS - GET, 5.6, 285
2018-11-23 22:19:17 (16790028989581) STATS - GET, 5.7, 333
2018-11-23 22:19:17 (16790029099485) STATS - GET, 5.8, 308
2018-11-23 22:19:17 (16790029208989) STATS - GET, 5.9, 281
2018-11-23 22:19:17 (16790029323393) STATS - GET, 6.0, 313
2018-11-23 22:19:17 (16790029436897) STATS - GET, 6.1, 334
2018-11-23 22:19:17 (16790029546800) STATS - GET, 6.2, 299
2018-11-23 22:19:17 (16790029801309) STATS - GET, 6.3, 337
2018-11-23 22:19:17 (16790029913613) STATS - GET, 6.4, 355
2018-11-23 22:19:17 (16790030024217) STATS - GET, 6.5, 346
2018-11-23 22:19:17 (16790030134921) STATS - GET, 6.6, 377
2018-11-23 22:19:17 (16790030244825) STATS - GET, 6.7, 356
2018-11-23 22:19:17 (16790030354629) STATS - GET, 6.8, 353
2018-11-23 22:19:17 (16790030470633) STATS - GET, 6.9, 372
2018-11-23 22:19:17 (16790030586337) STATS - GET, 7.0, 368
2018-11-23 22:19:17 (16790030697341) STATS - GET, 7.1, 386
2018-11-23 22:19:17 (16790030807345) STATS - GET, 7.2, 338
2018-11-23 22:19:17 (16790030917048) STATS - GET, 7.3, 336
2018-11-23 22:19:17 (16790031031952) STATS - GET, 7.4, 335
2018-11-23 22:19:17 (16790031143256) STATS - GET, 7.5, 362
2018-11-23 22:19:17 (16790031253160) STATS - GET, 7.6, 400
2018-11-23 22:19:17 (16790031370064) STATS - GET, 7.7, 420
2018-11-23 22:19:17 (16790031481368) STATS - GET, 7.8, 439
2018-11-23 22:19:17 (16790031642374) STATS - GET, 7.9, 427
2018-11-23 22:19:17 (16790031763378) STATS - GET, 8.0, 449
2018-11-23 22:19:17 (16790031884982) STATS - GET, 8.1, 493
2018-11-23 22:19:17 (16790037933994) STATS - GET, 8.2, 532
2018-11-23 22:19:17 (16790038107800) STATS - GET, 8.3, 600
2018-11-23 22:19:17 (16790038221104) STATS - GET, 8.4, 619
2018-11-23 22:19:17 (16790038363609) STATS - GET, 8.5, 729
2018-11-23 22:19:17 (16790038502214) STATS - GET, 8.6, 725
2018-11-23 22:19:17 (16790038636318) STATS - GET, 8.7, 780
2018-11-23 22:19:17 (16790038740322) STATS - GET, 8.8, 784
2018-11-23 22:19:17 (16790038854526) STATS - GET, 8.9, 928
2018-11-23 22:19:17 (16790038962230) STATS - GET, 9.0, 1007
2018-11-23 22:19:17 (16790039069634) STATS - GET, 9.1, 1082
2018-11-23 22:19:17 (16790039177037) STATS - GET, 9.2, 1298
2018-11-23 22:19:17 (16790039333743) STATS - GET, 9.3, 1379
2018-11-23 22:19:17 (16790039493948) STATS - GET, 9.4, 1410
2018-11-23 22:19:17 (16790039612153) STATS - GET, 9.5, 1564
2018-11-23 22:19:17 (16790039716056) STATS - GET, 9.6, 1694
2018-11-23 22:19:17 (16790039824860) STATS - GET, 9.7, 1865
2018-11-23 22:19:17 (16790039927964) STATS - GET, 9.8, 1913
2018-11-23 22:19:17 (16790040216774) STATS - GET, 9.9, 2100
2018-11-23 22:19:17 (16790040335378) STATS - GET, 10.0, 2259
2018-11-23 22:19:17 (16790040445082) STATS - GET, 10.1, 2275
2018-11-23 22:19:17 (16790040547585) STATS - GET, 10.2, 2217
2018-11-23 22:19:17 (16790040648889) STATS - GET, 10.3, 2088
2018-11-23 22:19:17 (16790040752692) STATS - GET, 10.4, 2023
2018-11-23 22:19:17 (16790040871597) STATS - GET, 10.5, 1930
2018-11-23 22:19:17 (16790040973300) STATS - GET, 10.6, 1934
2018-11-23 22:19:17 (16790041095004) STATS - GET, 10.7, 1896
2018-11-23 22:19:17 (16790041260310) STATS - GET, 10.8, 1832
