2018-11-23 21:37:10 (14263052401199) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:38:33 (14345924631423) STATS -  5.00, 2832, 133, 49.533896, 10.091081, 60.034590, 0.000000, 60.034590, 0.000000, 0, 14163, 0, 0.00, 0.00, 0
2018-11-23 21:38:33 (14346056020551) STATS - 10.00, 2949, 136, 48.850740, 10.714325, 59.696713, 0.000000, 59.696713, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
2018-11-23 21:38:33 (14346107524266) STATS - 15.00, 2949, 142, 51.124591, 10.694648, 61.967953, 0.000000, 61.967953, 0.000000, 0, 14747, 0, 0.00, 0.00, 0
2018-11-23 21:38:33 (14346182120794) STATS - 20.00, 2931, 141, 51.284776, 10.749614, 62.200315, 0.000000, 62.200315, 0.000000, 0, 14655, 0, 0.00, 0.00, 0
2018-11-23 21:38:33 (14346229708970) STATS - 25.00, 2931, 141, 51.319762, 10.794576, 62.237426, 0.000000, 62.237426, 0.000000, 0, 14655, 0, 0.00, 0.00, 0
2018-11-23 21:38:33 (14346274077633) STATS - 30.00, 2940, 141, 51.245706, 10.747138, 62.123264, 0.000000, 62.123264, 0.000000, 0, 14702, 0, 0.00, 0.00, 0
2018-11-23 21:38:33 (14346311222241) STATS - 35.00, 2946, 141, 50.949900, 10.740957, 61.810442, 0.000000, 61.810442, 0.000000, 0, 14730, 0, 0.00, 0.00, 0
2018-11-23 21:38:34 (14346342287736) STATS - 40.00, 2931, 141, 51.465056, 10.818133, 62.388940, 0.000000, 62.388940, 0.000000, 0, 14655, 0, 0.00, 0.00, 0
2018-11-23 21:38:34 (14346372730908) STATS - 45.00, 2929, 140, 51.243400, 10.825867, 62.166992, 0.000000, 62.166992, 0.000000, 0, 14649, 0, 0.00, 0.00, 0
2018-11-23 21:38:34 (14346402816268) STATS - 50.00, 2949, 141, 51.172674, 10.751460, 62.025282, 0.000000, 62.025282, 0.000000, 0, 14747, 0, 0.00, 0.00, 0
2018-11-23 21:38:34 (14346432558316) STATS - 55.00, 2929, 140, 50.940680, 10.836959, 61.860259, 0.000000, 61.860259, 0.000000, 0, 14645, 0, 0.00, 0.00, 0
2018-11-23 21:38:34 (14346461137622) STATS - 60.00, 2933, 141, 51.208500, 10.799608, 62.130113, 0.000000, 62.130113, 0.000000, 0, 14665, 0, 0.00, 0.00, 0
2018-11-23 21:38:34 (14346482221165) STATS - 65.00, 2927, 141, 51.338972, 10.765683, 62.254365, 0.000000, 62.254365, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
2018-11-23 21:38:34 (14346501186133) STATS - 70.00, 2937, 120, 43.477009, 10.756278, 54.370367, 0.000000, 54.370367, 0.000000, 0, 14688, 0, 0.00, 0.00, 0
2018-11-23 21:38:34 (14346510054046) STATS - 71.00, 208, 23, 13.643338, 4.320419, 18.031869, 0.000000, 18.031869, 0.000000, 0, 1044, 0, 0.00, 0.00, 0
2018-11-23 21:38:34 (14346889186201) STATS - Type, Interval, Responses
2018-11-23 21:38:34 (14347085045101) STATS - GET, 0.1, 0
2018-11-23 21:38:34 (14347085267608) STATS - GET, 0.2, 0
2018-11-23 21:38:34 (14347085400013) STATS - GET, 0.3, 0
2018-11-23 21:38:34 (14347085531718) STATS - GET, 0.4, 0
2018-11-23 21:38:34 (14347085658822) STATS - GET, 0.5, 5
2018-11-23 21:38:34 (14347085839629) STATS - GET, 0.6, 47
2018-11-23 21:38:34 (14347085963033) STATS - GET, 0.7, 127
2018-11-23 21:38:34 (14347086084737) STATS - GET, 0.8, 118
2018-11-23 21:38:34 (14347086211142) STATS - GET, 0.9, 90
2018-11-23 21:38:34 (14347086334746) STATS - GET, 1.0, 70
2018-11-23 21:38:34 (14347086455750) STATS - GET, 1.1, 51
2018-11-23 21:38:34 (14347086581955) STATS - GET, 1.2, 31
2018-11-23 21:38:34 (14347086817463) STATS - GET, 1.3, 22
2018-11-23 21:38:34 (14347086943567) STATS - GET, 1.4, 25
2018-11-23 21:38:34 (14347087074572) STATS - GET, 1.5, 17
2018-11-23 21:38:34 (14347093039182) STATS - GET, 1.6, 14
2018-11-23 21:38:34 (14347093212388) STATS - GET, 1.7, 11
2018-11-23 21:38:34 (14347093333093) STATS - GET, 1.8, 6
2018-11-23 21:38:34 (14347093487398) STATS - GET, 1.9, 3
2018-11-23 21:38:34 (14347093605702) STATS - GET, 2.0, 9
2018-11-23 21:38:34 (14347093735307) STATS - GET, 2.1, 9
2018-11-23 21:38:34 (14347093894312) STATS - GET, 2.2, 5
2018-11-23 21:38:34 (14347094015617) STATS - GET, 2.3, 3
2018-11-23 21:38:34 (14347094146621) STATS - GET, 2.4, 11
2018-11-23 21:38:34 (14347094567536) STATS - GET, 2.5, 2
2018-11-23 21:38:34 (14347094739342) STATS - GET, 2.6, 5
2018-11-23 21:38:34 (14347094877747) STATS - GET, 2.7, 2
2018-11-23 21:38:34 (14347094996051) STATS - GET, 2.8, 2
2018-11-23 21:38:34 (14347095117255) STATS - GET, 2.9, 4
2018-11-23 21:38:34 (14347095293462) STATS - GET, 3.0, 2
2018-11-23 21:38:34 (14347095420966) STATS - GET, 3.1, 4
2018-11-23 21:38:34 (14347095558971) STATS - GET, 3.2, 3
2018-11-23 21:38:34 (14347095720677) STATS - GET, 3.3, 5
2018-11-23 21:38:34 (14347095883382) STATS - GET, 3.4, 4
2018-11-23 21:38:34 (14347096060689) STATS - GET, 3.5, 3
2018-11-23 21:38:34 (14347096187393) STATS - GET, 3.6, 9
2018-11-23 21:38:34 (14347096365299) STATS - GET, 3.7, 5
2018-11-23 21:38:34 (14347096532405) STATS - GET, 3.8, 2
2018-11-23 21:38:34 (14347096648609) STATS - GET, 3.9, 6
2018-11-23 21:38:34 (14347096768014) STATS - GET, 4.0, 7
2018-11-23 21:38:34 (14347096886318) STATS - GET, 4.1, 3
2018-11-23 21:38:34 (14347096999122) STATS - GET, 4.2, 7
2018-11-23 21:38:34 (14347102944831) STATS - GET, 4.3, 2
