Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2816, 156, 56.246634, 5.190870, 61.687434, 0.000000, 61.687434, 0.000000, 0, 14080, 0, 0.00, 0.00, 0
10.00, 2937, 159, 56.792768, 5.348233, 62.237556, 0.000000, 62.237556, 0.000000, 0, 14686, 0, 0.00, 0.00, 0
15.00, 2928, 159, 57.037682, 5.360434, 62.499242, 0.000000, 62.499242, 0.000000, 0, 14643, 0, 0.00, 0.00, 0
20.00, 2937, 159, 56.873109, 5.346065, 62.312386, 0.000000, 62.312386, 0.000000, 0, 14686, 0, 0.00, 0.00, 0
25.00, 2945, 159, 56.675074, 5.319142, 62.104555, 0.000000, 62.104555, 0.000000, 0, 14726, 0, 0.00, 0.00, 0
30.00, 2963, 159, 56.250575, 5.321986, 61.653934, 0.000000, 61.653934, 0.000000, 0, 14816, 0, 0.00, 0.00, 0
35.00, 2936, 160, 57.011824, 5.311783, 62.458835, 0.000000, 62.458835, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
40.00, 2944, 159, 56.703258, 5.333401, 62.137848, 0.000000, 62.137848, 0.000000, 0, 14722, 0, 0.00, 0.00, 0
45.00, 2948, 158, 56.567288, 5.337159, 61.996402, 0.000000, 61.996402, 0.000000, 0, 14742, 0, 0.00, 0.00, 0
50.00, 2947, 159, 56.779015, 5.335981, 62.199609, 0.000000, 62.199609, 0.000000, 0, 14735, 0, 0.00, 0.00, 0
55.00, 2927, 159, 57.067357, 5.379006, 62.536789, 0.000000, 62.536789, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
60.00, 2939, 159, 57.024768, 5.349633, 62.472267, 0.000000, 62.472267, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
65.00, 2965, 159, 56.379288, 5.299138, 61.779803, 0.000000, 61.779803, 0.000000, 0, 14826, 0, 0.00, 0.00, 0
70.00, 2943, 159, 56.732553, 5.352956, 62.169785, 0.000000, 62.169785, 0.000000, 0, 14716, 0, 0.00, 0.00, 0
70.00, 95, 65, 35.762373, 5.634158, 41.468784, 0.000000, 41.468784, 0.000000, 0, 478, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 0
GET, 1.6, 0
GET, 1.7, 0
GET, 1.8, 0
GET, 1.9, 0
GET, 2.0, 0
GET, 2.1, 0
GET, 2.2, 0
GET, 2.3, 0
GET, 2.4, 0
GET, 2.5, 0
GET, 2.6, 0
GET, 2.7, 0
GET, 2.8, 0
GET, 2.9, 0
GET, 3.0, 0
GET, 3.1, 0
GET, 3.2, 0
GET, 3.3, 0
GET, 3.4, 0
GET, 3.5, 0
GET, 3.6, 0
GET, 3.7, 0
GET, 3.8, 0
GET, 3.9, 0
GET, 4.0, 0
GET, 4.1, 0
GET, 4.2, 0
GET, 4.3, 0
GET, 4.4, 0
GET, 4.5, 0
GET, 4.6, 0
GET, 4.7, 0
GET, 4.8, 0
GET, 4.9, 0
GET, 5.0, 0
GET, 5.1, 0
GET, 5.2, 0
GET, 5.3, 0
GET, 5.4, 0
GET, 5.5, 0
GET, 5.6, 0
GET, 5.7, 0
GET, 5.8, 0
GET, 5.9, 0
GET, 6.0, 0
GET, 6.1, 0
GET, 6.2, 0
GET, 6.3, 0
GET, 6.4, 0
GET, 6.5, 0
GET, 6.6, 0
GET, 6.7, 0
GET, 6.8, 0
GET, 6.9, 0
GET, 7.0, 0
GET, 7.1, 0
GET, 7.2, 0
GET, 7.3, 0
GET, 7.4, 0
GET, 7.5, 0
GET, 7.6, 0
GET, 7.7, 0
GET, 7.8, 0
GET, 7.9, 1
GET, 8.0, 0
GET, 8.1, 0
GET, 8.2, 0
GET, 8.3, 1
GET, 8.4, 0
GET, 8.5, 0
GET, 8.6, 1
GET, 8.7, 1
GET, 8.8, 0
GET, 8.9, 0
GET, 9.0, 0
GET, 9.1, 0
GET, 9.2, 0
GET, 9.3, 0
GET, 9.4, 0
GET, 9.5, 0
GET, 9.6, 0
GET, 9.7, 0
GET, 9.8, 3
GET, 9.9, 4
GET, 10.0, 0
GET, 10.1, 0
GET, 10.2, 0
GET, 10.3, 1
GET, 10.4, 3
GET, 10.5, 2
GET, 10.6, 2
GET, 10.7, 6
GET, 10.8, 1
GET, 10.9, 4
