2018-11-23 18:52:40 (4392845665330) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:54:03 (4476170397654) STATS -  5.00, 5662, 112, 19.280012, 1.090061, 20.470801, 20.470801, 0.000000, 0.000000, 28310, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4476442820258) STATS - 10.00, 6589, 116, 17.643065, 1.011667, 18.735868, 18.735868, 0.000000, 0.000000, 32948, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4476563607899) STATS - 15.00, 7026, 113, 16.216343, 0.921858, 17.218969, 17.218969, 0.000000, 0.000000, 35130, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4476687185677) STATS - 20.00, 7407, 113, 15.478502, 0.875817, 16.437040, 16.437040, 0.000000, 0.000000, 37038, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4476794440753) STATS - 25.00, 7176, 115, 16.034331, 0.921662, 17.031288, 17.031288, 0.000000, 0.000000, 35883, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4476895590828) STATS - 30.00, 7300, 113, 15.653622, 0.895723, 16.630402, 16.630402, 0.000000, 0.000000, 36502, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4476990494496) STATS - 35.00, 7208, 112, 15.855801, 0.903089, 16.842806, 16.842806, 0.000000, 0.000000, 36041, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4477080486722) STATS - 40.00, 7091, 112, 16.108629, 0.921600, 17.111633, 17.111633, 0.000000, 0.000000, 35455, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4477158960282) STATS - 45.00, 6907, 115, 16.693213, 0.954956, 17.729848, 17.729848, 0.000000, 0.000000, 34537, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4477237677354) STATS - 50.00, 7436, 111, 15.323511, 0.877365, 16.276234, 16.276234, 0.000000, 0.000000, 37182, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:04 (4477308372531) STATS - 55.00, 6856, 115, 16.932719, 0.962664, 17.983214, 17.983214, 0.000000, 0.000000, 34284, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:05 (4477368843204) STATS - 60.00, 7040, 116, 16.528424, 0.942397, 17.551033, 17.551033, 0.000000, 0.000000, 35204, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:05 (4477426615844) STATS - 65.00, 6911, 116, 16.830578, 0.957462, 17.868091, 17.868091, 0.000000, 0.000000, 34556, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:05 (4477474928519) STATS - 70.00, 6912, 115, 16.776508, 0.946930, 17.808551, 17.808551, 0.000000, 0.000000, 34562, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:05 (4477486432184) STATS - 71.00, 1223, 21, 2.974196, 0.777999, 3.826636, 3.826636, 0.000000, 0.000000, 6116, 0, 0, 0.00, 0.00, 0
2018-11-23 18:54:05 (4478049340154) STATS - Type, Interval, Responses
2018-11-23 18:54:06 (4478462511058) STATS - SET, 0.1, 0
2018-11-23 18:54:06 (4478462738369) STATS - SET, 0.2, 0
2018-11-23 18:54:06 (4478468611858) STATS - SET, 0.3, 0
2018-11-23 18:54:06 (4478468764565) STATS - SET, 0.4, 2
2018-11-23 18:54:06 (4478468903772) STATS - SET, 0.5, 12
2018-11-23 18:54:06 (4478469103882) STATS - SET, 0.6, 76
2018-11-23 18:54:06 (4478469236289) STATS - SET, 0.7, 115
2018-11-23 18:54:06 (4478469370795) STATS - SET, 0.8, 154
2018-11-23 18:54:06 (4478469509002) STATS - SET, 0.9, 119
2018-11-23 18:54:06 (4478469636308) STATS - SET, 1.0, 91
2018-11-23 18:54:06 (4478469760014) STATS - SET, 1.1, 62
2018-11-23 18:54:06 (4478469952724) STATS - SET, 1.2, 84
2018-11-23 18:54:06 (4478470121032) STATS - SET, 1.3, 110
2018-11-23 18:54:06 (4478470249438) STATS - SET, 1.4, 103
2018-11-23 18:54:06 (4478470378645) STATS - SET, 1.5, 102
2018-11-23 18:54:06 (4478470576354) STATS - SET, 1.6, 113
2018-11-23 18:54:06 (4478470716461) STATS - SET, 1.7, 90
2018-11-23 18:54:06 (4478470840067) STATS - SET, 1.8, 140
2018-11-23 18:54:06 (4478470996475) STATS - SET, 1.9, 100
2018-11-23 18:54:06 (4478471118581) STATS - SET, 2.0, 153
2018-11-23 18:54:06 (4478471278289) STATS - SET, 2.1, 191
2018-11-23 18:54:06 (4478471412596) STATS - SET, 2.2, 229
2018-11-23 18:54:06 (4478471537002) STATS - SET, 2.3, 277
2018-11-23 18:54:06 (4478471659008) STATS - SET, 2.4, 280
2018-11-23 18:54:06 (4478472187234) STATS - SET, 2.5, 295
2018-11-23 18:54:06 (4478472334041) STATS - SET, 2.6, 267
2018-11-23 18:54:06 (4478472467547) STATS - SET, 2.7, 271
2018-11-23 18:54:06 (4478472591953) STATS - SET, 2.8, 263
2018-11-23 18:54:06 (4478478494543) STATS - SET, 2.9, 219
2018-11-23 18:54:06 (4478478678852) STATS - SET, 3.0, 217
2018-11-23 18:54:06 (4478478820559) STATS - SET, 3.1, 183
2018-11-23 18:54:06 (4478478953966) STATS - SET, 3.2, 159
2018-11-23 18:54:06 (4478479116174) STATS - SET, 3.3, 160
2018-11-23 18:54:06 (4478479654200) STATS - SET, 3.4, 113
2018-11-23 18:54:06 (4478479803308) STATS - SET, 3.5, 104
2018-11-23 18:54:06 (4478480121123) STATS - SET, 3.6, 95
2018-11-23 18:54:06 (4478480257330) STATS - SET, 3.7, 71
2018-11-23 18:54:06 (4478480421138) STATS - SET, 3.8, 84
2018-11-23 18:54:06 (4478480540744) STATS - SET, 3.9, 53
2018-11-23 18:54:06 (4478480658950) STATS - SET, 4.0, 55
2018-11-23 18:54:06 (4478480780956) STATS - SET, 4.1, 45
2018-11-23 18:54:06 (4478480899262) STATS - SET, 4.2, 39
2018-11-23 18:54:06 (4478481025968) STATS - SET, 4.3, 31
