2018-11-23 19:40:43 (7275483491225) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:42:03 (7356060785016) STATS -  5.00, 1731, 0, 0.284570, 1.034120, 1.430354, 1.430354, 0.000000, 0.000000, 8659, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:03 (7356214182856) STATS - 10.00, 2002, 0, 0.177991, 0.914424, 1.181332, 1.181332, 0.000000, 0.000000, 10012, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356340415951) STATS - 15.00, 2047, 0, 0.156887, 0.864049, 1.106751, 1.106751, 0.000000, 0.000000, 10239, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356373278195) STATS - 20.00, 2063, 0, 0.147853, 0.905747, 1.130691, 1.130691, 0.000000, 0.000000, 10318, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356410128778) STATS - 25.00, 2010, 0, 0.172982, 0.932104, 1.197232, 1.197232, 0.000000, 0.000000, 10050, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356440484434) STATS - 30.00, 2035, 0, 0.159133, 0.897612, 1.149235, 1.149235, 0.000000, 0.000000, 10175, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356479103879) STATS - 35.00, 1984, 0, 0.155339, 0.930866, 1.172353, 1.172353, 0.000000, 0.000000, 9921, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356502511393) STATS - 40.00, 2044, 0, 0.147896, 0.918550, 1.158460, 1.158460, 0.000000, 0.000000, 10221, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356524309252) STATS - 45.00, 2004, 0, 0.176433, 0.912549, 1.183328, 1.183328, 0.000000, 0.000000, 10020, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356544585558) STATS - 50.00, 1979, 0, 0.163923, 0.934831, 1.186679, 1.186679, 0.000000, 0.000000, 9898, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356564415048) STATS - 55.00, 1995, 0, 0.185362, 0.898764, 1.168026, 1.168026, 0.000000, 0.000000, 9975, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356583620017) STATS - 60.00, 2008, 0, 0.168508, 0.903933, 1.164901, 1.164901, 0.000000, 0.000000, 10044, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356602109061) STATS - 65.00, 2038, 0, 0.165253, 0.880714, 1.140324, 1.140324, 0.000000, 0.000000, 10194, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356620098787) STATS - 70.00, 2049, 0, 0.184348, 0.880367, 1.165575, 1.165575, 0.000000, 0.000000, 10245, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356622014953) STATS - 70.00, 20, 0, 0.082556, 1.005428, 1.152355, 1.152355, 0.000000, 0.000000, 104, 0, 0, 0.00, 0.00, 0
2018-11-23 19:42:04 (7356843289556) STATS - Type, Interval, Responses
2018-11-23 19:42:04 (7357051063089) STATS - SET, 0.1, 0
2018-11-23 19:42:04 (7357051285697) STATS - SET, 0.2, 0
2018-11-23 19:42:04 (7357051412901) STATS - SET, 0.3, 0
2018-11-23 19:42:04 (7357051547106) STATS - SET, 0.4, 876
2018-11-23 19:42:04 (7357051675510) STATS - SET, 0.5, 11698
2018-11-23 19:42:04 (7357051861417) STATS - SET, 0.6, 24191
2018-11-23 19:42:04 (7357051984621) STATS - SET, 0.7, 25296
2018-11-23 19:42:04 (7357052127426) STATS - SET, 0.8, 19895
2018-11-23 19:42:04 (7357052254830) STATS - SET, 0.9, 13680
2018-11-23 19:42:04 (7357052378335) STATS - SET, 1.0, 9339
2018-11-23 19:42:04 (7357058303941) STATS - SET, 1.1, 6278
2018-11-23 19:42:04 (7357058462946) STATS - SET, 1.2, 4362
2018-11-23 19:42:04 (7357058668954) STATS - SET, 1.3, 3226
2018-11-23 19:42:04 (7357058808158) STATS - SET, 1.4, 2396
2018-11-23 19:42:04 (7357058974264) STATS - SET, 1.5, 1914
2018-11-23 19:42:04 (7357059100169) STATS - SET, 1.6, 1432
2018-11-23 19:42:04 (7357059259174) STATS - SET, 1.7, 1059
2018-11-23 19:42:04 (7357059390779) STATS - SET, 1.8, 835
2018-11-23 19:42:04 (7357059576985) STATS - SET, 1.9, 687
2018-11-23 19:42:04 (7357059695789) STATS - SET, 2.0, 548
2018-11-23 19:42:04 (7357059861395) STATS - SET, 2.1, 488
2018-11-23 19:42:04 (7357060041701) STATS - SET, 2.2, 454
2018-11-23 19:42:04 (7357060165606) STATS - SET, 2.3, 372
2018-11-23 19:42:04 (7357060283910) STATS - SET, 2.4, 346
2018-11-23 19:42:04 (7357060740926) STATS - SET, 2.5, 304
2018-11-23 19:42:04 (7357060920732) STATS - SET, 2.6, 276
2018-11-23 19:42:04 (7357061051536) STATS - SET, 2.7, 224
2018-11-23 19:42:04 (7357061170041) STATS - SET, 2.8, 248
2018-11-23 19:42:04 (7357061287345) STATS - SET, 2.9, 204
2018-11-23 19:42:04 (7357061460351) STATS - SET, 3.0, 209
2018-11-23 19:42:04 (7357061581255) STATS - SET, 3.1, 162
2018-11-23 19:42:04 (7357061703859) STATS - SET, 3.2, 172
2018-11-23 19:42:04 (7357061854764) STATS - SET, 3.3, 162
2018-11-23 19:42:04 (7357062018370) STATS - SET, 3.4, 186
2018-11-23 19:42:04 (7357068018779) STATS - SET, 3.5, 139
2018-11-23 19:42:04 (7357068169584) STATS - SET, 3.6, 136
2018-11-23 19:42:04 (7357068285388) STATS - SET, 3.7, 132
2018-11-23 19:42:04 (7357068399692) STATS - SET, 3.8, 121
2018-11-23 19:42:04 (7357068570998) STATS - SET, 3.9, 119
2018-11-23 19:42:04 (7357068689802) STATS - SET, 4.0, 133
2018-11-23 19:42:04 (7357068845408) STATS - SET, 4.1, 95
2018-11-23 19:42:04 (7357068963012) STATS - SET, 4.2, 112
