2018-11-23 19:43:39 (7451508441726) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:45:02 (7534900744145) STATS -  5.00, 6516, 10, 1.674398, 1.645540, 3.563905, 3.563905, 0.000000, 0.000000, 32580, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:02 (7535182520790) STATS - 10.00, 7913, 11, 1.160706, 1.447657, 2.783684, 2.783684, 0.000000, 0.000000, 39565, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:02 (7535311355246) STATS - 15.00, 8073, 11, 1.133354, 1.387059, 2.694946, 2.694946, 0.000000, 0.000000, 40368, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7535436982590) STATS - 20.00, 7979, 11, 1.197630, 1.442695, 2.797734, 2.797734, 0.000000, 0.000000, 39897, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7535559941342) STATS - 25.00, 7978, 10, 1.093702, 1.432621, 2.687601, 2.687601, 0.000000, 0.000000, 39893, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7535674947620) STATS - 30.00, 7965, 11, 1.199098, 1.421007, 2.756757, 2.756757, 0.000000, 0.000000, 39828, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7535771070244) STATS - 35.00, 7735, 11, 1.285575, 1.495521, 2.986638, 2.986638, 0.000000, 0.000000, 38679, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7535876151678) STATS - 40.00, 7824, 11, 1.294442, 1.378950, 2.832405, 2.832405, 0.000000, 0.000000, 39123, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7535964418630) STATS - 45.00, 7576, 12, 1.383563, 1.498608, 3.096651, 3.096651, 0.000000, 0.000000, 37884, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7536052058061) STATS - 50.00, 8028, 11, 1.201311, 1.360227, 2.779547, 2.779547, 0.000000, 0.000000, 40140, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7536128705712) STATS - 55.00, 7864, 11, 1.169110, 1.463068, 2.830308, 2.830308, 0.000000, 0.000000, 39323, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7536198124813) STATS - 60.00, 7923, 10, 1.123607, 1.427435, 2.731643, 2.731643, 0.000000, 0.000000, 39618, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:03 (7536264417205) STATS - 65.00, 7784, 11, 1.235703, 1.451353, 2.884801, 2.884801, 0.000000, 0.000000, 38924, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:04 (7536320739353) STATS - 70.00, 8172, 11, 1.113654, 1.353514, 2.639082, 2.639082, 0.000000, 0.000000, 40862, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:04 (7536323857461) STATS - 70.00, 95, 2, 0.593889, 0.965678, 1.629948, 1.629948, 0.000000, 0.000000, 476, 0, 0, 0.00, 0.00, 0
2018-11-23 19:45:04 (7536885833195) STATS - Type, Interval, Responses
2018-11-23 19:45:06 (7538749199431) STATS - SET, 0.1, 0
2018-11-23 19:45:06 (7538749431439) STATS - SET, 0.2, 0
2018-11-23 19:45:06 (7538749570044) STATS - SET, 0.3, 0
2018-11-23 19:45:06 (7538749770851) STATS - SET, 0.4, 192
2018-11-23 19:45:06 (7538749902255) STATS - SET, 0.5, 2202
2018-11-23 19:45:06 (7538750060361) STATS - SET, 0.6, 6310
2018-11-23 19:45:06 (7538750184265) STATS - SET, 0.7, 10272
2018-11-23 19:45:06 (7538750305269) STATS - SET, 0.8, 12798
2018-11-23 19:45:06 (7538750437674) STATS - SET, 0.9, 16283
2018-11-23 19:45:06 (7538756307477) STATS - SET, 1.0, 18793
2018-11-23 19:45:06 (7538756453682) STATS - SET, 1.1, 21194
2018-11-23 19:45:06 (7538756586386) STATS - SET, 1.2, 23052
2018-11-23 19:45:06 (7538756776593) STATS - SET, 1.3, 24133
2018-11-23 19:45:06 (7538756904697) STATS - SET, 1.4, 24354
2018-11-23 19:45:06 (7538757031502) STATS - SET, 1.5, 24238
2018-11-23 19:45:06 (7538757203108) STATS - SET, 1.6, 24319
2018-11-23 19:45:06 (7538757340212) STATS - SET, 1.7, 23234
2018-11-23 19:45:06 (7538757462917) STATS - SET, 1.8, 22077
2018-11-23 19:45:06 (7538757617122) STATS - SET, 1.9, 20425
2018-11-23 19:45:06 (7538757737626) STATS - SET, 2.0, 18716
2018-11-23 19:45:06 (7538757902432) STATS - SET, 2.1, 17102
2018-11-23 19:45:06 (7538758066337) STATS - SET, 2.2, 15155
2018-11-23 19:45:06 (7538758191742) STATS - SET, 2.3, 13698
2018-11-23 19:45:06 (7538758311246) STATS - SET, 2.4, 12093
2018-11-23 19:45:06 (7538758775962) STATS - SET, 2.5, 11035
2018-11-23 19:45:06 (7538758955968) STATS - SET, 2.6, 9861
2018-11-23 19:45:06 (7538759092773) STATS - SET, 2.7, 8824
2018-11-23 19:45:06 (7538759212877) STATS - SET, 2.8, 7726
2018-11-23 19:45:06 (7538759350882) STATS - SET, 2.9, 7158
2018-11-23 19:45:06 (7538759517088) STATS - SET, 3.0, 6477
2018-11-23 19:45:06 (7538759643492) STATS - SET, 3.1, 5819
2018-11-23 19:45:06 (7538759769396) STATS - SET, 3.2, 5143
2018-11-23 19:45:06 (7538759913601) STATS - SET, 3.3, 4743
2018-11-23 19:45:06 (7538766085215) STATS - SET, 3.4, 4344
2018-11-23 19:45:06 (7538766220619) STATS - SET, 3.5, 4090
2018-11-23 19:45:06 (7538766337323) STATS - SET, 3.6, 3665
2018-11-23 19:45:06 (7538766500329) STATS - SET, 3.7, 3568
2018-11-23 19:45:06 (7538766631134) STATS - SET, 3.8, 3207
2018-11-23 19:45:06 (7538766748138) STATS - SET, 3.9, 3056
2018-11-23 19:45:06 (7538766878442) STATS - SET, 4.0, 2784
2018-11-23 19:45:06 (7538766997546) STATS - SET, 4.1, 2711
