Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1523, 0, 0.240411, 1.021797, 1.386767, 1.386767, 0.000000, 0.000000, 7616, 0, 0, 0.00, 0.00, 0
10.00, 1797, 0, 0.155515, 0.931788, 1.175284, 1.175284, 0.000000, 0.000000, 8986, 0, 0, 0.00, 0.00, 0
15.00, 1825, 0, 0.167001, 0.917808, 1.174319, 1.174319, 0.000000, 0.000000, 9128, 0, 0, 0.00, 0.00, 0
20.00, 1954, 0, 0.155310, 0.907828, 1.157017, 1.157017, 0.000000, 0.000000, 9774, 0, 0, 0.00, 0.00, 0
25.00, 2001, 0, 0.180209, 0.884454, 1.145676, 1.145676, 0.000000, 0.000000, 10006, 0, 0, 0.00, 0.00, 0
30.00, 1963, 0, 0.187420, 0.932649, 1.215067, 1.215067, 0.000000, 0.000000, 9819, 0, 0, 0.00, 0.00, 0
35.00, 1920, 0, 0.177819, 0.908022, 1.181538, 1.181538, 0.000000, 0.000000, 9603, 0, 0, 0.00, 0.00, 0
40.00, 2015, 0, 0.157562, 0.928056, 1.189032, 1.189032, 0.000000, 0.000000, 10077, 0, 0, 0.00, 0.00, 0
45.00, 2001, 0, 0.173374, 0.910659, 1.167304, 1.167304, 0.000000, 0.000000, 10005, 0, 0, 0.00, 0.00, 0
50.00, 2026, 0, 0.163768, 0.915854, 1.165385, 1.165385, 0.000000, 0.000000, 10131, 0, 0, 0.00, 0.00, 0
55.00, 2000, 0, 0.165499, 0.964050, 1.223360, 1.223360, 0.000000, 0.000000, 10004, 0, 0, 0.00, 0.00, 0
60.00, 2032, 0, 0.166965, 0.881115, 1.132836, 1.132836, 0.000000, 0.000000, 10163, 0, 0, 0.00, 0.00, 0
65.00, 2102, 0, 0.142686, 0.851611, 1.082871, 1.082871, 0.000000, 0.000000, 10512, 0, 0, 0.00, 0.00, 0
70.00, 2085, 0, 0.159834, 0.882919, 1.141181, 1.141181, 0.000000, 0.000000, 10428, 0, 0, 0.00, 0.00, 0
71.00, 89, 0, 0.116767, 1.047544, 1.280856, 1.280856, 0.000000, 0.000000, 447, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 749
SET, 0.5, 10847
SET, 0.6, 23880
SET, 0.7, 24657
SET, 0.8, 19767
SET, 0.9, 13647
SET, 1.0, 9144
SET, 1.1, 6217
SET, 1.2, 4408
SET, 1.3, 3140
SET, 1.4, 2382
SET, 1.5, 1777
SET, 1.6, 1195
SET, 1.7, 939
SET, 1.8, 709
SET, 1.9, 607
SET, 2.0, 561
SET, 2.1, 473
SET, 2.2, 396
SET, 2.3, 357
SET, 2.4, 322
SET, 2.5, 303
SET, 2.6, 243
SET, 2.7, 230
SET, 2.8, 211
SET, 2.9, 181
SET, 3.0, 188
SET, 3.1, 164
SET, 3.2, 164
SET, 3.3, 135
SET, 3.4, 143
SET, 3.5, 168
SET, 3.6, 129
SET, 3.7, 137
SET, 3.8, 113
SET, 3.9, 123
SET, 4.0, 118
SET, 4.1, 91
SET, 4.2, 106
SET, 4.3, 87
SET, 4.4, 80
SET, 4.5, 75
SET, 4.6, 88
SET, 4.7, 95
SET, 4.8, 98
SET, 4.9, 77
SET, 5.0, 87
SET, 5.1, 103
SET, 5.2, 88
SET, 5.3, 97
SET, 5.4, 108
SET, 5.5, 119
SET, 5.6, 145
SET, 5.7, 184
SET, 5.8, 247
SET, 5.9, 328
SET, 6.0, 528
SET, 6.1, 580
SET, 6.2, 533
SET, 6.3, 530
SET, 6.4, 449
SET, 6.5, 395
SET, 6.6, 307
SET, 6.7, 232
SET, 6.8, 160
SET, 6.9, 133
SET, 7.0, 113
SET, 7.1, 88
SET, 7.2, 86
SET, 7.3, 65
SET, 7.4, 60
SET, 7.5, 43
SET, 7.6, 52
SET, 7.7, 44
SET, 7.8, 23
SET, 7.9, 33
SET, 8.0, 43
SET, 8.1, 26
SET, 8.2, 31
SET, 8.3, 27
SET, 8.4, 31
SET, 8.5, 22
SET, 8.6, 31
SET, 8.7, 35
SET, 8.8, 29
SET, 8.9, 22
SET, 9.0, 23
SET, 9.1, 22
SET, 9.2, 21
SET, 9.3, 28
SET, 9.4, 39
SET, 9.5, 31
SET, 9.6, 29
SET, 9.7, 23
SET, 9.8, 31
SET, 9.9, 37
SET, 10.0, 33
SET, 10.1, 26
SET, 10.2, 27
SET, 10.3, 17
SET, 10.4, 15
SET, 10.5, 12
SET, 10.6, 14
SET, 10.7, 13
SET, 10.8, 13
SET, 10.9, 16
SET, 11.0, 17
SET, 11.1, 4
SET, 11.2, 5
SET, 11.3, 15
SET, 11.4, 10
SET, 11.5, 7
SET, 11.6, 12
SET, 11.7, 7
SET, 11.8, 3
SET, 11.9, 4
SET, 12.0, 6
SET, 12.1, 2
SET, 12.2, 5
SET, 12.3, 1
SET, 12.4, 4
SET, 12.5, 1
SET, 12.6, 2
SET, 12.7, 2
SET, 12.8, 5
SET, 12.9, 3
SET, 13.0, 1
SET, 13.1, 0
SET, 13.2, 3
SET, 13.3, 5
SET, 13.4, 3
SET, 13.5, 2
SET, 13.6, 2
SET, 13.7, 3
SET, 13.8, 3
SET, 13.9, 1
SET, 14.0, 6
SET, 14.1, 2
SET, 14.2, 3
SET, 14.3, 3
SET, 14.4, 3
SET, 14.5, 1
SET, 14.6, 2
SET, 14.7, 3
SET, 14.8, 1
SET, 14.9, 4
SET, 15.0, 4
SET, 15.1, 2
SET, 15.2, 1
SET, 15.3, 0
SET, 15.4, 3
SET, 15.5, 3
SET, 15.6, 0
SET, 15.7, 0
SET, 15.8, 1
SET, 15.9, 2
SET, 16.0, 4
SET, 16.1, 1
SET, 16.2, 1
SET, 16.3, 1
SET, 16.4, 0
SET, 16.5, 1
SET, 16.6, 3
SET, 16.7, 2
SET, 16.8, 3
SET, 16.9, 2
SET, 17.0, 1
SET, 17.1, 0
SET, 17.2, 1
SET, 17.3, 2
SET, 17.4, 2
SET, 17.5, 0
SET, 17.6, 2
SET, 17.7, 1
SET, 17.8, 3
SET, 17.9, 1
SET, 18.0, 0
SET, 18.1, 0
SET, 18.2, 2
SET, 18.3, 0
SET, 18.4, 0
SET, 18.5, 0
SET, 18.6, 0
SET, 18.7, 2
SET, 18.8, 1
SET, 18.9, 0
SET, 19.0, 1
SET, 19.1, 1
SET, 19.2, 0
SET, 19.3, 2
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 2
SET, 19.7, 2
SET, 19.8, 0
SET, 19.9, 0
SET, 20.0, 1
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 0
SET, 20.5, 0
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 1
SET, 21.0, 0
SET, 21.1, 2
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 2
SET, 21.6, 1
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 1
SET, 22.4, 0
SET, 22.5, 1
SET, 22.6, 1
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 1
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 1
SET, 23.9, 0
SET, 24.0, 0
SET, 24.1, 0
