2018-11-23 20:04:48 (8720621093187) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:06:11 (8804073024576) STATS -  5.00, 5924, 112, 18.860165, 1.014455, 19.973026, 19.973026, 0.000000, 0.000000, 29624, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8804349448235) STATS - 10.00, 7179, 113, 15.938174, 0.911531, 16.932412, 16.932412, 0.000000, 0.000000, 35895, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8804469609747) STATS - 15.00, 7297, 112, 15.703272, 0.896828, 16.678774, 16.678774, 0.000000, 0.000000, 36487, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8804587221671) STATS - 20.00, 7179, 112, 15.916422, 0.910308, 16.907681, 16.907681, 0.000000, 0.000000, 35899, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8804701994999) STATS - 25.00, 7235, 112, 15.820728, 0.900269, 16.800023, 16.800023, 0.000000, 0.000000, 36175, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8804808867556) STATS - 30.00, 7460, 112, 15.316757, 0.871219, 16.267345, 16.267345, 0.000000, 0.000000, 37303, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8804911581971) STATS - 35.00, 7451, 112, 15.221604, 0.863216, 16.168568, 16.168568, 0.000000, 0.000000, 37258, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8805008284880) STATS - 40.00, 7610, 112, 14.860049, 0.849987, 15.787143, 15.787143, 0.000000, 0.000000, 38052, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8805100952251) STATS - 45.00, 7655, 112, 14.722340, 0.843646, 15.641093, 15.641093, 0.000000, 0.000000, 38278, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8805183178664) STATS - 50.00, 7321, 112, 15.555547, 0.886635, 16.522309, 16.522309, 0.000000, 0.000000, 36608, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8805254715112) STATS - 55.00, 7486, 112, 15.214372, 0.867944, 16.160183, 16.160183, 0.000000, 0.000000, 37430, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:12 (8805309403984) STATS - 60.00, 7736, 111, 14.628120, 0.828358, 15.532021, 15.532021, 0.000000, 0.000000, 38680, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:13 (8805369402337) STATS - 65.00, 7714, 111, 14.636125, 0.837427, 15.547142, 15.547142, 0.000000, 0.000000, 38571, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:13 (8805415919629) STATS - 70.00, 7406, 112, 15.298836, 0.884804, 16.266970, 16.266970, 0.000000, 0.000000, 37030, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:13 (8805426303084) STATS - 71.00, 674, 11, 1.803734, 0.829273, 2.726980, 2.726980, 0.000000, 0.000000, 3370, 0, 0, 0.00, 0.00, 0
2018-11-23 20:06:13 (8805945371146) STATS - Type, Interval, Responses
2018-11-23 20:06:14 (8806383994555) STATS - SET, 0.1, 0
2018-11-23 20:06:14 (8806384295665) STATS - SET, 0.2, 0
2018-11-23 20:06:14 (8806390101964) STATS - SET, 0.3, 0
2018-11-23 20:06:14 (8806390255069) STATS - SET, 0.4, 26
2018-11-23 20:06:14 (8806390391774) STATS - SET, 0.5, 238
2018-11-23 20:06:14 (8806390582880) STATS - SET, 0.6, 487
2018-11-23 20:06:14 (8806390712885) STATS - SET, 0.7, 471
2018-11-23 20:06:14 (8806390833389) STATS - SET, 0.8, 381
2018-11-23 20:06:14 (8806390959693) STATS - SET, 0.9, 263
2018-11-23 20:06:14 (8806391084298) STATS - SET, 1.0, 178
2018-11-23 20:06:14 (8806391206102) STATS - SET, 1.1, 154
2018-11-23 20:06:14 (8806391328506) STATS - SET, 1.2, 81
2018-11-23 20:06:14 (8806391583715) STATS - SET, 1.3, 79
2018-11-23 20:06:14 (8806391712519) STATS - SET, 1.4, 47
2018-11-23 20:06:14 (8806391838723) STATS - SET, 1.5, 35
2018-11-23 20:06:14 (8806392025630) STATS - SET, 1.6, 29
2018-11-23 20:06:14 (8806392207636) STATS - SET, 1.7, 31
2018-11-23 20:06:14 (8806392333040) STATS - SET, 1.8, 29
2018-11-23 20:06:14 (8806392499346) STATS - SET, 1.9, 22
2018-11-23 20:06:14 (8806392620650) STATS - SET, 2.0, 14
2018-11-23 20:06:14 (8806392777756) STATS - SET, 2.1, 25
2018-11-23 20:06:14 (8806392932561) STATS - SET, 2.2, 16
2018-11-23 20:06:14 (8806393056365) STATS - SET, 2.3, 12
2018-11-23 20:06:14 (8806393176169) STATS - SET, 2.4, 20
2018-11-23 20:06:14 (8806393624185) STATS - SET, 2.5, 21
2018-11-23 20:06:14 (8806393797090) STATS - SET, 2.6, 11
2018-11-23 20:06:14 (8806393929695) STATS - SET, 2.7, 13
2018-11-23 20:06:14 (8806394050799) STATS - SET, 2.8, 17
2018-11-23 20:06:14 (8806399876198) STATS - SET, 2.9, 22
2018-11-23 20:06:14 (8806400066805) STATS - SET, 3.0, 24
2018-11-23 20:06:14 (8806400197910) STATS - SET, 3.1, 21
2018-11-23 20:06:14 (8806400319014) STATS - SET, 3.2, 16
2018-11-23 20:06:14 (8806400457718) STATS - SET, 3.3, 18
2018-11-23 20:06:14 (8806400670926) STATS - SET, 3.4, 25
2018-11-23 20:06:14 (8806400833431) STATS - SET, 3.5, 29
2018-11-23 20:06:14 (8806400975036) STATS - SET, 3.6, 31
2018-11-23 20:06:14 (8806401092140) STATS - SET, 3.7, 27
2018-11-23 20:06:14 (8806401208044) STATS - SET, 3.8, 26
2018-11-23 20:06:14 (8806401395150) STATS - SET, 3.9, 35
2018-11-23 20:06:14 (8806401513355) STATS - SET, 4.0, 30
2018-11-23 20:06:14 (8806401631759) STATS - SET, 4.1, 22
2018-11-23 20:06:14 (8806401746963) STATS - SET, 4.2, 34
2018-11-23 20:06:14 (8806401878667) STATS - SET, 4.3, 33
2018-11-23 20:06:14 (8806401998971) STATS - SET, 4.4, 22
2018-11-23 20:06:14 (8806402124575) STATS - SET, 4.5, 36
2018-11-23 20:06:14 (8806402242379) STATS - SET, 4.6, 44
2018-11-23 20:06:14 (8806402431886) STATS - SET, 4.7, 42
2018-11-23 20:06:14 (8806402595592) STATS - SET, 4.8, 37
2018-11-23 20:06:14 (8806402799699) STATS - SET, 4.9, 34
2018-11-23 20:06:14 (8806402913602) STATS - SET, 5.0, 27
2018-11-23 20:06:14 (8806403068808) STATS - SET, 5.1, 43
2018-11-23 20:06:14 (8806403204312) STATS - SET, 5.2, 32
2018-11-23 20:06:14 (8806403322916) STATS - SET, 5.3, 20
2018-11-23 20:06:14 (8806403563025) STATS - SET, 5.4, 33
2018-11-23 20:06:14 (8806403683929) STATS - SET, 5.5, 49
2018-11-23 20:06:14 (8806403798033) STATS - SET, 5.6, 38
2018-11-23 20:06:14 (8806403911737) STATS - SET, 5.7, 41
2018-11-23 20:06:14 (8806409718135) STATS - SET, 5.8, 55
2018-11-23 20:06:14 (8806409890041) STATS - SET, 5.9, 60
2018-11-23 20:06:14 (8806410213252) STATS - SET, 6.0, 61
2018-11-23 20:06:14 (8806410339857) STATS - SET, 6.1, 67
2018-11-23 20:06:14 (8806410455160) STATS - SET, 6.2, 77
2018-11-23 20:06:14 (8806410569264) STATS - SET, 6.3, 83
2018-11-23 20:06:14 (8806410682668) STATS - SET, 6.4, 62
2018-11-23 20:06:14 (8806410795372) STATS - SET, 6.5, 109
2018-11-23 20:06:14 (8806410908076) STATS - SET, 6.6, 104
2018-11-23 20:06:14 (8806411087282) STATS - SET, 6.7, 105
2018-11-23 20:06:14 (8806411201186) STATS - SET, 6.8, 132
2018-11-23 20:06:14 (8806411475295) STATS - SET, 6.9, 168
2018-11-23 20:06:14 (8806411600200) STATS - SET, 7.0, 141
2018-11-23 20:06:14 (8806411712804) STATS - SET, 7.1, 158
2018-11-23 20:06:14 (8806411824007) STATS - SET, 7.2, 220
2018-11-23 20:06:14 (8806412047315) STATS - SET, 7.3, 258
2018-11-23 20:06:14 (8806412211421) STATS - SET, 7.4, 244
2018-11-23 20:06:14 (8806412353325) STATS - SET, 7.5, 304
2018-11-23 20:06:14 (8806412468229) STATS - SET, 7.6, 303
2018-11-23 20:06:14 (8806412625935) STATS - SET, 7.7, 336
2018-11-23 20:06:14 (8806412738439) STATS - SET, 7.8, 421
2018-11-23 20:06:14 (8806412894944) STATS - SET, 7.9, 439
2018-11-23 20:06:14 (8806413040149) STATS - SET, 8.0, 487
2018-11-23 20:06:14 (8806413152953) STATS - SET, 8.1, 507
2018-11-23 20:06:14 (8806413264057) STATS - SET, 8.2, 561
2018-11-23 20:06:14 (8806413374060) STATS - SET, 8.3, 629
2018-11-23 20:06:14 (8806413489764) STATS - SET, 8.4, 689
2018-11-23 20:06:14 (8806413599768) STATS - SET, 8.5, 735
2018-11-23 20:06:14 (8806413722472) STATS - SET, 8.6, 793
2018-11-23 20:06:14 (8806419221960) STATS - SET, 8.7, 769
2018-11-23 20:06:14 (8806419393566) STATS - SET, 8.8, 843
2018-11-23 20:06:14 (8806419567072) STATS - SET, 8.9, 1055
2018-11-23 20:06:14 (8806419672576) STATS - SET, 9.0, 1029
2018-11-23 20:06:14 (8806419787580) STATS - SET, 9.1, 1116
2018-11-23 20:06:14 (8806419894784) STATS - SET, 9.2, 1116
2018-11-23 20:06:14 (8806420084190) STATS - SET, 9.3, 1201
2018-11-23 20:06:14 (8806420239495) STATS - SET, 9.4, 1355
2018-11-23 20:06:14 (8806420356599) STATS - SET, 9.5, 1335
2018-11-23 20:06:14 (8806420465203) STATS - SET, 9.6, 1361
2018-11-23 20:06:14 (8806420634509) STATS - SET, 9.7, 1450
2018-11-23 20:06:14 (8806420749513) STATS - SET, 9.8, 1566
2018-11-23 20:06:14 (8806420905018) STATS - SET, 9.9, 1642
2018-11-23 20:06:14 (8806421027522) STATS - SET, 10.0, 1839
2018-11-23 20:06:14 (8806421264030) STATS - SET, 10.1, 1886
2018-11-23 20:06:14 (8806421376634) STATS - SET, 10.2, 1973
2018-11-23 20:06:14 (8806421483538) STATS - SET, 10.3, 2065
2018-11-23 20:06:14 (8806421594942) STATS - SET, 10.4, 2174
2018-11-23 20:06:14 (8806421714546) STATS - SET, 10.5, 2245
2018-11-23 20:06:14 (8806421822949) STATS - SET, 10.6, 2312
2018-11-23 20:06:14 (8806421948254) STATS - SET, 10.7, 2380
2018-11-23 20:06:14 (8806422079658) STATS - SET, 10.8, 2480
2018-11-23 20:06:14 (8806422223663) STATS - SET, 10.9, 2701
2018-11-23 20:06:14 (8806422347567) STATS - SET, 11.0, 2764
2018-11-23 20:06:14 (8806422516173) STATS - SET, 11.1, 2727
2018-11-23 20:06:14 (8806422666678) STATS - SET, 11.2, 3008
2018-11-23 20:06:14 (8806422829284) STATS - SET, 11.3, 3012
2018-11-23 20:06:14 (8806422951988) STATS - SET, 11.4, 2995
2018-11-23 20:06:14 (8806428416675) STATS - SET, 11.5, 3235
2018-11-23 20:06:14 (8806428620082) STATS - SET, 11.6, 3292
2018-11-23 20:06:14 (8806430693653) STATS - SET, 11.7, 3349
2018-11-23 20:06:14 (8806430806757) STATS - SET, 11.8, 3443
2018-11-23 20:06:14 (8806430909660) STATS - SET, 11.9, 3555
2018-11-23 20:06:14 (8806431043465) STATS - SET, 12.0, 3696
2018-11-23 20:06:14 (8806431151369) STATS - SET, 12.1, 3493
2018-11-23 20:06:14 (8806431252472) STATS - SET, 12.2, 3776
2018-11-23 20:06:14 (8806431352376) STATS - SET, 12.3, 3802
2018-11-23 20:06:14 (8806431729788) STATS - SET, 12.4, 3959
2018-11-23 20:06:14 (8806431853393) STATS - SET, 12.5, 3950
2018-11-23 20:06:14 (8806431955996) STATS - SET, 12.6, 3970
2018-11-23 20:06:14 (8806432127102) STATS - SET, 12.7, 4214
2018-11-23 20:06:14 (8806432266007) STATS - SET, 12.8, 4230
2018-11-23 20:06:14 (8806432371210) STATS - SET, 12.9, 4295
2018-11-23 20:06:14 (8806432591518) STATS - SET, 13.0, 4524
2018-11-23 20:06:14 (8806432693721) STATS - SET, 13.1, 4612
2018-11-23 20:06:14 (8806432839626) STATS - SET, 13.2, 4665
2018-11-23 20:06:14 (8806432943230) STATS - SET, 13.3, 4634
2018-11-23 20:06:14 (8806433042833) STATS - SET, 13.4, 4794
2018-11-23 20:06:14 (8806433142837) STATS - SET, 13.5, 5047
2018-11-23 20:06:14 (8806433241540) STATS - SET, 13.6, 4994
2018-11-23 20:06:14 (8806433344344) STATS - SET, 13.7, 4859
2018-11-23 20:06:14 (8806433443647) STATS - SET, 13.8, 4903
2018-11-23 20:06:14 (8806433547751) STATS - SET, 13.9, 5212
2018-11-23 20:06:14 (8806433642554) STATS - SET, 14.0, 5219
2018-11-23 20:06:14 (8806433740657) STATS - SET, 14.1, 5163
2018-11-23 20:06:14 (8806433851861) STATS - SET, 14.2, 5361
2018-11-23 20:06:14 (8806433949264) STATS - SET, 14.3, 5212
2018-11-23 20:06:14 (8806434083469) STATS - SET, 14.4, 5461
2018-11-23 20:06:14 (8806439532555) STATS - SET, 14.5, 5667
2018-11-23 20:06:14 (8806439635559) STATS - SET, 14.6, 5423
2018-11-23 20:06:14 (8806439784664) STATS - SET, 14.7, 5396
2018-11-23 20:06:14 (8806439885668) STATS - SET, 14.8, 5488
2018-11-23 20:06:14 (8806440037673) STATS - SET, 14.9, 5513
2018-11-23 20:06:14 (8806440136776) STATS - SET, 15.0, 5471
2018-11-23 20:06:14 (8806440234880) STATS - SET, 15.1, 5390
2018-11-23 20:06:14 (8806440332383) STATS - SET, 15.2, 5473
2018-11-23 20:06:14 (8806440430186) STATS - SET, 15.3, 5537
2018-11-23 20:06:14 (8806440526189) STATS - SET, 15.4, 5302
2018-11-23 20:06:14 (8806440723196) STATS - SET, 15.5, 5393
2018-11-23 20:06:14 (8806440823600) STATS - SET, 15.6, 5429
2018-11-23 20:06:14 (8806440957204) STATS - SET, 15.7, 5225
2018-11-23 20:06:14 (8806441059408) STATS - SET, 15.8, 5191
2018-11-23 20:06:14 (8806441161111) STATS - SET, 15.9, 5112
2018-11-23 20:06:14 (8806441254314) STATS - SET, 16.0, 5065
2018-11-23 20:06:14 (8806441349918) STATS - SET, 16.1, 4968
2018-11-23 20:06:14 (8806441445821) STATS - SET, 16.2, 5005
2018-11-23 20:06:14 (8806441542124) STATS - SET, 16.3, 5068
2018-11-23 20:06:14 (8806441641528) STATS - SET, 16.4, 4880
2018-11-23 20:06:14 (8806441738731) STATS - SET, 16.5, 4677
2018-11-23 20:06:14 (8806441845335) STATS - SET, 16.6, 4489
2018-11-23 20:06:14 (8806441942138) STATS - SET, 16.7, 4456
2018-11-23 20:06:14 (8806442041841) STATS - SET, 16.8, 4338
2018-11-23 20:06:14 (8806442141345) STATS - SET, 16.9, 4198
2018-11-23 20:06:14 (8806442239448) STATS - SET, 17.0, 4040
2018-11-23 20:06:14 (8806442341452) STATS - SET, 17.1, 4327
2018-11-23 20:06:14 (8806442441755) STATS - SET, 17.2, 4009
2018-11-23 20:06:14 (8806442538358) STATS - SET, 17.3, 3960
2018-11-23 20:06:14 (8806442634462) STATS - SET, 17.4, 3814
