2018-11-23 20:53:29 (11642219017138) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:54:52 (11724836030240) STATS -  5.00, 1783, 0, 0.259071, 1.009238, 1.388036, 0.000000, 1.388036, 0.000000, 0, 8916, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11724994672572) STATS - 10.00, 2064, 0, 0.185858, 0.839611, 1.087506, 0.000000, 1.087506, 0.000000, 0, 10322, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725103581838) STATS - 15.00, 2060, 0, 0.164229, 0.884419, 1.116007, 0.000000, 1.116007, 0.000000, 0, 10303, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725135986289) STATS - 20.00, 2131, 0, 0.167950, 0.836351, 1.064136, 0.000000, 1.064136, 0.000000, 0, 10656, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725172760294) STATS - 25.00, 2101, 0, 0.158635, 0.850005, 1.074546, 0.000000, 1.074546, 0.000000, 0, 10505, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725208666869) STATS - 30.00, 2116, 0, 0.166585, 0.859144, 1.088561, 0.000000, 1.088561, 0.000000, 0, 10582, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725237700400) STATS - 35.00, 2082, 0, 0.155566, 0.875419, 1.112812, 0.000000, 1.112812, 0.000000, 0, 10411, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725259603477) STATS - 40.00, 2010, 0, 0.176303, 0.901340, 1.148523, 0.000000, 1.148523, 0.000000, 0, 10051, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725281035338) STATS - 45.00, 2081, 0, 0.169298, 0.884490, 1.116644, 0.000000, 1.116644, 0.000000, 0, 10407, 0, 0.00, 0.00, 0
2018-11-23 20:54:52 (11725301305358) STATS - 50.00, 2069, 0, 0.170734, 0.884045, 1.131838, 0.000000, 1.131838, 0.000000, 0, 10345, 0, 0.00, 0.00, 0
2018-11-23 20:54:53 (11725322340904) STATS - 55.00, 2054, 0, 0.182051, 0.878237, 1.126672, 0.000000, 1.126672, 0.000000, 0, 10273, 0, 0.00, 0.00, 0
2018-11-23 20:54:53 (11725335241662) STATS - 60.00, 2052, 0, 0.164441, 0.890111, 1.124676, 0.000000, 1.124676, 0.000000, 0, 10261, 0, 0.00, 0.00, 0
2018-11-23 20:54:53 (11725352516176) STATS - 65.00, 2015, 0, 0.177227, 0.904921, 1.156549, 0.000000, 1.156549, 0.000000, 0, 10079, 0, 0.00, 0.00, 0
2018-11-23 20:54:53 (11725362671636) STATS - 70.00, 2013, 0, 0.194318, 0.891847, 1.168838, 0.000000, 1.168838, 0.000000, 0, 10066, 0, 0.00, 0.00, 0
2018-11-23 20:54:53 (11725364178290) STATS - 70.00, 10, 0, 0.307157, 0.789755, 1.161095, 0.000000, 1.161095, 0.000000, 0, 52, 0, 0.00, 0.00, 0
2018-11-23 20:54:53 (11725614452474) STATS - Type, Interval, Responses
2018-11-23 20:54:53 (11725763714973) STATS - GET, 0.1, 0
2018-11-23 20:54:53 (11725769561881) STATS - GET, 0.2, 0
2018-11-23 20:54:53 (11725769693785) STATS - GET, 0.3, 0
2018-11-23 20:54:53 (11725769833090) STATS - GET, 0.4, 532
2018-11-23 20:54:53 (11725769961895) STATS - GET, 0.5, 8260
2018-11-23 20:54:53 (11725770158402) STATS - GET, 0.6, 22027
2018-11-23 20:54:53 (11725770284106) STATS - GET, 0.7, 26835
2018-11-23 20:54:53 (11725770405211) STATS - GET, 0.8, 23801
2018-11-23 20:54:53 (11725770574517) STATS - GET, 0.9, 17268
2018-11-23 20:54:53 (11725770703921) STATS - GET, 1.0, 11851
2018-11-23 20:54:53 (11725770827126) STATS - GET, 1.1, 7497
2018-11-23 20:54:53 (11725770964831) STATS - GET, 1.2, 4768
2018-11-23 20:54:53 (11725771132537) STATS - GET, 1.3, 2962
2018-11-23 20:54:53 (11725771263041) STATS - GET, 1.4, 2101
2018-11-23 20:54:53 (11725771402246) STATS - GET, 1.5, 1455
2018-11-23 20:54:53 (11725771567252) STATS - GET, 1.6, 1050
2018-11-23 20:54:53 (11725771731458) STATS - GET, 1.7, 828
2018-11-23 20:54:53 (11725771862462) STATS - GET, 1.8, 601
2018-11-23 20:54:53 (11725772071370) STATS - GET, 1.9, 514
2018-11-23 20:54:53 (11725772193774) STATS - GET, 2.0, 434
2018-11-23 20:54:53 (11725772328479) STATS - GET, 2.1, 407
2018-11-23 20:54:53 (11725772488985) STATS - GET, 2.2, 339
2018-11-23 20:54:53 (11725772611189) STATS - GET, 2.3, 334
2018-11-23 20:54:53 (11725772730293) STATS - GET, 2.4, 249
2018-11-23 20:54:53 (11725773203610) STATS - GET, 2.5, 228
2018-11-23 20:54:53 (11725773376516) STATS - GET, 2.6, 193
2018-11-23 20:54:53 (11725779208623) STATS - GET, 2.7, 193
2018-11-23 20:54:53 (11725779335528) STATS - GET, 2.8, 187
2018-11-23 20:54:53 (11725779465032) STATS - GET, 2.9, 158
2018-11-23 20:54:53 (11725779629938) STATS - GET, 3.0, 132
2018-11-23 20:54:53 (11725779771143) STATS - GET, 3.1, 151
2018-11-23 20:54:53 (11725779891147) STATS - GET, 3.2, 137
2018-11-23 20:54:53 (11725780029452) STATS - GET, 3.3, 147
2018-11-23 20:54:53 (11725780176658) STATS - GET, 3.4, 126
2018-11-23 20:54:53 (11725780306762) STATS - GET, 3.5, 103
2018-11-23 20:54:53 (11725780427067) STATS - GET, 3.6, 104
2018-11-23 20:54:53 (11725780591272) STATS - GET, 3.7, 103
2018-11-23 20:54:53 (11725780709677) STATS - GET, 3.8, 101
2018-11-23 20:54:53 (11725780864982) STATS - GET, 3.9, 84
2018-11-23 20:54:53 (11725780986086) STATS - GET, 4.0, 113
2018-11-23 20:54:53 (11725781115891) STATS - GET, 4.1, 83
2018-11-23 20:54:53 (11725781242395) STATS - GET, 4.2, 77
