Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7609, 27, 4.053475, 2.607951, 6.980669, 6.980669, 0.000000, 0.000000, 38045, 0, 0, 0.00, 0.00, 0
10.00, 9378, 24, 2.523075, 2.619355, 5.506143, 5.506143, 0.000000, 0.000000, 46894, 0, 0, 0.00, 0.00, 0
15.00, 9322, 26, 2.797704, 2.606684, 5.748639, 5.748639, 0.000000, 0.000000, 46610, 0, 0, 0.00, 0.00, 0
20.00, 9628, 24, 2.597454, 2.551992, 5.501827, 5.501827, 0.000000, 0.000000, 48141, 0, 0, 0.00, 0.00, 0
25.00, 9676, 26, 2.753547, 2.545484, 5.636481, 5.636481, 0.000000, 0.000000, 48382, 0, 0, 0.00, 0.00, 0
30.00, 9485, 26, 2.838026, 2.665789, 5.815286, 5.815286, 0.000000, 0.000000, 47425, 0, 0, 0.00, 0.00, 0
35.00, 9635, 26, 2.804195, 2.391844, 5.466238, 5.466238, 0.000000, 0.000000, 48179, 0, 0, 0.00, 0.00, 0
40.00, 9571, 24, 2.666834, 2.624034, 5.570660, 5.570660, 0.000000, 0.000000, 47855, 0, 0, 0.00, 0.00, 0
45.00, 9739, 24, 2.561476, 2.585949, 5.524857, 5.524857, 0.000000, 0.000000, 48697, 0, 0, 0.00, 0.00, 0
50.00, 9517, 26, 2.868934, 2.538531, 5.811813, 5.811813, 0.000000, 0.000000, 47586, 0, 0, 0.00, 0.00, 0
55.00, 9576, 25, 2.688930, 2.533655, 5.596672, 5.596672, 0.000000, 0.000000, 47880, 0, 0, 0.00, 0.00, 0
60.00, 9551, 28, 3.062752, 2.500265, 5.890679, 5.890679, 0.000000, 0.000000, 47757, 0, 0, 0.00, 0.00, 0
65.00, 9493, 27, 2.986870, 2.591199, 5.922885, 5.922885, 0.000000, 0.000000, 47466, 0, 0, 0.00, 0.00, 0
70.00, 9362, 28, 3.259404, 2.501105, 5.967219, 5.967219, 0.000000, 0.000000, 46814, 0, 0, 0.00, 0.00, 0
70.00, 181, 8, 1.550411, 1.347916, 3.116973, 3.116973, 0.000000, 0.000000, 908, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 101
SET, 0.5, 1234
SET, 0.6, 3050
SET, 0.7, 4450
SET, 0.8, 5325
SET, 0.9, 5924
SET, 1.0, 6469
SET, 1.1, 6936
SET, 1.2, 7220
SET, 1.3, 7544
SET, 1.4, 7865
SET, 1.5, 8366
SET, 1.6, 8648
SET, 1.7, 9052
SET, 1.8, 9175
SET, 1.9, 9311
SET, 2.0, 9562
SET, 2.1, 9710
SET, 2.2, 9826
SET, 2.3, 9926
SET, 2.4, 9837
SET, 2.5, 9991
SET, 2.6, 10129
SET, 2.7, 10122
SET, 2.8, 9845
SET, 2.9, 9836
SET, 3.0, 9838
SET, 3.1, 9875
SET, 3.2, 9638
SET, 3.3, 9087
SET, 3.4, 9213
SET, 3.5, 8848
SET, 3.6, 8391
SET, 3.7, 8279
SET, 3.8, 7997
SET, 3.9, 7794
SET, 4.0, 7424
SET, 4.1, 7276
SET, 4.2, 7120
SET, 4.3, 6705
SET, 4.4, 6421
SET, 4.5, 6163
SET, 4.6, 6034
SET, 4.7, 5785
SET, 4.8, 5581
SET, 4.9, 5481
SET, 5.0, 5373
SET, 5.1, 4995
SET, 5.2, 4955
SET, 5.3, 4773
SET, 5.4, 4692
SET, 5.5, 4336
SET, 5.6, 4354
SET, 5.7, 4213
SET, 5.8, 4210
SET, 5.9, 4078
SET, 6.0, 4106
SET, 6.1, 4067
SET, 6.2, 4062
SET, 6.3, 4153
SET, 6.4, 4222
SET, 6.5, 4319
SET, 6.6, 4297
SET, 6.7, 4148
SET, 6.8, 4174
SET, 6.9, 4297
SET, 7.0, 4095
SET, 7.1, 4447
SET, 7.2, 4256
SET, 7.3, 4423
SET, 7.4, 4335
SET, 7.5, 4391
SET, 7.6, 4434
SET, 7.7, 4494
SET, 7.8, 4549
SET, 7.9, 4601
SET, 8.0, 4592
SET, 8.1, 4614
SET, 8.2, 4560
SET, 8.3, 4611
SET, 8.4, 4757
SET, 8.5, 4586
SET, 8.6, 4603
SET, 8.7, 4679
SET, 8.8, 4544
SET, 8.9, 4382
SET, 9.0, 4440
SET, 9.1, 4299
SET, 9.2, 4143
SET, 9.3, 4011
SET, 9.4, 3973
SET, 9.5, 3835
SET, 9.6, 3808
SET, 9.7, 3575
SET, 9.8, 3532
SET, 9.9, 3295
SET, 10.0, 3193
SET, 10.1, 3118
SET, 10.2, 2882
SET, 10.3, 2886
SET, 10.4, 2751
SET, 10.5, 2721
SET, 10.6, 2579
SET, 10.7, 2510
SET, 10.8, 2381
SET, 10.9, 2236
SET, 11.0, 2127
SET, 11.1, 2045
SET, 11.2, 2019
SET, 11.3, 1926
SET, 11.4, 1789
SET, 11.5, 1695
SET, 11.6, 1677
SET, 11.7, 1582
SET, 11.8, 1596
SET, 11.9, 1493
SET, 12.0, 1426
SET, 12.1, 1340
SET, 12.2, 1321
SET, 12.3, 1326
SET, 12.4, 1261
SET, 12.5, 1244
SET, 12.6, 1185
SET, 12.7, 1094
SET, 12.8, 1023
SET, 12.9, 1052
SET, 13.0, 941
SET, 13.1, 923
SET, 13.2, 878
SET, 13.3, 858
SET, 13.4, 845
SET, 13.5, 792
SET, 13.6, 819
SET, 13.7, 766
SET, 13.8, 712
SET, 13.9, 723
SET, 14.0, 639
SET, 14.1, 629
SET, 14.2, 581
SET, 14.3, 610
SET, 14.4, 528
SET, 14.5, 520
SET, 14.6, 485
SET, 14.7, 463
SET, 14.8, 468
SET, 14.9, 381
SET, 15.0, 390
SET, 15.1, 381
SET, 15.2, 363
SET, 15.3, 339
SET, 15.4, 336
SET, 15.5, 357
SET, 15.6, 338
SET, 15.7, 298
SET, 15.8, 310
SET, 15.9, 301
SET, 16.0, 312
SET, 16.1, 293
SET, 16.2, 289
SET, 16.3, 283
SET, 16.4, 231
SET, 16.5, 249
SET, 16.6, 240
SET, 16.7, 260
SET, 16.8, 246
SET, 16.9, 220
SET, 17.0, 213
SET, 17.1, 215
SET, 17.2, 222
SET, 17.3, 185
SET, 17.4, 193
SET, 17.5, 217
SET, 17.6, 181
SET, 17.7, 191
SET, 17.8, 188
SET, 17.9, 201
SET, 18.0, 174
SET, 18.1, 180
SET, 18.2, 190
SET, 18.3, 168
SET, 18.4, 171
SET, 18.5, 177
SET, 18.6, 147
SET, 18.7, 144
SET, 18.8, 142
SET, 18.9, 156
SET, 19.0, 179
SET, 19.1, 158
SET, 19.2, 138
SET, 19.3, 128
SET, 19.4, 128
SET, 19.5, 114
SET, 19.6, 115
SET, 19.7, 118
SET, 19.8, 134
SET, 19.9, 100
SET, 20.0, 123
SET, 20.1, 100
SET, 20.2, 96
SET, 20.3, 113
SET, 20.4, 89
SET, 20.5, 96
SET, 20.6, 90
SET, 20.7, 90
SET, 20.8, 71
SET, 20.9, 76
SET, 21.0, 67
SET, 21.1, 87
SET, 21.2, 81
SET, 21.3, 80
SET, 21.4, 72
SET, 21.5, 81
SET, 21.6, 94
SET, 21.7, 73
SET, 21.8, 64
SET, 21.9, 64
SET, 22.0, 70
SET, 22.1, 53
SET, 22.2, 69
SET, 22.3, 45
SET, 22.4, 55
SET, 22.5, 46
SET, 22.6, 56
SET, 22.7, 61
SET, 22.8, 73
SET, 22.9, 53
SET, 23.0, 60
SET, 23.1, 45
