2018-11-23 21:44:30 (14702571140449) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:45:54 (14786393372683) STATS -  5.00, 2781, 57, 22.936640, 20.403697, 43.621534, 0.000000, 43.621534, 0.000000, 0, 13908, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786547006180) STATS - 10.00, 2925, 60, 23.826596, 21.701414, 45.645597, 0.000000, 45.645597, 0.000000, 0, 14628, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786605356230) STATS - 15.00, 2926, 58, 22.926544, 21.609876, 44.676265, 0.000000, 44.676265, 0.000000, 0, 14631, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786672578391) STATS - 20.00, 2929, 62, 24.215925, 21.709681, 46.015476, 0.000000, 46.015476, 0.000000, 0, 14649, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786716244125) STATS - 25.00, 2935, 62, 24.256706, 21.672831, 46.031131, 0.000000, 46.031131, 0.000000, 0, 14676, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786760212769) STATS - 30.00, 2923, 61, 24.048655, 21.734319, 45.867825, 0.000000, 45.867825, 0.000000, 0, 14617, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786807171419) STATS - 35.00, 2936, 61, 24.327265, 21.709294, 46.143847, 0.000000, 46.143847, 0.000000, 0, 14681, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786851312569) STATS - 40.00, 2816, 45, 17.546120, 21.945033, 39.633993, 0.000000, 39.633993, 0.000000, 0, 14083, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786890401242) STATS - 45.00, 2925, 61, 24.093498, 21.720124, 45.931094, 0.000000, 45.931094, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786919428762) STATS - 50.00, 2937, 61, 23.788295, 21.678843, 45.568655, 0.000000, 45.568655, 0.000000, 0, 14686, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786950196243) STATS - 55.00, 2927, 62, 24.239947, 21.742063, 46.078803, 0.000000, 46.078803, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786967187440) STATS - 60.00, 2934, 61, 23.883242, 21.594879, 45.607718, 0.000000, 45.607718, 0.000000, 0, 14672, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14786993700971) STATS - 65.00, 2925, 53, 21.072765, 21.733803, 42.950818, 0.000000, 42.950818, 0.000000, 0, 14626, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14787012198421) STATS - 70.00, 2937, 61, 24.069827, 21.662236, 45.849636, 0.000000, 45.849636, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 21:45:54 (14787015680643) STATS - 71.00, 654, 3, 2.074401, 7.919668, 10.061960, 0.000000, 10.061960, 0.000000, 0, 3274, 0, 0.00, 0.00, 0
2018-11-23 21:45:55 (14787455009675) STATS - Type, Interval, Responses
2018-11-23 21:45:55 (14787662529665) STATS - GET, 0.1, 0
2018-11-23 21:45:55 (14787662755272) STATS - GET, 0.2, 0
2018-11-23 21:45:55 (14787662893777) STATS - GET, 0.3, 0
2018-11-23 21:45:55 (14787663111785) STATS - GET, 0.4, 0
2018-11-23 21:45:55 (14787663249690) STATS - GET, 0.5, 13
2018-11-23 21:45:55 (14787663389295) STATS - GET, 0.6, 57
2018-11-23 21:45:55 (14787663512999) STATS - GET, 0.7, 92
2018-11-23 21:45:55 (14787663635503) STATS - GET, 0.8, 116
2018-11-23 21:45:55 (14787663763608) STATS - GET, 0.9, 141
2018-11-23 21:45:55 (14787663890012) STATS - GET, 1.0, 140
2018-11-23 21:45:55 (14787664037617) STATS - GET, 1.1, 122
2018-11-23 21:45:55 (14787664168722) STATS - GET, 1.2, 93
2018-11-23 21:45:55 (14787664330428) STATS - GET, 1.3, 108
2018-11-23 21:45:55 (14787664465233) STATS - GET, 1.4, 86
2018-11-23 21:45:55 (14787664593037) STATS - GET, 1.5, 85
2018-11-23 21:45:55 (14787664725142) STATS - GET, 1.6, 97
2018-11-23 21:45:55 (14787664899648) STATS - GET, 1.7, 77
2018-11-23 21:45:55 (14787665073054) STATS - GET, 1.8, 71
2018-11-23 21:45:55 (14787665278161) STATS - GET, 1.9, 50
2018-11-23 21:45:55 (14787665638974) STATS - GET, 2.0, 53
2018-11-23 21:45:55 (14787665787779) STATS - GET, 2.1, 46
2018-11-23 21:45:55 (14787665974986) STATS - GET, 2.2, 23
2018-11-23 21:45:55 (14787666099290) STATS - GET, 2.3, 38
2018-11-23 21:45:55 (14787666220694) STATS - GET, 2.4, 36
2018-11-23 21:45:55 (14787666670810) STATS - GET, 2.5, 36
2018-11-23 21:45:55 (14787666875217) STATS - GET, 2.6, 29
2018-11-23 21:45:55 (14787667010322) STATS - GET, 2.7, 28
2018-11-23 21:45:55 (14787667129926) STATS - GET, 2.8, 32
2018-11-23 21:45:55 (14787667247230) STATS - GET, 2.9, 15
2018-11-23 21:45:55 (14787667372735) STATS - GET, 3.0, 24
2018-11-23 21:45:55 (14787667497639) STATS - GET, 3.1, 20
2018-11-23 21:45:55 (14787667665445) STATS - GET, 3.2, 13
2018-11-23 21:45:55 (14787667802050) STATS - GET, 3.3, 20
2018-11-23 21:45:55 (14787667965155) STATS - GET, 3.4, 17
2018-11-23 21:45:55 (14787668197464) STATS - GET, 3.5, 24
2018-11-23 21:45:55 (14787668359769) STATS - GET, 3.6, 19
2018-11-23 21:45:55 (14787668477473) STATS - GET, 3.7, 11
2018-11-23 21:45:55 (14787668632279) STATS - GET, 3.8, 11
2018-11-23 21:45:55 (14787668825886) STATS - GET, 3.9, 12
2018-11-23 21:45:55 (14787668948090) STATS - GET, 4.0, 16
2018-11-23 21:45:55 (14787669068694) STATS - GET, 4.1, 7
2018-11-23 21:45:55 (14787669220200) STATS - GET, 4.2, 10
2018-11-23 21:45:55 (14787675127907) STATS - GET, 4.3, 22
