2018-11-23 20:09:19 (8991641150343) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:10:41 (9073937682703) STATS -  5.00, 5116, 3, 0.662486, 1.243919, 2.052020, 2.052020, 0.000000, 0.000000, 25580, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:41 (9074181346928) STATS - 10.00, 6147, 3, 0.413546, 0.900583, 1.412514, 1.412514, 0.000000, 0.000000, 30737, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:41 (9074286140708) STATS - 15.00, 6081, 3, 0.390882, 1.007031, 1.521926, 1.521926, 0.000000, 0.000000, 30405, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074382660306) STATS - 20.00, 6211, 3, 0.386534, 1.029834, 1.551897, 1.551897, 0.000000, 0.000000, 31056, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074474491644) STATS - 25.00, 6138, 3, 0.400761, 1.024264, 1.563358, 1.563358, 0.000000, 0.000000, 30692, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074567901835) STATS - 30.00, 6365, 3, 0.334986, 1.008947, 1.470745, 1.470745, 0.000000, 0.000000, 31826, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074655556930) STATS - 35.00, 6311, 3, 0.373383, 0.985352, 1.510493, 1.510493, 0.000000, 0.000000, 31555, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074734733636) STATS - 40.00, 6229, 3, 0.372839, 1.014944, 1.522139, 1.522139, 0.000000, 0.000000, 31145, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074811403555) STATS - 45.00, 6067, 3, 0.394102, 0.998410, 1.511052, 1.511052, 0.000000, 0.000000, 30335, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074874128298) STATS - 50.00, 6150, 3, 0.372475, 1.031754, 1.517754, 1.517754, 0.000000, 0.000000, 30753, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074940901780) STATS - 55.00, 6242, 3, 0.374810, 1.036274, 1.523995, 1.523995, 0.000000, 0.000000, 31210, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9074992927157) STATS - 60.00, 5985, 3, 0.424629, 1.069178, 1.613394, 1.613394, 0.000000, 0.000000, 29927, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9075033240035) STATS - 65.00, 6186, 3, 0.390462, 1.047902, 1.575449, 1.575449, 0.000000, 0.000000, 30934, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9075071032526) STATS - 70.00, 6263, 3, 0.370074, 0.959063, 1.442157, 1.442157, 0.000000, 0.000000, 31319, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:42 (9075080091635) STATS - 70.00, 59, 1, 0.480488, 0.933166, 1.572588, 1.572588, 0.000000, 0.000000, 296, 0, 0, 0.00, 0.00, 0
2018-11-23 20:10:43 (9075602514985) STATS - Type, Interval, Responses
2018-11-23 20:10:43 (9075966153709) STATS - SET, 0.1, 0
2018-11-23 20:10:43 (9075966373517) STATS - SET, 0.2, 0
2018-11-23 20:10:43 (9075966505321) STATS - SET, 0.3, 0
2018-11-23 20:10:43 (9075967014839) STATS - SET, 0.4, 525
2018-11-23 20:10:43 (9075967151943) STATS - SET, 0.5, 6799
2018-11-23 20:10:43 (9075967289548) STATS - SET, 0.6, 22392
2018-11-23 20:10:43 (9075967417253) STATS - SET, 0.7, 38002
2018-11-23 20:10:43 (9075967542157) STATS - SET, 0.8, 45888
2018-11-23 20:10:43 (9075967671461) STATS - SET, 0.9, 46090
2018-11-23 20:10:43 (9075967803566) STATS - SET, 1.0, 41599
2018-11-23 20:10:43 (9075967968571) STATS - SET, 1.1, 35546
2018-11-23 20:10:43 (9075968116576) STATS - SET, 1.2, 29822
2018-11-23 20:10:43 (9075968254281) STATS - SET, 1.3, 24806
2018-11-23 20:10:43 (9075968382185) STATS - SET, 1.4, 20309
2018-11-23 20:10:43 (9075968510790) STATS - SET, 1.5, 16261
2018-11-23 20:10:43 (9075968641594) STATS - SET, 1.6, 12882
2018-11-23 20:10:43 (9075968810700) STATS - SET, 1.7, 10147
2018-11-23 20:10:43 (9075968935704) STATS - SET, 1.8, 8195
2018-11-23 20:10:43 (9075969063009) STATS - SET, 1.9, 6251
2018-11-23 20:10:43 (9075969183513) STATS - SET, 2.0, 4991
2018-11-23 20:10:43 (9075969346518) STATS - SET, 2.1, 4049
2018-11-23 20:10:43 (9075969487223) STATS - SET, 2.2, 3251
2018-11-23 20:10:43 (9075975418126) STATS - SET, 2.3, 2757
2018-11-23 20:10:43 (9075975548930) STATS - SET, 2.4, 2319
2018-11-23 20:10:43 (9075976051448) STATS - SET, 2.5, 1964
2018-11-23 20:10:43 (9075976231754) STATS - SET, 2.6, 1718
2018-11-23 20:10:43 (9075976368058) STATS - SET, 2.7, 1503
2018-11-23 20:10:43 (9075976490262) STATS - SET, 2.8, 1332
2018-11-23 20:10:43 (9075976618467) STATS - SET, 2.9, 1149
2018-11-23 20:10:43 (9075976796973) STATS - SET, 3.0, 990
2018-11-23 20:10:43 (9075976926177) STATS - SET, 3.1, 937
2018-11-23 20:10:43 (9075977075182) STATS - SET, 3.2, 777
2018-11-23 20:10:43 (9075977201987) STATS - SET, 3.3, 772
2018-11-23 20:10:43 (9075977334191) STATS - SET, 3.4, 696
2018-11-23 20:10:43 (9075977962613) STATS - SET, 3.5, 652
2018-11-23 20:10:43 (9075984341931) STATS - SET, 3.6, 587
2018-11-23 20:10:43 (9075984481936) STATS - SET, 3.7, 529
2018-11-23 20:10:43 (9075984620840) STATS - SET, 3.8, 555
2018-11-23 20:10:43 (9075984789446) STATS - SET, 3.9, 449
2018-11-23 20:10:43 (9075984908250) STATS - SET, 4.0, 465
2018-11-23 20:10:43 (9075985027754) STATS - SET, 4.1, 439
2018-11-23 20:10:43 (9075985176259) STATS - SET, 4.2, 424
