2018-11-23 19:33:09 (6821642035032) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:34:32 (6904943532856) STATS -  5.00, 5056, 3, 0.679975, 1.229138, 2.061504, 2.061504, 0.000000, 0.000000, 25283, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:32 (6905200075268) STATS - 10.00, 6103, 3, 0.385002, 1.041993, 1.572111, 1.572111, 0.000000, 0.000000, 30515, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905320329386) STATS - 15.00, 6378, 3, 0.362891, 0.960036, 1.457861, 1.457861, 0.000000, 0.000000, 31891, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905430824753) STATS - 20.00, 6646, 2, 0.355353, 0.918157, 1.388063, 1.388063, 0.000000, 0.000000, 33230, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905535249802) STATS - 25.00, 6194, 3, 0.368347, 1.017097, 1.502588, 1.502588, 0.000000, 0.000000, 30974, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905633076114) STATS - 30.00, 6048, 3, 0.401060, 1.071055, 1.628362, 1.628362, 0.000000, 0.000000, 30243, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905718198070) STATS - 35.00, 6326, 3, 0.369838, 1.024365, 1.533067, 1.533067, 0.000000, 0.000000, 31632, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905804972085) STATS - 40.00, 6276, 3, 0.372320, 0.989146, 1.489173, 1.489173, 0.000000, 0.000000, 31384, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905881900847) STATS - 45.00, 6268, 3, 0.394522, 1.046929, 1.564844, 1.564844, 0.000000, 0.000000, 31340, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6905953137505) STATS - 50.00, 5861, 3, 0.487332, 1.048336, 1.649250, 1.649250, 0.000000, 0.000000, 29308, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6906023248522) STATS - 55.00, 6217, 3, 0.377515, 1.017048, 1.513150, 1.513150, 0.000000, 0.000000, 31089, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6906081276305) STATS - 60.00, 6105, 3, 0.385878, 1.036144, 1.553374, 1.553374, 0.000000, 0.000000, 30525, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6906122564087) STATS - 65.00, 6200, 2, 0.361058, 1.050026, 1.534148, 1.534148, 0.000000, 0.000000, 31003, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6906165190618) STATS - 70.00, 6160, 3, 0.405574, 1.046411, 1.570512, 1.570512, 0.000000, 0.000000, 30801, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:33 (6906174934267) STATS - 70.00, 52, 0, 0.276224, 0.859109, 1.210081, 1.210081, 0.000000, 0.000000, 264, 0, 0, 0.00, 0.00, 0
2018-11-23 19:34:34 (6906639754654) STATS - Type, Interval, Responses
2018-11-23 19:34:34 (6907035717469) STATS - SET, 0.1, 0
2018-11-23 19:34:34 (6907035956577) STATS - SET, 0.2, 0
2018-11-23 19:34:34 (6907036111483) STATS - SET, 0.3, 3
2018-11-23 19:34:34 (6907036253788) STATS - SET, 0.4, 965
2018-11-23 19:34:34 (6907036393893) STATS - SET, 0.5, 10367
2018-11-23 19:34:34 (6907036590900) STATS - SET, 0.6, 28777
2018-11-23 19:34:34 (6907036717605) STATS - SET, 0.7, 42412
2018-11-23 19:34:34 (6907036840009) STATS - SET, 0.8, 46813
2018-11-23 19:34:34 (6907036969914) STATS - SET, 0.9, 44662
2018-11-23 19:34:34 (6907037102918) STATS - SET, 1.0, 38724
2018-11-23 19:34:34 (6907037226223) STATS - SET, 1.1, 33007
2018-11-23 19:34:34 (6907037355927) STATS - SET, 1.2, 27496
2018-11-23 19:34:34 (6907037597336) STATS - SET, 1.3, 22813
2018-11-23 19:34:34 (6907037729941) STATS - SET, 1.4, 18225
2018-11-23 19:34:34 (6907037867346) STATS - SET, 1.5, 14695
2018-11-23 19:34:34 (6907038034752) STATS - SET, 1.6, 11794
2018-11-23 19:34:34 (6907038202458) STATS - SET, 1.7, 9189
2018-11-23 19:34:34 (6907038326762) STATS - SET, 1.8, 7337
2018-11-23 19:34:34 (6907044089569) STATS - SET, 1.9, 5897
2018-11-23 19:34:34 (6907044260575) STATS - SET, 2.0, 4780
2018-11-23 19:34:34 (6907044451882) STATS - SET, 2.1, 3739
2018-11-23 19:34:34 (6907044584687) STATS - SET, 2.2, 3290
2018-11-23 19:34:34 (6907044707091) STATS - SET, 2.3, 2709
2018-11-23 19:34:34 (6907044827896) STATS - SET, 2.4, 2280
2018-11-23 19:34:34 (6907044948700) STATS - SET, 2.5, 2090
2018-11-23 19:34:34 (6907045116206) STATS - SET, 2.6, 1803
2018-11-23 19:34:34 (6907045250911) STATS - SET, 2.7, 1553
2018-11-23 19:34:34 (6907045408017) STATS - SET, 2.8, 1342
2018-11-23 19:34:34 (6907045530021) STATS - SET, 2.9, 1282
2018-11-23 19:34:34 (6907045656225) STATS - SET, 3.0, 1160
2018-11-23 19:34:34 (6907045785130) STATS - SET, 3.1, 1128
2018-11-23 19:34:34 (6907045906834) STATS - SET, 3.2, 1012
2018-11-23 19:34:34 (6907046034139) STATS - SET, 3.3, 924
2018-11-23 19:34:34 (6907046157943) STATS - SET, 3.4, 814
2018-11-23 19:34:34 (6907046348250) STATS - SET, 3.5, 792
2018-11-23 19:34:34 (6907046473655) STATS - SET, 3.6, 720
2018-11-23 19:34:34 (6907046594959) STATS - SET, 3.7, 666
2018-11-23 19:34:34 (6907046750565) STATS - SET, 3.8, 641
2018-11-23 19:34:34 (6907046963072) STATS - SET, 3.9, 601
2018-11-23 19:34:34 (6907047085077) STATS - SET, 4.0, 616
2018-11-23 19:34:34 (6907047208281) STATS - SET, 4.1, 600
2018-11-23 19:34:34 (6907047327185) STATS - SET, 4.2, 553
2018-11-23 19:34:34 (6907047454890) STATS - SET, 4.3, 538
2018-11-23 19:34:34 (6907047576694) STATS - SET, 4.4, 459
2018-11-23 19:34:34 (6907047741800) STATS - SET, 4.5, 491
2018-11-23 19:34:34 (6907047906306) STATS - SET, 4.6, 475
2018-11-23 19:34:34 (6907053776217) STATS - SET, 4.7, 469
2018-11-23 19:34:34 (6907053922922) STATS - SET, 4.8, 520
2018-11-23 19:34:34 (6907054127030) STATS - SET, 4.9, 528
2018-11-23 19:34:34 (6907054240834) STATS - SET, 5.0, 514
2018-11-23 19:34:34 (6907054360338) STATS - SET, 5.1, 550
2018-11-23 19:34:34 (6907054496043) STATS - SET, 5.2, 596
2018-11-23 19:34:34 (6907054639548) STATS - SET, 5.3, 594
2018-11-23 19:34:34 (6907054755552) STATS - SET, 5.4, 590
