2018-11-23 21:34:15 (14087341350066) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:35:36 (14169043910229) STATS -  5.00, 2834, 45, 18.859674, 10.209485, 29.317584, 0.000000, 29.317584, 0.000000, 0, 14172, 0, 0.00, 0.00, 0
2018-11-23 21:35:36 (14169182539784) STATS - 10.00, 2931, 46, 18.932084, 10.757121, 29.828476, 0.000000, 29.828476, 0.000000, 0, 14659, 0, 0.00, 0.00, 0
2018-11-23 21:35:36 (14169276855788) STATS - 15.00, 2991, 46, 18.433909, 10.489339, 29.070532, 0.000000, 29.070532, 0.000000, 0, 14957, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169330427964) STATS - 20.00, 2929, 46, 18.988361, 10.775852, 29.875219, 0.000000, 29.875219, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169373588876) STATS - 25.00, 2948, 46, 18.592774, 10.711200, 29.425401, 0.000000, 29.425401, 0.000000, 0, 14741, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169414595612) STATS - 30.00, 2944, 45, 18.708436, 10.777253, 29.568692, 0.000000, 29.568692, 0.000000, 0, 14722, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169453017758) STATS - 35.00, 2945, 46, 18.604759, 10.717007, 29.439933, 0.000000, 29.439933, 0.000000, 0, 14725, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169490839483) STATS - 40.00, 2929, 46, 18.727460, 10.818786, 29.627451, 0.000000, 29.627451, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169533897691) STATS - 45.00, 2952, 45, 18.692324, 10.722117, 29.531045, 0.000000, 29.531045, 0.000000, 0, 14760, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169565048382) STATS - 50.00, 2930, 46, 19.081210, 10.840451, 29.987314, 0.000000, 29.987314, 0.000000, 0, 14654, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169593851391) STATS - 55.00, 2937, 45, 18.480804, 10.755508, 29.314179, 0.000000, 29.314179, 0.000000, 0, 14686, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169622248886) STATS - 60.00, 2959, 46, 18.721688, 10.712600, 29.514152, 0.000000, 29.514152, 0.000000, 0, 14799, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169644052949) STATS - 65.00, 2931, 45, 18.709333, 10.791532, 29.587307, 0.000000, 29.587307, 0.000000, 0, 14655, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169663971147) STATS - 70.00, 2964, 45, 18.809995, 10.610961, 29.557166, 0.000000, 29.557166, 0.000000, 0, 14822, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14169672366841) STATS - 70.00, 98, 6, 4.885254, 8.040347, 12.974950, 0.000000, 12.974950, 0.000000, 0, 494, 0, 0.00, 0.00, 0
2018-11-23 21:35:37 (14170011450418) STATS - Type, Interval, Responses
2018-11-23 21:35:37 (14170224760389) STATS - GET, 0.1, 0
2018-11-23 21:35:37 (14170224986297) STATS - GET, 0.2, 0
2018-11-23 21:35:37 (14170225116902) STATS - GET, 0.3, 0
2018-11-23 21:35:37 (14170225251906) STATS - GET, 0.4, 0
2018-11-23 21:35:37 (14170225385511) STATS - GET, 0.5, 1
2018-11-23 21:35:37 (14170225573018) STATS - GET, 0.6, 7
2018-11-23 21:35:37 (14170225702722) STATS - GET, 0.7, 18
2018-11-23 21:35:37 (14170225825926) STATS - GET, 0.8, 16
2018-11-23 21:35:37 (14170225954031) STATS - GET, 0.9, 19
2018-11-23 21:35:37 (14170226079635) STATS - GET, 1.0, 32
2018-11-23 21:35:37 (14170226203040) STATS - GET, 1.1, 15
2018-11-23 21:35:37 (14170226325744) STATS - GET, 1.2, 20
2018-11-23 21:35:37 (14170226593853) STATS - GET, 1.3, 12
2018-11-23 21:35:37 (14170226725558) STATS - GET, 1.4, 12
2018-11-23 21:35:37 (14170226853862) STATS - GET, 1.5, 13
2018-11-23 21:35:37 (14170227024568) STATS - GET, 1.6, 6
2018-11-23 21:35:37 (14170227355780) STATS - GET, 1.7, 8
2018-11-23 21:35:37 (14170227482384) STATS - GET, 1.8, 4
2018-11-23 21:35:37 (14170227644290) STATS - GET, 1.9, 9
2018-11-23 21:35:37 (14170227765694) STATS - GET, 2.0, 8
2018-11-23 21:35:37 (14170227933400) STATS - GET, 2.1, 5
2018-11-23 21:35:37 (14170228095106) STATS - GET, 2.2, 3
2018-11-23 21:35:37 (14170228217110) STATS - GET, 2.3, 7
2018-11-23 21:35:37 (14170228345215) STATS - GET, 2.4, 12
2018-11-23 21:35:37 (14170234725538) STATS - GET, 2.5, 4
2018-11-23 21:35:37 (14170234919645) STATS - GET, 2.6, 9
2018-11-23 21:35:37 (14170235054550) STATS - GET, 2.7, 5
2018-11-23 21:35:37 (14170235176354) STATS - GET, 2.8, 5
2018-11-23 21:35:37 (14170235296158) STATS - GET, 2.9, 3
2018-11-23 21:35:37 (14170235474264) STATS - GET, 3.0, 5
2018-11-23 21:35:37 (14170235601969) STATS - GET, 3.1, 5
2018-11-23 21:35:37 (14170235741274) STATS - GET, 3.2, 9
2018-11-23 21:35:37 (14170235885079) STATS - GET, 3.3, 3
2018-11-23 21:35:37 (14170236334995) STATS - GET, 3.4, 3
2018-11-23 21:35:37 (14170236470599) STATS - GET, 3.5, 5
2018-11-23 21:35:37 (14170236631505) STATS - GET, 3.6, 1
2018-11-23 21:35:37 (14170236750009) STATS - GET, 3.7, 10
2018-11-23 21:35:37 (14170236916215) STATS - GET, 3.8, 7
2018-11-23 21:35:37 (14170237034219) STATS - GET, 3.9, 9
2018-11-23 21:35:37 (14170237151223) STATS - GET, 4.0, 10
2018-11-23 21:35:37 (14170237269727) STATS - GET, 4.1, 4
2018-11-23 21:35:37 (14170237424833) STATS - GET, 4.2, 12
2018-11-23 21:35:37 (14170237550537) STATS - GET, 4.3, 8
