2018-11-23 20:47:34 (11286385262345) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:48:57 (11369622901616) STATS -  5.00, 2805, 17, 8.665153, 4.912563, 13.746602, 0.000000, 13.746602, 0.000000, 0, 14026, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11369752492572) STATS - 10.00, 2944, 17, 8.533217, 4.991995, 13.595315, 0.000000, 13.595315, 0.000000, 0, 14723, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11369846012333) STATS - 15.00, 2945, 17, 8.513812, 5.014489, 13.609127, 0.000000, 13.609127, 0.000000, 0, 14726, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11369896864060) STATS - 20.00, 2934, 17, 8.493106, 5.006499, 13.589359, 0.000000, 13.589359, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11369947044963) STATS - 25.00, 2926, 17, 8.657239, 5.022010, 13.763004, 0.000000, 13.763004, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11369993962148) STATS - 30.00, 2934, 17, 8.566928, 4.995254, 13.644531, 0.000000, 13.644531, 0.000000, 0, 14672, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370027070538) STATS - 35.00, 2963, 17, 8.234298, 4.992676, 13.298061, 0.000000, 13.298061, 0.000000, 0, 14818, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370064266975) STATS - 40.00, 2951, 17, 8.483567, 5.053737, 13.608888, 0.000000, 13.608888, 0.000000, 0, 14755, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370096566735) STATS - 45.00, 2945, 17, 8.601341, 5.034070, 13.742252, 0.000000, 13.742252, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370132353921) STATS - 50.00, 2936, 17, 8.510899, 5.015134, 13.604422, 0.000000, 13.604422, 0.000000, 0, 14684, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370160947948) STATS - 55.00, 2954, 17, 8.541778, 5.007696, 13.608550, 0.000000, 13.608550, 0.000000, 0, 14771, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370183904773) STATS - 60.00, 2942, 17, 8.485930, 5.054088, 13.623320, 0.000000, 13.623320, 0.000000, 0, 14713, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370211268956) STATS - 65.00, 2930, 15, 7.837865, 4.977229, 12.918912, 0.000000, 12.918912, 0.000000, 0, 14651, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370231088169) STATS - 70.00, 2940, 17, 8.472352, 5.031288, 13.562644, 0.000000, 13.562644, 0.000000, 0, 14702, 0, 0.00, 0.00, 0
2018-11-23 20:48:57 (11370239164759) STATS - 70.00, 94, 2, 1.736818, 3.818056, 5.600044, 0.000000, 5.600044, 0.000000, 0, 473, 0, 0.00, 0.00, 0
2018-11-23 20:48:58 (11370554810300) STATS - Type, Interval, Responses
2018-11-23 20:48:58 (11370771160073) STATS - GET, 0.1, 0
2018-11-23 20:48:58 (11370771382281) STATS - GET, 0.2, 0
2018-11-23 20:48:58 (11370771509586) STATS - GET, 0.3, 0
2018-11-23 20:48:58 (11370777395197) STATS - GET, 0.4, 1
2018-11-23 20:48:58 (11370777538602) STATS - GET, 0.5, 23
2018-11-23 20:48:58 (11370777717909) STATS - GET, 0.6, 120
2018-11-23 20:48:58 (11370777848213) STATS - GET, 0.7, 178
2018-11-23 20:48:58 (11370777973018) STATS - GET, 0.8, 230
2018-11-23 20:48:58 (11370778098822) STATS - GET, 0.9, 253
2018-11-23 20:48:58 (11370778230827) STATS - GET, 1.0, 249
2018-11-23 20:48:58 (11370778352131) STATS - GET, 1.1, 219
2018-11-23 20:48:58 (11370778535038) STATS - GET, 1.2, 231
2018-11-23 20:48:58 (11370778700544) STATS - GET, 1.3, 227
2018-11-23 20:48:58 (11370778826348) STATS - GET, 1.4, 251
2018-11-23 20:48:58 (11370778951453) STATS - GET, 1.5, 238
2018-11-23 20:48:58 (11370779114259) STATS - GET, 1.6, 284
2018-11-23 20:48:58 (11370779274565) STATS - GET, 1.7, 281
2018-11-23 20:48:58 (11370779395069) STATS - GET, 1.8, 282
2018-11-23 20:48:58 (11370779548774) STATS - GET, 1.9, 261
2018-11-23 20:48:58 (11370779667879) STATS - GET, 2.0, 279
2018-11-23 20:48:58 (11370779822884) STATS - GET, 2.1, 236
2018-11-23 20:48:58 (11370780133595) STATS - GET, 2.2, 207
2018-11-23 20:48:58 (11370780264600) STATS - GET, 2.3, 189
2018-11-23 20:48:58 (11370780386105) STATS - GET, 2.4, 195
2018-11-23 20:48:58 (11370780812720) STATS - GET, 2.5, 168
2018-11-23 20:48:58 (11370780988526) STATS - GET, 2.6, 172
2018-11-23 20:48:58 (11370781121131) STATS - GET, 2.7, 165
2018-11-23 20:48:58 (11370781241335) STATS - GET, 2.8, 138
2018-11-23 20:48:58 (11370781379640) STATS - GET, 2.9, 126
2018-11-23 20:48:58 (11370787421657) STATS - GET, 3.0, 101
2018-11-23 20:48:58 (11370787807471) STATS - GET, 3.1, 105
2018-11-23 20:48:58 (11370787933476) STATS - GET, 3.2, 80
2018-11-23 20:48:58 (11370788084981) STATS - GET, 3.3, 82
2018-11-23 20:48:58 (11370788339890) STATS - GET, 3.4, 99
2018-11-23 20:48:58 (11370788934612) STATS - GET, 3.5, 101
2018-11-23 20:48:58 (11370792854453) STATS - GET, 3.6, 83
2018-11-23 20:48:58 (11370792989357) STATS - GET, 3.7, 73
2018-11-23 20:48:58 (11370793154463) STATS - GET, 3.8, 85
2018-11-23 20:48:58 (11370793292768) STATS - GET, 3.9, 88
2018-11-23 20:48:58 (11370793455574) STATS - GET, 4.0, 89
2018-11-23 20:48:58 (11370793575178) STATS - GET, 4.1, 86
2018-11-23 20:48:58 (11370793782086) STATS - GET, 4.2, 72
2018-11-23 20:48:58 (11370793916891) STATS - GET, 4.3, 68
2018-11-23 20:48:58 (11370794075196) STATS - GET, 4.4, 74
2018-11-23 20:48:58 (11370794196801) STATS - GET, 4.5, 72
2018-11-23 20:48:58 (11370794315205) STATS - GET, 4.6, 91
2018-11-23 20:48:58 (11370794738220) STATS - GET, 4.7, 88
2018-11-23 20:48:58 (11370794901326) STATS - GET, 4.8, 101
2018-11-23 20:48:58 (11370795115134) STATS - GET, 4.9, 104
2018-11-23 20:48:58 (11370795229038) STATS - GET, 5.0, 107
2018-11-23 20:48:58 (11370795347142) STATS - GET, 5.1, 144
2018-11-23 20:48:58 (11370795481347) STATS - GET, 5.2, 123
2018-11-23 20:48:58 (11370795595451) STATS - GET, 5.3, 151
2018-11-23 20:48:58 (11370795712755) STATS - GET, 5.4, 127
2018-11-23 20:48:58 (11370801375559) STATS - GET, 5.5, 126
2018-11-23 20:48:58 (11370801492763) STATS - GET, 5.6, 116
2018-11-23 20:48:58 (11370801606467) STATS - GET, 5.7, 141
2018-11-23 20:48:58 (11370801718571) STATS - GET, 5.8, 159
2018-11-23 20:48:58 (11370801878477) STATS - GET, 5.9, 138
2018-11-23 20:48:58 (11370802007481) STATS - GET, 6.0, 120
2018-11-23 20:48:58 (11370802161787) STATS - GET, 6.1, 149
2018-11-23 20:48:58 (11370802276091) STATS - GET, 6.2, 153
2018-11-23 20:48:58 (11370802389195) STATS - GET, 6.3, 161
2018-11-23 20:48:58 (11370802500899) STATS - GET, 6.4, 164
2018-11-23 20:48:58 (11370802612903) STATS - GET, 6.5, 196
2018-11-23 20:48:58 (11370802724607) STATS - GET, 6.6, 180
2018-11-23 20:48:58 (11370802836311) STATS - GET, 6.7, 186
2018-11-23 20:48:58 (11370802948215) STATS - GET, 6.8, 200
2018-11-23 20:48:58 (11370803065219) STATS - GET, 6.9, 234
2018-11-23 20:48:58 (11370803182324) STATS - GET, 7.0, 207
2018-11-23 20:48:58 (11370803294828) STATS - GET, 7.1, 216
2018-11-23 20:48:58 (11370803406532) STATS - GET, 7.2, 253
2018-11-23 20:48:58 (11370803518736) STATS - GET, 7.3, 228
2018-11-23 20:48:58 (11370803638740) STATS - GET, 7.4, 261
2018-11-23 20:48:58 (11370803752344) STATS - GET, 7.5, 241
2018-11-23 20:48:58 (11370803871848) STATS - GET, 7.6, 279
2018-11-23 20:48:58 (11370804059555) STATS - GET, 7.7, 255
2018-11-23 20:48:58 (11370804177559) STATS - GET, 7.8, 284
2018-11-23 20:48:58 (11370804293964) STATS - GET, 7.9, 300
2018-11-23 20:48:58 (11370804407968) STATS - GET, 8.0, 293
2018-11-23 20:48:58 (11370804521072) STATS - GET, 8.1, 315
2018-11-23 20:48:58 (11370804632576) STATS - GET, 8.2, 286
2018-11-23 20:48:58 (11370804748780) STATS - GET, 8.3, 377
2018-11-23 20:48:58 (11370804868884) STATS - GET, 8.4, 389
2018-11-23 20:48:58 (11370805019990) STATS - GET, 8.5, 440
2018-11-23 20:48:58 (11370810717794) STATS - GET, 8.6, 459
2018-11-23 20:48:58 (11370811210712) STATS - GET, 8.7, 575
2018-11-23 20:48:58 (11370811323316) STATS - GET, 8.8, 585
2018-11-23 20:48:58 (11370811430120) STATS - GET, 8.9, 699
2018-11-23 20:48:58 (11370811532024) STATS - GET, 9.0, 825
2018-11-23 20:48:58 (11370811646828) STATS - GET, 9.1, 946
2018-11-23 20:48:58 (11370811754832) STATS - GET, 9.2, 1103
2018-11-23 20:48:58 (11370811916737) STATS - GET, 9.3, 1279
2018-11-23 20:48:58 (11370812066643) STATS - GET, 9.4, 1368
2018-11-23 20:48:58 (11370812180047) STATS - GET, 9.5, 1525
2018-11-23 20:48:58 (11370812649064) STATS - GET, 9.6, 1614
2018-11-23 20:48:58 (11370812778668) STATS - GET, 9.7, 1778
2018-11-23 20:48:58 (11370812885872) STATS - GET, 9.8, 1771
2018-11-23 20:48:58 (11370813160782) STATS - GET, 9.9, 1873
2018-11-23 20:48:58 (11370813281286) STATS - GET, 10.0, 1793
2018-11-23 20:48:58 (11370813430192) STATS - GET, 10.1, 1999
2018-11-23 20:48:58 (11370813537096) STATS - GET, 10.2, 1814
2018-11-23 20:48:58 (11370813641699) STATS - GET, 10.3, 1888
2018-11-23 20:48:58 (11370813781804) STATS - GET, 10.4, 1998
2018-11-23 20:48:58 (11370813932610) STATS - GET, 10.5, 2003
2018-11-23 20:48:58 (11370814042314) STATS - GET, 10.6, 1925
2018-11-23 20:48:58 (11370814168118) STATS - GET, 10.7, 1945
2018-11-23 20:48:58 (11370814299923) STATS - GET, 10.8, 2035
2018-11-23 20:48:58 (11370814447728) STATS - GET, 10.9, 1940
2018-11-23 20:48:58 (11370814588233) STATS - GET, 11.0, 1944
2018-11-23 20:48:58 (11370814770040) STATS - GET, 11.1, 2011
2018-11-23 20:48:58 (11370814921945) STATS - GET, 11.2, 1892
2018-11-23 20:48:58 (11370820603550) STATS - GET, 11.3, 1909
2018-11-23 20:48:58 (11370820735854) STATS - GET, 11.4, 1883
2018-11-23 20:48:58 (11370820852058) STATS - GET, 11.5, 1861
2018-11-23 20:48:58 (11370820958462) STATS - GET, 11.6, 1946
2018-11-23 20:48:58 (11370821063366) STATS - GET, 11.7, 1915
2018-11-23 20:48:58 (11370821214571) STATS - GET, 11.8, 1776
2018-11-23 20:48:58 (11370821321775) STATS - GET, 11.9, 1985
2018-11-23 20:48:58 (11370821427679) STATS - GET, 12.0, 1959
