Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1727, 0, 0.281224, 1.073735, 1.461349, 0.000000, 1.461349, 0.000000, 0, 8635, 0, 0.00, 0.00, 0
10.00, 2132, 0, 0.150806, 0.867077, 1.084643, 0.000000, 1.084643, 0.000000, 0, 10664, 0, 0.00, 0.00, 0
15.00, 2267, 0, 0.168829, 0.793793, 1.031732, 0.000000, 1.031732, 0.000000, 0, 11338, 0, 0.00, 0.00, 0
20.00, 2202, 0, 0.173073, 0.820495, 1.059793, 0.000000, 1.059793, 0.000000, 0, 11014, 0, 0.00, 0.00, 0
25.00, 2248, 0, 0.181054, 0.823631, 1.066858, 0.000000, 1.066858, 0.000000, 0, 11244, 0, 0.00, 0.00, 0
30.00, 2166, 0, 0.202848, 0.823620, 1.101832, 0.000000, 1.101832, 0.000000, 0, 10832, 0, 0.00, 0.00, 0
35.00, 2095, 0, 0.171252, 0.806902, 1.038511, 0.000000, 1.038511, 0.000000, 0, 10477, 0, 0.00, 0.00, 0
40.00, 2195, 0, 0.184063, 0.835785, 1.077623, 0.000000, 1.077623, 0.000000, 0, 10975, 0, 0.00, 0.00, 0
45.00, 2151, 0, 0.177064, 0.840063, 1.082251, 0.000000, 1.082251, 0.000000, 0, 10757, 0, 0.00, 0.00, 0
50.00, 2206, 0, 0.150410, 0.834723, 1.041815, 0.000000, 1.041815, 0.000000, 0, 11034, 0, 0.00, 0.00, 0
55.00, 2024, 0, 0.173507, 0.918986, 1.162263, 0.000000, 1.162263, 0.000000, 0, 10124, 0, 0.00, 0.00, 0
60.00, 2194, 0, 0.153414, 0.820425, 1.041190, 0.000000, 1.041190, 0.000000, 0, 10973, 0, 0.00, 0.00, 0
65.00, 2111, 0, 0.174444, 0.912724, 1.165960, 0.000000, 1.165960, 0.000000, 0, 10559, 0, 0.00, 0.00, 0
70.00, 2247, 0, 0.166790, 0.817019, 1.053225, 0.000000, 1.053225, 0.000000, 0, 11238, 0, 0.00, 0.00, 0
70.00, 20, 0, 0.079599, 1.216507, 1.346213, 0.000000, 1.346213, 0.000000, 0, 104, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 951
GET, 0.5, 12671
GET, 0.6, 26623
GET, 0.7, 28388
GET, 0.8, 22831
GET, 0.9, 15969
GET, 1.0, 10210
GET, 1.1, 6475
GET, 1.2, 4178
GET, 1.3, 2877
GET, 1.4, 2110
GET, 1.5, 1645
GET, 1.6, 1234
GET, 1.7, 878
GET, 1.8, 677
GET, 1.9, 551
GET, 2.0, 518
GET, 2.1, 481
GET, 2.2, 386
GET, 2.3, 365
GET, 2.4, 321
GET, 2.5, 294
GET, 2.6, 264
GET, 2.7, 239
GET, 2.8, 232
GET, 2.9, 197
GET, 3.0, 193
GET, 3.1, 208
GET, 3.2, 164
GET, 3.3, 190
GET, 3.4, 153
GET, 3.5, 150
GET, 3.6, 145
GET, 3.7, 141
GET, 3.8, 130
GET, 3.9, 127
GET, 4.0, 127
GET, 4.1, 139
GET, 4.2, 105
GET, 4.3, 101
GET, 4.4, 90
GET, 4.5, 97
GET, 4.6, 73
GET, 4.7, 76
GET, 4.8, 88
GET, 4.9, 92
GET, 5.0, 94
GET, 5.1, 104
GET, 5.2, 89
GET, 5.3, 84
GET, 5.4, 93
GET, 5.5, 111
GET, 5.6, 124
GET, 5.7, 155
GET, 5.8, 172
GET, 5.9, 308
GET, 6.0, 422
GET, 6.1, 530
GET, 6.2, 455
GET, 6.3, 430
GET, 6.4, 352
GET, 6.5, 250
GET, 6.6, 188
GET, 6.7, 145
GET, 6.8, 114
GET, 6.9, 103
GET, 7.0, 93
GET, 7.1, 82
GET, 7.2, 57
GET, 7.3, 62
GET, 7.4, 49
GET, 7.5, 42
GET, 7.6, 48
GET, 7.7, 27
GET, 7.8, 51
GET, 7.9, 39
GET, 8.0, 20
GET, 8.1, 30
GET, 8.2, 21
GET, 8.3, 26
GET, 8.4, 33
GET, 8.5, 17
GET, 8.6, 27
GET, 8.7, 21
GET, 8.8, 19
GET, 8.9, 17
GET, 9.0, 21
GET, 9.1, 21
GET, 9.2, 14
GET, 9.3, 13
GET, 9.4, 14
GET, 9.5, 26
GET, 9.6, 20
GET, 9.7, 20
GET, 9.8, 21
GET, 9.9, 28
GET, 10.0, 26
GET, 10.1, 30
GET, 10.2, 25
GET, 10.3, 10
GET, 10.4, 15
GET, 10.5, 16
GET, 10.6, 13
GET, 10.7, 22
