2018-11-23 19:21:13 (6106199771557) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:22:36 (6188536212531) STATS -  5.00, 8312, 59, 6.868878, 4.381064, 11.848047, 11.848047, 0.000000, 0.000000, 41563, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:36 (6188858381235) STATS - 10.00, 10664, 57, 5.552814, 3.943131, 9.885282, 9.885282, 0.000000, 0.000000, 53324, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:36 (6189032779291) STATS - 15.00, 10647, 58, 5.675827, 3.807963, 10.173438, 10.173438, 0.000000, 0.000000, 53235, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:36 (6189213220499) STATS - 20.00, 10772, 62, 5.826494, 4.049381, 10.354716, 10.354716, 0.000000, 0.000000, 53861, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6189364865208) STATS - 25.00, 10555, 55, 5.387923, 3.880279, 9.813974, 9.813974, 0.000000, 0.000000, 52779, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6189501608295) STATS - 30.00, 10674, 61, 5.936633, 4.192564, 10.784256, 10.784256, 0.000000, 0.000000, 53373, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6189651889846) STATS - 35.00, 10475, 60, 5.903186, 4.009090, 10.512315, 10.512315, 0.000000, 0.000000, 52377, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6189779699361) STATS - 40.00, 10677, 58, 5.725121, 3.950461, 10.237673, 10.237673, 0.000000, 0.000000, 53389, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6189899952563) STATS - 45.00, 10582, 60, 5.976587, 4.172465, 10.810367, 10.810367, 0.000000, 0.000000, 52910, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6190009748129) STATS - 50.00, 10799, 59, 5.786342, 3.951578, 10.273444, 10.273444, 0.000000, 0.000000, 53996, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6190091549132) STATS - 55.00, 10680, 62, 6.145303, 4.068792, 10.747760, 10.747760, 0.000000, 0.000000, 53403, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6190170677123) STATS - 60.00, 10400, 59, 5.866815, 4.026166, 10.456395, 10.456395, 0.000000, 0.000000, 52001, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6190247245307) STATS - 65.00, 10530, 57, 5.489706, 3.936187, 10.013707, 10.013707, 0.000000, 0.000000, 52654, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:37 (6190300615627) STATS - 70.00, 10639, 58, 5.643494, 3.964270, 10.069794, 10.069794, 0.000000, 0.000000, 53197, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:38 (6190317315722) STATS - 71.00, 851, 8, 1.214006, 1.457564, 2.799096, 2.799096, 0.000000, 0.000000, 4257, 0, 0, 0.00, 0.00, 0
2018-11-23 19:22:38 (6191054140756) STATS - Type, Interval, Responses
2018-11-23 19:22:39 (6191632310790) STATS - SET, 0.1, 0
2018-11-23 19:22:39 (6191638115232) STATS - SET, 0.2, 0
2018-11-23 19:22:39 (6191638250437) STATS - SET, 0.3, 0
2018-11-23 19:22:39 (6191638445545) STATS - SET, 0.4, 32
2018-11-23 19:22:39 (6191638578851) STATS - SET, 0.5, 421
2018-11-23 19:22:39 (6191638907464) STATS - SET, 0.6, 1049
2018-11-23 19:22:39 (6191639034870) STATS - SET, 0.7, 1494
2018-11-23 19:22:39 (6191639162875) STATS - SET, 0.8, 1881
2018-11-23 19:22:39 (6191639292481) STATS - SET, 0.9, 2004
2018-11-23 19:22:39 (6191639420086) STATS - SET, 1.0, 2261
2018-11-23 19:22:39 (6191639543991) STATS - SET, 1.1, 2232
2018-11-23 19:22:39 (6191639667996) STATS - SET, 1.2, 2343
2018-11-23 19:22:39 (6191639895306) STATS - SET, 1.3, 2363
2018-11-23 19:22:39 (6191640046412) STATS - SET, 1.4, 2421
2018-11-23 19:22:39 (6191640178717) STATS - SET, 1.5, 2381
2018-11-23 19:22:39 (6191640393026) STATS - SET, 1.6, 2473
2018-11-23 19:22:39 (6191640653437) STATS - SET, 1.7, 2449
2018-11-23 19:22:39 (6191640783342) STATS - SET, 1.8, 2559
2018-11-23 19:22:39 (6191640944949) STATS - SET, 1.9, 2455
2018-11-23 19:22:39 (6191641065554) STATS - SET, 2.0, 2617
2018-11-23 19:22:39 (6191641197360) STATS - SET, 2.1, 2524
2018-11-23 19:22:39 (6191641351366) STATS - SET, 2.2, 2516
2018-11-23 19:22:39 (6191641475271) STATS - SET, 2.3, 2601
2018-11-23 19:22:39 (6191641595676) STATS - SET, 2.4, 2589
2018-11-23 19:22:39 (6191642039195) STATS - SET, 2.5, 2602
2018-11-23 19:22:39 (6191647938040) STATS - SET, 2.6, 2626
2018-11-23 19:22:39 (6191648168149) STATS - SET, 2.7, 2673
2018-11-23 19:22:39 (6191648294155) STATS - SET, 2.8, 2791
2018-11-23 19:22:39 (6191648415360) STATS - SET, 2.9, 2717
2018-11-23 19:22:39 (6191648587567) STATS - SET, 3.0, 2689
2018-11-23 19:22:39 (6191648711672) STATS - SET, 3.1, 2626
2018-11-23 19:22:39 (6191648880979) STATS - SET, 3.2, 2717
2018-11-23 19:22:39 (6191649233894) STATS - SET, 3.3, 2740
2018-11-23 19:22:39 (6191649440102) STATS - SET, 3.4, 2698
2018-11-23 19:22:39 (6191649731014) STATS - SET, 3.5, 2707
2018-11-23 19:22:39 (6191649961624) STATS - SET, 3.6, 2904
2018-11-23 19:22:39 (6191650137231) STATS - SET, 3.7, 2964
2018-11-23 19:22:39 (6191650265037) STATS - SET, 3.8, 2988
2018-11-23 19:22:39 (6191650495546) STATS - SET, 3.9, 2962
2018-11-23 19:22:39 (6191650618151) STATS - SET, 4.0, 3103
2018-11-23 19:22:39 (6191650742156) STATS - SET, 4.1, 3176
2018-11-23 19:22:39 (6191651125272) STATS - SET, 4.2, 3220
