2018-11-23 22:04:35 (15907554698931) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:05:58 (15990673094543) STATS -  5.00, 2781, 157, 57.080193, 5.265794, 62.545347, 0.000000, 62.545347, 0.000000, 0, 13909, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15990884812766) STATS - 10.00, 2928, 159, 57.138058, 5.373380, 62.604460, 0.000000, 62.604460, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15990934428305) STATS - 15.00, 2929, 159, 57.224186, 5.372408, 62.688777, 0.000000, 62.688777, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15990983923240) STATS - 20.00, 2939, 158, 57.071293, 5.366677, 62.520168, 0.000000, 62.520168, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991033873792) STATS - 25.00, 2929, 159, 57.041366, 5.369106, 62.513026, 0.000000, 62.513026, 0.000000, 0, 14646, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991083217822) STATS - 30.00, 2829, 159, 57.143655, 5.383785, 62.609292, 0.000000, 62.609292, 0.000000, 0, 14148, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991122985816) STATS - 35.00, 2793, 159, 62.212898, 5.831613, 68.140983, 0.000000, 68.140983, 0.000000, 0, 13966, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991162022485) STATS - 40.00, 2926, 159, 57.226277, 5.380440, 62.694609, 0.000000, 62.694609, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991194264015) STATS - 45.00, 2918, 159, 57.429970, 5.397367, 62.924124, 0.000000, 62.924124, 0.000000, 0, 14594, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991226097931) STATS - 50.00, 2928, 159, 57.233507, 5.387883, 62.699982, 0.000000, 62.699982, 0.000000, 0, 14643, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991255773372) STATS - 55.00, 2928, 158, 56.922332, 5.380961, 62.395543, 0.000000, 62.395543, 0.000000, 0, 14643, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991283616948) STATS - 60.00, 2929, 159, 57.221875, 5.354147, 62.685119, 0.000000, 62.685119, 0.000000, 0, 14646, 0, 0.00, 0.00, 0
2018-11-23 22:05:58 (15991305835227) STATS - 65.00, 2480, 158, 68.104122, 6.378327, 74.563219, 0.000000, 74.563219, 0.000000, 0, 12403, 0, 0.00, 0.00, 0
2018-11-23 22:05:59 (15991326489051) STATS - 70.00, 2936, 158, 56.921184, 5.371347, 62.375185, 0.000000, 62.375185, 0.000000, 0, 14681, 0, 0.00, 0.00, 0
2018-11-23 22:05:59 (15991335602570) STATS - 71.00, 436, 13, 7.401417, 1.577754, 9.047083, 0.000000, 9.047083, 0.000000, 0, 2182, 0, 0.00, 0.00, 0
2018-11-23 22:05:59 (15991617279246) STATS - Type, Interval, Responses
2018-11-23 22:05:59 (15991840999890) STATS - GET, 0.1, 0
2018-11-23 22:05:59 (15991841225598) STATS - GET, 0.2, 0
2018-11-23 22:05:59 (15991841357402) STATS - GET, 0.3, 0
2018-11-23 22:05:59 (15991841550509) STATS - GET, 0.4, 1
2018-11-23 22:05:59 (15991841687914) STATS - GET, 0.5, 66
2018-11-23 22:05:59 (15991841881121) STATS - GET, 0.6, 216
2018-11-23 22:05:59 (15991842016926) STATS - GET, 0.7, 343
2018-11-23 22:05:59 (15991842143230) STATS - GET, 0.8, 333
2018-11-23 22:05:59 (15991842272435) STATS - GET, 0.9, 260
2018-11-23 22:05:59 (15991842399139) STATS - GET, 1.0, 172
2018-11-23 22:05:59 (15991842523143) STATS - GET, 1.1, 112
2018-11-23 22:05:59 (15991842652348) STATS - GET, 1.2, 70
2018-11-23 22:05:59 (15991842814354) STATS - GET, 1.3, 51
2018-11-23 22:05:59 (15991842946458) STATS - GET, 1.4, 21
2018-11-23 22:05:59 (15991848913867) STATS - GET, 1.5, 30
2018-11-23 22:05:59 (15991849089474) STATS - GET, 1.6, 13
2018-11-23 22:05:59 (15991849222678) STATS - GET, 1.7, 18
2018-11-23 22:05:59 (15991849344382) STATS - GET, 1.8, 9
2018-11-23 22:05:59 (15991849554790) STATS - GET, 1.9, 3
2018-11-23 22:05:59 (15991849676694) STATS - GET, 2.0, 13
2018-11-23 22:05:59 (15991849834700) STATS - GET, 2.1, 2
2018-11-23 22:05:59 (15991849966104) STATS - GET, 2.2, 2
2018-11-23 22:05:59 (15991850088409) STATS - GET, 2.3, 8
2018-11-23 22:05:59 (15991850209013) STATS - GET, 2.4, 1
2018-11-23 22:05:59 (15991850657929) STATS - GET, 2.5, 0
2018-11-23 22:05:59 (15991850831435) STATS - GET, 2.6, 3
2018-11-23 22:05:59 (15991850964239) STATS - GET, 2.7, 1
2018-11-23 22:05:59 (15991851084443) STATS - GET, 2.8, 1
2018-11-23 22:05:59 (15991851204048) STATS - GET, 2.9, 4
2018-11-23 22:05:59 (15991851360153) STATS - GET, 3.0, 3
2018-11-23 22:05:59 (15991851516759) STATS - GET, 3.1, 3
2018-11-23 22:05:59 (15991851637163) STATS - GET, 3.2, 3
2018-11-23 22:05:59 (15991851762867) STATS - GET, 3.3, 1
2018-11-23 22:05:59 (15991851945674) STATS - GET, 3.4, 1
2018-11-23 22:05:59 (15991852138480) STATS - GET, 3.5, 2
2018-11-23 22:05:59 (15991852261985) STATS - GET, 3.6, 2
2018-11-23 22:05:59 (15991852384189) STATS - GET, 3.7, 5
2018-11-23 22:05:59 (15991852547795) STATS - GET, 3.8, 3
2018-11-23 22:05:59 (15991852666199) STATS - GET, 3.9, 1
2018-11-23 22:05:59 (15991852784803) STATS - GET, 4.0, 1
2018-11-23 22:05:59 (15991858672209) STATS - GET, 4.1, 0
2018-11-23 22:05:59 (15991858792814) STATS - GET, 4.2, 2
2018-11-23 22:05:59 (15991858918918) STATS - GET, 4.3, 0
2018-11-23 22:05:59 (15991859038822) STATS - GET, 4.4, 1
2018-11-23 22:05:59 (15991859199928) STATS - GET, 4.5, 1
2018-11-23 22:05:59 (15991859331233) STATS - GET, 4.6, 2
2018-11-23 22:05:59 (15991859464337) STATS - GET, 4.7, 1
2018-11-23 22:05:59 (15991859603642) STATS - GET, 4.8, 1
2018-11-23 22:05:59 (15991859782548) STATS - GET, 4.9, 5
2018-11-23 22:05:59 (15991859895252) STATS - GET, 5.0, 2
2018-11-23 22:05:59 (15991860026457) STATS - GET, 5.1, 0
2018-11-23 22:05:59 (15991860175362) STATS - GET, 5.2, 4
2018-11-23 22:05:59 (15991860292466) STATS - GET, 5.3, 0
2018-11-23 22:05:59 (15991860445272) STATS - GET, 5.4, 3
2018-11-23 22:05:59 (15991860561876) STATS - GET, 5.5, 1
2018-11-23 22:05:59 (15991860675080) STATS - GET, 5.6, 1
2018-11-23 22:05:59 (15991860802984) STATS - GET, 5.7, 1
2018-11-23 22:05:59 (15991860919888) STATS - GET, 5.8, 4
2018-11-23 22:05:59 (15991861198798) STATS - GET, 5.9, 2
2018-11-23 22:05:59 (15991862212934) STATS - GET, 6.0, 6
2018-11-23 22:05:59 (15991862387540) STATS - GET, 6.1, 10
2018-11-23 22:05:59 (15991862502744) STATS - GET, 6.2, 4
2018-11-23 22:05:59 (15991862615348) STATS - GET, 6.3, 9
2018-11-23 22:05:59 (15991862726952) STATS - GET, 6.4, 8
2018-11-23 22:05:59 (15991862838356) STATS - GET, 6.5, 6
2018-11-23 22:05:59 (15991862949959) STATS - GET, 6.6, 4
2018-11-23 22:05:59 (15991863099165) STATS - GET, 6.7, 1
2018-11-23 22:05:59 (15991863210969) STATS - GET, 6.8, 1
2018-11-23 22:05:59 (15991863330373) STATS - GET, 6.9, 1
2018-11-23 22:05:59 (15991863448277) STATS - GET, 7.0, 1
2018-11-23 22:05:59 (15991863560581) STATS - GET, 7.1, 0
2018-11-23 22:05:59 (15991869632994) STATS - GET, 7.2, 0
