Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7054, 95, 13.717620, 1.729275, 15.595884, 15.595884, 0.000000, 0.000000, 35273, 0, 0, 0.00, 0.00, 0
10.00, 8370, 94, 11.614633, 1.608669, 13.340424, 13.340424, 0.000000, 0.000000, 41852, 0, 0, 0.00, 0.00, 0
15.00, 8597, 92, 11.297035, 1.566845, 12.967833, 12.967833, 0.000000, 0.000000, 42987, 0, 0, 0.00, 0.00, 0
20.00, 8546, 93, 11.322911, 1.608896, 13.030712, 13.030712, 0.000000, 0.000000, 42733, 0, 0, 0.00, 0.00, 0
25.00, 8415, 94, 11.736197, 1.599155, 13.459980, 13.459980, 0.000000, 0.000000, 42075, 0, 0, 0.00, 0.00, 0
30.00, 8502, 92, 11.381399, 1.578868, 13.085088, 13.085088, 0.000000, 0.000000, 42511, 0, 0, 0.00, 0.00, 0
35.00, 8189, 94, 12.010802, 1.633824, 13.787695, 13.787695, 0.000000, 0.000000, 40949, 0, 0, 0.00, 0.00, 0
40.00, 7470, 90, 11.033606, 1.607578, 12.752226, 12.752226, 0.000000, 0.000000, 37353, 0, 0, 0.00, 0.00, 0
45.00, 8179, 89, 10.843713, 1.559771, 12.525288, 12.525288, 0.000000, 0.000000, 40899, 0, 0, 0.00, 0.00, 0
50.00, 8541, 93, 11.375103, 1.577424, 13.053828, 13.053828, 0.000000, 0.000000, 42708, 0, 0, 0.00, 0.00, 0
55.00, 8431, 93, 11.563430, 1.619174, 13.288647, 13.288647, 0.000000, 0.000000, 42157, 0, 0, 0.00, 0.00, 0
60.00, 8321, 94, 11.805951, 1.639269, 13.548269, 13.548269, 0.000000, 0.000000, 41606, 0, 0, 0.00, 0.00, 0
65.00, 8570, 94, 11.472189, 1.574570, 13.156918, 13.156918, 0.000000, 0.000000, 42853, 0, 0, 0.00, 0.00, 0
70.00, 6663, 86, 10.615696, 1.580626, 12.345436, 12.345436, 0.000000, 0.000000, 33319, 0, 0, 0.00, 0.00, 0
71.00, 432, 13, 1.619222, 1.028133, 2.725047, 2.725047, 0.000000, 0.000000, 2164, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 8
SET, 0.5, 76
SET, 0.6, 281
SET, 0.7, 421
SET, 0.8, 419
SET, 0.9, 365
SET, 1.0, 324
SET, 1.1, 280
SET, 1.2, 316
SET, 1.3, 265
SET, 1.4, 263
SET, 1.5, 284
SET, 1.6, 241
SET, 1.7, 279
SET, 1.8, 288
SET, 1.9, 285
SET, 2.0, 309
SET, 2.1, 322
SET, 2.2, 293
SET, 2.3, 337
SET, 2.4, 326
SET, 2.5, 304
SET, 2.6, 303
SET, 2.7, 341
SET, 2.8, 326
SET, 2.9, 328
SET, 3.0, 343
SET, 3.1, 328
SET, 3.2, 366
SET, 3.3, 344
SET, 3.4, 381
SET, 3.5, 358
SET, 3.6, 404
SET, 3.7, 383
SET, 3.8, 434
SET, 3.9, 401
SET, 4.0, 408
SET, 4.1, 491
SET, 4.2, 479
SET, 4.3, 548
SET, 4.4, 518
SET, 4.5, 575
SET, 4.6, 557
SET, 4.7, 575
SET, 4.8, 596
SET, 4.9, 659
SET, 5.0, 626
SET, 5.1, 652
SET, 5.2, 717
SET, 5.3, 778
SET, 5.4, 795
SET, 5.5, 831
SET, 5.6, 878
SET, 5.7, 931
SET, 5.8, 938
SET, 5.9, 982
SET, 6.0, 993
SET, 6.1, 1113
SET, 6.2, 1130
SET, 6.3, 1188
SET, 6.4, 1238
SET, 6.5, 1329
SET, 6.6, 1356
SET, 6.7, 1378
SET, 6.8, 1421
SET, 6.9, 1489
SET, 7.0, 1447
SET, 7.1, 1577
SET, 7.2, 1787
SET, 7.3, 1722
SET, 7.4, 1998
SET, 7.5, 2028
SET, 7.6, 2064
SET, 7.7, 2248
SET, 7.8, 2350
SET, 7.9, 2387
SET, 8.0, 2484
SET, 8.1, 2595
SET, 8.2, 2682
SET, 8.3, 2919
SET, 8.4, 3099
SET, 8.5, 3204
SET, 8.6, 3363
SET, 8.7, 3440
SET, 8.8, 3591
SET, 8.9, 3715
SET, 9.0, 3758
SET, 9.1, 3897
SET, 9.2, 3925
SET, 9.3, 3917
SET, 9.4, 4067
SET, 9.5, 4174
SET, 9.6, 4237
SET, 9.7, 4381
SET, 9.8, 4509
SET, 9.9, 4498
SET, 10.0, 4501
SET, 10.1, 4659
SET, 10.2, 4834
SET, 10.3, 4792
SET, 10.4, 4982
SET, 10.5, 5063
SET, 10.6, 5027
SET, 10.7, 5195
SET, 10.8, 5297
SET, 10.9, 5373
SET, 11.0, 5208
SET, 11.1, 5331
SET, 11.2, 5288
SET, 11.3, 5316
SET, 11.4, 5380
SET, 11.5, 5434
SET, 11.6, 5436
SET, 11.7, 5474
SET, 11.8, 5482
SET, 11.9, 5413
SET, 12.0, 5524
SET, 12.1, 5464
SET, 12.2, 5628
SET, 12.3, 5325
SET, 12.4, 5679
SET, 12.5, 5514
SET, 12.6, 5609
SET, 12.7, 5588
SET, 12.8, 5585
SET, 12.9, 5546
SET, 13.0, 5554
SET, 13.1, 5560
SET, 13.2, 5436
SET, 13.3, 5596
SET, 13.4, 5490
SET, 13.5, 5597
SET, 13.6, 5687
SET, 13.7, 5663
SET, 13.8, 5586
SET, 13.9, 5566
SET, 14.0, 5638
SET, 14.1, 5673
SET, 14.2, 5601
SET, 14.3, 5731
SET, 14.4, 5654
SET, 14.5, 5620
SET, 14.6, 5573
SET, 14.7, 5342
SET, 14.8, 5160
SET, 14.9, 5040
SET, 15.0, 4821
SET, 15.1, 4742
SET, 15.2, 4613
SET, 15.3, 4556
SET, 15.4, 4436
SET, 15.5, 4258
SET, 15.6, 4058
SET, 15.7, 3938
SET, 15.8, 3767
SET, 15.9, 3615
SET, 16.0, 3610
SET, 16.1, 3377
SET, 16.2, 3335
SET, 16.3, 3271
SET, 16.4, 2981
SET, 16.5, 3004
SET, 16.6, 2926
SET, 16.7, 2936
SET, 16.8, 2799
SET, 16.9, 2824
SET, 17.0, 2614
SET, 17.1, 2613
SET, 17.2, 2453
SET, 17.3, 2554
SET, 17.4, 2547
SET, 17.5, 2448
SET, 17.6, 2293
SET, 17.7, 2283
SET, 17.8, 2312
SET, 17.9, 2345
SET, 18.0, 2255
SET, 18.1, 2193
SET, 18.2, 2086
SET, 18.3, 2136
SET, 18.4, 2106
SET, 18.5, 1971
SET, 18.6, 1951
SET, 18.7, 1926
SET, 18.8, 1846
SET, 18.9, 1782
SET, 19.0, 1671
SET, 19.1, 1669
SET, 19.2, 1652
SET, 19.3, 1555
SET, 19.4, 1567
SET, 19.5, 1500
SET, 19.6, 1418
SET, 19.7, 1543
SET, 19.8, 1306
SET, 19.9, 1311
SET, 20.0, 1328
SET, 20.1, 1232
SET, 20.2, 1225
SET, 20.3, 1212
SET, 20.4, 1173
SET, 20.5, 1027
SET, 20.6, 1015
SET, 20.7, 954
SET, 20.8, 922
SET, 20.9, 898
SET, 21.0, 986
SET, 21.1, 907
SET, 21.2, 845
SET, 21.3, 831
SET, 21.4, 755
SET, 21.5, 734
SET, 21.6, 696
SET, 21.7, 748
SET, 21.8, 701
SET, 21.9, 655
SET, 22.0, 660
SET, 22.1, 539
SET, 22.2, 537
SET, 22.3, 533
SET, 22.4, 510
SET, 22.5, 447
SET, 22.6, 452
SET, 22.7, 426
SET, 22.8, 427
SET, 22.9, 382
