2018-11-23 20:52:01 (11554064528982) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:53:23 (11635979614345) STATS -  5.00, 2816, 156, 56.246634, 5.190870, 61.687434, 0.000000, 61.687434, 0.000000, 0, 14080, 0, 0.00, 0.00, 0
2018-11-23 20:53:23 (11636205451481) STATS - 10.00, 2937, 159, 56.792768, 5.348233, 62.237556, 0.000000, 62.237556, 0.000000, 0, 14686, 0, 0.00, 0.00, 0
2018-11-23 20:53:23 (11636266527054) STATS - 15.00, 2928, 159, 57.037682, 5.360434, 62.499242, 0.000000, 62.499242, 0.000000, 0, 14643, 0, 0.00, 0.00, 0
2018-11-23 20:53:24 (11636319733647) STATS - 20.00, 2937, 159, 56.873109, 5.346065, 62.312386, 0.000000, 62.312386, 0.000000, 0, 14686, 0, 0.00, 0.00, 0
2018-11-23 20:53:24 (11636369549820) STATS - 25.00, 2945, 159, 56.675074, 5.319142, 62.104555, 0.000000, 62.104555, 0.000000, 0, 14726, 0, 0.00, 0.00, 0
2018-11-23 20:53:24 (11636417163914) STATS - 30.00, 2963, 159, 56.250575, 5.321986, 61.653934, 0.000000, 61.653934, 0.000000, 0, 14816, 0, 0.00, 0.00, 0
2018-11-23 20:53:24 (11636464342392) STATS - 35.00, 2936, 160, 57.011824, 5.311783, 62.458835, 0.000000, 62.458835, 0.000000, 0, 14682, 0, 0.00, 0.00, 0
2018-11-23 20:53:24 (11636505371752) STATS - 40.00, 2944, 159, 56.703258, 5.333401, 62.137848, 0.000000, 62.137848, 0.000000, 0, 14722, 0, 0.00, 0.00, 0
2018-11-23 20:53:24 (11636543200298) STATS - 45.00, 2948, 158, 56.567288, 5.337159, 61.996402, 0.000000, 61.996402, 0.000000, 0, 14742, 0, 0.00, 0.00, 0
2018-11-23 20:53:24 (11636569445132) STATS - 50.00, 2947, 159, 56.779015, 5.335981, 62.199609, 0.000000, 62.199609, 0.000000, 0, 14735, 0, 0.00, 0.00, 0
2018-11-23 20:53:24 (11636595344254) STATS - 55.00, 2927, 159, 57.067357, 5.379006, 62.536789, 0.000000, 62.536789, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-23 20:53:24 (11636631289033) STATS - 60.00, 2939, 159, 57.024768, 5.349633, 62.472267, 0.000000, 62.472267, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
2018-11-23 20:53:24 (11636662947159) STATS - 65.00, 2965, 159, 56.379288, 5.299138, 61.779803, 0.000000, 61.779803, 0.000000, 0, 14826, 0, 0.00, 0.00, 0
2018-11-23 20:53:24 (11636684969643) STATS - 70.00, 2943, 159, 56.732553, 5.352956, 62.169785, 0.000000, 62.169785, 0.000000, 0, 14716, 0, 0.00, 0.00, 0
2018-11-23 20:53:24 (11636694033365) STATS - 70.00, 95, 65, 35.762373, 5.634158, 41.468784, 0.000000, 41.468784, 0.000000, 0, 478, 0, 0.00, 0.00, 0
2018-11-23 20:53:24 (11637140205641) STATS - Type, Interval, Responses
2018-11-23 20:53:25 (11637359605847) STATS - GET, 0.1, 0
2018-11-23 20:53:25 (11637359829055) STATS - GET, 0.2, 0
2018-11-23 20:53:25 (11637359958760) STATS - GET, 0.3, 0
2018-11-23 20:53:25 (11637360115665) STATS - GET, 0.4, 0
2018-11-23 20:53:25 (11637360257570) STATS - GET, 0.5, 0
2018-11-23 20:53:25 (11637360447677) STATS - GET, 0.6, 0
2018-11-23 20:53:25 (11637360577082) STATS - GET, 0.7, 0
2018-11-23 20:53:25 (11637360698086) STATS - GET, 0.8, 0
2018-11-23 20:53:25 (11637360825291) STATS - GET, 0.9, 0
2018-11-23 20:53:25 (11637360950195) STATS - GET, 1.0, 0
2018-11-23 20:53:25 (11637361080100) STATS - GET, 1.1, 0
2018-11-23 20:53:25 (11637361201504) STATS - GET, 1.2, 0
2018-11-23 20:53:25 (11637361442412) STATS - GET, 1.3, 0
2018-11-23 20:53:25 (11637361571317) STATS - GET, 1.4, 0
2018-11-23 20:53:25 (11637361698622) STATS - GET, 1.5, 0
2018-11-23 20:53:25 (11637361876628) STATS - GET, 1.6, 0
2018-11-23 20:53:25 (11637362014733) STATS - GET, 1.7, 0
2018-11-23 20:53:25 (11637362135037) STATS - GET, 1.8, 0
2018-11-23 20:53:25 (11637362298243) STATS - GET, 1.9, 0
2018-11-23 20:53:25 (11637362418147) STATS - GET, 2.0, 0
2018-11-23 20:53:25 (11637362592053) STATS - GET, 2.1, 0
2018-11-23 20:53:25 (11637362753959) STATS - GET, 2.2, 0
2018-11-23 20:53:25 (11637362884964) STATS - GET, 2.3, 0
2018-11-23 20:53:25 (11637363005868) STATS - GET, 2.4, 0
2018-11-23 20:53:25 (11637369130486) STATS - GET, 2.5, 0
2018-11-23 20:53:25 (11637369479798) STATS - GET, 2.6, 0
2018-11-23 20:53:25 (11637369620203) STATS - GET, 2.7, 0
2018-11-23 20:53:25 (11637369745508) STATS - GET, 2.8, 0
2018-11-23 20:53:25 (11637370073920) STATS - GET, 2.9, 0
2018-11-23 20:53:25 (11637370453433) STATS - GET, 3.0, 0
2018-11-23 20:53:25 (11637370695442) STATS - GET, 3.1, 0
2018-11-23 20:53:25 (11637370841547) STATS - GET, 3.2, 0
2018-11-23 20:53:25 (11637370960551) STATS - GET, 3.3, 0
2018-11-23 20:53:25 (11637371085456) STATS - GET, 3.4, 0
2018-11-23 20:53:25 (11637371552972) STATS - GET, 3.5, 0
2018-11-23 20:53:25 (11637371726678) STATS - GET, 3.6, 0
2018-11-23 20:53:25 (11637371897684) STATS - GET, 3.7, 0
2018-11-23 20:53:25 (11637372044490) STATS - GET, 3.8, 0
2018-11-23 20:53:25 (11637372164894) STATS - GET, 3.9, 0
2018-11-23 20:53:25 (11637372281698) STATS - GET, 4.0, 0
2018-11-23 20:53:25 (11637372423903) STATS - GET, 4.1, 0
2018-11-23 20:53:25 (11637372653811) STATS - GET, 4.2, 0
2018-11-23 20:53:25 (11637372830818) STATS - GET, 4.3, 0
2018-11-23 20:53:25 (11637372955922) STATS - GET, 4.4, 0
2018-11-23 20:53:25 (11637373081827) STATS - GET, 4.5, 0
2018-11-23 20:53:25 (11637373199531) STATS - GET, 4.6, 0
2018-11-23 20:53:25 (11637373326735) STATS - GET, 4.7, 0
2018-11-23 20:53:25 (11637373528943) STATS - GET, 4.8, 0
2018-11-23 20:53:25 (11637373698949) STATS - GET, 4.9, 0
2018-11-23 20:53:25 (11637373824253) STATS - GET, 5.0, 0
2018-11-23 20:53:25 (11637373944557) STATS - GET, 5.1, 0
2018-11-23 20:53:25 (11637374080462) STATS - GET, 5.2, 0
2018-11-23 20:53:25 (11637374192166) STATS - GET, 5.3, 0
2018-11-23 20:53:25 (11637374302570) STATS - GET, 5.4, 0
2018-11-23 20:53:25 (11637374412774) STATS - GET, 5.5, 0
2018-11-23 20:53:25 (11637374527478) STATS - GET, 5.6, 0
2018-11-23 20:53:25 (11637374638182) STATS - GET, 5.7, 0
2018-11-23 20:53:25 (11637374748886) STATS - GET, 5.8, 0
2018-11-23 20:53:25 (11637374865690) STATS - GET, 5.9, 0
2018-11-23 20:53:25 (11637374972694) STATS - GET, 6.0, 0
2018-11-23 20:53:25 (11637375091898) STATS - GET, 6.1, 0
2018-11-23 20:53:25 (11637375203002) STATS - GET, 6.2, 0
2018-11-23 20:53:25 (11637375313706) STATS - GET, 6.3, 0
2018-11-23 20:53:25 (11637375424010) STATS - GET, 6.4, 0
2018-11-23 20:53:25 (11637375533714) STATS - GET, 6.5, 0
2018-11-23 20:53:25 (11637375646618) STATS - GET, 6.6, 0
2018-11-23 20:53:25 (11637375757622) STATS - GET, 6.7, 0
2018-11-23 20:53:25 (11637375875626) STATS - GET, 6.8, 0
2018-11-23 20:53:25 (11637375991530) STATS - GET, 6.9, 0
2018-11-23 20:53:25 (11637376106434) STATS - GET, 7.0, 0
2018-11-23 20:53:25 (11637376217638) STATS - GET, 7.1, 0
2018-11-23 20:53:25 (11637376327742) STATS - GET, 7.2, 0
2018-11-23 20:53:25 (11637376438246) STATS - GET, 7.3, 0
2018-11-23 20:53:25 (11637376560250) STATS - GET, 7.4, 0
2018-11-23 20:53:25 (11637376673554) STATS - GET, 7.5, 0
2018-11-23 20:53:25 (11637376788259) STATS - GET, 7.6, 0
2018-11-23 20:53:25 (11637376904963) STATS - GET, 7.7, 0
2018-11-23 20:53:25 (11637377019067) STATS - GET, 7.8, 0
2018-11-23 20:53:25 (11637377133171) STATS - GET, 7.9, 1
2018-11-23 20:53:25 (11637377244875) STATS - GET, 8.0, 0
2018-11-23 20:53:25 (11637377358979) STATS - GET, 8.1, 0
2018-11-23 20:53:25 (11637383087583) STATS - GET, 8.2, 0
2018-11-23 20:53:25 (11637383260089) STATS - GET, 8.3, 1
2018-11-23 20:53:25 (11637383372693) STATS - GET, 8.4, 0
2018-11-23 20:53:25 (11637383483197) STATS - GET, 8.5, 0
2018-11-23 20:53:25 (11637383606301) STATS - GET, 8.6, 1
2018-11-23 20:53:25 (11637383789508) STATS - GET, 8.7, 1
2018-11-23 20:53:25 (11637383907112) STATS - GET, 8.8, 0
2018-11-23 20:53:25 (11637384039917) STATS - GET, 8.9, 0
2018-11-23 20:53:25 (11637384225623) STATS - GET, 9.0, 0
2018-11-23 20:53:25 (11637384344227) STATS - GET, 9.1, 0
2018-11-23 20:53:25 (11637384516733) STATS - GET, 9.2, 0
2018-11-23 20:53:25 (11637384669639) STATS - GET, 9.3, 0
2018-11-23 20:53:25 (11637384821344) STATS - GET, 9.4, 0
2018-11-23 20:53:25 (11637384940349) STATS - GET, 9.5, 0
2018-11-23 20:53:25 (11637385050852) STATS - GET, 9.6, 0
2018-11-23 20:53:25 (11637385164457) STATS - GET, 9.7, 0
2018-11-23 20:53:25 (11637385276961) STATS - GET, 9.8, 3
2018-11-23 20:53:25 (11637385428766) STATS - GET, 9.9, 4
2018-11-23 20:53:25 (11637385554670) STATS - GET, 10.0, 0
2018-11-23 20:53:25 (11637385672375) STATS - GET, 10.1, 0
2018-11-23 20:53:25 (11637385910983) STATS - GET, 10.2, 0
2018-11-23 20:53:25 (11637386026087) STATS - GET, 10.3, 1
2018-11-23 20:53:25 (11637386139891) STATS - GET, 10.4, 3
2018-11-23 20:53:25 (11637386267796) STATS - GET, 10.5, 2
2018-11-23 20:53:25 (11637386379400) STATS - GET, 10.6, 2
2018-11-23 20:53:25 (11637386556506) STATS - GET, 10.7, 6
2018-11-23 20:53:25 (11637386694311) STATS - GET, 10.8, 1
2018-11-23 20:53:25 (11637386840216) STATS - GET, 10.9, 4
2018-11-23 20:53:25 (11637386989621) STATS - GET, 11.0, 4
2018-11-23 20:53:25 (11637393092139) STATS - GET, 11.1, 1
2018-11-23 20:53:25 (11637393256844) STATS - GET, 11.2, 0
2018-11-23 20:53:25 (11637393378849) STATS - GET, 11.3, 1
2018-11-23 20:53:25 (11637393483053) STATS - GET, 11.4, 1
2018-11-23 20:53:25 (11637393610357) STATS - GET, 11.5, 0
2018-11-23 20:53:25 (11637393716561) STATS - GET, 11.6, 1
2018-11-23 20:53:25 (11637393819064) STATS - GET, 11.7, 0
2018-11-23 20:53:25 (11637393920568) STATS - GET, 11.8, 0
2018-11-23 20:53:25 (11637394021772) STATS - GET, 11.9, 0
2018-11-23 20:53:25 (11637394147176) STATS - GET, 12.0, 0
2018-11-23 20:53:25 (11637394251780) STATS - GET, 12.1, 0
2018-11-23 20:53:25 (11637394528690) STATS - GET, 12.2, 0
2018-11-23 20:53:25 (11637394642294) STATS - GET, 12.3, 3
2018-11-23 20:53:25 (11637394746397) STATS - GET, 12.4, 1
2018-11-23 20:53:25 (11637394861702) STATS - GET, 12.5, 0
2018-11-23 20:53:25 (11637394964305) STATS - GET, 12.6, 4
2018-11-23 20:53:25 (11637395077709) STATS - GET, 12.7, 2
2018-11-23 20:53:25 (11637395188113) STATS - GET, 12.8, 2
2018-11-23 20:53:25 (11637395291017) STATS - GET, 12.9, 0
2018-11-23 20:53:25 (11637400461901) STATS - GET, 13.0, 0
2018-11-23 20:53:25 (11637400625307) STATS - GET, 13.1, 0
2018-11-23 20:53:25 (11637400737411) STATS - GET, 13.2, 0
2018-11-23 20:53:25 (11637400848715) STATS - GET, 13.3, 0
2018-11-23 20:53:25 (11637400950418) STATS - GET, 13.4, 7
2018-11-23 20:53:25 (11637401051822) STATS - GET, 13.5, 2
2018-11-23 20:53:25 (11637401153025) STATS - GET, 13.6, 1
2018-11-23 20:53:25 (11637401260529) STATS - GET, 13.7, 0
2018-11-23 20:53:25 (11637401363233) STATS - GET, 13.8, 0
2018-11-23 20:53:25 (11637401463936) STATS - GET, 13.9, 0
2018-11-23 20:53:25 (11637401560940) STATS - GET, 14.0, 2
2018-11-23 20:53:25 (11637401701445) STATS - GET, 14.1, 2
2018-11-23 20:53:25 (11637401810949) STATS - GET, 14.2, 4
2018-11-23 20:53:25 (11637407804362) STATS - GET, 14.3, 2
2018-11-23 20:53:25 (11637407912066) STATS - GET, 14.4, 1
2018-11-23 20:53:25 (11637408033470) STATS - GET, 14.5, 0
2018-11-23 20:53:25 (11637408138074) STATS - GET, 14.6, 0
2018-11-23 20:53:25 (11637408236277) STATS - GET, 14.7, 2
2018-11-23 20:53:25 (11637408333781) STATS - GET, 14.8, 1
2018-11-23 20:53:25 (11637408430284) STATS - GET, 14.9, 0
2018-11-23 20:53:25 (11637408524088) STATS - GET, 15.0, 2
2018-11-23 20:53:25 (11637408620691) STATS - GET, 15.1, 2
2018-11-23 20:53:25 (11637408761396) STATS - GET, 15.2, 5
2018-11-23 20:53:25 (11637408868600) STATS - GET, 15.3, 2
2018-11-23 20:53:25 (11637408965603) STATS - GET, 15.4, 4
2018-11-23 20:53:25 (11637409158610) STATS - GET, 15.5, 6
2018-11-23 20:53:25 (11637409260014) STATS - GET, 15.6, 6
2018-11-23 20:53:25 (11637409357817) STATS - GET, 15.7, 7
2018-11-23 20:53:25 (11637409457521) STATS - GET, 15.8, 4
2018-11-23 20:53:25 (11637409559725) STATS - GET, 15.9, 1
2018-11-23 20:53:25 (11637409653328) STATS - GET, 16.0, 4
2018-11-23 20:53:25 (11637409752631) STATS - GET, 16.1, 2
2018-11-23 20:53:25 (11637409857235) STATS - GET, 16.2, 3
2018-11-23 20:53:25 (11637409954239) STATS - GET, 16.3, 3
2018-11-23 20:53:25 (11637410051142) STATS - GET, 16.4, 1
2018-11-23 20:53:25 (11637410148045) STATS - GET, 16.5, 0
2018-11-23 20:53:25 (11637410245049) STATS - GET, 16.6, 0
2018-11-23 20:53:25 (11637410345953) STATS - GET, 16.7, 2
2018-11-23 20:53:25 (11637410447056) STATS - GET, 16.8, 0
2018-11-23 20:53:25 (11637410547560) STATS - GET, 16.9, 0
2018-11-23 20:53:25 (11637410646363) STATS - GET, 17.0, 2
2018-11-23 20:53:25 (11637410749267) STATS - GET, 17.1, 0
2018-11-23 20:53:25 (11637410858071) STATS - GET, 17.2, 0
2018-11-23 20:53:25 (11637410955274) STATS - GET, 17.3, 0
2018-11-23 20:53:25 (11637411052178) STATS - GET, 17.4, 2
2018-11-23 20:53:25 (11637411149281) STATS - GET, 17.5, 0
2018-11-23 20:53:25 (11637411257685) STATS - GET, 17.6, 0
2018-11-23 20:53:25 (11637411367189) STATS - GET, 17.7, 0
2018-11-23 20:53:25 (11637411477893) STATS - GET, 17.8, 0
2018-11-23 20:53:25 (11637411576096) STATS - GET, 17.9, 0
2018-11-23 20:53:25 (11637411710301) STATS - GET, 18.0, 3
2018-11-23 20:53:25 (11637411841006) STATS - GET, 18.1, 0
2018-11-23 20:53:25 (11637411991911) STATS - GET, 18.2, 0
2018-11-23 20:53:25 (11637412100115) STATS - GET, 18.3, 0
2018-11-23 20:53:25 (11637412308422) STATS - GET, 18.4, 0
2018-11-23 20:53:25 (11637412486629) STATS - GET, 18.5, 0
2018-11-23 20:53:25 (11637412588332) STATS - GET, 18.6, 0
2018-11-23 20:53:25 (11637412687636) STATS - GET, 18.7, 0
2018-11-23 20:53:25 (11637412791840) STATS - GET, 18.8, 0
2018-11-23 20:53:25 (11637413716672) STATS - GET, 18.9, 0
2018-11-23 20:53:25 (11637413821076) STATS - GET, 19.0, 0
2018-11-23 20:53:25 (11637413919280) STATS - GET, 19.1, 0
2018-11-23 20:53:25 (11637414016683) STATS - GET, 19.2, 0
2018-11-23 20:53:25 (11637414151188) STATS - GET, 19.3, 0
2018-11-23 20:53:25 (11637414249291) STATS - GET, 19.4, 0
2018-11-23 20:53:25 (11637414346295) STATS - GET, 19.5, 0
2018-11-23 20:53:25 (11637414441898) STATS - GET, 19.6, 1
2018-11-23 20:53:25 (11637414542202) STATS - GET, 19.7, 0
2018-11-23 20:53:25 (11637414640805) STATS - GET, 19.8, 0
2018-11-23 20:53:25 (11637414736509) STATS - GET, 19.9, 1
2018-11-23 20:53:25 (11637414830412) STATS - GET, 20.0, 0
2018-11-23 20:53:25 (11637414942216) STATS - GET, 20.1, 0
2018-11-23 20:53:25 (11637415042920) STATS - GET, 20.2, 0
2018-11-23 20:53:25 (11637415138723) STATS - GET, 20.3, 0
2018-11-23 20:53:25 (11637415234426) STATS - GET, 20.4, 0
2018-11-23 20:53:25 (11637415329530) STATS - GET, 20.5, 0
2018-11-23 20:53:25 (11637415462535) STATS - GET, 20.6, 0
2018-11-23 20:53:25 (11637415560538) STATS - GET, 20.7, 0
2018-11-23 20:53:25 (11637415655341) STATS - GET, 20.8, 0
2018-11-23 20:53:25 (11637415794346) STATS - GET, 20.9, 0
2018-11-23 20:53:25 (11637415901450) STATS - GET, 21.0, 0
2018-11-23 20:53:25 (11637416045955) STATS - GET, 21.1, 0
2018-11-23 20:53:25 (11637416156059) STATS - GET, 21.2, 2
2018-11-23 20:53:25 (11637416258363) STATS - GET, 21.3, 2
2018-11-23 20:53:25 (11637422092270) STATS - GET, 21.4, 0
2018-11-23 20:53:25 (11637422200174) STATS - GET, 21.5, 0
2018-11-23 20:53:25 (11637422331479) STATS - GET, 21.6, 0
2018-11-23 20:53:25 (11637422432483) STATS - GET, 21.7, 3
2018-11-23 20:53:25 (11637422526386) STATS - GET, 21.8, 2
2018-11-23 20:53:25 (11637422622589) STATS - GET, 21.9, 1
2018-11-23 20:53:25 (11637422713193) STATS - GET, 22.0, 0
2018-11-23 20:53:25 (11637422806796) STATS - GET, 22.1, 1
2018-11-23 20:53:25 (11637422949701) STATS - GET, 22.2, 1
2018-11-23 20:53:25 (11637423083006) STATS - GET, 22.3, 0
2018-11-23 20:53:25 (11637423259712) STATS - GET, 22.4, 1
2018-11-23 20:53:25 (11637423359516) STATS - GET, 22.5, 1
2018-11-23 20:53:25 (11637423453619) STATS - GET, 22.6, 1
2018-11-23 20:53:25 (11637423550522) STATS - GET, 22.7, 1
2018-11-23 20:53:25 (11637423645026) STATS - GET, 22.8, 0
2018-11-23 20:53:25 (11637423742229) STATS - GET, 22.9, 2
2018-11-23 20:53:25 (11637423837233) STATS - GET, 23.0, 1
2018-11-23 20:53:25 (11637423928236) STATS - GET, 23.1, 3
2018-11-23 20:53:25 (11637424080241) STATS - GET, 23.2, 2
2018-11-23 20:53:25 (11637424201445) STATS - GET, 23.3, 1
2018-11-23 20:53:25 (11637424296749) STATS - GET, 23.4, 2
2018-11-23 20:53:25 (11637424463255) STATS - GET, 23.5, 0
2018-11-23 20:53:25 (11637424590059) STATS - GET, 23.6, 1
2018-11-23 20:53:25 (11637424686963) STATS - GET, 23.7, 2
2018-11-23 20:53:25 (11637424785266) STATS - GET, 23.8, 1
2018-11-23 20:53:25 (11637424896070) STATS - GET, 23.9, 1
2018-11-23 20:53:25 (11637425088977) STATS - GET, 24.0, 1
2018-11-23 20:53:25 (11637425323585) STATS - GET, 24.1, 3
2018-11-23 20:53:25 (11637425420489) STATS - GET, 24.2, 8
2018-11-23 20:53:25 (11637425567794) STATS - GET, 24.3, 8
2018-11-23 20:53:25 (11637425671198) STATS - GET, 24.4, 6
2018-11-23 20:53:25 (11637425768601) STATS - GET, 24.5, 2
2018-11-23 20:53:25 (11637425862805) STATS - GET, 24.6, 3
2018-11-23 20:53:25 (11637425955508) STATS - GET, 24.7, 3
2018-11-23 20:53:25 (11637426051211) STATS - GET, 24.8, 7
2018-11-23 20:53:25 (11637431831717) STATS - GET, 24.9, 6
2018-11-23 20:53:25 (11637431933521) STATS - GET, 25.0, 2
2018-11-23 20:53:25 (11637432043725) STATS - GET, 25.1, 5
2018-11-23 20:53:25 (11637432140228) STATS - GET, 25.2, 1
2018-11-23 20:53:25 (11637432233131) STATS - GET, 25.3, 1
2018-11-23 20:53:25 (11637432325635) STATS - GET, 25.4, 2
2018-11-23 20:53:25 (11637432423538) STATS - GET, 25.5, 4
2018-11-23 20:53:25 (11637432521142) STATS - GET, 25.6, 0
2018-11-23 20:53:25 (11637432614445) STATS - GET, 25.7, 4
2018-11-23 20:53:25 (11637432706148) STATS - GET, 25.8, 2
2018-11-23 20:53:25 (11637432798251) STATS - GET, 25.9, 0
2018-11-23 20:53:25 (11637432929756) STATS - GET, 26.0, 0
2018-11-23 20:53:25 (11637433029260) STATS - GET, 26.1, 2
2018-11-23 20:53:25 (11637433122363) STATS - GET, 26.2, 7
2018-11-23 20:53:25 (11637433253368) STATS - GET, 26.3, 3
2018-11-23 20:53:25 (11637433354171) STATS - GET, 26.4, 4
2018-11-23 20:53:25 (11637433450075) STATS - GET, 26.5, 3
2018-11-23 20:53:25 (11637433542478) STATS - GET, 26.6, 4
2018-11-23 20:53:25 (11637433717584) STATS - GET, 26.7, 8
2018-11-23 20:53:25 (11637433813387) STATS - GET, 26.8, 1
2018-11-23 20:53:25 (11637433905291) STATS - GET, 26.9, 3
2018-11-23 20:53:25 (11637433999394) STATS - GET, 27.0, 1
2018-11-23 20:53:25 (11637434090697) STATS - GET, 27.1, 1
2018-11-23 20:53:25 (11637434182701) STATS - GET, 27.2, 4
2018-11-23 20:53:25 (11637434306305) STATS - GET, 27.3, 1
2018-11-23 20:53:25 (11637434400208) STATS - GET, 27.4, 1
2018-11-23 20:53:25 (11637434492212) STATS - GET, 27.5, 1
2018-11-23 20:53:25 (11637434582915) STATS - GET, 27.6, 3
2018-11-23 20:53:25 (11637434674318) STATS - GET, 27.7, 3
2018-11-23 20:53:25 (11637434764821) STATS - GET, 27.8, 1
2018-11-23 20:53:25 (11637434855425) STATS - GET, 27.9, 1
2018-11-23 20:53:25 (11637434942428) STATS - GET, 28.0, 1
2018-11-23 20:53:25 (11637435031931) STATS - GET, 28.1, 3
2018-11-23 20:53:25 (11637435122534) STATS - GET, 28.2, 4
2018-11-23 20:53:25 (11637435211137) STATS - GET, 28.3, 7
2018-11-23 20:53:25 (11637435301040) STATS - GET, 28.4, 5
2018-11-23 20:53:25 (11637435390644) STATS - GET, 28.5, 3
2018-11-23 20:53:25 (11637435480147) STATS - GET, 28.6, 7
2018-11-23 20:53:25 (11637435569150) STATS - GET, 28.7, 5
2018-11-23 20:53:25 (11637435658253) STATS - GET, 28.8, 4
2018-11-23 20:53:25 (11637435748156) STATS - GET, 28.9, 13
2018-11-23 20:53:25 (11637441519862) STATS - GET, 29.0, 10
2018-11-23 20:53:25 (11637441764670) STATS - GET, 29.1, 13
2018-11-23 20:53:25 (11637441897575) STATS - GET, 29.2, 6
2018-11-23 20:53:25 (11637441995379) STATS - GET, 29.3, 2
2018-11-23 20:53:25 (11637442089182) STATS - GET, 29.4, 8
2018-11-23 20:53:25 (11637442181885) STATS - GET, 29.5, 7
2018-11-23 20:53:25 (11637442273789) STATS - GET, 29.6, 1
2018-11-23 20:53:25 (11637442365492) STATS - GET, 29.7, 7
2018-11-23 20:53:25 (11637442456095) STATS - GET, 29.8, 4
2018-11-23 20:53:25 (11637442546698) STATS - GET, 29.9, 2
2018-11-23 20:53:25 (11637442779006) STATS - GET, 30.0, 4
2018-11-23 20:53:25 (11637442872410) STATS - GET, 30.1, 10
2018-11-23 20:53:25 (11637442963413) STATS - GET, 30.2, 5
2018-11-23 20:53:25 (11637443052516) STATS - GET, 30.3, 8
2018-11-23 20:53:25 (11637443217122) STATS - GET, 30.4, 9
2018-11-23 20:53:25 (11637443321526) STATS - GET, 30.5, 10
2018-11-23 20:53:25 (11637443428330) STATS - GET, 30.6, 9
2018-11-23 20:53:25 (11637443517733) STATS - GET, 30.7, 14
2018-11-23 20:53:25 (11637443611236) STATS - GET, 30.8, 12
2018-11-23 20:53:25 (11637443700639) STATS - GET, 30.9, 4
2018-11-23 20:53:25 (11637443786342) STATS - GET, 31.0, 6
2018-11-23 20:53:25 (11637443874045) STATS - GET, 31.1, 11
2018-11-23 20:53:25 (11637443961849) STATS - GET, 31.2, 5
2018-11-23 20:53:25 (11637444076853) STATS - GET, 31.3, 6
2018-11-23 20:53:25 (11637444167156) STATS - GET, 31.4, 3
2018-11-23 20:53:25 (11637444311461) STATS - GET, 31.5, 8
2018-11-23 20:53:25 (11637444401264) STATS - GET, 31.6, 6
2018-11-23 20:53:25 (11637444488367) STATS - GET, 31.7, 13
2018-11-23 20:53:25 (11637444574670) STATS - GET, 31.8, 12
2018-11-23 20:53:25 (11637444660473) STATS - GET, 31.9, 7
2018-11-23 20:53:25 (11637444743976) STATS - GET, 32.0, 3
2018-11-23 20:53:25 (11637444839680) STATS - GET, 32.1, 6
2018-11-23 20:53:25 (11637444926783) STATS - GET, 32.2, 3
2018-11-23 20:53:25 (11637445013586) STATS - GET, 32.3, 8
2018-11-23 20:53:25 (11637445099889) STATS - GET, 32.4, 4
2018-11-23 20:53:25 (11637445185892) STATS - GET, 32.5, 3
2018-11-23 20:53:25 (11637445271095) STATS - GET, 32.6, 5
2018-11-23 20:53:25 (11637445395500) STATS - GET, 32.7, 4
2018-11-23 20:53:25 (11637445481203) STATS - GET, 32.8, 5
2018-11-23 20:53:25 (11637445566306) STATS - GET, 32.9, 4
2018-11-23 20:53:25 (11637451438915) STATS - GET, 33.0, 2
