2018-11-23 20:57:53 (11906066167889) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:59:17 (11989965970804) STATS -  5.00, 2829, 45, 18.940906, 10.151553, 29.358035, 0.000000, 29.358035, 0.000000, 0, 14145, 0, 0.00, 0.00, 0
2018-11-23 20:59:17 (11990195236103) STATS - 10.00, 2948, 45, 18.465515, 10.727542, 29.290147, 0.000000, 29.290147, 0.000000, 0, 14740, 0, 0.00, 0.00, 0
2018-11-23 20:59:17 (11990256731676) STATS - 15.00, 2949, 46, 18.882128, 10.717972, 29.673462, 0.000000, 29.673462, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
2018-11-23 20:59:17 (11990311166499) STATS - 20.00, 2965, 45, 18.683023, 10.603140, 29.418783, 0.000000, 29.418783, 0.000000, 0, 14829, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990361217567) STATS - 25.00, 2928, 46, 18.954156, 10.777178, 29.869424, 0.000000, 29.869424, 0.000000, 0, 14644, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990403146848) STATS - 30.00, 2949, 46, 18.643378, 10.754453, 29.478137, 0.000000, 29.478137, 0.000000, 0, 14745, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990442768548) STATS - 35.00, 2976, 46, 18.650088, 10.648679, 29.392447, 0.000000, 29.392447, 0.000000, 0, 14880, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990488929479) STATS - 40.00, 2958, 45, 18.710783, 10.719945, 29.509664, 0.000000, 29.509664, 0.000000, 0, 14792, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990521819841) STATS - 45.00, 2977, 45, 18.453110, 10.595636, 29.188531, 0.000000, 29.188531, 0.000000, 0, 14885, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990558109023) STATS - 50.00, 2939, 45, 18.838665, 10.793092, 29.711159, 0.000000, 29.711159, 0.000000, 0, 14696, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990588833008) STATS - 55.00, 2948, 42, 17.551514, 10.711846, 28.345640, 0.000000, 28.345640, 0.000000, 0, 14743, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990616539787) STATS - 60.00, 2955, 45, 18.873881, 10.750423, 29.719167, 0.000000, 29.719167, 0.000000, 0, 14777, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990642390000) STATS - 65.00, 2966, 46, 18.580330, 10.677038, 29.335162, 0.000000, 29.335162, 0.000000, 0, 14830, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990660827651) STATS - 70.00, 2950, 46, 18.652179, 10.650203, 29.441506, 0.000000, 29.441506, 0.000000, 0, 14751, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11990663396342) STATS - 71.00, 170, 4, 3.058694, 3.009115, 6.138895, 0.000000, 6.138895, 0.000000, 0, 853, 0, 0.00, 0.00, 0
2018-11-23 20:59:18 (11991045809652) STATS - Type, Interval, Responses
2018-11-23 20:59:18 (11991251774128) STATS - GET, 0.1, 0
2018-11-23 20:59:18 (11991251996136) STATS - GET, 0.2, 0
2018-11-23 20:59:18 (11991252286546) STATS - GET, 0.3, 0
2018-11-23 20:59:18 (11991258469564) STATS - GET, 0.4, 0
2018-11-23 20:59:18 (11991258644370) STATS - GET, 0.5, 3
2018-11-23 20:59:18 (11991258823677) STATS - GET, 0.6, 55
2018-11-23 20:59:18 (11991258956781) STATS - GET, 0.7, 126
2018-11-23 20:59:18 (11991259080786) STATS - GET, 0.8, 133
2018-11-23 20:59:18 (11991259209690) STATS - GET, 0.9, 76
2018-11-23 20:59:18 (11991259336095) STATS - GET, 1.0, 84
2018-11-23 20:59:18 (11991259458099) STATS - GET, 1.1, 61
2018-11-23 20:59:18 (11991259650806) STATS - GET, 1.2, 54
2018-11-23 20:59:18 (11991259817412) STATS - GET, 1.3, 29
2018-11-23 20:59:18 (11991259944116) STATS - GET, 1.4, 43
2018-11-23 20:59:18 (11991260170024) STATS - GET, 1.5, 27
2018-11-23 20:59:18 (11991260338130) STATS - GET, 1.6, 27
2018-11-23 20:59:18 (11991260635541) STATS - GET, 1.7, 16
2018-11-23 20:59:18 (11991260756045) STATS - GET, 1.8, 27
2018-11-23 20:59:18 (11991260939352) STATS - GET, 1.9, 20
2018-11-23 20:59:18 (11991261059056) STATS - GET, 2.0, 15
2018-11-23 20:59:18 (11991261215261) STATS - GET, 2.1, 10
2018-11-23 20:59:18 (11991261369767) STATS - GET, 2.2, 17
2018-11-23 20:59:18 (11991261491171) STATS - GET, 2.3, 18
2018-11-23 20:59:18 (11991261610075) STATS - GET, 2.4, 12
2018-11-23 20:59:18 (11991262041590) STATS - GET, 2.5, 23
2018-11-23 20:59:18 (11991262213597) STATS - GET, 2.6, 11
2018-11-23 20:59:18 (11991262345301) STATS - GET, 2.7, 13
2018-11-23 20:59:18 (11991268537720) STATS - GET, 2.8, 7
2018-11-23 20:59:18 (11991268711726) STATS - GET, 2.9, 11
2018-11-23 20:59:18 (11991268945734) STATS - GET, 3.0, 12
2018-11-23 20:59:18 (11991269069839) STATS - GET, 3.1, 8
2018-11-23 20:59:18 (11991269188743) STATS - GET, 3.2, 6
2018-11-23 20:59:18 (11991269307147) STATS - GET, 3.3, 3
2018-11-23 20:59:18 (11991269499354) STATS - GET, 3.4, 4
2018-11-23 20:59:18 (11991269684660) STATS - GET, 3.5, 7
2018-11-23 20:59:18 (11991269803265) STATS - GET, 3.6, 9
2018-11-23 20:59:18 (11991269962870) STATS - GET, 3.7, 6
2018-11-23 20:59:18 (11991270079774) STATS - GET, 3.8, 7
2018-11-23 20:59:18 (11991270194478) STATS - GET, 3.9, 7
2018-11-23 20:59:18 (11991270349684) STATS - GET, 4.0, 6
2018-11-23 20:59:18 (11991270471388) STATS - GET, 4.1, 6
2018-11-23 20:59:18 (11991270586392) STATS - GET, 4.2, 3
2018-11-23 20:59:18 (11991270709697) STATS - GET, 4.3, 10
