Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7960, 61, 7.595406, 2.629572, 10.546755, 10.546755, 0.000000, 0.000000, 39804, 0, 0, 0.00, 0.00, 0
10.00, 9856, 67, 7.031284, 2.654795, 9.873914, 9.873914, 0.000000, 0.000000, 49284, 0, 0, 0.00, 0.00, 0
15.00, 9865, 67, 7.208490, 2.591207, 9.988958, 9.988958, 0.000000, 0.000000, 49325, 0, 0, 0.00, 0.00, 0
20.00, 10117, 65, 6.755607, 2.582684, 9.528265, 9.528265, 0.000000, 0.000000, 50585, 0, 0, 0.00, 0.00, 0
25.00, 9730, 64, 6.906761, 2.627559, 9.771383, 9.771383, 0.000000, 0.000000, 48654, 0, 0, 0.00, 0.00, 0
30.00, 9842, 60, 6.308414, 2.508741, 9.054505, 9.054505, 0.000000, 0.000000, 49210, 0, 0, 0.00, 0.00, 0
35.00, 9854, 65, 6.957510, 2.628133, 9.769620, 9.769620, 0.000000, 0.000000, 49270, 0, 0, 0.00, 0.00, 0
40.00, 9338, 69, 7.672565, 2.761779, 10.683128, 10.683128, 0.000000, 0.000000, 46690, 0, 0, 0.00, 0.00, 0
45.00, 9588, 68, 7.490628, 2.706391, 10.427853, 10.427853, 0.000000, 0.000000, 47943, 0, 0, 0.00, 0.00, 0
50.00, 9870, 63, 6.639262, 2.627155, 9.473816, 9.473816, 0.000000, 0.000000, 49352, 0, 0, 0.00, 0.00, 0
55.00, 9929, 65, 6.987025, 2.564475, 9.758716, 9.758716, 0.000000, 0.000000, 49646, 0, 0, 0.00, 0.00, 0
60.00, 10016, 67, 7.221423, 2.589159, 9.999209, 9.999209, 0.000000, 0.000000, 50081, 0, 0, 0.00, 0.00, 0
65.00, 10038, 63, 6.666278, 2.570764, 9.440017, 9.440017, 0.000000, 0.000000, 50190, 0, 0, 0.00, 0.00, 0
70.00, 9791, 69, 7.491565, 2.683691, 10.406553, 10.406553, 0.000000, 0.000000, 48957, 0, 0, 0.00, 0.00, 0
71.00, 1410, 10, 1.190785, 1.379820, 2.692188, 2.692188, 0.000000, 0.000000, 7052, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 39
SET, 0.5, 402
SET, 0.6, 978
SET, 0.7, 1244
SET, 0.8, 1426
SET, 0.9, 1532
SET, 1.0, 1598
SET, 1.1, 1560
SET, 1.2, 1655
SET, 1.3, 1572
SET, 1.4, 1688
SET, 1.5, 1617
SET, 1.6, 1565
SET, 1.7, 1534
SET, 1.8, 1570
SET, 1.9, 1524
SET, 2.0, 1511
SET, 2.1, 1479
SET, 2.2, 1571
SET, 2.3, 1624
SET, 2.4, 1555
SET, 2.5, 1539
SET, 2.6, 1582
SET, 2.7, 1568
SET, 2.8, 1578
SET, 2.9, 1665
SET, 3.0, 1605
SET, 3.1, 1683
SET, 3.2, 1838
SET, 3.3, 1725
SET, 3.4, 1753
SET, 3.5, 1814
SET, 3.6, 1923
SET, 3.7, 1910
SET, 3.8, 2063
SET, 3.9, 2009
SET, 4.0, 2013
SET, 4.1, 2093
SET, 4.2, 2125
SET, 4.3, 2176
SET, 4.4, 2401
SET, 4.5, 2352
SET, 4.6, 2554
SET, 4.7, 2611
SET, 4.8, 2720
SET, 4.9, 2953
SET, 5.0, 3067
SET, 5.1, 3259
SET, 5.2, 3417
SET, 5.3, 3541
SET, 5.4, 3587
SET, 5.5, 3896
SET, 5.6, 3950
SET, 5.7, 4238
SET, 5.8, 4359
SET, 5.9, 4707
SET, 6.0, 4672
SET, 6.1, 4849
SET, 6.2, 4951
SET, 6.3, 5256
SET, 6.4, 5354
SET, 6.5, 5577
SET, 6.6, 5671
SET, 6.7, 5610
SET, 6.8, 5726
SET, 6.9, 5732
SET, 7.0, 5864
SET, 7.1, 5954
SET, 7.2, 6019
SET, 7.3, 6113
SET, 7.4, 6173
SET, 7.5, 6303
SET, 7.6, 6352
SET, 7.7, 6331
SET, 7.8, 6564
SET, 7.9, 6673
SET, 8.0, 6642
SET, 8.1, 6804
SET, 8.2, 6843
SET, 8.3, 6952
SET, 8.4, 6728
SET, 8.5, 6946
SET, 8.6, 6944
SET, 8.7, 6721
SET, 8.8, 6733
SET, 8.9, 6744
SET, 9.0, 6901
SET, 9.1, 6765
SET, 9.2, 7063
SET, 9.3, 6907
SET, 9.4, 7019
SET, 9.5, 6834
SET, 9.6, 6843
SET, 9.7, 6829
SET, 9.8, 6916
SET, 9.9, 6773
SET, 10.0, 6893
SET, 10.1, 6754
SET, 10.2, 6851
SET, 10.3, 6663
SET, 10.4, 6824
SET, 10.5, 6861
SET, 10.6, 6856
SET, 10.7, 6705
SET, 10.8, 6857
SET, 10.9, 7008
SET, 11.0, 7030
SET, 11.1, 7025
SET, 11.2, 7026
SET, 11.3, 6987
SET, 11.4, 6989
SET, 11.5, 6667
SET, 11.6, 6741
SET, 11.7, 6402
SET, 11.8, 6472
SET, 11.9, 6271
SET, 12.0, 6115
SET, 12.1, 5958
SET, 12.2, 5757
SET, 12.3, 5680
SET, 12.4, 5349
SET, 12.5, 5177
SET, 12.6, 5043
SET, 12.7, 4901
SET, 12.8, 4576
SET, 12.9, 4421
SET, 13.0, 4138
SET, 13.1, 3852
SET, 13.2, 3813
SET, 13.3, 3631
SET, 13.4, 3565
SET, 13.5, 3372
SET, 13.6, 3092
SET, 13.7, 2999
SET, 13.8, 2973
SET, 13.9, 2906
SET, 14.0, 2736
SET, 14.1, 2595
SET, 14.2, 2616
SET, 14.3, 2459
SET, 14.4, 2418
SET, 14.5, 2357
SET, 14.6, 2225
SET, 14.7, 2209
SET, 14.8, 2197
SET, 14.9, 2147
SET, 15.0, 2042
SET, 15.1, 1972
SET, 15.2, 1922
SET, 15.3, 1840
SET, 15.4, 1837
SET, 15.5, 1731
SET, 15.6, 1682
SET, 15.7, 1667
SET, 15.8, 1657
SET, 15.9, 1596
SET, 16.0, 1570
SET, 16.1, 1484
SET, 16.2, 1401
SET, 16.3, 1423
SET, 16.4, 1409
SET, 16.5, 1371
SET, 16.6, 1302
SET, 16.7, 1277
SET, 16.8, 1243
SET, 16.9, 1236
SET, 17.0, 1204
SET, 17.1, 1186
SET, 17.2, 1095
SET, 17.3, 1081
SET, 17.4, 1063
SET, 17.5, 983
SET, 17.6, 938
SET, 17.7, 898
SET, 17.8, 866
SET, 17.9, 930
SET, 18.0, 880
SET, 18.1, 774
SET, 18.2, 767
SET, 18.3, 703
SET, 18.4, 723
SET, 18.5, 730
SET, 18.6, 705
SET, 18.7, 659
SET, 18.8, 579
SET, 18.9, 571
SET, 19.0, 548
SET, 19.1, 528
SET, 19.2, 486
SET, 19.3, 473
SET, 19.4, 465
SET, 19.5, 440
SET, 19.6, 435
SET, 19.7, 411
SET, 19.8, 449
SET, 19.9, 402
SET, 20.0, 396
SET, 20.1, 380
SET, 20.2, 335
SET, 20.3, 355
SET, 20.4, 325
SET, 20.5, 316
SET, 20.6, 322
SET, 20.7, 293
SET, 20.8, 285
SET, 20.9, 264
SET, 21.0, 255
SET, 21.1, 246
SET, 21.2, 239
SET, 21.3, 221
SET, 21.4, 190
SET, 21.5, 221
SET, 21.6, 216
SET, 21.7, 195
SET, 21.8, 189
SET, 21.9, 195
SET, 22.0, 171
SET, 22.1, 165
SET, 22.2, 169
SET, 22.3, 185
SET, 22.4, 152
SET, 22.5, 159
SET, 22.6, 151
SET, 22.7, 142
