Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5662, 112, 19.280012, 1.090061, 20.470801, 20.470801, 0.000000, 0.000000, 28310, 0, 0, 0.00, 0.00, 0
10.00, 6589, 116, 17.643065, 1.011667, 18.735868, 18.735868, 0.000000, 0.000000, 32948, 0, 0, 0.00, 0.00, 0
15.00, 7026, 113, 16.216343, 0.921858, 17.218969, 17.218969, 0.000000, 0.000000, 35130, 0, 0, 0.00, 0.00, 0
20.00, 7407, 113, 15.478502, 0.875817, 16.437040, 16.437040, 0.000000, 0.000000, 37038, 0, 0, 0.00, 0.00, 0
25.00, 7176, 115, 16.034331, 0.921662, 17.031288, 17.031288, 0.000000, 0.000000, 35883, 0, 0, 0.00, 0.00, 0
30.00, 7300, 113, 15.653622, 0.895723, 16.630402, 16.630402, 0.000000, 0.000000, 36502, 0, 0, 0.00, 0.00, 0
35.00, 7208, 112, 15.855801, 0.903089, 16.842806, 16.842806, 0.000000, 0.000000, 36041, 0, 0, 0.00, 0.00, 0
40.00, 7091, 112, 16.108629, 0.921600, 17.111633, 17.111633, 0.000000, 0.000000, 35455, 0, 0, 0.00, 0.00, 0
45.00, 6907, 115, 16.693213, 0.954956, 17.729848, 17.729848, 0.000000, 0.000000, 34537, 0, 0, 0.00, 0.00, 0
50.00, 7436, 111, 15.323511, 0.877365, 16.276234, 16.276234, 0.000000, 0.000000, 37182, 0, 0, 0.00, 0.00, 0
55.00, 6856, 115, 16.932719, 0.962664, 17.983214, 17.983214, 0.000000, 0.000000, 34284, 0, 0, 0.00, 0.00, 0
60.00, 7040, 116, 16.528424, 0.942397, 17.551033, 17.551033, 0.000000, 0.000000, 35204, 0, 0, 0.00, 0.00, 0
65.00, 6911, 116, 16.830578, 0.957462, 17.868091, 17.868091, 0.000000, 0.000000, 34556, 0, 0, 0.00, 0.00, 0
70.00, 6912, 115, 16.776508, 0.946930, 17.808551, 17.808551, 0.000000, 0.000000, 34562, 0, 0, 0.00, 0.00, 0
71.00, 1223, 21, 2.974196, 0.777999, 3.826636, 3.826636, 0.000000, 0.000000, 6116, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 2
SET, 0.5, 12
SET, 0.6, 76
SET, 0.7, 115
SET, 0.8, 154
SET, 0.9, 119
SET, 1.0, 91
SET, 1.1, 62
SET, 1.2, 84
SET, 1.3, 110
SET, 1.4, 103
SET, 1.5, 102
SET, 1.6, 113
SET, 1.7, 90
SET, 1.8, 140
SET, 1.9, 100
SET, 2.0, 153
SET, 2.1, 191
SET, 2.2, 229
SET, 2.3, 277
SET, 2.4, 280
SET, 2.5, 295
SET, 2.6, 267
SET, 2.7, 271
SET, 2.8, 263
SET, 2.9, 219
SET, 3.0, 217
SET, 3.1, 183
SET, 3.2, 159
SET, 3.3, 160
SET, 3.4, 113
SET, 3.5, 104
SET, 3.6, 95
SET, 3.7, 71
SET, 3.8, 84
SET, 3.9, 53
SET, 4.0, 55
SET, 4.1, 45
SET, 4.2, 39
SET, 4.3, 31
SET, 4.4, 36
SET, 4.5, 38
SET, 4.6, 43
SET, 4.7, 28
SET, 4.8, 28
SET, 4.9, 34
SET, 5.0, 29
SET, 5.1, 27
SET, 5.2, 19
SET, 5.3, 27
SET, 5.4, 22
SET, 5.5, 29
SET, 5.6, 30
SET, 5.7, 19
SET, 5.8, 29
SET, 5.9, 31
SET, 6.0, 29
SET, 6.1, 34
SET, 6.2, 38
SET, 6.3, 24
SET, 6.4, 57
SET, 6.5, 59
SET, 6.6, 69
SET, 6.7, 51
SET, 6.8, 68
SET, 6.9, 50
SET, 7.0, 75
SET, 7.1, 80
SET, 7.2, 98
SET, 7.3, 97
SET, 7.4, 126
SET, 7.5, 106
SET, 7.6, 119
SET, 7.7, 145
SET, 7.8, 157
SET, 7.9, 181
SET, 8.0, 211
SET, 8.1, 234
SET, 8.2, 227
SET, 8.3, 224
SET, 8.4, 302
SET, 8.5, 351
SET, 8.6, 355
SET, 8.7, 349
SET, 8.8, 378
SET, 8.9, 426
SET, 9.0, 532
SET, 9.1, 520
SET, 9.2, 574
SET, 9.3, 599
SET, 9.4, 667
SET, 9.5, 653
SET, 9.6, 760
SET, 9.7, 744
SET, 9.8, 814
SET, 9.9, 815
SET, 10.0, 1026
SET, 10.1, 1000
SET, 10.2, 1048
SET, 10.3, 1066
SET, 10.4, 1218
SET, 10.5, 1282
SET, 10.6, 1454
SET, 10.7, 1522
SET, 10.8, 1534
SET, 10.9, 1599
SET, 11.0, 1720
SET, 11.1, 1825
SET, 11.2, 1867
SET, 11.3, 2041
SET, 11.4, 2150
SET, 11.5, 2244
SET, 11.6, 2353
SET, 11.7, 2326
SET, 11.8, 2341
SET, 11.9, 2464
SET, 12.0, 2568
SET, 12.1, 2652
SET, 12.2, 2953
SET, 12.3, 2865
SET, 12.4, 2874
SET, 12.5, 2833
SET, 12.6, 3141
SET, 12.7, 3126
SET, 12.8, 3258
SET, 12.9, 3198
SET, 13.0, 3327
SET, 13.1, 3545
SET, 13.2, 3495
SET, 13.3, 3498
SET, 13.4, 3632
SET, 13.5, 3716
SET, 13.6, 3723
SET, 13.7, 3622
SET, 13.8, 3811
SET, 13.9, 3816
SET, 14.0, 3867
SET, 14.1, 3998
SET, 14.2, 4057
SET, 14.3, 3942
SET, 14.4, 4237
SET, 14.5, 4268
SET, 14.6, 4402
SET, 14.7, 4328
SET, 14.8, 4367
SET, 14.9, 4566
SET, 15.0, 4745
SET, 15.1, 4635
SET, 15.2, 4549
SET, 15.3, 4704
SET, 15.4, 4717
SET, 15.5, 4920
SET, 15.6, 5016
SET, 15.7, 4968
SET, 15.8, 4911
SET, 15.9, 4951
SET, 16.0, 4885
SET, 16.1, 4939
SET, 16.2, 4931
SET, 16.3, 4996
SET, 16.4, 4870
SET, 16.5, 4737
SET, 16.6, 4854
SET, 16.7, 4850
SET, 16.8, 4791
SET, 16.9, 4692
SET, 17.0, 4687
SET, 17.1, 4603
SET, 17.2, 4618
SET, 17.3, 4564
SET, 17.4, 4556
SET, 17.5, 4411
SET, 17.6, 4379
SET, 17.7, 4260
SET, 17.8, 4296
SET, 17.9, 4216
SET, 18.0, 4149
SET, 18.1, 4088
SET, 18.2, 4164
SET, 18.3, 4136
SET, 18.4, 4256
SET, 18.5, 4014
SET, 18.6, 3933
SET, 18.7, 3974
SET, 18.8, 3861
SET, 18.9, 3972
SET, 19.0, 3965
SET, 19.1, 3857
SET, 19.2, 3583
SET, 19.3, 3767
SET, 19.4, 3571
SET, 19.5, 3535
SET, 19.6, 3384
SET, 19.7, 3455
SET, 19.8, 3342
SET, 19.9, 3299
SET, 20.0, 3080
SET, 20.1, 2947
SET, 20.2, 2990
SET, 20.3, 3006
SET, 20.4, 2920
SET, 20.5, 2615
SET, 20.6, 2711
SET, 20.7, 2758
SET, 20.8, 2541
SET, 20.9, 2517
SET, 21.0, 2363
SET, 21.1, 2259
SET, 21.2, 2286
SET, 21.3, 2219
SET, 21.4, 2030
SET, 21.5, 2109
SET, 21.6, 1972
SET, 21.7, 2051
SET, 21.8, 1922
SET, 21.9, 1918
SET, 22.0, 1906
SET, 22.1, 1787
SET, 22.2, 1693
SET, 22.3, 1699
SET, 22.4, 1601
SET, 22.5, 1638
SET, 22.6, 1555
SET, 22.7, 1494
SET, 22.8, 1434
SET, 22.9, 1481
SET, 23.0, 1310
